void main()
{
    unknown uVar2;

    l_U0 = 86.00000000;
            {
                DETACH_PED( sub_5377(), 1 );
            }
            REQUEST_MODEL( 1348744438 );
            while (NOT (HAS_MODEL_LOADED( 1348744438 )))
            {
                WAIT( 0 );
            }
            CREATE_CAR( 1348744438, vVar2.x, vVar2.y, vVar2.z, ref l_U1960, 1 );
            SET_CAR_HEADING( l_U1960, 176.68660000 );
            SET_CAR_ON_GROUND_PROPERLY( l_U1960 );
            MARK_MODEL_AS_NO_LONGER_NEEDED( 1348744438 );
            if ((IS_VEH_DRIVEABLE( l_U1960 )) AND (NOT (IS_CHAR_INJURED( l_U1937 ))))
            {
                CLEAR_CHAR_TASKS_IMMEDIATELY( l_U1937 );
                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1937, 1 );
                if (IS_PED_IN_GROUP( l_U1937 ))
                {
                    REMOVE_CHAR_FROM_GROUP( l_U1937 );
                }
                if (IS_CHAR_IN_ANY_CAR( l_U1937 ))
                {
                    WARP_CHAR_FROM_CAR_TO_COORD( l_U1937, vVar2.x, vVar2.y, vVar2.z + 10.00000000 );
                }
                WARP_CHAR_INTO_CAR( l_U1937, l_U1960 );
                CLEAR_CHAR_TASKS_IMMEDIATELY( sub_5377() );
                if (IS_CHAR_IN_ANY_CAR( sub_5377() ))
                {
                    WARP_CHAR_FROM_CAR_TO_COORD( sub_5377(), vVar2.x, vVar2.y, vVar2.z + 10.00000000 );
                }
                WARP_CHAR_INTO_CAR_AS_PASSENGER( sub_5377(), l_U1960, 0 );
                CLEAR_CHAR_PROP( sub_5377(), 2 );
                HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE( sub_5377(), 1 );
            }
            CREATE_CAM( 14, ref l_U2011 );
            SET_CAM_POS( l_U2011, 184.83080000, 151.72190000, 15.33398000 );
            SET_CAM_ROT( l_U2011, -6.21445800, 0.00000000, -27.94119000 );
            SET_CAM_FOV( l_U2011, 30.60004000 );
            CREATE_CAM( 14, ref l_U2013 );
            SET_CAM_POS( l_U2013, 187.43080000, 151.72190000, 15.33398000 );
            SET_CAM_ROT( l_U2013, -6.21445800, 0.00000000, 15.14522000 );
            SET_CAM_FOV( l_U2013, 30.60004000 );
            CREATE_CAM( 3, ref l_U2012 );
            SET_CAM_INTERP_STYLE_CORE( l_U2012, l_U2011, l_U2013, 35000, 0 );
            SET_CAM_INTERP_STYLE_DETAILED( l_U2012, 0, 0, 1, 1 );
            SET_USE_HIGHDOF( 1 );
            SET_CAM_FAR_DOF( l_U2011, 20.00000000 );
            SET_CAM_FAR_DOF( l_U2013, 20.00000000 );
            sub_43188( l_U2012, 1 );
            WAIT( 2000 );
            LOAD_SCENE( vVar2.x, vVar2.y, vVar2.z );
            if (NOT IS_SCREEN_FADED_IN())
            {
                DO_SCREEN_FADE_IN( 500 );
                while (NOT IS_SCREEN_FADED_IN())
                {
                    WAIT( 0 );
                }
            }
            sub_15417( "E2GB2_DRPOF", 46, 6, "E2BG2CA", 0, 0 );
            SETTIMERB( 0 );
            l_U2568 = 1;
        }
        break;
        case 1:
        BLOCK_CHAR_AMBIENT_ANIMS( sub_5377(), 1 );
        BLOCK_CHAR_AMBIENT_ANIMS( l_U1937, 1 );
        if (TIMERB() > 16000)
        {
            if (IS_VEH_DRIVEABLE( l_U1960 ))
            {
                if (IS_CHAR_SITTING_IN_CAR( sub_5377(), l_U1960 ))
                {
                    TASK_LEAVE_CAR( sub_5377(), l_U1960 );
                }
            }
        }
        if (TIMERB() > 19000)
        {
            if (IS_VEH_DRIVEABLE( l_U1960 ))
            {
                if (HAS_CAR_RECORDING_BEEN_LOADED( 2404 ))
                {
                    if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1960 )))
                    {
                        START_PLAYBACK_RECORDED_CAR( l_U1960, 2404 );
                    }
                    else
                    {
                        sub_43188( l_U2012, 0 );
                        SET_CAM_POS( l_U2011, 180.68010000, 150.28170000, 14.60431000 );
                        SET_CAM_ROT( l_U2011, 0.77562600, -0.00000000, -47.07796000 );
                        SET_CAM_FOV( l_U2011, 30.60004000 );
                        SET_CHAR_COORDINATES( sub_5377(), 184.20180000, 154.92640000, 13.73460000 );
                        SET_CHAR_HEADING( sub_5377(), 273.47620000 );
                        sub_43188( l_U2011, 1 );
                    }
                }
                else
                {
                    REQUEST_CAR_RECORDING( 2404 );
                }
            }
        }
        if (TIMERB() > 25000)
        {
            l_U2568 = 2;
        }
        if (sub_44768())
        {
            if (NOT IS_SCREEN_FADED_OUT())
            {
                DO_SCREEN_FADE_OUT( 500 );
                while (NOT IS_SCREEN_FADED_OUT())
                {
                    WAIT( 0 );
                }
            }
            sub_5614( 0 );
            l_U2568 = 2;
        }
        break;
        case 2:
        if (IS_VEH_DRIVEABLE( l_U1960 ))
        {
            if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1960 ))
            {
                sub_95876( 2404, ref l_U1960 );
            }
        }
        DELETE_CHAR( ref l_U1937 );
        if (IS_CHAR_IN_ANY_CAR( sub_5377() ))
        {
            WARP_CHAR_FROM_CAR_TO_COORD( sub_5377(), 184.20180000, 154.92640000, 13.73460000 );
            SET_CHAR_HEADING( sub_5377(), 273.47620000 );
        }
        DELETE_CAR( ref l_U1960 );
        if (DOES_CAM_EXIST( l_U2011 ))
        {
            DESTROY_CAM( l_U2011 );
        }
        if (DOES_CAM_EXIST( l_U2013 ))
        {
            DESTROY_CAM( l_U2013 );
        }
        if (DOES_CAM_EXIST( l_U2012 ))
        {
            DESTROY_CAM( l_U2012 );
        }
        ACTIVATE_SCRIPTED_CAMS( 0, 0 );
        SET_CAM_BEHIND_PED( sub_5377() );
        SET_GAME_CAM_HEADING( 0.00000000 );
        DISPLAY_RADAR( 1 );
        SET_WIDESCREEN_BORDERS( 0 );
        HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE( sub_5377(), 0 );
        SET_USE_HIGHDOF( 0 );
        WAIT( 2000 );
        LOAD_SCENE( vVar2.x, vVar2.y, vVar2.z );
        if (NOT IS_SCREEN_FADED_IN())
        {
            DO_SCREEN_FADE_IN( 500 );
            while (NOT IS_SCREEN_FADED_IN())
            {
                WAIT( 0 );
            }
        }
        sub_120047();
        break;
    }
    return;
}

int sub_117885(boolean bParam0, boolean bParam1)
{
    unknown uVar4;
    int iVar5;
    float fVar6;

    if (IS_MINIGAME_IN_PROGRESS())
    {
        return 0;
    }
    if (bParam1)
    {
        if (IS_CHAR_IN_ANY_CAR( sub_5377() ))
        {
            STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_5377(), ref uVar4 );
            if (NOT (IS_CAR_DEAD( uVar4 )))
            {
                GET_CAR_UPRIGHT_VALUE( uVar4, ref fVar6 );
                if ((fVar6 > 1.01100000) || (fVar6 < 0.95000000))
                {
                    return 0;
                }
            }
        }
    }
    if (bParam0)
    {
        if (IS_CHAR_IN_ANY_CAR( sub_5377() ))
        {
            STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_5377(), ref uVar4 );
            if (NOT (IS_CAR_DEAD( uVar4 )))
            {
                GET_DRIVER_OF_CAR( uVar4, ref iVar5 );
                if (NOT (iVar5 == sub_5377()))
                {
                    return 0;
                }
            }
        }
    }
    if (IS_CHAR_IN_ANY_CAR( sub_5377() ))
    {
        if (NOT (IS_CHAR_SITTING_IN_ANY_CAR( sub_5377() )))
        {
            return 0;
        }
    }
    if (NOT (IS_PLAYER_READY_FOR_CUTSCENE( sub_5483() )))
    {
        return 0;
    }
    if (NOT (CAN_PLAYER_START_MISSION( sub_5483() )))
    {
        return 0;
    }
    return 1;
}

void sub_120047()
{
    CLEAR_WANTED_LEVEL( sub_5483() );
    g_U25 = 80;
    sub_120074();
    sub_126659( 31 );
    UNLOCK_MISSION_NEWS_STORY( 77 );
    sub_5316();
    return;
}

void sub_120074()
{
    int iVar2;
    int iVar3;
    int iVar4;

    iVar2 = 1;
    iVar3 = 0;
    iVar4 = 0;
    sub_120092();
    sub_120151( iVar2, iVar3, iVar4 );
    return;
}

void sub_120092()
{
    int I;

    I = 0;
    for ( I = 0; I < 5; I++ )
    {
        l_U200[I] = 4;
    }
    return;
}

void sub_120151(unknown uParam0, unknown uParam1, unknown uParam2)
{
    int iVar5;

    iVar5 = 5;
    sub_120182( iVar5, uParam0, uParam1, uParam2, "Bulgarin" );
    return;
}

void sub_120182(unknown uParam0, boolean bParam1, boolean bParam2, boolean bParam3, unknown uParam4)
{
    int iVar7;
    int iVar8;
    char[64] cVar9;
    int iVar25;
    int I;
    int iVar27;
    boolean bVar28;
    unknown uVar29;
    unknown uVar30;
    int iVar31;
    boolean bVar32;

    if (bParam1)
    {
        if (g_U43133)
        {
            sub_120210();
            return;
        }
    }
    iVar7 = -1;
    iVar8 = -1;
    StrCopy( ref cVar9, "", 64 );
    if (bParam3)
    {
        if (g_U14925[uParam0]._fU80._fU0 == 0)
        {
            StrCopy( ref cVar9, uParam4, 64 );
            ConcatString(ref cVar9, " Pass_Stats: friend mission", 64);
            sub_120384( ref cVar9 );
            return;
        }
        if (g_U14925[uParam0]._fU80._fU4 == -1)
        {
            StrCopy( ref cVar9, uParam4, 64 );
            ConcatString(ref cVar9, " Pass_Stats: friend missionID", 64);
            sub_120384( ref cVar9 );
            return;
        }
        iVar7 = g_U14925[uParam0]._fU80._fU4;
    }
    else if (bParam2)
    {
        if (NOT g_U14925[uParam0]._fU160._fU80)
        {
            StrCopy( ref cVar9, uParam4, 64 );
            ConcatString(ref cVar9, " Pass_Stats: proc mission", 64);
            sub_120384( ref cVar9 );
            return;
        }
        if (g_U14925[uParam0]._fU160._fU76 == -1)
        {
            StrCopy( ref cVar9, uParam4, 64 );
            ConcatString(ref cVar9, " Pass_Stats: proc missionID", 64);
            sub_120384( ref cVar9 );
            return;
        }
        iVar7 = g_U14925[uParam0]._fU160._fU76;
    }
    else if (g_U14925[uParam0]._fU0._fU0 == 0)
    {
        StrCopy( ref cVar9, uParam4, 64 );
        ConcatString(ref cVar9, " Pass_Stats: mission", 64);
        sub_120384( ref cVar9 );
        return;
    }
    if (g_U14925[uParam0]._fU0._fU4 == -1)
    {
        StrCopy( ref cVar9, uParam4, 64 );
        ConcatString(ref cVar9, " Pass_Stats: missionID", 64);
        sub_120384( ref cVar9 );
        return;
    }
    iVar7 = g_U14925[uParam0]._fU0._fU4;
    iVar8 = sub_120961( uParam0, iVar7 );;;
    iVar25 = 0;
    if (bParam1)
    {
        g_U12382[uParam0]._fU24 = iVar7;
    }
    if (bParam2)
    {
        iVar25 = g_U14925[uParam0]._fU160._fU84;
    }
    if (bParam3)
    {
        I = 0;
        for ( I = 0; I < 5; I++ )
        {
            g_U12382[uParam0]._fU148[I]._fU8++;
            if ((g_U12382[uParam0]._fU148[I]._fU8 >= g_U12382[uParam0]._fU148[I]._fU4) AND (NOT g_U12382[uParam0]._fU148[I]._fU12))
            {
                iVar27 = 0;
                GET_GAME_TIMER( ref iVar27 );
                g_U12382[uParam0]._fU148[I]._fU16 = iVar27 + 90000;
            }
        }
    }
    if (NOT (sub_121409( uParam0, iVar7, iVar25, bParam1, bParam2, bParam3 )))
    {
        return;
    }
    if (bParam2)
    {
        g_U14925[uParam0]._fU160._fU84++;
    }
    SET_PLAYER_MOOD_NORMAL( sub_5483() );
    sub_4308();
    bVar28 = true;
    uVar29 = sub_120961( uParam0, iVar7 );
    uVar30 = sub_3928( uParam0 );
    if (bParam1)
    {
        iVar31 = g_U14925[uParam0]._fU0._fU56;
        if ((iVar31 == 6) || (iVar31 == 5))
        {
            bVar28 = false;
        }
        if (NOT g_U0)
        {
            bVar32 = true;
            if (IS_BIT_SET( g_U22960[uVar29]._fU108, 2 ))
            {
                REGISTER_MISSION_PASSED( ref g_U10961 );
                sub_125683( 9, ref g_U14925[uParam0]._fU0._fU24 );
                if ((g_U12379) AND (NOT bVar28))
                {
                    bVar32 = false;
                }
                if (bVar32)
                {
                    sub_120210();
                    g_U10953._fU8 = 1;
                    g_U10953._fU20 = sub_126134( uParam0, iVar7 );
                }
            }
            if (bVar28)
            {
                sub_126213( uParam0 );
                sub_126252( 0 );
                sub_4206( uVar30, 0 );
                g_U11076 = 0;
            }
            g_U12382[uParam0]._fU12 = 1;
        }
        if (bVar28)
        {
            sub_126427();
        }
    }
    if (bParam2)
    {
        sub_120210();
        sub_126526();
        sub_126252( 0 );
        g_U11062 = 1;
        g_U11076 = 0;
    }
    if (bParam3)
    {
        sub_120210();
        sub_126578();
        sub_126252( 0 );
        sub_4206( uVar30, 0 );
    }
    sub_3815();
    return;
}

void sub_120210()
{
    if (g_U0)
    {
        return;
    }
    g_U10953._fU0 = 1;
    g_U10953._fU4 = 0;
    g_U10953._fU8 = 0;
    g_U10953._fU12 = 0;
    g_U10953._fU16 = 0;
    g_U10953._fU20 = 0;
    g_U10953._fU28 = 5;
    return;
}

void sub_120384(unknown uParam0)
{
    PRINTSTRING( "FLOW WARNING: " );
    PRINTSTRING( uParam0 );
    PRINTNL();
    SCRIPT_ASSERT( "FLOW WARNING: Press IGNORE button and look at console window for details" );
    return;
}

int sub_120961(int iParam0, int iParam1)
{
    unknown uVar4;
    int iVar5;
    int Result;

    if ((iParam0 >= 11) || (iParam0 < 0))
    {
        sub_4159( "Main_Missions: Find_Trigger(): Illegal Strand ID" );
    }
    uVar4 = g_U28562[iParam0]._fU0;
    iVar5 = g_U28562[iParam0]._fU4;
    for ( Result = uVar4; Result <= iVar5; Result++ )
    {
        if (g_U22960[Result]._fU4 == iParam1)
        {
            return Result;
        }
    }
    return -1;
}

int sub_121409(unknown uParam0, unknown uParam1, unknown uParam2, boolean bParam3, unknown uParam4, unknown uParam5)
{
    boolean bVar8;
    unknown uVar9;

    bVar8 = false;
    switch (uParam0)
    {
        case 0:
        bVar8 = sub_121505( uParam1 );
        break;
        case 1:
        bVar8 = sub_122386( uParam1 );
        break;
        case 2:
        bVar8 = sub_122575( uParam1 );
        break;
        case 3:
        bVar8 = sub_122793( uParam1 );
        break;
        case 4:
        bVar8 = sub_123391( uParam1 );
        break;
        case 5:
        bVar8 = sub_123524( uParam1 );
        break;
        case 6:
        bVar8 = sub_123721( uParam1 );
        break;
        case 7:
        bVar8 = sub_123858( uParam1 );
        break;
        case 8:
        bVar8 = sub_124007( uParam1 );
        break;
        default:
        PRINTSTRING( "Strand ID: " );
        PRINTINT( uParam0 );
        PRINTNL();
        sub_123004( "Flow_Pass_Stats: Flow_Pass_Strand_Mission(): Unknown strand ID." );
    }
    if (NOT bVar8)
    {
        return 0;
    }
    uVar9 = sub_120961( uParam0, uParam1 );
    if (bParam3)
    {
        sub_124225( uVar9, uParam0 );
    }
    return 1;
}

int sub_121505(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 0;
    bVar4 = false;
    switch (uParam0)
    {
        case 1:
        sub_121672( iVar3, 0, 5, 2, 0, 0 );
        break;
        case 2:
        sub_121672( iVar3, 1000, 5, 2, 0, 0 );
        break;
        case 3:
        sub_121672( iVar3, 1500, 5, 2, 0, 0 );
        break;
        case 4:
        sub_121672( iVar3, 500, 0, 0, 0, 0 );
        break;
        case 5:
        sub_121672( iVar3, 2500, 5, 2, 0, 0 );
        break;
        case 6:
        sub_121672( iVar3, 2000, 5, 2, 0, 0 );
        break;
        case 7:
        sub_121672( iVar3, 3000, 5, 2, 0, 0 );
        break;
        case 8:
        sub_121672( iVar3, 3500, 5, 2, 0, 0 );
        break;
        case 9:
        sub_121672( iVar3, 4000, 5, 2, 0, 0 );
        break;
        case 10:
        sub_121672( iVar3, 4500, 5, 2, 0, 0 );
        break;
        case 11:
        sub_121672( iVar3, 5000, 5, 2, 0, 0 );
        break;
        case 12:
        sub_121672( iVar3, 10000, 5, 2, 0, 0 );
        break;
        case 0:
        case 13:
        case 14:
        case 15:
        case 16: break;
        default:
        sub_122294( "Gay Tony", 1 );
        sub_121672( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_122294( "Gay Tony", 0 );
        sub_121672( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

void sub_121672(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, int iParam5)
{
    sub_121683( uParam1 );
    sub_121857( uParam0, 0, uParam2 );
    sub_121857( uParam0, 1, uParam3 );
    sub_121857( uParam0, 2, uParam4 );
    ProtectedSet(g_U22949[4], ProtectedGet(g_U22949[4]) + iParam5);
    sub_120092();
    return;
}

void sub_121683(unknown uParam0)
{
    ADD_SCORE( sub_5483(), uParam0 );
    sub_121708( uParam0 );
    return;
}

void sub_121708(int iParam0)
{
    if (g_U0)
    {
        return;
    }
    if (iParam0 < 0)
    {
        sub_4159( "Flow_Achievements_Increase_Cash_From_Missions: negative cash given. Tell Keith." );
    }
    INCREMENT_INT_STAT_NO_MESSAGE( 93, iParam0 );
    return;
}

void sub_121857(unknown uParam0, unknown uParam1, int iParam2)
{
    g_U12382[uParam0]._fU44[uParam1] += iParam2;
    if (g_U12382[uParam0]._fU44[uParam1] < 0)
    {
        g_U12382[uParam0]._fU44[uParam1] = 0;
    }
    if (g_U12382[uParam0]._fU44[uParam1] > 100)
    {
        g_U12382[uParam0]._fU44[uParam1] = 100;
    }
    return;
}

void sub_122294(unknown uParam0, unknown uParam1)
{
    return;
}

int sub_122386(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 1;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_121672( iVar3, 500, 5, 2, 0, 0 );
        break;
        case 1:
        sub_121672( iVar3, 1000, 5, 2, 0, 0 );
        break;
        case 2:
        sub_121672( iVar3, 1500, 5, 2, 0, 0 );
        break;
        default:
        sub_122294( "Mori", 1 );
        sub_121672( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_122294( "Mori", 0 );
        sub_121672( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_122575(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 2;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_121672( iVar3, 10000, 5, 2, 0, 0 );
        break;
        case 1:
        sub_121672( iVar3, 15000, 5, 2, 0, 0 );
        break;
        case 2:
        sub_121672( iVar3, 20000, 5, 2, 0, 0 );
        break;
        case 3:
        sub_121672( iVar3, 25000, 5, 2, 0, 0 );
        break;
        default:
        sub_122294( "Yusuf", 1 );
        sub_121672( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_122294( "Yusuf", 0 );
        sub_121672( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_122793(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 3;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_121672( iVar3, 5000, 5, 2, 0, 0 );
        break;
        case 1:
        sub_121672( iVar3, 2500, 5, 2, 0, 0 );
        break;
        case 2:
        sub_121672( iVar3, 0, sub_122882(), sub_123148(), 0, 0 );
        break;
        default:
        sub_122294( "Dominicans", 1 );
        sub_121672( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_122294( "Dominicans", 0 );
        sub_121672( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_122882()
{
    switch (l_U200[0])
    {
        case 0: return 14;
        case 1: return 8;
        case 2: return 6;
        case 3: return 1;
        case 4: return 0;
    }
    sub_123004( "Get_TRUST(): Unknown Friend Pass ID" );
    return 0;
}

void sub_123004(unknown uParam0)
{
    PRINTSTRING( "FLOW ERROR: " );
    PRINTSTRING( uParam0 );
    PRINTNL();
    SCRIPT_ASSERT( "FLOW ERROR: Press IGNORE button and look at console window for details" );
    return;
}

int sub_123148()
{
    switch (l_U200[1])
    {
        case 0: return 10;
        case 1: return 6;
        case 2: return 3;
        case 3: return 1;
        case 4: return 0;
    }
    sub_123004( "Get_LIKE(): Unknown Friend Pass ID" );
    return 0;
}

int sub_123391(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 4;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_121672( iVar3, 1000, 5, 2, 0, 0 );
        break;
        default:
        sub_122294( "Mum", 1 );
        sub_121672( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_122294( "Mum", 0 );
        sub_121672( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_123524(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 5;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_121672( iVar3, 2000, 5, 2, 0, 0 );
        break;
        case 1:
        sub_121672( iVar3, 4000, 5, 2, 0, 0 );
        break;
        case 2:
        sub_121672( iVar3, 6000, 5, 2, 0, 0 );
        break;
        default:
        sub_122294( "Bulgarin", 1 );
        sub_121672( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_122294( "Bulgarin", 0 );
        sub_121672( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_123721(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 6;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_121672( iVar3, 5000, 5, 2, 0, 0 );
        break;
        default:
        sub_122294( "Rocco", 1 );
        sub_121672( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_122294( "Rocco", 0 );
        sub_121672( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_123858(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 7;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_121672( iVar3, 0, sub_122882(), sub_123148(), 0, 0 );
        break;
        default:
        sub_122294( "Henrique", 1 );
        sub_121672( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_122294( "Henrique", 0 );
        sub_121672( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_124007(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 8;
    bVar4 = false;
    if (bVar4)
    {
        sub_122294( "Reserve 1", 0 );
        sub_121672( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

void sub_124225(int iParam0, int iParam1)
{
    if (g_U0)
    {
        return;
    }
    if (iParam0 == -1)
    {
        return;
    }
    if (iParam1 == -1)
    {
        return;
    }
    if (g_U10972)
    {
        return;
    }
    if (sub_124286( iParam0, iParam1 ))
    {
        INCREMENT_INT_STAT_NO_MESSAGE( 253, 1 );
        sub_125012( iParam1 );
    }
    return;
}

int sub_124286(int iParam0, int iParam1)
{
    int iVar4;
    boolean bVar5;
    int iVar6;

    if (g_U0)
    {
        return 0;
    }
    if (iParam0 == -1)
    {
        return 0;
    }
    if (iParam1 == -1)
    {
        return 0;
    }
    iVar4 = g_U14925[iParam1]._fU0._fU56;
    bVar5 = iVar4 == 6;
    if (bVar5)
    {
        return 0;
    }
    iVar6 = 0;
    if (NOT (IS_BIT_SET( g_U22960[iParam0]._fU108, 3 )))
    {
        iVar6 = g_U22960[iParam0]._fU104;
        if (iVar6 > 0)
        {
            sub_124426( 0, iVar6 );
            g_U14902[iParam1]._fU4 += iVar6;
        }
        SET_BIT( ref g_U22960[iParam0]._fU108, 3 );
        return 1;
    }
    return 0;
}

void sub_124426(unknown uParam0, int iParam1)
{
    g_U28780[uParam0]._fU4 += iParam1;
    if (g_U28780[uParam0]._fU4 > g_U28780[uParam0]._fU0)
    {
        SCRIPT_ASSERT( "Flow_Achievements_Game_Progress_Made: Current Category is over target value" );
        g_U28780[uParam0]._fU4 = g_U28780[uParam0]._fU0;
    }
    sub_124596( 0 );
    return;
}

void sub_124596(boolean bParam0)
{
    float fVar3;
    float fVar4;
    float fVar5;
    float fVar6;
    boolean bVar7;
    int I;

    fVar3 = 0.00000000;
    fVar4 = 0.00000000;
    fVar5 = 0.00000000;
    fVar6 = 0.00000000;
    bVar7 = true;
    I = 0;
    for ( I = 0; I < 8; I++ )
    {
        if (g_U28780[I]._fU4 == g_U28780[I]._fU0)
        {
            fVar4 = g_U28780[I]._fU8;
        }
        else
        {
            bVar7 = false;
            fVar5 = TO_FLOAT( g_U28780[I]._fU0 );
            fVar6 = TO_FLOAT( g_U28780[I]._fU4 );
            fVar4 = (fVar6 / fVar5) * g_U28780[I]._fU8;
        }
        fVar3 += fVar4;
    }
    if (fVar3 > 100.00000000)
    {
        fVar3 = 99.99000000;
    }
    if (bVar7)
    {
        fVar3 = 100.00000000;
    }
    SET_FLOAT_STAT( 187, fVar3 );
    if (bVar7)
    {
        sub_124841();
    }
    if ((NOT ((# -NULL-0xc27bfa()) || (# -NULL-0xc27c84()))) AND ((NOT bParam0) AND (bVar7)))
    {
        PRINT_HELP( "GAME100" );
    }
    return;
}

void sub_124841()
{
    ENABLE_MAX_AMMO_CAP( 0 );
    g_U15811[5] = 1;
    return;
}

void sub_125012(int iParam0)
{
    float fVar3;
    float fVar4;
    float fVar5;

    if (g_U0)
    {
        return;
    }
    if (iParam0 == -1)
    {
        return;
    }
    if (g_U14902[iParam0]._fU0 == 0)
    {
        return;
    }
    fVar3 = 0.00000000;
    fVar4 = 0.00000000;
    fVar5 = 0.00000000;
    if (g_U14902[iParam0]._fU4 == g_U14902[iParam0]._fU0)
    {
        fVar3 = 100.00000000;
    }
    else
    {
        fVar4 = TO_FLOAT( g_U14902[iParam0]._fU0 );
        fVar5 = TO_FLOAT( g_U14902[iParam0]._fU4 );
        fVar3 = fVar5 / fVar4;
        fVar3 *= 100.00000000;
    }
    switch (iParam0)
    {
        case 0:
        sub_125251( 188 );
        SET_FLOAT_STAT( 188, fVar3 );
        break;
        case 1:
        sub_125251( 192 );
        SET_FLOAT_STAT( 192, fVar3 );
        break;
        case 2:
        sub_125251( 191 );
        SET_FLOAT_STAT( 191, fVar3 );
        break;
        case 3:
        sub_125251( 197 );
        SET_FLOAT_STAT( 197, fVar3 );
        break;
        case 4: break;
        case 5:
        sub_125251( 200 );
        SET_FLOAT_STAT( 200, fVar3 );
        break;
        case 6:
        sub_125251( 201 );
        SET_FLOAT_STAT( 201, fVar3 );
        break;
        default: return;
    }
    return;
}

void sub_125251(unknown uParam0)
{
    if ((GET_STAT_FRONTEND_VISIBILITY( uParam0 )) == 0)
    {
        SET_STAT_FRONTEND_VISIBILITY( uParam0, 1 );
    }
    return;
}

void sub_125683(unknown uParam0, unknown uParam1)
{
    sub_125702( uParam0, 0, 0.00000000, uParam1 );
    return;
}

void sub_125702(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;

    switch (uParam0)
    {
        case 0:
        PLAYSTATS_INT( "SPRUNK_BOUGHT", uParam1 );
        break;
        case 1:
        PLAYSTATS_INT( "HOTDOG_BOUGHT", uParam1 );
        break;
        case 2:
        PLAYSTATS_INT( "NUTS_BOUGHT", uParam1 );
        break;
        case 3:
        PLAYSTATS_INT( "BURGERS_BOUGHT", uParam1 );
        break;
        case 7:
        PLAYSTATS_INT( "DONATE_BEGGAR", uParam1 );
        break;
        case 8:
