void main()
{
    l_U0 = 86.00000000;
                WARP_CHAR_INTO_CAR_AS_PASSENGER( l_U1458[1]._fU0, l_U1747[1]._fU0, 0 );
                TASK_DRIVE_BY( l_U1458[1]._fU0, 0, 0, -467.48500000, 153.31600000, 10.05900000, 450, 8, 0, 50 );
                START_PLAYBACK_RECORDED_CAR( l_U1747[1]._fU0, l_U1747[1]._fU52 );
                SKIP_TIME_IN_PLAYBACK_RECORDED_CAR( l_U1747[1]._fU0, 4500 );
                l_U2099 = GET_TEXTURE( l_U2098, "e2_securitycam_lines1" );
                l_U2100 = GET_TEXTURE( l_U2098, "e2_securitycam_lines_512x512_b" );
                GET_TIME_OF_DAY( ref l_U2103, ref l_U2104 );
                GENERATE_RANDOM_INT_IN_RANGE( 0, 50000, ref l_U2105 );
                GET_GAME_TIMER( ref l_U2107 );
                BEGIN_CAM_COMMANDS( ref l_U2033 );
                CREATE_CAM( 14, ref l_U2074 );
                SET_CAM_POS( l_U2074, -467.22680000, 154.26520000, 11.81560000 );
                SET_CAM_ROT( l_U2074, -12.56736000, -0.00000000, -135.01890000 );
                SET_CAM_FOV( l_U2074, 32.70003000 );
                ACTIVATE_SCRIPTED_CAMS( 1, 1 );
                SET_CAM_PROPAGATE( l_U2074, 1 );
                SET_CAM_ACTIVE( l_U2074, 1 );
                SET_TIMECYCLE_MODIFIER( "death" );
                WAIT( 0 );
                CLEAR_ROOM_FOR_VIEWPORT( uVar2 );
                sub_80009();
                l_U2038 = GET_SOUND_ID();
                PLAY_SOUND_FRONTEND( l_U2038, "ROC1_PARTYS_OVER_SECURITY_CAMERA_HUM" );
                l_U1969 = 1;
                GET_GAME_TIMER( ref l_U2041 );
                l_U2012 = 1;
                GET_GAME_TIMER( ref l_U2014 );
                l_U2032++;
            }
        }
        break;
        case 5:
        if ((l_U2011) || (sub_19074( ref l_U2014, 5000 )))
        {
            if (NOT IS_SCREEN_FADED_OUT())
            {
                if (NOT IS_SCREEN_FADING_OUT())
                {
                    DO_SCREEN_FADE_OUT( 500 );
                }
                sub_80009();
            }
            else
            {
                END_CAM_COMMANDS( ref l_U2033 );
                DESTROY_ALL_CAMS();
                ACTIVATE_SCRIPTED_CAMS( 0, 0 );
                REQUEST_MODEL( l_U1747[5]._fU4 );
                SUPPRESS_CAR_MODEL( l_U1747[5]._fU4 );
                REQUEST_CAR_RECORDING( l_U1747[1]._fU52 );
                REQUEST_CAR_RECORDING( l_U1747[2]._fU52 );
                REQUEST_CAR_RECORDING( l_U1747[3]._fU52 );
                REQUEST_CAR_RECORDING( l_U1747[4]._fU52 );
                REQUEST_CAR_RECORDING( l_U1747[5]._fU52 );
                LOAD_ALL_OBJECTS_NOW();
                CLEAR_TIMECYCLE_MODIFIER();
                RELEASE_TEXTURE( l_U2099 );
                RELEASE_TEXTURE( l_U2100 );
                REMOVE_TXD( l_U2098 );
                if (l_U1969)
                {
                    STOP_SOUND( l_U2038 );
                    RELEASE_SOUND_ID( l_U2038 );
                }
                if (NOT (IS_CHAR_INJURED( l_U1458[0]._fU0 )))
                {
                    CLEAR_CHAR_TASKS_IMMEDIATELY( l_U1458[0]._fU0 );
                    SET_CHAR_COORDINATES( l_U1458[0]._fU0, -452.93670000, 147.87690000, 8.80210000 );
                    SET_CHAR_HEADING( l_U1458[0]._fU0, 74.55060000 );
                    SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U1458[0]._fU0, -452.93670000, 147.87690000, 8.80210000, 4.00000000 );
                }
                if (NOT (IS_CHAR_INJURED( l_U1458[1]._fU0 )))
                {
                    CLEAR_CHAR_TASKS_IMMEDIATELY( l_U1458[1]._fU0 );
                    SET_CHAR_COORDINATES( l_U1458[1]._fU0, -452.38110000, 145.28310000, 8.75290000 );
                    SET_CHAR_HEADING( l_U1458[1]._fU0, 74.55060000 );
                    SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U1458[1]._fU0, -452.38110000, 145.28310000, 8.75290000, 4.00000000 );
                }
                SET_CHAR_PROOFS( l_U1715._fU0, 0, 0, 0, 0, 0 );
                TASK_USE_MOBILE_PHONE( l_U1715._fU0, 0 );
                REMOVE_CHAR_DEFENSIVE_AREA( l_U1715._fU0 );
                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1715._fU0, 1 );
                CLEAR_CHAR_TASKS( l_U1715._fU0 );
                sub_82218( ref l_U1715._fU0, ref l_U2070, ref l_U2066, 0, 1 );
                SET_GROUP_SEPARATION_RANGE( l_U2070, 50.00000000 );
                ADD_BLIP_FOR_COORD( -468.28500000, 153.71600000, 11.25900000, ref l_U2055 );
                SET_CHAR_COORDINATES( sub_3907(), -485.81410000, 164.55210000, 10.61820000 );
                SET_CHAR_HEADING( sub_3907(), 274.56860000 );
                SET_CHAR_COORDINATES( l_U1715._fU0, -484.06240000, 164.77980000, 10.61680000 );
                SET_CHAR_HEADING( l_U1715._fU0, 268.81590000 );
                sub_15459( 1 );
                sub_33930( "ROC1_GETO", ref l_U2085[0], 7, 1 );
                l_U2015 = 0;
                l_U1965 = 0;
                l_U1952 = 5;
                l_U2032++;
            }
        }
        else
        {
            sub_80009();
        }
        break;
        case 6: break;
    }
    return;
}

int sub_78313(unknown uParam0, unknown uParam1)
{
    if (sub_19074( uParam0, uParam1 ))
    {
        if (IS_SCREEN_FADED_IN())
        {
            if (sub_78348())
            {
                return 1;
            }
        }
    }
    return 0;
}

void sub_78348()
{
    return IS_CONTROL_JUST_PRESSED( 2, 77 );
}

void sub_79149(int iParam0, unknown uParam1)
{
    CLEAR_AREA( ref iParam0->_fU12->_fU0, ref iParam0->_fU12->_fU4, ref iParam0->_fU12->_fU8, 2.00000000, uParam1 );
    CREATE_CHAR( 26, iParam0->_fU4, ref iParam0->_fU12->_fU0, ref iParam0->_fU12->_fU4, ref iParam0->_fU12->_fU8, iParam0 + 0, 1 );
    SET_CHAR_HEADING( iParam0->_fU0, iParam0->_fU36 );
    SET_CHAR_RANDOM_COMPONENT_VARIATION( iParam0->_fU0 );
    SET_PED_DIES_WHEN_INJURED( iParam0->_fU0, 1 );
    SET_CHAR_AS_ENEMY( iParam0->_fU0, 1 );
    SET_CHAR_IS_TARGET_PRIORITY( iParam0->_fU0, 1 );
    SET_CHAR_RELATIONSHIP_GROUP( iParam0->_fU0, 23 );
    SET_CHAR_KEEP_TASK( iParam0->_fU0, 1 );
    GIVE_WEAPON_TO_CHAR( iParam0->_fU0, iParam0->_fU56, 30000, 1 );
    SET_CHAR_HEALTH( iParam0->_fU0, iParam0->_fU40 );
    SET_CHAR_MAX_HEALTH( iParam0->_fU0, iParam0->_fU40 );
    if (iParam0->_fU44)
    {
        SET_CHAR_ONLY_DAMAGED_BY_PLAYER( iParam0->_fU0, 1 );
    }
    if (iParam0->_fU48)
    {
        ADD_ARMOUR_TO_CHAR( iParam0->_fU0, 100 );
    }
    iParam0->_fU52 = 1;
    SET_SENSE_RANGE( iParam0->_fU0, 250.00000000 );
    ADD_BLIP_FOR_CHAR( iParam0->_fU0, iParam0 + 8 );
    CHANGE_BLIP_DISPLAY( iParam0->_fU8, 2 );
    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iParam0->_fU0, 1 );
    return;
}

void sub_80009()
{
    int iVar2;
    float fVar3;
    float fVar4;
    float fVar5;
    float fVar6;
    float fVar7;
    int iVar8;
    int iVar9;
    int iVar10;
    string sVar11;

    GET_GAME_TIMER( ref iVar2 );
    iVar2 -= l_U2107;
    SET_WIDESCREEN_FORMAT( 0 );
    fVar3 = 0.50000000;
    fVar4 = 0.50000000;
    fVar5 = 0.50000000;
    fVar6 = 0.50000000;
    DRAW_SPRITE( l_U2100, fVar5, fVar6, fVar3, fVar4, 0.00000000, 255, 255, 255, 255 );
    SET_WIDESCREEN_FORMAT( 1 );
    if (GET_IS_WIDESCREEN())
    {
        fVar3 = 0.20000000;
        fVar4 = 0.05000000;
        fVar5 = 0.00000000;
        fVar6 = 0.90000000;
    }
    else
    {
        fVar3 = 0.20000000;
        fVar4 = 0.05000000;
        fVar5 = 0.20000000;
        fVar6 = 0.85000000;
    }
    DRAW_RECT( fVar5, 1.00000000 - fVar6, fVar3, fVar4, 0, 0, 0, 255 );
    sub_80236( 0, 0.00000000, 1.00000000, 0, 1, 0, 0, 0, 255 );
    SET_TEXT_SCALE( 0.50000000, 0.50000000 );
    DISPLAY_TEXT( fVar5 - (fVar3 / 2.10000000), (1.00000000 - fVar6) - (fVar4 / 4.00000000), "r1_caminfo" );
    fVar7 = 0.02000000;
    l_U2013 = 0;
    if (GET_IS_WIDESCREEN())
    {
        fVar3 = 0.23000000;
        fVar4 = 0.05000000;
        fVar5 = 0.05000000;
        fVar6 = 0.90000000;
    }
    else
    {
        fVar3 = 0.23000000;
        fVar4 = 0.05000000;
        fVar5 = 0.25000000;
        fVar6 = 0.85000000;
    }
    DRAW_RECT( fVar5, fVar6, fVar3, fVar4, 0, 0, 0, 255 );
    while (l_U2013 < 11)
    {
        iVar8 = l_U2105 + iVar2;
        iVar9 = iVar8 / 1000;
        iVar10 = (iVar8 mod 1000) / 10;
        sub_80236( 0, 0.00000000, 1.00000000, 0, 1, 0, 0, 0, 255 );
        SET_TEXT_SCALE( 0.50000000, 0.50000000 );
        sVar11 = "r1_camcol";
        switch (l_U2013)
        {
            case 0:
            sVar11 = sub_80765( l_U2103 / 10 );
            break;
            case 1:
            sVar11 = sub_80765( l_U2103 mod 10 );
            break;
            case 3:
            sVar11 = sub_80765( l_U2104 / 10 );
            break;
            case 4:
            sVar11 = sub_80765( l_U2104 mod 10 );
            break;
            case 6:
            sVar11 = sub_80765( iVar9 / 10 );
            break;
            case 7:
            sVar11 = sub_80765( iVar9 mod 10 );
            break;
            case 9:
            sVar11 = sub_80765( iVar10 / 10 );
            break;
            case 10:
            sVar11 = sub_80765( iVar10 mod 10 );
            break;
        }
        DISPLAY_TEXT( (fVar5 - (fVar3 / 2.10000000)) + (fVar7 * l_U2013), fVar6 - (fVar4 / 4.00000000), sVar11 );
        l_U2013++;
    }
    SET_WIDESCREEN_FORMAT( 0 );
    l_U2108 += 0.00200000;
    if (l_U2108 > 0.08000000)
    {
        l_U2108 = 0.00000000;
    }
    if ((iVar2 - l_U2102) > 100)
    {
        DRAW_SPRITE( l_U2099, 0.50000000, 0.50000000 + l_U2108, 1.00000000, 1.10000000, 0.00000000, 255, 255, 255, 255 );
        l_U2101 = 1;
        GET_GAME_TIMER( ref l_U2102 );
    }
    else
    {
        DRAW_SPRITE( l_U2099, 0.50000000, 0.50000000 + l_U2108, 1.00000000, 1.10000000, 0.00000000, 0, 0, 0, 255 );
        l_U2101 = 0;
    }
    return;
}

void sub_80236(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6, unknown uParam7, unknown uParam8)
{
    SET_TEXT_FONT( uParam0 );
    SET_TEXT_BACKGROUND( 0 );
    SET_TEXT_DROPSHADOW( 0, 0, 0, 0, 255 );
    SET_TEXT_EDGE( 0, 0, 0, 0, 255 );
    switch (uParam3)
    {
        case 1:
        SET_TEXT_BACKGROUND( 1 );
        break;
        case 2:
        SET_TEXT_DROPSHADOW( uParam4, uParam5, uParam6, uParam7, uParam8 );
        break;
        case 3:
        SET_TEXT_EDGE( uParam4, uParam5, uParam6, uParam7, uParam8 );
        break;
    }
    SET_TEXT_PROPORTIONAL( 1 );
    SET_TEXT_WRAP( uParam1, uParam2 );
    return;
}

void sub_80765(unknown uParam0)
{
    string Result;

    Result = "r1_cam0";
    switch (uParam0)
    {
        case 1:
        Result = "r1_cam1";
        break;
        case 2:
        Result = "r1_cam2";
        break;
        case 3:
        Result = "r1_cam3";
        break;
        case 4:
        Result = "r1_cam4";
        break;
        case 5:
        Result = "r1_cam5";
        break;
        case 6:
        Result = "r1_cam6";
        break;
        case 7:
        Result = "r1_cam7";
        break;
        case 8:
        Result = "r1_cam8";
        break;
        case 9:
        Result = "r1_cam9";
        break;
    }
    return Result;
}

void sub_82218(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, boolean bParam4)
{
    switch (uParam3)
    {
        case 0:
        CLEAR_CHAR_TASKS( (uParam0^) );
        if (bParam4)
        {
            if (DOES_GROUP_EXIST( (uParam1^) ))
            {
                REMOVE_GROUP( (uParam1^) );
            }
        }
        if (IS_PED_IN_GROUP( (uParam0^) ))
        {
            REMOVE_CHAR_FROM_GROUP( (uParam0^) );
        }
        if (DOES_DECISION_MAKER_EXIST( (uParam2^) ))
        {
            REMOVE_DECISION_MAKER( (uParam2^) );
        }
        if (sub_82348( uParam0, uParam1 ))
        {
            COPY_GROUP_CHAR_DECISION_MAKER( 65537, uParam2 );
            SET_GROUP_CHAR_DECISION_MAKER( (uParam0^), (uParam2^) );
        }
        break;
        case 1:
        CLEAR_CHAR_TASKS( (uParam0^) );
        if (DOES_GROUP_EXIST( (uParam1^) ))
        {
            REMOVE_GROUP( (uParam1^) );
        }
        if (IS_PED_IN_GROUP( (uParam0^) ))
        {
            REMOVE_CHAR_FROM_GROUP( (uParam0^) );
        }
        if (DOES_DECISION_MAKER_EXIST( (uParam2^) ))
        {
            REMOVE_DECISION_MAKER( (uParam2^) );
        }
        if (sub_82348( uParam0, uParam1 ))
        {
            COPY_GROUP_CHAR_DECISION_MAKER( 65536, uParam2 );
            SET_GROUP_CHAR_DECISION_MAKER( (uParam0^), (uParam2^) );
        }
        break;
    }
    return;
}

int sub_82348(unknown uParam0, unknown uParam1)
{
    if (DOES_CHAR_EXIST( (uParam0^) ))
    {
        if (NOT (IS_CHAR_INJURED( (uParam0^) )))
        {
            GET_PLAYER_GROUP( sub_4305(), uParam1 );
            SET_GROUP_MEMBER( (uParam1^), (uParam0^) );
            return 1;
        }
    }
    return 0;
}

void sub_82838()
{
    sub_25383( 0 );
    sub_32825();
    if (LOCATE_CHAR_ANY_MEANS_3D( sub_3907(), -467.48500000, 153.31600000, 10.05900000, 1.00000000, 1.00000000, 1.30000000, 0 ))
    {
        REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U2055 );
        for ( l_U2013 = 2; l_U2013 <= 2; l_U2013++ )
        {
            CLEAR_AREA( l_U1747[l_U2013]._fU12._fU0, l_U1747[l_U2013]._fU12._fU4, l_U1747[l_U2013]._fU12._fU8, 4.00000000, 1 );
            CREATE_CAR( l_U1747[l_U2013]._fU4, l_U1747[l_U2013]._fU12._fU0, l_U1747[l_U2013]._fU12._fU4, l_U1747[l_U2013]._fU12._fU8, ref l_U1747[l_U2013]._fU0, 1 );
            SET_CAR_HEADING( l_U1747[l_U2013]._fU0, l_U1747[l_U2013]._fU24 );
        }
        if (NOT (IS_CHAR_INJURED( l_U1458[0]._fU0 )))
        {
            ADD_BLIP_FOR_CHAR( l_U1458[0]._fU0, ref l_U1458[0]._fU8 );
            CHANGE_BLIP_DISPLAY( l_U1458[0]._fU8, 2 );
        }
        if (NOT (IS_CHAR_INJURED( l_U1458[1]._fU0 )))
        {
            ADD_BLIP_FOR_CHAR( l_U1458[1]._fU0, ref l_U1458[1]._fU8 );
            CHANGE_BLIP_DISPLAY( l_U1458[1]._fU8, 2 );
        }
        sub_79149( ref l_U1458[2], 0 );
        sub_79149( ref l_U1458[3], 0 );
        sub_79149( ref l_U1458[4], 0 );
        sub_79149( ref l_U1458[5], 0 );
        WARP_CHAR_INTO_CAR( l_U1458[2]._fU0, l_U1747[2]._fU0 );
        WARP_CHAR_INTO_CAR_AS_PASSENGER( l_U1458[3]._fU0, l_U1747[2]._fU0, 0 );
        WARP_CHAR_INTO_CAR_AS_PASSENGER( l_U1458[4]._fU0, l_U1747[2]._fU0, 1 );
        WARP_CHAR_INTO_CAR_AS_PASSENGER( l_U1458[5]._fU0, l_U1747[2]._fU0, 2 );
        TASK_DRIVE_BY( l_U1458[3]._fU0, sub_3907(), 0, 0.00000000, 0.00000000, 0.00000000, 150, 8, 0, 50 );
        TASK_DRIVE_BY( l_U1458[4]._fU0, sub_3907(), 0, 0.00000000, 0.00000000, 0.00000000, 150, 8, 0, 50 );
        TASK_DRIVE_BY( l_U1458[5]._fU0, sub_3907(), 0, 0.00000000, 0.00000000, 0.00000000, 150, 8, 0, 50 );
        START_PLAYBACK_RECORDED_CAR( l_U1747[2]._fU0, l_U1747[2]._fU52 );
        SKIP_TIME_IN_PLAYBACK_RECORDED_CAR( l_U1747[2]._fU0, 2500 );
        PRINT_NOW( "rocco1_god_4", 7500, 1 );
        l_U1952 = 7;
    }
    else if (NOT l_U2010)
    {
        if (NOT (sub_35159( l_U2085[0] )))
        {
            CLEAR_PRINTS();
            PRINT_NOW( "rocco1_god_3", 7500, 1 );
            l_U2010 = 1;
        }
    }
    sub_44113();
    return;
}

void sub_83745()
{
    l_U2031 = 0;
    for ( l_U2013 = 1; l_U2013 <= (l_U1747 - 1); l_U2013++ )
    {
        if (DOES_VEHICLE_EXIST( l_U1747[l_U2013]._fU0 ))
        {
            if (NOT (IS_VEH_DRIVEABLE( l_U1747[l_U2013]._fU0 )))
            {
                l_U2031++;
            }
        }
    }
    sub_25383( l_U2031 );
    sub_40465();
    sub_32825();
    if (sub_43868( ref l_U1458, 1 ))
    {
        GET_GAME_TIMER( ref l_U2014 );
        sub_33930( "ROC1_CLEAR", ref l_U2085[0], 7, 1 );
        l_U1952 = 8;
    }
    else if ((LOCATE_CHAR_ANY_MEANS_3D( sub_3907(), -457.63000000, 155.69000000, 9.88000000, 13.90000000, 18.00000000, 10.00000000, 0 )) || ((IS_CHAR_IN_AREA_3D( sub_3907(), -490.09000000, 158.42000000, 15.70000000, -487.19000000, 166.97000000, 4.11000000, 0 )) || ((IS_CHAR_IN_AREA_3D( sub_3907(), -489.90000000, 138.92000000, 15.80000000, -476.20000000, 167.23000000, 4.11000000, 0 )) || (IS_CHAR_IN_AREA_3D( sub_3907(), -489.14000000, 139.72000000, 15.80000000, -467.90000000, 166.89000000, 4.11000000, 0 )))))
    {
        sub_43707();
    }
    else
    {
        sub_43746();
    }
    sub_84153();
    sub_44113();
    sub_84440();
    sub_86084();
    sub_86402();
    sub_86592();
    sub_86845();
    sub_87110();
    sub_87375();
    sub_87640();
    sub_87915();
    sub_88202();
    sub_88489();
    sub_88776();
    sub_89051();
    sub_89338();
    sub_89625();
    sub_89912();
    sub_90508();;
    return;
}

void sub_84153()
{
    switch (l_U2040)
    {
        case 0:
        if (NOT (sub_35159( l_U2085[0] )))
        {
            if (sub_19074( ref l_U2014, 10000 ))
            {
                if (IS_CHAR_SHOOTING( sub_3907() ))
                {
                    if (NOT (LOCATE_CHAR_ANY_MEANS_3D( sub_3907(), -469.61850000, 153.57550000, 8.85910100, 1.70000000, 4.00000000, 2.00000000, 0 )))
                    {
                        if (sub_33930( "ROC1_OUT", ref l_U2085[0], 7, 1 ))
                        {
                            GET_GAME_TIMER( ref l_U2014 );
                        }
                    }
                }
            }
        }
        break;
        case 1:
        if (NOT (sub_35159( l_U2085[0] )))
        {
            if (sub_33930( "ROC1_GOONS", ref l_U2085[0], 7, 1 ))
            {
                GET_GAME_TIMER( ref l_U2014 );
                l_U2040 = 0;
            }
        }
        break;
        case 2: break;
    }
    return;
}

void sub_84440()
{
    for ( l_U2013 = 3; l_U2013 <= (l_U1747 - 1); l_U2013++ )
    {
        if (NOT (DOES_VEHICLE_EXIST( l_U1747[l_U2013]._fU0 )))
        {
            if (l_U1964)
            {
                sub_84515( l_U2013 );
            }
        }
    }
    sub_85930();
    return;
}

void sub_84515(unknown uParam0)
{
    switch (uParam0)
    {
        case 3:
        if (sub_44941( ref l_U1458, 4, 1 ))
        {
            CLEAR_AREA( l_U1747[3]._fU12._fU0, l_U1747[3]._fU12._fU4, l_U1747[3]._fU12._fU8, 4.00000000, 0 );
            CREATE_CAR( l_U1747[3]._fU4, l_U1747[3]._fU12._fU0, l_U1747[3]._fU12._fU4, l_U1747[3]._fU12._fU8, ref l_U1747[3]._fU0, 1 );
            SET_CAR_HEADING( l_U1747[3]._fU0, l_U1747[3]._fU24 );
            START_PLAYBACK_RECORDED_CAR( l_U1747[3]._fU0, l_U1747[3]._fU52 );
            sub_79149( ref l_U1458[6], 0 );
            sub_79149( ref l_U1458[7], 0 );
            sub_79149( ref l_U1458[8], 0 );
            sub_79149( ref l_U1458[9], 0 );
            WARP_CHAR_INTO_CAR( l_U1458[6]._fU0, l_U1747[3]._fU0 );
            WARP_CHAR_INTO_CAR_AS_PASSENGER( l_U1458[7]._fU0, l_U1747[3]._fU0, 0 );
            WARP_CHAR_INTO_CAR_AS_PASSENGER( l_U1458[8]._fU0, l_U1747[3]._fU0, 1 );
            WARP_CHAR_INTO_CAR_AS_PASSENGER( l_U1458[9]._fU0, l_U1747[3]._fU0, 2 );
            TASK_DRIVE_BY( l_U1458[7]._fU0, sub_3907(), 0, 0.00000000, 0.00000000, 0.00000000, 150, 8, 0, 50 );
            TASK_DRIVE_BY( l_U1458[8]._fU0, sub_3907(), 0, 0.00000000, 0.00000000, 0.00000000, 150, 8, 0, 50 );
            TASK_DRIVE_BY( l_U1458[9]._fU0, sub_3907(), 0, 0.00000000, 0.00000000, 0.00000000, 150, 8, 0, 50 );
            l_U2040 = 1;
        }
        break;
        case 4:
        if (sub_44941( ref l_U1458, 7, 1 ))
        {
            CLEAR_AREA( l_U1747[4]._fU12._fU0, l_U1747[4]._fU12._fU4, l_U1747[4]._fU12._fU8, 4.00000000, 0 );
            CREATE_CAR( l_U1747[4]._fU4, l_U1747[4]._fU12._fU0, l_U1747[4]._fU12._fU4, l_U1747[4]._fU12._fU8, ref l_U1747[4]._fU0, 1 );
            SET_CAR_HEADING( l_U1747[4]._fU0, l_U1747[4]._fU24 );
            START_PLAYBACK_RECORDED_CAR( l_U1747[4]._fU0, l_U1747[4]._fU52 );
            sub_79149( ref l_U1458[10], 0 );
            sub_79149( ref l_U1458[11], 0 );
            sub_79149( ref l_U1458[12], 0 );
            sub_79149( ref l_U1458[13], 0 );
            WARP_CHAR_INTO_CAR( l_U1458[10]._fU0, l_U1747[4]._fU0 );
            WARP_CHAR_INTO_CAR_AS_PASSENGER( l_U1458[11]._fU0, l_U1747[4]._fU0, 0 );
            WARP_CHAR_INTO_CAR_AS_PASSENGER( l_U1458[12]._fU0, l_U1747[4]._fU0, 1 );
            WARP_CHAR_INTO_CAR_AS_PASSENGER( l_U1458[13]._fU0, l_U1747[4]._fU0, 2 );
            TASK_DRIVE_BY( l_U1458[11]._fU0, sub_3907(), 0, 0.00000000, 0.00000000, 0.00000000, 150, 8, 0, 50 );
            TASK_DRIVE_BY( l_U1458[12]._fU0, sub_3907(), 0, 0.00000000, 0.00000000, 0.00000000, 150, 8, 0, 50 );
            TASK_DRIVE_BY( l_U1458[13]._fU0, sub_3907(), 0, 0.00000000, 0.00000000, 0.00000000, 150, 8, 0, 50 );
        }
        break;
        case 5:
        if (sub_44941( ref l_U1458, 8, 1 ))
        {
            CREATE_CAR( l_U1747[5]._fU4, l_U1747[5]._fU12._fU0, l_U1747[5]._fU12._fU4, l_U1747[5]._fU12._fU8, ref l_U1747[5]._fU0, 1 );
            SET_CAR_HEADING( l_U1747[5]._fU0, l_U1747[5]._fU24 );
            START_PLAYBACK_RECORDED_CAR( l_U1747[5]._fU0, l_U1747[5]._fU52 );
            sub_79149( ref l_U1458[14], 0 );
            sub_79149( ref l_U1458[15], 0 );
            WARP_CHAR_INTO_CAR( l_U1458[14]._fU0, l_U1747[5]._fU0 );
            WARP_CHAR_INTO_CAR_AS_PASSENGER( l_U1458[15]._fU0, l_U1747[5]._fU0, 0 );
            ENABLE_ALL_PED_HELMETS( 1 );
            ENABLE_PED_HELMET( l_U1458[14]._fU0, 1 );
            ENABLE_PED_HELMET( l_U1458[15]._fU0, 1 );
            SET_CHAR_PROP_INDEX( l_U1458[14]._fU0, 0, 0 );
            SET_CHAR_PROP_INDEX( l_U1458[15]._fU0, 0, 0 );
            TASK_DRIVE_BY( l_U1458[15]._fU0, sub_3907(), 0, 0.00000000, 0.00000000, 0.00000000, 500, 8, 0, 50 );
            l_U2040 = 1;
        }
        break;
    }
    return;
}

void sub_85930()
{
    if (NOT l_U1967)
    {
        if (DOES_VEHICLE_EXIST( l_U1747[3]._fU0 ))
        {
            if (IS_VEH_DRIVEABLE( l_U1747[3]._fU0 ))
            {
                GET_CAR_HEALTH( l_U1747[3]._fU0, ref l_U1747[3]._fU36 );
                if (l_U1747[3]._fU36 < 800)
                {
                    EXPLODE_CAR( l_U1747[3]._fU0, 1, 0 );
                    l_U1967 = 1;
                }
            }
        }
    }
    return;
}

void sub_86084()
{
    if (NOT (IS_CHAR_INJURED( l_U1458[0]._fU0 )))
    {
        switch (l_U1935[0])
        {
            case 0:
            if (IS_VEH_DRIVEABLE( l_U1747[1]._fU0 ))
            {
                if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1747[1]._fU0 )))
                {
                    sub_86212( ref l_U1458[0], 4.00000000 );
                    GET_GAME_TIMER( ref l_U2023 );
                    l_U1935[0] = 3;
                }
            }
            else
            {
                sub_86212( ref l_U1458[0], 4.00000000 );
                l_U1935[0] = 3;
            }
            break;
            case 2: break;
            case 3: break;
        }
    }
    return;
}

void sub_86212(int iParam0, unknown uParam1)
{
    if (DOES_CHAR_EXIST( iParam0->_fU0 ))
    {
        if (NOT (IS_CHAR_INJURED( iParam0->_fU0 )))
        {
            sub_48755( iParam0 + 0, ref l_U2062, 0 );
            GET_CHAR_COORDINATES( iParam0->_fU0, (iParam0 + 12) + 0, (iParam0 + 12) + 4, (iParam0 + 12) + 8 );
            SET_CHAR_SPHERE_DEFENSIVE_AREA( iParam0->_fU0, iParam0->_fU12, uParam1 );
        }
    }
    return;
}

void sub_86402()
{
    switch (l_U1935[1])
    {
        case 0:
        if (IS_VEH_DRIVEABLE( l_U1747[1]._fU0 ))
        {
            if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1747[1]._fU0 )))
            {
                if (sub_19074( ref l_U2023, 500 ))
                {
                    sub_86212( ref l_U1458[1], 4.00000000 );
                    l_U1935[1] = 3;
                }
            }
        }
        else
        {
            sub_86212( ref l_U1458[1], 4.00000000 );
            l_U1935[1] = 3;
        }
        break;
        case 2: break;
        case 3: break;
    }
    return;
}

void sub_86592()
{
    switch (l_U1935[2])
    {
        case 0:
        if (IS_VEH_DRIVEABLE( l_U1747[2]._fU0 ))
        {
            if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1747[2]._fU0 )))
            {
                sub_86212( ref l_U1458[2], 4.00000000 );
                GET_GAME_TIMER( ref l_U2024 );
                l_U1935[2] = 3;
            }
            else if ((FIND_TIME_POSITION_IN_RECORDING( l_U1747[2]._fU0 )) > 5300)
            {
                sub_86212( ref l_U1458[2], 4.00000000 );
                GET_GAME_TIMER( ref l_U2024 );
                l_U1935[2] = 3;
            }
        }
        else
        {
            sub_86212( ref l_U1458[2], 4.00000000 );
            l_U1935[2] = 3;
        }
        break;
        case 2: break;
        case 3: break;
    }
    return;
}

void sub_86845()
{
    switch (l_U1935[3])
    {
        case 0:
        if (IS_VEH_DRIVEABLE( l_U1747[2]._fU0 ))
        {
            if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1747[2]._fU0 )))
            {
                if (sub_19074( ref l_U2024, 500 ))
                {
                    sub_86212( ref l_U1458[3], 4.00000000 );
                    l_U1935[3] = 3;
                }
            }
            else if (sub_19074( ref l_U2024, 500 ))
            {
                if ((FIND_TIME_POSITION_IN_RECORDING( l_U1747[2]._fU0 )) > 5300)
                {
                    sub_86212( ref l_U1458[3], 4.00000000 );
                    l_U1935[3] = 3;
                }
            }
        }
        else
        {
            sub_86212( ref l_U1458[3], 4.00000000 );
