void main()
{
    int iVar2;

    l_U0 = 86.00000000;
                    l_U980++;
                }
            }
            break;
            case 7:
            GET_GAME_TIMER( ref l_U979 );
            if ((l_U979 - l_U978) >= 2000)
            {
                l_U980++;
            }
            break;
            case 8:
            if (DOES_CHAR_EXIST( l_U998[3] ))
            {
                if (NOT (IS_CHAR_INJURED( l_U998[3] )))
                {
                    SAY_AMBIENT_SPEECH( l_U998[3], "SHIT", 1, 1, 0 );
                    GET_GAME_TIMER( ref l_U978 );
                    l_U980++;
                }
            }
            break;
            case 9:
            GET_GAME_TIMER( ref l_U979 );
            if ((l_U979 - l_U978) >= 2000)
            {
                l_U980++;
            }
            break;
            case 10:
            if (DOES_CHAR_EXIST( l_U998[3] ))
            {
                if (NOT (IS_CHAR_INJURED( l_U998[3] )))
                {
                    SAY_AMBIENT_SPEECH( l_U998[3], "SHOCKED", 1, 1, 0 );
                    GET_GAME_TIMER( ref l_U978 );
                    l_U980++;
                }
            }
            break;
            case 11:
            GET_GAME_TIMER( ref l_U979 );
            if ((l_U979 - l_U978) >= 2000)
            {
                l_U980 = 0;
            }
            break;
        }
    }
    else
    {
        switch (l_U989)
        {
            case 0:
            if (DOES_CHAR_EXIST( l_U998[3] ))
            {
                if (NOT (IS_CHAR_INJURED( l_U998[3] )))
                {
                    SAY_AMBIENT_SPEECH( l_U998[3], "HIGH_FALL_SCREAM ", 1, 1, 0 );
                    l_U989++;
                }
            }
            break;
            case 1: break;
        }
    }
    return;
}

void sub_65306()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    float fVar5;

    if (IS_VEH_DRIVEABLE( l_U1012 ))
    {
        GET_CAR_COORDINATES( l_U1012, ref uVar2._fU0, ref uVar2._fU4, ref uVar2._fU8 );
        GET_DISTANCE_BETWEEN_COORDS_3D( uVar2._fU0, uVar2._fU4, uVar2._fU8, l_U774._fU0, l_U774._fU4, 0, ref fVar5 );
        if (fVar5 <= 200)
        {
            if (DOES_CHAR_EXIST( l_U998[3] ))
            {
                if (NOT (IS_CHAR_INJURED( l_U998[3] )))
                {
                    DETACH_PED( l_U998[3], 1 );
                    MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U998[3] );
                    l_U1070 = 1;
                    if (NOT (IS_CAR_DEAD( l_U1012 )))
                    {
                        if (IS_CHAR_IN_CAR( sub_5400(), l_U1012 ))
                        {
                            if (DOES_BLIP_EXIST( l_U1006 ))
                            {
                                REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1006 );
                            }
                            if (DOES_CHAR_EXIST( sub_5400() ))
                            {
                                if (NOT (IS_CHAR_INJURED( sub_5400() )))
                                {
                                    if (IS_CHAR_PLAYING_ANIM( sub_5400(), "misstony10", "player_slapped_girl" ))
                                    {
                                        CLEAR_CHAR_TASKS( sub_5400() );
                                    }
                                    if (IS_CHAR_PLAYING_ANIM( sub_5400(), "misstony10", "plyr_wheel_grabbed_l" ))
                                    {
                                        CLEAR_CHAR_TASKS( sub_5400() );
                                    }
                                }
                            }
                            if (DOES_CHAR_EXIST( l_U990 ))
                            {
                                if (NOT (IS_CHAR_INJURED( l_U990 )))
                                {
                                    CLEAR_CHAR_TASKS( l_U990 );
                                }
                            }
                            sub_3885( ref l_U1037, 1 );
                            sub_3885( ref l_U1031, 1 );
                            l_U772 = 12;
                        }
                    }
                }
            }
        }
    }
    return;
}

int sub_65791()
{
    float fVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    float fVar9;

    if (IS_VEH_DRIVEABLE( l_U1012 ))
    {
        GET_CHAR_COORDINATES( sub_5400(), ref uVar6._fU0, ref uVar6._fU4, ref uVar6._fU8 );
        GET_CAR_COORDINATES( l_U1012, ref uVar3._fU0, ref uVar3._fU4, ref uVar3._fU8 );
        GET_DISTANCE_BETWEEN_COORDS_3D( uVar3._fU0, uVar3._fU4, uVar3._fU8, uVar6._fU0, uVar6._fU4, uVar6._fU8, ref fVar9 );
        GET_CAR_SPEED( l_U1012, ref fVar2 );
    }
    else
    {
        return 0;
    }
    if (((fVar9 >= 7.50000000) AND (fVar2 <= 1.50000000)) || (((IS_CHAR_IN_WATER( sub_5400() )) AND (fVar2 <= 1.50000000)) || ((IS_CHAR_SITTING_IN_CAR( sub_5400(), l_U1012 )) AND (fVar2 <= 1.50000000))))
    {
        if (l_U970 == 0)
        {
            GET_GAME_TIMER( ref l_U968 );
            l_U970 = 1;
        }
    }
    else
    {
        l_U970 = 0;
    }
    if (l_U970 == 1)
    {
        GET_GAME_TIMER( ref l_U969 );
        if ((l_U969 - l_U968) >= 3000)
        {
            return 1;
        }
    }
    return 0;
}

void sub_66121()
{
    while (l_U862 == 1)
    {
        switch (l_U1115)
        {
            case 0:
            REGISTER_SCRIPT_WITH_AUDIO( 0 );
            sub_3885( ref l_U1037, 0 );
            sub_3885( ref l_U1031, 0 );
            CREATE_WIDGET_GROUP( "Tony 10 Widgets" );
            ADD_WIDGET_FLOAT_SLIDER( "Boat Offset X", ref l_U948._fU0, -10.00000000, 10.00000000, 0.10000000 );
            ADD_WIDGET_FLOAT_SLIDER( "Boat Offset Y", ref l_U948._fU4, -10.00000000, 10.00000000, 0.10000000 );
            ADD_WIDGET_FLOAT_SLIDER( "Boat Offset Z", ref l_U948._fU8, -10.00000000, 10.00000000, 0.10000000 );
            ADD_WIDGET_FLOAT_SLIDER( "Boat Look Offset X", ref l_U951._fU0, -10.00000000, 10.00000000, 0.10000000 );
            ADD_WIDGET_FLOAT_SLIDER( "Boat Look Offset Y", ref l_U951._fU4, -10.00000000, 10.00000000, 0.10000000 );
            ADD_WIDGET_FLOAT_SLIDER( "Boat Look Offset Z", ref l_U951._fU8, -10.00000000, 10.00000000, 0.10000000 );
            ADD_WIDGET_FLOAT_SLIDER( "FOV", ref l_U961, -1.00000000, 80.00000000, 0.10000000 );
            ADD_WIDGET_FLOAT_SLIDER( "SphereX", ref l_U962._fU0, -10.00000000, 10.00000000, 0.10000000 );
            ADD_WIDGET_FLOAT_SLIDER( "SphereY", ref l_U962._fU4, -10.00000000, 10.00000000, 0.10000000 );
            ADD_WIDGET_FLOAT_SLIDER( "SphereZ", ref l_U962._fU8, -10.00000000, 10.00000000, 0.10000000 );
            END_WIDGET_GROUP();
            l_U1115++;
            break;
            case 1:
            SET_PLAYER_CONTROL( sub_9500(), 0 );
            sub_6839( 0, sub_5400(), "LUIS", 0 );
            sub_6839( 1, l_U991, "TONY", 0 );
            sub_6839( 2, l_U990, "GRACIE", 0 );
            sub_3885( ref l_U1031, 0 );
            sub_28050( 0 );
            CLEAR_PRINTS();
            CLEAR_WANTED_LEVEL( sub_9500() );
            ENABLE_SCENE_STREAMING( 0 );
            BEGIN_CAM_COMMANDS( ref l_U1118 );
            CREATE_CAM( 14, ref l_U1023 );
            l_U948 = {-0.70000000, -2.70000000, 0.90000000};
            l_U951 = {0.30000000, 0, 0.60000000};
            if (DOES_VEHICLE_EXIST( l_U1012 ))
            {
                if (IS_VEH_DRIVEABLE( l_U1012 ))
                {
                    GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U1012, l_U948._fU0, l_U948._fU4, l_U948._fU8, ref l_U955._fU0, ref l_U955._fU4, ref l_U955._fU8 );
                    GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U1012, l_U951._fU0, l_U951._fU4, l_U951._fU8, ref l_U958._fU0, ref l_U958._fU4, ref l_U958._fU8 );
                }
            }
            CLEAR_AREA( l_U955._fU0, l_U955._fU4, l_U955._fU8, 10.00000000, 1 );
            SET_CAM_POS( l_U1023, l_U955._fU0, l_U955._fU4, l_U955._fU8 );
            POINT_CAM_AT_COORD( l_U1023, l_U958._fU0, l_U958._fU4, l_U958._fU8 );
            SET_CAM_FOV( l_U1023, l_U961 );
            SET_USE_HIGHDOF( 1 );
            SET_WIDESCREEN_BORDERS( 1 );
            ACTIVATE_SCRIPTED_CAMS( 1, 1 );
            SETTIMERA( 0 );
            SET_CAM_ACTIVE( l_U1023, 1 );
            SET_CAM_PROPAGATE( l_U1023, 1 );
            if (NOT (sub_26764( l_U1031 )))
            {
                if (NOT (IS_CHAR_INJURED( sub_5400() )))
                {
                    if (IS_CHAR_IN_ANY_CAR( sub_5400() ))
                    {
                        sub_67306( "E2T10_SLOW1", 1, 0, ref l_U1031, 7, 1 );
                    }
                }
            }
            l_U1115++;
            break;
            case 2:
            l_U948 = {-0.70000000, -2.70000000, 0.90000000};
            l_U951 = {0.30000000, 0, 0.60000000};
            if (DOES_VEHICLE_EXIST( l_U1012 ))
            {
                if (IS_VEH_DRIVEABLE( l_U1012 ))
                {
                    GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U1012, l_U948._fU0, l_U948._fU4, l_U948._fU8, ref l_U955._fU0, ref l_U955._fU4, ref l_U955._fU8 );
                    GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U1012, l_U951._fU0, l_U951._fU4, l_U951._fU8, ref l_U958._fU0, ref l_U958._fU4, ref l_U958._fU8 );
                    GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U1012, l_U1058._fU0, l_U1058._fU4, l_U1058._fU8, ref l_U1061._fU0, ref l_U1061._fU4, ref l_U1061._fU8 );
                }
            }
            SET_CAM_POS( l_U1023, l_U955._fU0, l_U955._fU4, l_U955._fU8 );
            POINT_CAM_AT_COORD( l_U1023, l_U958._fU0, l_U958._fU4, l_U958._fU8 );
            if (DOES_CHAR_EXIST( l_U998[3] ))
            {
                if (NOT (IS_CHAR_INJURED( l_U998[3] )))
                {
                    DELETE_CHAR( ref l_U998[3] );
                }
            }
            l_U1115++;
            break;
            case 3:
            l_U948 = {-0.70000000, -2.70000000, 0.90000000};
            l_U951 = {0.30000000, 0, 0.60000000};
            if (DOES_VEHICLE_EXIST( l_U1012 ))
            {
                if (IS_VEH_DRIVEABLE( l_U1012 ))
                {
                    GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U1012, l_U948._fU0, l_U948._fU4, l_U948._fU8, ref l_U955._fU0, ref l_U955._fU4, ref l_U955._fU8 );
                    GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U1012, l_U951._fU0, l_U951._fU4, l_U951._fU8, ref l_U958._fU0, ref l_U958._fU4, ref l_U958._fU8 );
                    GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U1012, l_U1058._fU0, l_U1058._fU4, l_U1058._fU8, ref l_U1061._fU0, ref l_U1061._fU4, ref l_U1061._fU8 );
                }
            }
            SET_CAM_POS( l_U1023, l_U955._fU0, l_U955._fU4, l_U955._fU8 );
            POINT_CAM_AT_COORD( l_U1023, l_U958._fU0, l_U958._fU4, l_U958._fU8 );
            CREATE_CHAR( 26, 1543404628, l_U796[3]._fU0, l_U796[3]._fU4, l_U796[3]._fU8, ref l_U998[3], 1 );
            SET_CHAR_COORDINATES( l_U998[3], l_U1061._fU0, l_U1061._fU4, l_U1061._fU8 );
            SET_CHAR_COMPONENT_VARIATION( l_U998[3], 1, 0, 2 );
            SET_CHAR_COMPONENT_VARIATION( l_U998[3], 2, 0, 2 );
            SET_CHAR_COMPONENT_VARIATION( l_U998[3], 0, 0, 2 );
            GIVE_WEAPON_TO_CHAR( l_U998[3], 29, 100, 1 );
            SET_CHAR_HEADING( l_U998[3], 180.00000000 );
            SET_AMBIENT_VOICE_NAME( l_U998[3], "M_Y_GRUS_HI_02_FULL_01" );
            if (DOES_CHAR_EXIST( l_U990 ))
            {
                if (NOT (IS_CHAR_INJURED( l_U990 )))
                {
                    SET_CHAR_PROOFS( l_U990, 0, 0, 0, 0, 0 );
                    SET_CHAR_HEALTH( l_U990, 101 );
                    SET_PED_DIES_WHEN_INJURED( l_U990, 1 );
                    UNLOCK_RAGDOLL( l_U990, 0 );
                    l_U1115++;
                }
            }
            break;
            case 4:
            l_U948 = {-0.70000000, -2.70000000, 0.90000000};
            l_U951 = {0.30000000, 0, 0.60000000};
            if (DOES_VEHICLE_EXIST( l_U1012 ))
            {
                if (IS_VEH_DRIVEABLE( l_U1012 ))
                {
                    GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U1012, l_U948._fU0, l_U948._fU4, l_U948._fU8, ref l_U955._fU0, ref l_U955._fU4, ref l_U955._fU8 );
                    GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U1012, l_U951._fU0, l_U951._fU4, l_U951._fU8, ref l_U958._fU0, ref l_U958._fU4, ref l_U958._fU8 );
                    GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U1012, l_U1058._fU0, l_U1058._fU4, l_U1058._fU8, ref l_U1061._fU0, ref l_U1061._fU4, ref l_U1061._fU8 );
                    GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U1012, l_U962._fU0, l_U962._fU4, l_U962._fU8, ref l_U965._fU0, ref l_U965._fU4, ref l_U965._fU8 );
                }
            }
            SET_CAM_POS( l_U1023, l_U955._fU0, l_U955._fU4, l_U955._fU8 );
            POINT_CAM_AT_COORD( l_U1023, l_U958._fU0, l_U958._fU4, l_U958._fU8 );
            if (DOES_CHAR_EXIST( l_U998[3] ))
            {
                if (NOT (IS_CHAR_INJURED( l_U998[3] )))
                {
                    if (DOES_CHAR_EXIST( l_U990 ))
                    {
                        if (NOT (IS_CHAR_INJURED( l_U990 )))
                        {
                            if (NOT l_U1057)
                            {
                                OPEN_SEQUENCE_TASK( ref l_U1018 );
                                if (IS_CHAR_INJURED( l_U990 ))
                                {
                                    TASK_AIM_GUN_AT_COORD( 0, l_U965._fU0, l_U965._fU4, l_U965._fU8, 30000 );
                                }
                                else
                                {
                                    TASK_AIM_GUN_AT_CHAR( 0, l_U990, 30000 );
                                }
                                CLOSE_SEQUENCE_TASK( l_U1018 );
                                TASK_PERFORM_SEQUENCE( l_U998[3], l_U1018 );
                                CLEAR_SEQUENCE_TASK( l_U1018 );
                                l_U1057 = 1;
                            }
                            if (NOT (sub_26764( l_U1031 )))
                            {
                                if (NOT l_U1056)
                                {
                                    UNLOCK_RAGDOLL( l_U990, 0 );
                                    PLAY_SOUND_FROM_POSITION( -1, "E2_44_AUTOMAG_FIRE", l_U965 );
                                    FIRE_SINGLE_BULLET( l_U965._fU0, l_U965._fU4 - 2, l_U965._fU8, l_U965._fU0, l_U965._fU4, l_U965._fU8 + 0.15000000, 100 );
                                    EXPLODE_CHAR_HEAD( l_U990 );
                                    SET_CHAR_HEALTH( l_U990, 1 );
                                    sub_3885( ref l_U1031, 0 );
                                    l_U1056 = 1;
                                }
                            }
                        }
                        if (TIMERA() >= 3000)
                        {
                            l_U1115++;
                        }
                    }
                }
            }
            break;
            case 5:
            l_U948 = {1.70000000, -6.20000000, 1.30000000};
            l_U951 = {-0.70000000, 0.00000000, 0.30000000};
            if (DOES_VEHICLE_EXIST( l_U1012 ))
            {
                if (IS_VEH_DRIVEABLE( l_U1012 ))
                {
                    GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U1012, l_U948._fU0, l_U948._fU4, l_U948._fU8, ref l_U955._fU0, ref l_U955._fU4, ref l_U955._fU8 );
                    GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U1012, l_U951._fU0, l_U951._fU4, l_U951._fU8, ref l_U958._fU0, ref l_U958._fU4, ref l_U958._fU8 );
                    GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U1012, l_U962._fU0, l_U962._fU4, l_U962._fU8, ref l_U965._fU0, ref l_U965._fU4, ref l_U965._fU8 );
                }
            }
            SET_CAM_POS( l_U1023, l_U955._fU0, l_U955._fU4, l_U955._fU8 );
            POINT_CAM_AT_COORD( l_U1023, l_U958._fU0, l_U958._fU4, l_U958._fU8 );
            if (DOES_CHAR_EXIST( sub_5400() ))
            {
                if (NOT (IS_CHAR_INJURED( sub_5400() )))
                {
                    if (DOES_CHAR_EXIST( l_U998[3] ))
                    {
                        if (NOT (IS_CHAR_INJURED( l_U998[3] )))
                        {
                            TASK_LOOK_AT_CHAR( sub_5400(), l_U998[3], -2, 16 );
                        }
                    }
                }
            }
            if (DOES_CHAR_EXIST( l_U991 ))
            {
                if (NOT (IS_CHAR_INJURED( l_U991 )))
                {
                    if (DOES_CHAR_EXIST( l_U998[3] ))
                    {
                        if (NOT (IS_CHAR_INJURED( l_U998[3] )))
                        {
                            TASK_LOOK_AT_CHAR( l_U991, l_U998[3], -2, 16 );
                        }
                    }
                }
            }
            SETTIMERA( 0 );
            l_U1115++;
            break;
            case 6:
            l_U948 = {1.70000000, -6.20000000, 1.30000000};
            l_U951 = {-0.70000000, 0.00000000, 0.30000000};
            if (DOES_VEHICLE_EXIST( l_U1012 ))
            {
                if (IS_VEH_DRIVEABLE( l_U1012 ))
                {
                    GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U1012, l_U948._fU0, l_U948._fU4, l_U948._fU8, ref l_U955._fU0, ref l_U955._fU4, ref l_U955._fU8 );
                    GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U1012, l_U951._fU0, l_U951._fU4, l_U951._fU8, ref l_U958._fU0, ref l_U958._fU4, ref l_U958._fU8 );
                }
            }
            SET_CAM_POS( l_U1023, l_U955._fU0, l_U955._fU4, l_U955._fU8 );
            POINT_CAM_AT_COORD( l_U1023, l_U958._fU0, l_U958._fU4, l_U958._fU8 );
            if (TIMERA() >= 1500)
            {
                l_U1115++;
            }
            break;
            case 7:
            if (IS_SCREEN_FADED_IN())
            {
                DO_SCREEN_FADE_OUT( 500 );
                while (NOT IS_SCREEN_FADED_OUT())
                {
                    WAIT( 0 );
                }
            }
            SET_CAM_ACTIVE( l_U1023, 0 );
            SET_CAM_PROPAGATE( l_U1023, 0 );
            SET_USE_HIGHDOF( 0 );
            SET_WIDESCREEN_BORDERS( 0 );
            ACTIVATE_SCRIPTED_CAMS( 0, 0 );
            SET_INTERP_IN_OUT_VEHICLE_ENABLED_THIS_FRAME( 0 );
            SET_INTERP_FROM_SCRIPT_TO_GAME( 1, 0 );
            SET_CAM_BEHIND_PED( sub_5400() );
            END_CAM_COMMANDS( ref l_U1118 );
            ENABLE_SCENE_STREAMING( 1 );
            l_U862 = 0;
            break;
        }
        if (sub_29188())
        {
            l_U862 = 0;
            if (IS_SCREEN_FADED_IN())
            {
                DO_SCREEN_FADE_OUT( 1000 );
                while (NOT IS_SCREEN_FADED_OUT())
                {
                    WAIT( 0 );
                }
            }
            INCREMENT_INT_STAT( 372, 1 );
            sub_3885( ref l_U1031, 0 );
            SET_USE_HIGHDOF( 0 );
            SET_WIDESCREEN_BORDERS( 0 );
            ACTIVATE_SCRIPTED_CAMS( 0, 0 );
            SET_INTERP_IN_OUT_VEHICLE_ENABLED_THIS_FRAME( 0 );
            SET_INTERP_FROM_SCRIPT_TO_GAME( 1, 0 );
            SET_CAM_BEHIND_PED( sub_5400() );
        }
        WAIT( 0 );
    }
    if (NOT (IS_CAR_DEAD( l_U1012 )))
    {
        if (IS_CHAR_IN_CAR( sub_5400(), l_U1012 ))
        {
            WARP_CHAR_FROM_CAR_TO_COORD( sub_5400(), 501.89060000, -496.62930000, 0.48620000 );
        }
        else
        {
            SET_CHAR_COORDINATES( sub_5400(), 501.89060000, -496.62930000, 0.48620000 );
        }
    }
    SET_INTERP_IN_OUT_VEHICLE_ENABLED_THIS_FRAME( 0 );
    SET_INTERP_FROM_SCRIPT_TO_GAME( 1, 0 );
    SET_CAM_BEHIND_PED( sub_5400() );
    SET_CHAR_HEADING( sub_5400(), 171.17620000 );
    SET_CAM_BEHIND_PED( sub_5400() );
    LOAD_SCENE( 501.89060000, -496.62930000, 0.48620000 );
    DELETE_CHAR( ref l_U990 );
    DELETE_CHAR( ref l_U991 );
    DELETE_CAR( ref l_U1012 );
    CLEAR_CHAR_TASKS( sub_5400() );
    SET_PLAYER_CONTROL( sub_9500(), 1 );
    PRINT_NOW( "HMD15", 7000, 0 );
    l_U924 = 1;
    if (IS_SCREEN_FADED_OUT())
    {
        DO_SCREEN_FADE_IN( 1000 );
        while (NOT IS_SCREEN_FADED_IN())
        {
            WAIT( 0 );
        }
    }
    ENABLE_SCENE_STREAMING( 1 );
    sub_29716();
    return;
}

void sub_67306(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    return sub_67331( uParam0, ref l_U6._fU0, uParam1, uParam2, uParam3, uParam4, uParam5 );
}

void sub_67331(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6)
{
    char[16] cVar9;
    char[12] cVar13;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;

    StrCopy( ref cVar9, uParam1, 16 );
    array(ref cVar13, 2);
    StrCopy( ref cVar13[0], uParam0, 16 );
    StrCopy( ref cVar13[1], "END", 16 );
    return sub_25684( ref cVar13, uParam4, uParam5, 0, 1, uParam3, uParam2, ref cVar9, uParam6 );
}

void sub_70937()
{
    if (NOT (IS_CHAR_DEAD( l_U991 )))
    {
        if (IS_PED_IN_GROUP( l_U991 ))
        {
            CLEAR_THIS_PRINT( "HMD03" );
            l_U872 = 0;
            if (IS_WANTED_LEVEL_GREATER( sub_9500(), 0 ))
            {
                if (DOES_BLIP_EXIST( l_U1006 ))
                {
                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1006 );
                }
                if (DOES_BLIP_EXIST( l_U1011 ))
                {
                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1011 );
                }
                if ((l_U919 == 0) AND (NOT l_U884))
                {
                    CLEAR_PRINTS();
                    PRINT_NOW( "HMD19", 7500, 0 );
                    l_U884 = 1;
                }
            }
            else
            {
                CLEAR_THIS_PRINT( "HMD19" );
                if (NOT (DOES_BLIP_EXIST( l_U1011 )))
                {
                    if (IS_VEH_DRIVEABLE( l_U1012 ))
                    {
                        ADD_BLIP_FOR_COORD( l_U774._fU0, l_U774._fU4, l_U774._fU8, ref l_U1011 );
                    }
                }
                l_U884 = 0;
                if (NOT (IS_CAR_DEAD( l_U1012 )))
                {
                    if (NOT (IS_CHAR_IN_CAR( sub_5400(), l_U1012 )))
                    {
                        if (DOES_BLIP_EXIST( l_U1011 ))
                        {
                            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1011 );
                        }
                        if (NOT l_U885)
                        {
                            PRINT_NOW( "HMD04", 7500, 0 );
                            l_U885 = 1;
                        }
                        if (NOT (DOES_BLIP_EXIST( l_U1005 )))
                        {
                            if (NOT (DOES_BLIP_EXIST( l_U1006 )))
                            {
                                ADD_BLIP_FOR_CAR( l_U1012, ref l_U1006 );
                                SET_BLIP_AS_FRIENDLY( l_U1006, 1 );
                                sub_26702( l_U1006 );
                                SET_ROUTE( l_U1006, 1 );
                            }
                        }
                    }
                    else
                    {
                        CLEAR_THIS_PRINT( "HMD04" );
                        if (DOES_BLIP_EXIST( l_U1006 ))
                        {
                            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1006 );
                        }
                    }
                }
            }
        }
        else if ((l_U772 == 7) || (l_U772 == 5))
        {
            if (NOT l_U872)
            {
                PRINT_NOW( "HMD21", 7500, 0 );
                l_U872 = 1;
            }
        }
        else if (NOT l_U872)
        {
            PRINT_NOW( "HMD07", 7500, 0 );
            l_U872 = 1;
        };;;
    }
    return;
}

void sub_71593()
{
    float fVar2;
    unknown uVar3;
    float fVar4;

    if (NOT (IS_CAR_DEAD( l_U1012 )))
    {
        GET_CAR_SPEED( l_U1012, ref fVar2 );
        if (fVar2 > 12)
        {
            if (NOT l_U882)
            {
                GET_CAR_HEADING( l_U1012, ref l_U815 );
                SETTIMERB( 0 );
                l_U882 = 1;
            }
            if (l_U882)
            {
                if (TIMERB() > 1000)
                {
                    GET_CAR_HEADING( l_U1012, ref uVar3 );
                    l_U882 = 0;
                    l_U883 = 1;
                }
            }
        }
    }
    if (l_U883)
    {
        fVar4 = l_U815 - uVar3;
        if (fVar4 < 0)
        {
            fVar4 *= -1;
        }
        if (fVar4 > 25)
        {
            l_U816++;
        }
        l_U883 = 0;
    }
    if (NOT (IS_CHAR_DEAD( l_U998[3] )))
    {
        if ((IS_CHAR_ON_FIRE( l_U998[3] )) || (HAS_CHAR_BEEN_DAMAGED_BY_CHAR( l_U998[3], sub_5400(), 0 )))
        {
            l_U816 = 10;
        }
    }
    if (DOES_CHAR_EXIST( l_U998[3] ))
    {
        if (IS_CHAR_INJURED( l_U998[3] ))
        {
            l_U816 = 10;
        }
    }
    if (NOT (IS_CAR_DEAD( l_U1012 )))
    {
        if (sub_71938( l_U1012 ))
        {
            l_U816 = 10;
        }
    }
    return;
}

int sub_71938(unknown uParam0)
{
    vector vVar3;

    vVar3 = {0, 0, 0};
    if (IS_CONTROL_PRESSED( 0, 41 ))
    {
        GET_CAR_SPEED_VECTOR( uParam0, ref vVar3, 1 );
        return vVar3.y < 0.00000000;
    }
    return 0;
}

int sub_72024()
{
    float fVar2;
    boolean bVar3;
    boolean bVar4;
    int iVar5;
    int iVar6;
    int iVar7;
    int iVar8;

    if (DOES_VEHICLE_EXIST( l_U1012 ))
    {
        if (IS_VEH_DRIVEABLE( l_U1012 ))
        {
            GET_CAR_SPEED( l_U1012, ref fVar2 );
            if (IS_CHAR_SITTING_IN_CAR( sub_5400(), l_U1012 ))
            {
                if (fVar2 < 3.50000000)
                {
                    if (NOT bVar3)
                    {
                        GET_GAME_TIMER( ref iVar5 );
                        bVar3 = true;
                    }
                    else
                    {
                        GET_GAME_TIMER( ref iVar8 );
                        if (iVar8 > (iVar5 + 2000))
                        {
                            return 1;
                        }
                    }
                }
                else if (bVar3)
                {
                    bVar3 = false;
                }
            }
            else if (fVar2 < 6.50000000)
            {
                if (NOT bVar4)
                {
                    GET_GAME_TIMER( ref iVar6 );
                    bVar4 = true;
                }
                else
                {
                    GET_GAME_TIMER( ref iVar7 );
                    if (iVar7 > (iVar6 + 2000))
                    {
                        return 1;
                    }
                }
            }
            else if (bVar4)
            {
                bVar4 = false;
            };;;
        }
    }
    return 0;
}

void sub_72482()
{
    if (DOES_CHAR_EXIST( l_U991 ))
    {
        if (NOT (IS_CHAR_INJURED( l_U991 )))
        {
            if ((NOT (IS_CHAR_PLAYING_ANIM( l_U991, "misstony10", "tony_sway" ))) AND (NOT (IS_CHAR_PLAYING_ANIM( l_U991, "misstony10", "tony_talk" ))))
            {
                l_U848 = 0;
            }
        }
    }
    switch (l_U848)
    {
        case 0:
        if (DOES_CHAR_EXIST( l_U991 ))
        {
            if (NOT (IS_CHAR_INJURED( l_U991 )))
            {
                TASK_PLAY_ANIM( l_U991, "tony_sway", "MISSTONY10", 8.00000000, 1, 0, 0, 0, -1 );
                l_U848++;
            }
        }
        break;
        case 1: break;
    }
    return;
}

void sub_72754()
{
    int iVar2;

    GET_GAME_TIMER( ref l_U977 );
    iVar2 = l_U977 - l_U976;
    if (NOT (IS_WANTED_LEVEL_GREATER( sub_9500(), 0 )))
    {
        if (IS_VEH_DRIVEABLE( l_U1012 ))
        {
            if ((NOT (IS_CHAR_INJURED( l_U990 ))) AND (IS_CHAR_SITTING_IN_CAR( sub_5400(), l_U1012 )))
            {
                if (iVar2 >= 5000)
                {
                    switch (l_U847)
                    {
                        case 0:
                        if (NOT l_U903)
                        {
                            if (NOT IS_MESSAGE_BEING_DISPLAYED())
                            {
                                sub_25609( "E2T10_CHA1", ref l_U1037, 7, 1 );
                                OPEN_SEQUENCE_TASK( ref l_U1021 );
                                TASK_PLAY_ANIM_WITH_FLAGS( 0, "girl_slap_player", "MISSTONY10", 1000.00000000, -2, 128 );
