void main()
{
    float fVar2;

    l_U0 = 86.00000000;
                    TASK_AIM_GUN_AT_COORD( 0, 75.95560000, 1139.63800000, 2.91670000, 5000 );
                    CLOSE_SEQUENCE_TASK( l_U1547 );
                    TASK_PERFORM_SEQUENCE( l_U1458[4], l_U1547 );
                    CLEAR_SEQUENCE_TASK( l_U1547 );
                    l_U809[4]++;
                    break;
                    case 3:
                    GET_SCRIPT_TASK_STATUS( l_U1458[4], 29, ref l_U1432 );
                    if (l_U1432 == 7)
                    {
                        if (LOCATE_CHAR_ANY_MEANS_3D( l_U1458[4], 76.40249000, 1134.76600000, 1.91670000, 2.50000000, 2.50000000, 2.50000000, 0 ))
                        {
                            CLEAR_CHAR_TASKS( l_U1458[4] );
                            l_U809[4] = 2;
                        }
                    }
                    break;
                }
            }
            if (NOT (IS_CHAR_INJURED( l_U1458[5] )))
            {
                switch (l_U809[5])
                {
                    case 0:
                    if (IS_VEH_DRIVEABLE( l_U1445 ))
                    {
                        if (HAS_CHAR_GOT_WEAPON( l_U1458[5], 13 ))
                        {
                            SET_CURRENT_CHAR_WEAPON( l_U1458[5], 13, 0 );
                        }
                        else if (HAS_CHAR_GOT_WEAPON( l_U1458[5], 15 ))
                        {
                            SET_CURRENT_CHAR_WEAPON( l_U1458[5], 15, 0 );
                        }
                        else if (HAS_CHAR_GOT_WEAPON( l_U1458[5], 9 ))
                        {
                            SET_CURRENT_CHAR_WEAPON( l_U1458[5], 9, 0 );
                        };;;
                        SET_CHAR_CURRENT_WEAPON_VISIBLE( l_U1458[5], 0 );
                        OPEN_SEQUENCE_TASK( ref l_U1547 );
                        TASK_PAUSE( 0, 500 );
                        TASK_LEAVE_ANY_CAR( 0 );
                        TASK_FOLLOW_NAV_MESH_TO_COORD_NO_STOP( 0, 87.06720000, 1130.40100000, 1.91170000, 3, -2, 0.50000000 );
                        GET_CAR_HEADING( l_U1445, ref l_U974 );
                        if (((l_U974 < 360) AND (l_U974 > 345)) || ((l_U974 < 25) AND (l_U974 > 0)))
                        {
                            TASK_GO_STRAIGHT_TO_COORD_RELATIVE_TO_CAR( 0, l_U1445, 1.95730000, -0.71460000, 0.00000000, 2, -2 );
                            GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U1445, 1.95730000, -0.71460000, 0.00000000, ref l_U905._fU0, ref l_U905._fU4, ref l_U905._fU8 );
                        }
                        else
                        {
                            TASK_GO_STRAIGHT_TO_COORD_RELATIVE_TO_CAR( 0, l_U1445, -1.95730000, -0.71460000, 0.00000000, 2, -2 );
                            GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( l_U1445, -1.95730000, -0.71460000, 0.00000000, ref l_U905._fU0, ref l_U905._fU4, ref l_U905._fU8 );
                        }
                        GET_CAR_COORDINATES( l_U1445, ref l_U989._fU0, ref l_U989._fU4, ref l_U989._fU8 );
                        TASK_TURN_CHAR_TO_FACE_COORD( 0, l_U989._fU0, l_U989._fU4, l_U989._fU8 );
                        CLOSE_SEQUENCE_TASK( l_U1547 );
                        TASK_PERFORM_SEQUENCE( l_U1458[5], l_U1547 );
                        CLEAR_SEQUENCE_TASK( l_U1547 );
                        ALWAYS_USE_HEAD_ON_HORN_ANIM_WHEN_DEAD_IN_CAR( l_U1458[5], 1 );
                        l_U809[5]++;
                    }
                    break;
                    case 1:
                    if (NOT (DOES_OBJECT_EXIST( l_U1499 )))
                    {
                        CREATE_OBJECT( -97187682, 75.54400000, 1121.11500000, 0.91170000, ref l_U1499, 0 );
                        ATTACH_OBJECT_TO_PED( l_U1499, l_U1458[5], 1232, 0.24000000, 0.01000000, -0.04000000, 0.00000000, 11.40000000, 0.00000000, 0 );
                        SET_OBJECT_VISIBLE( l_U1499, 1 );
                        SET_OBJECT_COLLISION( l_U1499, 1 );
                    }
                    if (IS_VEH_DRIVEABLE( l_U1445 ))
                    {
                        GET_SCRIPT_TASK_STATUS( l_U1458[5], 29, ref l_U1432 );
                        if ((l_U1432 == 2) || (l_U1432 == 7))
                        {
                            if (LOCATE_CHAR_ANY_MEANS_3D( l_U1458[5], l_U905._fU0, l_U905._fU4, l_U905._fU8, 1.00000000, 1.00000000, 2.00000000, 0 ))
                            {
                                l_U809[5]++;
                            }
                            else
                            {
                                l_U809[5]--;
                            }
                        }
                    }
                    break;
                    case 2:
                    if (IS_VEH_DRIVEABLE( l_U1445 ))
                    {
                        OPEN_SEQUENCE_TASK( ref l_U1547 );
                        GET_CAR_HEADING( l_U1445, ref l_U974 );
                        if (((l_U974 < 360) AND (l_U974 > 345)) || ((l_U974 < 25) AND (l_U974 > 0)))
                        {
                            ;
                        }
                        else if ((l_U974 < 205) AND (l_U974 > 155))
                        {
                            ;
                        }
                        TASK_PLAY_ANIM( 0, "Plant_Evidence", "missbulgarin01", 4.00000000, 0, 1, 1, 0, -1 );
                        CLOSE_SEQUENCE_TASK( l_U1547 );
                        TASK_PERFORM_SEQUENCE( l_U1458[5], l_U1547 );
                        CLEAR_SEQUENCE_TASK( l_U1547 );
                        l_U809[5]++;
                    }
                    break;
                    case 3:
                    if ((IS_VEH_DRIVEABLE( l_U1445 )) AND ((DOES_OBJECT_EXIST( l_U1499 )) AND (IS_CHAR_PLAYING_ANIM( l_U1458[5], "missbulgarin01", "Plant_Evidence" ))))
                    {
                        GET_CHAR_ANIM_CURRENT_TIME( l_U1458[5], "missbulgarin01", "Plant_Evidence", ref l_U913 );
                        if ((l_U913 < 0.22113020) AND (l_U913 > 0.11056510))
                        {
                            if (IS_OBJECT_ATTACHED( l_U1499 ))
                            {
                                DETACH_OBJECT( l_U1499, 1 );
                            }
                        }
                        else if ((l_U913 < 0.60042260) AND (l_U913 > 0.40540540))
                        {
                            if (NOT (IS_OBJECT_ATTACHED( l_U1499 )))
                            {
                                ATTACH_OBJECT_TO_PED( l_U1499, l_U1458[5], 1232, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 180.00000000, 0.00000000, 0 );
                            }
                        }
                        else if ((l_U913 < 0.85257980) AND (l_U913 > 0.60442260))
                        {
                            if ((l_U912 == 0) AND (IS_OBJECT_ATTACHED( l_U1499 )))
                            {
                                DETACH_OBJECT( l_U1499, 1 );
                                ATTACH_OBJECT_TO_CAR( l_U1499, l_U1445, 0, 0, 0, 0, 0, 0, 0 );
                                l_U912 = 1;
                            }
                        };;;
                        if ((l_U913 < 0.72579860) AND (l_U913 > 0.20113020))
                        {
                            if (l_U910 != 1.00000000)
                            {
                                if (l_U910 < 1.00000000)
                                {
                                    l_U909 = l_U909;
                                    l_U910 += l_U909;
                                    if (((l_U974 < 360) AND (l_U974 > 345)) || ((l_U974 < 25) AND (l_U974 > 0)))
                                    {
                                        CONTROL_CAR_DOOR( l_U1445, 3, 1, l_U910 );
                                    }
                                    else if ((l_U974 < 205) AND (l_U974 > 155))
                                    {
                                        CONTROL_CAR_DOOR( l_U1445, 2, 1, l_U910 );
                                    }
                                }
                                if (l_U910 >= 1.00000000)
                                {
                                    l_U910 = 1.00000000;
                                    l_U909 = 0.02000000;
                                    if (((l_U974 < 360) AND (l_U974 > 345)) || ((l_U974 < 25) AND (l_U974 > 0)))
                                    {
                                        CONTROL_CAR_DOOR( l_U1445, 3, 1, l_U910 );
                                        SET_CAR_DOOR_LATCHED( l_U1445, 3, 0, 0 );
                                    }
                                    else if ((l_U974 < 205) AND (l_U974 > 155))
                                    {
                                        CONTROL_CAR_DOOR( l_U1445, 2, 1, l_U910 );
                                        SET_CAR_DOOR_LATCHED( l_U1445, 2, 0, 0 );
                                    }
                                }
                            }
                        }
                        else if (l_U913 > 0.71257990)
                        {
                            if (l_U910 != 0.00000000)
                            {
                                if (l_U910 > 0.00000000)
                                {
                                    l_U909 = l_U909;
                                    l_U910 -= l_U909;
                                    if (((l_U974 < 360) AND (l_U974 > 345)) || ((l_U974 < 25) AND (l_U974 > 0)))
                                    {
                                        CONTROL_CAR_DOOR( l_U1445, 3, 1, l_U910 );
                                    }
                                    else if ((l_U974 < 205) AND (l_U974 > 155))
                                    {
                                        CONTROL_CAR_DOOR( l_U1445, 2, 1, l_U910 );
                                    }
                                }
                                if (l_U910 <= 0.00000000)
                                {
                                    l_U910 = 0.00000000;
                                    if (((l_U974 < 360) AND (l_U974 > 345)) || ((l_U974 < 25) AND (l_U974 > 0)))
                                    {
                                        CONTROL_CAR_DOOR( l_U1445, 3, 1, l_U910 );
                                        SET_CAR_DOOR_LATCHED( l_U1445, 3, 1, 1 );
                                    }
                                    else if ((l_U974 < 205) AND (l_U974 > 155))
                                    {
                                        CONTROL_CAR_DOOR( l_U1445, 2, 1, l_U910 );
                                        SET_CAR_DOOR_LATCHED( l_U1445, 2, 1, 1 );
                                    }
                                }
                            }
                        }
                    }
                    GET_SCRIPT_TASK_STATUS( l_U1458[5], 29, ref l_U1432 );
                    if ((l_U1432 == 2) || (l_U1432 == 7))
                    {
                        l_U809[5]++;
                    }
                    break;
                    case 99: break;
                }
            }
            if (NOT (IS_CHAR_INJURED( l_U1458[6] )))
            {
                switch (l_U809[6])
                {
                    case 0:
                    if (HAS_CHAR_GOT_WEAPON( l_U1458[6], 13 ))
                    {
                        SET_CURRENT_CHAR_WEAPON( l_U1458[6], 13, 0 );
                    }
                    else if (HAS_CHAR_GOT_WEAPON( l_U1458[6], 15 ))
                    {
                        SET_CURRENT_CHAR_WEAPON( l_U1458[6], 15, 0 );
                    }
                    else if (HAS_CHAR_GOT_WEAPON( l_U1458[6], 9 ))
                    {
                        SET_CURRENT_CHAR_WEAPON( l_U1458[6], 9, 0 );
                    };;;
                    SET_CHAR_CURRENT_WEAPON_VISIBLE( l_U1458[6], 1 );
                    OPEN_SEQUENCE_TASK( ref l_U1547 );
                    TASK_PAUSE( 0, 200 );
                    TASK_LEAVE_ANY_CAR( 0 );
                    TASK_PLAY_ANIM_SECONDARY_UPPER_BODY( 0, "fbi_part01", "missbulgarin01", 4.00000000, 1, 0, 0, 0, -2 );
                    TASK_FOLLOW_NAV_MESH_TO_COORD( 0, 64.79420000, 1128.92200000, 1.91170000, 3, -2, 0.50000000 );
                    CLOSE_SEQUENCE_TASK( l_U1547 );
                    TASK_PERFORM_SEQUENCE( l_U1458[6], l_U1547 );
                    CLEAR_SEQUENCE_TASK( l_U1547 );
                    l_U809[6]++;
                    break;
                    case 1:
                    GET_SCRIPT_TASK_STATUS( l_U1458[6], 29, ref l_U1432 );
                    if (l_U1432 == 7)
                    {
                        if (LOCATE_CHAR_ANY_MEANS_3D( l_U1458[6], 64.79420000, 1128.92200000, 1.91170000, 2.50000000, 2.50000000, 2.50000000, 0 ))
                        {
                            CLEAR_CHAR_TASKS( l_U1458[6] );
                            l_U809[6]++;
                        }
                    }
                    break;
                    case 2:
                    OPEN_SEQUENCE_TASK( ref l_U1547 );
                    TASK_AIM_GUN_AT_COORD( 0, 17.23230000, 1128.89200000, 9.57559900, 8000 );
                    TASK_AIM_GUN_AT_COORD( 0, 16.82230000, 1122.32300000, 9.60610000, 5000 );
                    CLOSE_SEQUENCE_TASK( l_U1547 );
                    TASK_PERFORM_SEQUENCE( l_U1458[6], l_U1547 );
                    CLEAR_SEQUENCE_TASK( l_U1547 );
                    l_U809[6]++;
                    break;
                    case 3:
                    GET_SCRIPT_TASK_STATUS( l_U1458[6], 29, ref l_U1432 );
                    if (l_U1432 == 7)
                    {
                        if (LOCATE_CHAR_ANY_MEANS_3D( l_U1458[6], 64.79420000, 1128.92200000, 1.91170000, 2.50000000, 2.50000000, 2.50000000, 0 ))
                        {
                            CLEAR_CHAR_TASKS( l_U1458[6] );
                            l_U809[6] = 2;
                        }
                    }
                    break;
                }
            }
            if (NOT (IS_CHAR_INJURED( l_U1458[7] )))
            {
                switch (l_U809[7])
                {
                    case 0:
                    if (HAS_CHAR_GOT_WEAPON( l_U1458[7], 13 ))
                    {
                        SET_CURRENT_CHAR_WEAPON( l_U1458[7], 13, 0 );
                    }
                    else if (HAS_CHAR_GOT_WEAPON( l_U1458[7], 15 ))
                    {
                        SET_CURRENT_CHAR_WEAPON( l_U1458[7], 15, 0 );
                    }
                    else if (HAS_CHAR_GOT_WEAPON( l_U1458[7], 9 ))
                    {
                        SET_CURRENT_CHAR_WEAPON( l_U1458[7], 9, 0 );
                    };;;
                    SET_CHAR_CURRENT_WEAPON_VISIBLE( l_U1458[7], 1 );
                    OPEN_SEQUENCE_TASK( ref l_U1547 );
                    TASK_PAUSE( 0, 300 );
                    TASK_LEAVE_ANY_CAR( 0 );
                    TASK_PLAY_ANIM_SECONDARY_UPPER_BODY( 0, "fbi_part02", "missbulgarin01", 4.00000000, 1, 0, 0, 0, -2 );
                    TASK_FOLLOW_NAV_MESH_TO_COORD( 0, 73.64570000, 1125.53500000, 1.91170000, 3, -2, 0.50000000 );
                    CLOSE_SEQUENCE_TASK( l_U1547 );
                    TASK_PERFORM_SEQUENCE( l_U1458[7], l_U1547 );
                    CLEAR_SEQUENCE_TASK( l_U1547 );
                    l_U809[7]++;
                    break;
                    case 1:
                    GET_SCRIPT_TASK_STATUS( l_U1458[7], 29, ref l_U1432 );
                    if (l_U1432 == 7)
                    {
                        if (LOCATE_CHAR_ANY_MEANS_3D( l_U1458[7], 73.64570000, 1125.53500000, 1.91170000, 2.50000000, 2.50000000, 2.50000000, 0 ))
                        {
                            CLEAR_CHAR_TASKS( l_U1458[7] );
                            l_U809[7]++;
                        }
                    }
                    break;
                    case 2:
                    OPEN_SEQUENCE_TASK( ref l_U1547 );
                    TASK_AIM_GUN_AT_COORD( 0, 17.23230000, 1128.89200000, 9.57559900, 8000 );
                    TASK_AIM_GUN_AT_COORD( 0, 16.82230000, 1122.32300000, 9.60610000, 5000 );
                    CLOSE_SEQUENCE_TASK( l_U1547 );
                    TASK_PERFORM_SEQUENCE( l_U1458[7], l_U1547 );
                    CLEAR_SEQUENCE_TASK( l_U1547 );
                    l_U809[7]++;
                    break;
                    case 3:
                    GET_SCRIPT_TASK_STATUS( l_U1458[7], 29, ref l_U1432 );
                    if (l_U1432 == 7)
                    {
                        if (LOCATE_CHAR_ANY_MEANS_3D( l_U1458[7], 73.64570000, 1125.53500000, 1.91170000, 2.50000000, 2.50000000, 2.50000000, 0 ))
                        {
                            CLEAR_CHAR_TASKS( l_U1458[7] );
                            l_U809[7] = 2;
                        }
                    }
                    break;
                }
            }
        }
    }
    else
    {
        for ( l_U1126 = 0; l_U1126 <= 7; l_U1126++ )
        {
            if (NOT (IS_CHAR_INJURED( l_U1458[l_U1126] )))
            {
                if (l_U1147 == 0)
                {
                    SET_CHAR_RELATIONSHIP( l_U1458[l_U1126], 5, 0 );
                    SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( l_U1458[l_U1126], 1 );
                    if (NOT (IS_PED_IN_COMBAT( l_U1458[l_U1126] )))
                    {
                        TASK_COMBAT( l_U1458[l_U1126], sub_3724() );
                    }
                    if (l_U1126 == 7)
                    {
                        l_U1147 = 1;
                    }
                }
                if (NOT (DOES_BLIP_EXIST( l_U1507[l_U1126] )))
                {
                    ADD_BLIP_FOR_CHAR( l_U1458[l_U1126], ref l_U1507[l_U1126] );
                    SET_BLIP_AS_FRIENDLY( l_U1507[l_U1126], 0 );
                    sub_18072( l_U1507[l_U1126] );
                }
            }
            else if (DOES_BLIP_EXIST( l_U1507[l_U1126] ))
            {
                REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1507[l_U1126] );
            }
        }
    }
    return;
}

void sub_98034()
{
    sub_98043();
    sub_98330();
    sub_99145();
    sub_99910();
    sub_100663();
    sub_108990();
    sub_112713();
    if ((NOT (DOES_PICKUP_EXIST( l_U1050 ))) AND (l_U1038 == 1))
    {
        if (DOES_CHAR_EXIST( l_U1051 ))
        {
            if (IS_CHAR_FATALLY_INJURED( l_U1051 ))
            {
                GET_DEAD_CHAR_PICKUP_COORDS( l_U1051, ref l_U1052._fU0, ref l_U1052._fU4, ref l_U1052._fU8 );
                if (GET_GROUND_Z_FOR_3D_COORD( l_U1052._fU0, l_U1052._fU4, l_U1052._fU8 + 1, ref l_U1052._fU8 ))
                {
                    CREATE_PICKUP_ROTATE( -1758615024, 22, 15, l_U1052._fU0, l_U1052._fU4, l_U1052._fU8 + 0.10000000, 270.00000000, 0.00000000, 0.00000000, ref l_U1050 );
                }
            }
        }
        l_U1038 = 0;
    }
    return;
}

void sub_98043()
{
    l_U1128 = 0;
    if (NOT (IS_CHAR_INJURED( l_U1458[0] )))
    {
        l_U1128++;
    }
    if (NOT (IS_CHAR_INJURED( l_U1458[1] )))
    {
        l_U1128++;
    }
    if (NOT (IS_CHAR_INJURED( l_U1458[2] )))
    {
        l_U1128++;
    }
    if (NOT (IS_CHAR_INJURED( l_U1458[3] )))
    {
        l_U1128++;
    }
    if (NOT (IS_CHAR_INJURED( l_U1458[4] )))
    {
        l_U1128++;
    }
    if (NOT (IS_CHAR_INJURED( l_U1458[5] )))
    {
        l_U1128++;
    }
    if (NOT (IS_CHAR_INJURED( l_U1458[6] )))
    {
        l_U1128++;
    }
    if (NOT (IS_CHAR_INJURED( l_U1458[7] )))
    {
        l_U1128++;
    }
    return;
}

void sub_98330()
{
    l_U1129 = 0;
    if (NOT (IS_CHAR_INJURED( l_U1458[0] )))
    {
        l_U1129++;
    }
    if (NOT (IS_CHAR_INJURED( l_U1458[1] )))
    {
        l_U1129++;
    }
    if (NOT (IS_CHAR_INJURED( l_U1458[2] )))
    {
        l_U1129++;
    }
    if (NOT (IS_CHAR_INJURED( l_U1458[3] )))
    {
        l_U1129++;
    }
    if (NOT (IS_CHAR_INJURED( l_U1458[4] )))
    {
        l_U1129++;
    }
    if (NOT (IS_CHAR_INJURED( l_U1458[5] )))
    {
        l_U1129++;
    }
    if (NOT (IS_CHAR_INJURED( l_U1458[6] )))
    {
        l_U1129++;
    }
    if (NOT (IS_CHAR_INJURED( l_U1458[7] )))
    {
        l_U1129++;
    }
    if (NOT (IS_CHAR_INJURED( l_U1467[0] )))
    {
        l_U1129++;
    }
    if (NOT (IS_CHAR_INJURED( l_U1467[1] )))
    {
        l_U1129++;
    }
    if (NOT (IS_CHAR_INJURED( l_U1467[2] )))
    {
        l_U1129++;
    }
    if (NOT (IS_CHAR_INJURED( l_U1467[3] )))
    {
        l_U1129++;
    }
    if (NOT (IS_CHAR_INJURED( l_U1467[4] )))
    {
        l_U1129++;
    }
    if (NOT (IS_CHAR_INJURED( l_U1467[5] )))
    {
        l_U1129++;
    }
    if (NOT (IS_CHAR_INJURED( l_U1467[6] )))
    {
        l_U1129++;
    }
    if (NOT (IS_CHAR_INJURED( l_U1467[7] )))
    {
        l_U1129++;
    }
    if (NOT (IS_CHAR_INJURED( l_U1476[0] )))
    {
        l_U1129++;
    }
    if (NOT (IS_CHAR_INJURED( l_U1476[1] )))
    {
        l_U1129++;
    }
    if (NOT (IS_CHAR_INJURED( l_U1476[2] )))
    {
        l_U1129++;
    }
    if (NOT (IS_CHAR_INJURED( l_U1476[3] )))
    {
        l_U1129++;
    }
    if (NOT (IS_CHAR_INJURED( l_U1481[0] )))
    {
        l_U1129++;
    }
    if (NOT (IS_CHAR_INJURED( l_U1481[1] )))
    {
        l_U1129++;
    }
    if (NOT (IS_CHAR_INJURED( l_U1481[2] )))
    {
        l_U1129++;
    }
    if (NOT (IS_CHAR_INJURED( l_U1481[3] )))
    {
        l_U1129++;
    }
    return;
}

void sub_99145()
{
    if (NOT (IS_CHAR_INJURED( l_U1456 )))
    {
        switch (l_U804)
        {
            case 0:
            if ((l_U782 > 8) || (l_U1310 == 1))
            {
                l_U804 = 1;
            }
            break;
            case 1:
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1456, 0 );
            SET_CHAR_INVINCIBLE( l_U1456, 0 );
            SET_PED_DONT_DO_EVASIVE_DIVES( l_U1456, 0 );
            SET_CHAR_HEALTH( l_U1456, 1500 );
            GIVE_WEAPON_TO_CHAR( l_U1456, 15, 30000, 0 );
            SET_CURRENT_CHAR_WEAPON( l_U1456, 15, 0 );
            SET_CHAR_CURRENT_WEAPON_VISIBLE( l_U1456, 1 );
            SET_CHAR_RELATIONSHIP_GROUP( l_U1456, 0 );
            SET_CHAR_RELATIONSHIP( l_U1456, 1, 0 );
            SET_CHAR_RELATIONSHIP( l_U1456, 5, 25 );
            SET_CHAR_RELATIONSHIP( l_U1456, 5, 4 );
            BLOCK_PEEKING_IN_COVER( l_U1456, 0 );
            SET_CHAR_DECISION_MAKER( l_U1456, l_U1550 );
            SET_COMBAT_DECISION_MAKER( l_U1456, l_U1552 );
            SET_CHAR_ACCURACY( l_U1456, 100 );
            SET_SENSE_RANGE( l_U1456, 60.00000000 );
            SET_CHAR_CURRENT_WEAPON_VISIBLE( l_U1456, 1 );
            ADD_BLIP_FOR_CHAR( l_U1456, ref l_U1500 );
            SET_BLIP_AS_FRIENDLY( l_U1500, 1 );
            CHANGE_BLIP_DISPLAY( l_U1500, 2 );
            CHANGE_BLIP_SCALE( l_U1500, 0.60000000 );
            l_U804++;
            sub_99579( ref l_U1456, 98.20410000, 1139.70900000, 1.91170000, 20.00000000 );
            break;
            case 2:
            GET_CHAR_COORDINATES( sub_3724(), ref l_U1055._fU0, ref l_U1055._fU4, ref l_U1055._fU8 );
            sub_99579( ref l_U1456, l_U1055, 10.00000000 );
            break;
        }
        if (l_U804 > 1)
        {
            sub_99764( l_U1456, l_U1030, l_U1033 );
        }
    }
    return;
}

void sub_99579(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    if ((uParam0^) == l_U1456)
    {
        l_U1030 = {uParam1};
        l_U1033 = uParam4;
    }
    else if ((uParam0^) == l_U1457)
    {
        l_U1034 = {uParam1};
        l_U1037 = uParam4;
    }
    SET_CHAR_SPHERE_DEFENSIVE_AREA( (uParam0^), uParam1, uParam4 );
    return;
}

void sub_99764(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    if (NOT (IS_CHAR_INJURED( uParam0 )))
    {
        if (NOT (LOCATE_CHAR_ANY_MEANS_3D( uParam0, uParam1._fU0, uParam1._fU4, uParam1._fU8, uParam4, uParam4, uParam4, 0 )))
        {
            if (NOT (IS_CHAR_SHOOTING( uParam0 )))
            {
                GET_SCRIPT_TASK_STATUS( uParam0, 27, ref l_U1432 );
                if (l_U1432 == 7)
                {
                    TASK_FOLLOW_NAV_MESH_TO_COORD( uParam0, uParam1._fU0, uParam1._fU4, uParam1._fU8, 3, -2, uParam4 * 0.75000000 );
                }
            }
        }
    }
    return;
}

void sub_99910()
{
    if (NOT (IS_CHAR_INJURED( l_U1457 )))
    {
        switch (l_U805)
        {
            case 0:
            if ((l_U782 > 8) || (l_U1310 == 1))
            {
                l_U805 = 1;
            }
            break;
            case 1:
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1457, 1 );
            SET_CHAR_INVINCIBLE( l_U1457, 0 );
            SET_PED_DONT_DO_EVASIVE_DIVES( l_U1457, 0 );
            SET_CHAR_HEALTH( l_U1457, 1500 );
            GIVE_WEAPON_TO_CHAR( l_U1457, 15, 30000, 0 );
            SET_CURRENT_CHAR_WEAPON( l_U1457, 15, 0 );
            SET_CHAR_CURRENT_WEAPON_VISIBLE( l_U1457, 1 );
            SET_CHAR_RELATIONSHIP_GROUP( l_U1457, 0 );
            SET_CHAR_RELATIONSHIP( l_U1457, 1, 0 );
            SET_CHAR_RELATIONSHIP( l_U1457, 5, 25 );
            SET_CHAR_RELATIONSHIP( l_U1457, 5, 4 );
            BLOCK_PEEKING_IN_COVER( l_U1457, 0 );
            SET_CHAR_DECISION_MAKER( l_U1457, l_U1550 );
            SET_COMBAT_DECISION_MAKER( l_U1457, l_U1552 );
            SET_CHAR_ACCURACY( l_U1457, 100 );
            SET_SENSE_RANGE( l_U1457, 60.00000000 );
            SET_CHAR_CURRENT_WEAPON_VISIBLE( l_U1457, 1 );
            ADD_BLIP_FOR_CHAR( l_U1457, ref l_U1501 );
            SET_BLIP_AS_FRIENDLY( l_U1501, 1 );
            CHANGE_BLIP_DISPLAY( l_U1501, 2 );
            CHANGE_BLIP_SCALE( l_U1501, 0.60000000 );
            l_U805++;
            break;
            case 2:
            CLEAR_CHAR_TASKS( l_U1457 );
            OPEN_SEQUENCE_TASK( ref l_U1547 );
            TASK_FOLLOW_NAV_MESH_TO_COORD( 0, 93.77990000, 1140.14700000, 1.91170000, 3, -2, 0.50000000 );
            CLOSE_SEQUENCE_TASK( l_U1547 );
            TASK_PERFORM_SEQUENCE( l_U1457, l_U1547 );
            CLEAR_SEQUENCE_TASK( l_U1547 );
            l_U805++;
            break;
            case 3:
            GET_SCRIPT_TASK_STATUS( l_U1457, 29, ref l_U1432 );
            if ((l_U1432 == 2) || (l_U1432 == 7))
            {
                if (LOCATE_CHAR_ANY_MEANS_3D( l_U1457, 93.77990000, 1140.14700000, 1.91170000, 2.50000000, 2.50000000, 2.50000000, 0 ))
                {
                    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1457, 0 );
                    l_U805++;
                }
            }
            break;
            case 4:
            GET_CHAR_COORDINATES( sub_3724(), ref l_U1058._fU0, ref l_U1058._fU4, ref l_U1058._fU8 );
            sub_99579( ref l_U1457, l_U1058, 10.00000000 );
            break;
        }
        if (l_U805 > 3)
        {
            sub_99764( l_U1457, l_U1034, l_U1037 );
        }
    }
    return;
}

void sub_100663()
{
    switch (l_U801[0])
    {
        case 0:
        REQUEST_CAR_RECORDING( 2503 );
        l_U801[0]++;
        break;
        case 1:
        if (HAS_CAR_RECORDING_BEEN_LOADED( 2503 ))
        {
            l_U801[0]++;
        }
        break;
        case 2:
        if (sub_100822())
        {
            if (l_U782 > 8)
            {
                if (l_U1128 < 3)
                {
                    l_U801[0] = 3;
                }
            }
            else if (l_U1128 < 2)
            {
                l_U801[0] = 3;
            }
        }
        break;
        case 3:
        if (sub_100822())
        {
            if (NOT (DOES_VEHICLE_EXIST( l_U1446[2] )))
            {
                CLEAR_AREA_OF_CARS( 14.25540000, 1147.86600000, 13.28120000, 4 );
                CREATE_CAR( l_U1573, 14.25540000, 1147.86600000, 13.28120000, ref l_U1446[2], 0 );
                SET_CAR_HEADING( l_U1446[2], 179.01060000 );
                CHANGE_CAR_COLOUR( l_U1446[2], 0, 0 );
                SET_EXTRA_CAR_COLOURS( l_U1446[2], 0, 0 );
                FORCE_CAR_LIGHTS( l_U1446[2], 2 );
            }
            sub_70711( ref l_U1467[0], 12.25540000, 1147.86600000, 13.28120000, 0, ref l_U1446[2], 1, 1 );
            sub_70711( ref l_U1467[1], 12.25540000, 1147.86600000, 13.28120000, 0, ref l_U1446[2], 1, 0 );
            sub_70711( ref l_U1467[2], 12.25540000, 1147.86600000, 13.28120000, 0, ref l_U1446[2], 1, 0 );
            sub_70711( ref l_U1467[3], 12.25540000, 1147.86600000, 13.28120000, 0, ref l_U1446[2], 1, 0 );
            sub_101362( l_U1467[0], 1, 75, "Wave2 0" );
            sub_101362( l_U1467[1], 1, 75, "Wave2 1" );
            sub_101362( l_U1467[2], 1, 75, "Wave2 2" );
            sub_101362( l_U1467[3], 1, 75, "Wave2 3" );
            sub_71965( ref l_U1467[0], 1 );
            sub_71965( ref l_U1467[1], 1 );
            sub_71965( ref l_U1467[2], 2 );
            sub_71965( ref l_U1467[3], 2 );
            l_U801[0]++;
        }
        break;
        case 4:
        if (HAS_CAR_RECORDING_BEEN_LOADED( 2503 ))
        {
            if (IS_VEH_DRIVEABLE( l_U1446[2] ))
            {
                START_PLAYBACK_RECORDED_CAR( l_U1446[2], 2503 );
                l_U801[0]++;
            }
        }
        break;
        case 5:
        sub_72924( ref l_U1446[2], 2503, 1 );
        if (IS_VEH_DRIVEABLE( l_U1446[2] ))
        {
