void main()
{
    l_U0 = 86.00000000;
            SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U1393._fU0, l_U1393._fU12, 4.00000000 );
            l_U2266++;
        }
        break;
        case 7:
        if ((IS_CHAR_INJURED( l_U1425[5]._fU0 )) AND (l_U1425[5]._fU52))
        {
            REMOVE_CHAR_DEFENSIVE_AREA( l_U1393._fU0 );
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1393._fU0, 1 );
            CLEAR_CHAR_TASKS( l_U1393._fU0 );
            if (NOT (IS_CHAR_INJURED( l_U1425[8]._fU0 )))
            {
                OPEN_SEQUENCE_TASK( ref l_U2386 );
                TASK_GO_TO_COORD_WHILE_SHOOTING( 0, 769.13960000, 1314.39000000, 8.59200000, 3, 1.00000000, 0.80000000, l_U1425[8]._fU0, 0 );
                CLOSE_SEQUENCE_TASK( l_U2386 );
                TASK_PERFORM_SEQUENCE( l_U1393._fU0, l_U2386 );
                CLEAR_SEQUENCE_TASK( l_U2386 );
            }
            else if (NOT (IS_CHAR_INJURED( l_U1425[12]._fU0 )))
            {
                OPEN_SEQUENCE_TASK( ref l_U2386 );
                TASK_GO_TO_COORD_WHILE_SHOOTING( 0, 769.13960000, 1314.39000000, 8.59200000, 3, 1.00000000, 0.80000000, l_U1425[12]._fU0, 0 );
                CLOSE_SEQUENCE_TASK( l_U2386 );
                TASK_PERFORM_SEQUENCE( l_U1393._fU0, l_U2386 );
                CLEAR_SEQUENCE_TASK( l_U2386 );
            }
            else
            {
                OPEN_SEQUENCE_TASK( ref l_U2386 );
                TASK_FOLLOW_NAV_MESH_TO_COORD( 0, 769.13960000, 1314.39000000, 8.59200000, 3, -1, 0.80000000 );
                CLOSE_SEQUENCE_TASK( l_U2386 );
                TASK_PERFORM_SEQUENCE( l_U1393._fU0, l_U2386 );
                CLEAR_SEQUENCE_TASK( l_U2386 );
            }
            sub_33406( "E2BR1_MENC", ref l_U2395[1], 7, 1 );
            l_U2266++;
        }
        break;
        case 8:
        if (NOT (LOCATE_CHAR_ANY_MEANS_3D( l_U1393._fU0, 769.13960000, 1314.39000000, 8.59200000, 1.00000000, 1.00000000, 1.60000000, 0 )))
        {
            if (sub_60642( l_U1393._fU0, 29 ))
            {
                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1393._fU0, 1 );
                CLEAR_CHAR_TASKS( l_U1393._fU0 );
                OPEN_SEQUENCE_TASK( ref l_U2386 );
                TASK_FOLLOW_NAV_MESH_TO_COORD( 0, 769.13960000, 1314.39000000, 8.59200000, 3, -1, 0.80000000 );
                CLOSE_SEQUENCE_TASK( l_U2386 );
                TASK_PERFORM_SEQUENCE( l_U1393._fU0, l_U2386 );
                CLEAR_SEQUENCE_TASK( l_U2386 );
            }
        }
        else
        {
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1393._fU0, 0 );
            GET_CHAR_COORDINATES( l_U1393._fU0, ref l_U1393._fU12._fU0, ref l_U1393._fU12._fU4, ref l_U1393._fU12._fU8 );
            SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U1393._fU0, l_U1393._fU12, 4.00000000 );
            l_U2266++;
        }
        break;
        case 9:
        if (((IS_CHAR_INJURED( l_U1425[10]._fU0 )) AND (l_U1425[10]._fU52)) AND ((IS_CHAR_INJURED( l_U1425[8]._fU0 )) AND (l_U1425[8]._fU52)))
        {
            REMOVE_CHAR_DEFENSIVE_AREA( l_U1393._fU0 );
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1393._fU0, 1 );
            CLEAR_CHAR_TASKS( l_U1393._fU0 );
            if (NOT (IS_CHAR_INJURED( l_U1425[9]._fU0 )))
            {
                OPEN_SEQUENCE_TASK( ref l_U2386 );
                TASK_GO_TO_COORD_WHILE_SHOOTING( 0, 778.95210000, 1309.66900000, 8.75980000, 3, 1.00000000, 0.80000000, l_U1425[9]._fU0, 0 );
                CLOSE_SEQUENCE_TASK( l_U2386 );
                TASK_PERFORM_SEQUENCE( l_U1393._fU0, l_U2386 );
                CLEAR_SEQUENCE_TASK( l_U2386 );
            }
            else if (NOT (IS_CHAR_INJURED( l_U1425[11]._fU0 )))
            {
                OPEN_SEQUENCE_TASK( ref l_U2386 );
                TASK_GO_TO_COORD_WHILE_SHOOTING( 0, 778.95210000, 1309.66900000, 8.75980000, 3, 1.00000000, 0.80000000, l_U1425[11]._fU0, 0 );
                CLOSE_SEQUENCE_TASK( l_U2386 );
                TASK_PERFORM_SEQUENCE( l_U1393._fU0, l_U2386 );
                CLEAR_SEQUENCE_TASK( l_U2386 );
            }
            else
            {
                OPEN_SEQUENCE_TASK( ref l_U2386 );
                TASK_FOLLOW_NAV_MESH_TO_COORD( 0, 778.95210000, 1309.66900000, 8.75980000, 3, -1, 0.80000000 );
                CLOSE_SEQUENCE_TASK( l_U2386 );
                TASK_PERFORM_SEQUENCE( l_U1393._fU0, l_U2386 );
                CLEAR_SEQUENCE_TASK( l_U2386 );
            }
            sub_33406( "E2BR1_LMCHT", ref l_U2395[1], 7, 1 );
            l_U2266++;
        }
        break;
        case 10:
        if (NOT (LOCATE_CHAR_ANY_MEANS_3D( l_U1393._fU0, 778.95210000, 1309.66900000, 8.75980000, 1.00000000, 1.00000000, 1.60000000, 0 )))
        {
            if (sub_60642( l_U1393._fU0, 29 ))
            {
                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1393._fU0, 1 );
                CLEAR_CHAR_TASKS( l_U1393._fU0 );
                OPEN_SEQUENCE_TASK( ref l_U2386 );
                TASK_FOLLOW_NAV_MESH_TO_COORD( 0, 778.95210000, 1309.66900000, 8.75980000, 3, -1, 0.80000000 );
                CLOSE_SEQUENCE_TASK( l_U2386 );
                TASK_PERFORM_SEQUENCE( l_U1393._fU0, l_U2386 );
                CLEAR_SEQUENCE_TASK( l_U2386 );
            }
        }
        else
        {
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1393._fU0, 0 );
            GET_CHAR_COORDINATES( l_U1393._fU0, ref l_U1393._fU12._fU0, ref l_U1393._fU12._fU4, ref l_U1393._fU12._fU8 );
            SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U1393._fU0, l_U1393._fU12, 4.00000000 );
            l_U2266++;
        }
        break;
        case 11: break;
        case 12:
        if (NOT (LOCATE_CHAR_ANY_MEANS_3D( l_U1393._fU0, 784.88670000, 1304.42600000, 8.15070000, 1.00000000, 1.00000000, 1.60000000, 0 )))
        {
            if (sub_60642( l_U1393._fU0, 29 ))
            {
                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1393._fU0, 1 );
                CLEAR_CHAR_TASKS( l_U1393._fU0 );
                OPEN_SEQUENCE_TASK( ref l_U2386 );
                TASK_FOLLOW_NAV_MESH_TO_COORD( 0, 784.88670000, 1304.42600000, 8.15070000, 3, -1, 0.80000000 );
                CLOSE_SEQUENCE_TASK( l_U2386 );
                TASK_PERFORM_SEQUENCE( l_U1393._fU0, l_U2386 );
                CLEAR_SEQUENCE_TASK( l_U2386 );
            }
        }
        else
        {
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1393._fU0, 0 );
            GET_CHAR_COORDINATES( l_U1393._fU0, ref l_U1393._fU12._fU0, ref l_U1393._fU12._fU4, ref l_U1393._fU12._fU8 );
            SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U1393._fU0, l_U1393._fU12, 4.00000000 );
            l_U2266++;
        }
        break;
        case 13: break;
    }
    return;
}

void sub_72811(unknown uParam0, unknown uParam1)
{
    SET_RELATIONSHIP( 5, 0, 23 );
    SET_RELATIONSHIP( 5, 23, 0 );
    if (DOES_CHAR_EXIST( (uParam0^) ))
    {
        if (NOT (IS_CHAR_INJURED( (uParam0^) )))
        {
            SET_CHAR_RELATIONSHIP( (uParam0^), 1, 0 );
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam0^), 0 );
            SET_COMBAT_DECISION_MAKER( (uParam0^), (uParam1^) );
            SET_CHAR_RELATIONSHIP_GROUP( (uParam0^), 0 );
            SET_CHAR_WILL_USE_COVER( (uParam0^), 1 );
            SET_CHAR_IS_TARGET_PRIORITY( (uParam0^), 1 );
        }
    }
    return;
}

int sub_73057(unknown uParam0, unknown uParam1)
{
    if ((uParam1^))
    {
        if (IS_CHAR_INJURED( (uParam0^) ))
        {
            return 1;
        }
    }
    return 0;
}

void sub_74050()
{
    if (IS_CHAR_PLAYING_ANIM( l_U1393._fU0, "missbrother_1", "mori_bricks" ))
    {
        GET_CHAR_ANIM_CURRENT_TIME( l_U1393._fU0, "missbrother_1", "mori_bricks", ref l_U2311 );
        PRINTFLOAT( l_U2311 );
        PRINTNL();
        SET_CHAR_PROOFS( l_U1393._fU0, 1, 0, 0, 0, 0 );
        switch (l_U2309)
        {
            case 0:
            l_U2309++;
            break;
            case 1:
            if ((l_U2311 < 0.72000000) AND (l_U2311 > 0.58000000))
            {
                FIRE_PED_WEAPON( l_U1393._fU0, 774.38600000, 1308.49000000, 8.63230000 );
            }
            if (l_U2311 > 0.72000000)
            {
                l_U2309++;
            }
            break;
            case 2:
            if (l_U2311 > 0.77999990)
            {
                sub_33406( "E2BR1_TKOT2", ref l_U2395[0], 8, 1 );
                l_U2309++;
            }
            break;
        }
    }
    else
    {
        SET_CHAR_PROOFS( l_U1393._fU0, 1, 0, 0, 0, 0 );
    }
    return;
}

void sub_75307(unknown uParam0, boolean bParam1, boolean bParam2)
{
    if (DOES_CHAR_EXIST( (uParam0^) ))
    {
        if (NOT (IS_CHAR_INJURED( (uParam0^) )))
        {
            if (bParam2)
            {
                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam0^), 1 );
            }
            if (bParam1)
            {
                CLEAR_CHAR_TASKS_IMMEDIATELY( (uParam0^) );
            }
            else
            {
                CLEAR_CHAR_TASKS( (uParam0^) );
            }
            CLEAR_CHAR_RELATIONSHIP( (uParam0^), 5, 0 );
        }
    }
    return;
}

void sub_77353()
{
    if (l_U1425[15]._fU52)
    {
        if (IS_CHAR_INJURED( l_U1425[15]._fU0 ))
        {
            if (DOES_CHAR_EXIST( l_U1844._fU0 ))
            {
                DELETE_CHAR( ref l_U1844._fU0 );
            }
            sub_77433();
            if (NOT l_U2250)
            {
                g_U43571 = 1;
            }
            else
            {
                g_U43571 = 0;
            }
        }
    }
    if (NOT l_U2243)
    {
        if (LOCATE_CHAR_ANY_MEANS_3D( sub_4457(), 776.24780000, 1327.11300000, 31.22080000, 16.50000000, 11.50000000, 13.00000000, 0 ))
        {
            l_U2243 = 1;
            l_U2212 = 5;
        }
    }
    switch (l_U2212)
    {
        case 0:
        if ((LOCATE_CHAR_ANY_MEANS_3D( sub_4457(), 778.87130000, 1309.46300000, 8.73870000, 36.00000000, 47.70000000, 22.00000000, 0 )) || ((sub_73057( ref l_U1425[2]._fU0, ref l_U1425[2]._fU52 )) AND ((sub_73057( ref l_U1425[1]._fU0, ref l_U1425[1]._fU52 )) AND (sub_73057( ref l_U1425[0]._fU0, ref l_U1425[0]._fU52 )))))
        {
            l_U1425[16]._fU52 = 1;
            l_U1425[17]._fU52 = 1;
            sub_67949( ref l_U1425[15] );
            SET_CURRENT_CHAR_WEAPON( l_U1425[15]._fU0, 18, 1 );
            FREEZE_CHAR_POSITION( l_U1425[15]._fU0, 1 );
            SET_CHAR_ONLY_DAMAGED_BY_PLAYER( l_U1425[15]._fU0, 1 );
            SET_CHAR_DUCKING( l_U1425[15]._fU0, 1 );
            UNLOCK_RAGDOLL( l_U1425[15]._fU0, 0 );
            l_U2212 = 2;
        }
        break;
        case 2:
        if (NOT (IS_CHAR_INJURED( l_U1425[15]._fU0 )))
        {
            if (sub_9926( ref l_U2293, 5000 ))
            {
                if (l_U2294 == 0)
                {
                    l_U2346 = {751.87370000, 1296.46300000, 7.11400000};
                }
                else if (l_U2294 == 1)
                {
                    l_U2346 = {750.99540000, 1306.91400000, 7.11030000};
                }
                else if (l_U2294 == 2)
                {
                    l_U2346 = {753.69500000, 1304.29600000, 7.30730000};
                }
                else if (l_U2294 > 2)
                {
                    l_U2346 = {747.52460000, 1303.08700000, 6.43480000};
                };;;;
                CLEAR_CHAR_TASKS( l_U1425[15]._fU0 );
                SET_CHAR_DUCKING( l_U1425[15]._fU0, 0 );
                OPEN_SEQUENCE_TASK( ref l_U2386 );
                TASK_TOGGLE_DUCK( 0, 0 );
                TASK_AIM_GUN_AT_COORD( 0, l_U2346._fU0, l_U2346._fU4, l_U2346._fU8, 1750 );
                TASK_TOGGLE_DUCK( 0, 1 );
                CLOSE_SEQUENCE_TASK( l_U2386 );
                TASK_PERFORM_SEQUENCE( l_U1425[15]._fU0, l_U2386 );
                CLEAR_SEQUENCE_TASK( l_U2386 );
                GET_GAME_TIMER( ref l_U2293 );
                l_U2212 = 3;
            }
        }
        break;
        case 3:
        if (NOT (IS_CHAR_INJURED( l_U1425[15]._fU0 )))
        {
            if (sub_9926( ref l_U2293, 1500 ))
            {
                GET_OFFSET_FROM_CHAR_IN_WORLD_COORDS( l_U1425[15]._fU0, 0.00000000, 1.00000000, 0.50000000, ref l_U2151._fU12._fU0, ref l_U2151._fU12._fU4, ref l_U2151._fU12._fU8 );
                CREATE_OBJECT( l_U2151._fU8, l_U2151._fU12._fU0, l_U2151._fU12._fU4, l_U2151._fU12._fU8, ref l_U2151._fU0, 1 );
                SET_OBJECT_ONLY_DAMAGED_BY_PLAYER( l_U2151._fU0, 1 );
                l_U2295 = START_PTFX_ON_OBJ( "weap_rocket", l_U2151._fU0, 0.00000000, -0.20000000, 0.00000000, 0.00000000, 0.00000000, 0.00000000, 1.00000000 );
                l_U2349._fU0 = l_U2346._fU0 - l_U2151._fU12._fU0;
                l_U2349._fU4 = l_U2346._fU4 - l_U2151._fU12._fU4;
                GET_HEADING_FROM_VECTOR_2D( l_U2349._fU0, l_U2349._fU4, ref l_U2151._fU72 );
                sub_79195( 340.00000000, 0.00000000, l_U2151._fU72, ref l_U2174._fU0, ref l_U2174._fU4, ref l_U2174._fU8, ref l_U2174._fU12 );
                SET_OBJECT_QUATERNION( l_U2151._fU0, l_U2174._fU0, l_U2174._fU4, l_U2174._fU8, l_U2174._fU12 );
                l_U2352 = {l_U2346 - l_U2151._fU12};
                sub_79507( ref l_U2352 );
                l_U2296 = GET_SOUND_ID();
                PLAY_SOUND_FROM_OBJECT( l_U2296, "BR1_KIBBUTZ_NO_1_ROCKET", l_U2151._fU0 );
                l_U2246 = 1;
                GET_GAME_TIMER( ref l_U2293 );
                l_U2250 = 1;
                l_U2212 = 4;
            }
        }
        break;
        case 4:
        if (sub_77433())
        {
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1393._fU0, 1 );
            GET_GAME_TIMER( ref l_U2293 );
            if (NOT l_U2262)
            {
                sub_79780( ref l_U2414, ref l_U2395[0], 8, 1 );
                l_U2262 = 1;
            }
            l_U2294++;
            l_U2212 = 2;
        }
        break;
        case 5:
        if (DOES_OBJECT_EXIST( l_U2151._fU0 ))
        {
            sub_77433();
        }
        if (NOT (IS_CHAR_INJURED( l_U1425[15]._fU0 )))
        {
            FREEZE_CHAR_POSITION( l_U1425[15]._fU0, 0 );
            GIVE_WEAPON_TO_CHAR( l_U1425[15]._fU0, 14, 30000, 0 );
            SET_CURRENT_CHAR_WEAPON( l_U1425[15]._fU0, 14, 1 );
            sub_69612( ref l_U1425[15]._fU0, ref l_U2377, 1 );
            SET_CHAR_SPHERE_DEFENSIVE_AREA( l_U1425[15]._fU0, 783.50600000, 1304.41700000, 8.17520000, 4.00000000 );
            TASK_COMBAT( l_U1425[15]._fU0, sub_4457() );
            l_U2212 = 6;
        }
        break;
        case 6:
        if (DOES_OBJECT_EXIST( l_U2151._fU0 ))
        {
            sub_77433();
        }
        break;
    }
    return;
}

int sub_77433()
{
    if (DOES_OBJECT_EXIST( l_U2151._fU0 ))
    {
        if (NOT (sub_77481( l_U2151._fU12, l_U2346, l_U2352 )))
        {
            GET_FRAME_TIME( ref l_U2310 );
            l_U2310 *= 30.00000000;
            l_U2151._fU12._fU0 += l_U2352._fU0 * l_U2310;
            l_U2151._fU12._fU4 += l_U2352._fU4 * l_U2310;
            l_U2151._fU12._fU8 += l_U2352._fU8 * l_U2310;
            SET_OBJECT_COORDINATES( l_U2151._fU0, l_U2151._fU12._fU0, l_U2151._fU12._fU4, l_U2151._fU12._fU8 );
            sub_77737();
        }
        else
        {
            ADD_EXPLOSION( l_U2346._fU0, l_U2346._fU4, l_U2346._fU8, 2, 0.50000000, 1, 0, 1065353216 );
            STOP_PTFX( l_U2295 );
            STOP_SOUND( l_U2296 );
            RELEASE_SOUND_ID( l_U2296 );
            l_U2246 = 0;
            DELETE_OBJECT( ref l_U2151._fU0 );
            GET_GAME_TIMER( ref l_U2293 );
            return 1;
        }
    }
    return 0;
}

int sub_77481(vector vParam0, vector vParam3, unknown uParam6, unknown uParam7, unknown uParam8)
{
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;

    uVar11 = {vParam3 - vParam0};
    if ((VMAG( uVar11 )) < 0.20000000)
    {
        return 1;
    }
    if ((VMAG( uParam6 )) >= (VMAG( uVar11 )))
    {
        return 1;
    }
    return 0;
}

void sub_77737()
{
    unknown uVar2;
    vector vVar3;
    vector vVar6;
    vector vVar9;
    unknown uVar12;

    GET_GAME_CAM( ref uVar2 );
    GET_CAM_POS( uVar2, ref vVar3.x, ref vVar3.y, ref vVar3.z );
    GET_OBJECT_COORDINATES( l_U2151._fU0, ref vVar6.x, ref vVar6.y, ref vVar6.z );
    vVar3 = {vVar3 - vVar6};
    GET_OBJECT_COORDINATES( l_U2151._fU0, ref vVar6.x, ref vVar6.y, ref vVar6.z );
    GET_OFFSET_FROM_OBJECT_IN_WORLD_COORDS( l_U2151._fU0, 0.00000000, 1.00000000, 0.00000000, ref vVar9.x, ref vVar9.y, ref vVar9.z );
    vVar9 = {vVar9 - vVar6};
    GET_ANGLE_BETWEEN_2D_VECTORS( vVar3.x, vVar3.y, vVar9.x, vVar9.y, ref uVar12 );
    SET_VARIABLE_ON_SOUND( l_U2296, "angle", uVar12 );
    return;
}

void sub_79195(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6)
{
    float fVar9;
    float fVar10;
    float fVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;

    fVar9 = uParam0 * 0.50000000;
    fVar10 = uParam1 * 0.50000000;
    fVar11 = uParam2 * 0.50000000;
    uVar12 = COS( fVar10 );
    uVar13 = SIN( fVar10 );
    uVar14 = COS( fVar9 );
    uVar15 = SIN( fVar9 );
    uVar16 = COS( fVar11 );
    uVar17 = SIN( fVar11 );
    (uParam3^) = ((uVar16 * uVar15) * uVar12) + ((uVar17 * uVar14) * uVar13);
    (uParam4^) = ((uVar16 * uVar14) * uVar13) - ((uVar17 * uVar15) * uVar12);
    (uParam4^) *= -1.00000000;
    (uParam5^) = ((uVar17 * uVar14) * uVar12) - ((uVar16 * uVar15) * uVar13);
    (uParam6^) = ((uVar16 * uVar14) * uVar12) + ((uVar17 * uVar15) * uVar13);
    return;
}

void sub_79507(int iParam0)
{
    float fVar3;

    fVar3 = 1 / (sub_79520( iParam0 ));
    iParam0->_fU0 *= fVar3;
    iParam0->_fU4 *= fVar3;
    iParam0->_fU8 *= fVar3;
    return;
}

void sub_79520(int iParam0)
{
    return SQRT( ((iParam0->_fU0 * iParam0->_fU0) + (iParam0->_fU4 * iParam0->_fU4)) + (iParam0->_fU8 * iParam0->_fU8) );
}

void sub_79780(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    return sub_79801( uParam0, ref l_U6._fU0, uParam1, uParam2, uParam3 );
}

void sub_79801(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    char[16] cVar7;

    StrCopy( ref cVar7, uParam1, 16 );
    return sub_33481( uParam0, uParam2, uParam3, 0, 0, 0, 0, ref cVar7, uParam4 );
}

void sub_80113()
{
    if (sub_9926( ref l_U2302, 13000 ))
    {
        if (l_U2220)
        {
            if (NOT sub_32530())
            {
                if (NOT IS_MESSAGE_BEING_DISPLAYED())
                {
                    if (IS_CHAR_SHOOTING( sub_4457() ))
                    {
                        sub_33406( "E2BR1_LSHT", ref l_U2395[1], 6, 1 );
                        GET_GAME_TIMER( ref l_U2302 );
                    }
                }
            }
        }
    }
    else if (NOT sub_32530())
    {
        if (sub_80251( ref l_U1795, 2, 0 ))
        {
            sub_33406( "E2BR1_MENC", ref l_U2395[0], 6, 1 );
        }
    }
    return;
}

int sub_80251(unknown uParam0, int iParam1, boolean bParam2)
{
    int iVar5;
    int I;

    iVar5 = 0;
    for ( I = 0; I <= ((uParam0^) - 1); I++ )
    {
        if ((uParam0^)[I]._fU52)
        {
            if (IS_CHAR_INJURED( (uParam0^)[I]._fU0 ))
            {
                iVar5++;
            }
        }
    }
    if (NOT bParam2)
    {
        if (iVar5 == iParam1)
        {
            return 1;
        }
    }
    else if (iVar5 >= iParam1)
    {
        return 1;
    }
    return 0;
}

void sub_80504()
{
    sub_24944( 0 );
    sub_77433();
    sub_32386();
    switch (l_U2288)
    {
        case 0:
        ADD_BLIP_FOR_COORD( l_U2330._fU0, l_U2330._fU4, l_U2330._fU8, ref l_U2366 );
        REMOVE_CHAR_DEFENSIVE_AREA( l_U1393._fU0 );
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1393._fU0, 1 );
        CLEAR_CHAR_TASKS( l_U1393._fU0 );
        OPEN_SEQUENCE_TASK( ref l_U2386 );
        TASK_FOLLOW_NAV_MESH_TO_COORD( 0, 812.90800000, 1302.71300000, 5.27230000, 3, -1, 1.00000000 );
        CLOSE_SEQUENCE_TASK( l_U2386 );
        TASK_PERFORM_SEQUENCE( l_U1393._fU0, l_U2386 );
        CLEAR_SEQUENCE_TASK( l_U2386 );
        sub_4317( 0 );
        l_U2213 = 18;
        l_U2288++;
        break;
        case 1:
        if (NOT (LOCATE_CHAR_ANY_MEANS_3D( l_U1393._fU0, 812.90800000, 1302.71300000, 5.27230000, 1.00000000, 1.00000000, 1.60000000, 0 )))
        {
            if (sub_60642( l_U1393._fU0, 29 ))
            {
                CLEAR_CHAR_TASKS( l_U1393._fU0 );
                OPEN_SEQUENCE_TASK( ref l_U2386 );
                TASK_FOLLOW_NAV_MESH_TO_COORD( 0, 812.90800000, 1302.71300000, 5.27230000, 3, -1, 1.00000000 );
                CLOSE_SEQUENCE_TASK( l_U2386 );
                TASK_PERFORM_SEQUENCE( l_U1393._fU0, l_U2386 );
                CLEAR_SEQUENCE_TASK( l_U2386 );
            }
        }
        if (DOES_BLIP_EXIST( l_U2366 ))
        {
            if ((LOCATE_CHAR_ANY_MEANS_3D( sub_4457(), 827.04490000, 1311.46800000, 7.55340000, 2.80000000, 25.00000000, 50.00000000, 0 )) || ((LOCATE_CHAR_ANY_MEANS_3D( sub_4457(), 808.83390000, 1294.87100000, 3.45510000, 6.70000000, 9.20000000, 50.00000000, 0 )) || (LOCATE_CHAR_ANY_MEANS_3D( sub_4457(), l_U2330._fU0, l_U2330._fU4, l_U2330._fU8, 2.50000000, 2.50000000, 2.50000000, 1 ))))
            {
                if (sub_60853( 0, 0, 0 ))
                {
                    REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U2366 );
                    sub_10221( ref l_U1393._fU0, ref l_U311 );
                    l_U2204 = 5;
                }
            }
        }
        break;
    }
    return;
}

void sub_81135()
{
    int iVar2;

    if ((l_U2257[2]) AND (NOT l_U2253[2]))
    {
        if (sub_81174( ref l_U2303, 1000 ))
        {
            INCREMENT_INT_STAT( 372, 1 );
            l_U2253[2] = 1;
            l_U2307 = 3;
        }
    }
    if (DOES_CHAR_EXIST( l_U1280._fU64._fU0 ))
    {
        if (NOT (IS_CHAR_INJURED( l_U1280._fU64._fU0 )))
        {
            GET_CHAR_COORDINATES( l_U1280._fU64._fU0, ref l_U1280._fU64._fU12._fU0, ref l_U1280._fU64._fU12._fU4, ref l_U1280._fU64._fU12._fU8 );
            GET_ANGLE_BETWEEN_2D_VECTORS( 841.51000000, 1302.14000000, l_U1280._fU64._fU12._fU0, l_U1280._fU64._fU12._fU4, ref l_U1280._fU64._fU36 );
            SET_CHAR_HEADING( l_U1280._fU64._fU0, l_U1280._fU64._fU36 );
        }
    }
    switch (l_U2307)
    {
        case 0:
        if (sub_61418())
        {
            g_U2792 = 1;
            g_U43104[12] = 2;
            for ( l_U2263 = 0; l_U2263 <= (l_U1795 - 1); l_U2263++ )
            {
                if (DOES_CHAR_EXIST( l_U1795[l_U2263]._fU0 ))
                {
                    DELETE_CHAR( ref l_U1795[l_U2263]._fU0 );
                }
            }
            if (DOES_CHAR_EXIST( l_U1844._fU0 ))
            {
                DELETE_CHAR( ref l_U1844._fU0 );
            }
            CLEAR_AREA( 811.56620000, 1289.11300000, 3.37510000, 150.00000000, 1 );
            if (sub_11622( ref l_U311 ))
            {
                SET_CAR_COORDINATES( l_U311, 809.43800000, 1320.57400000, 8.08070000 );
                SET_CAR_HEADING( l_U311, 176.15850000 );
            }
            CLEAR_CHAR_TASKS_IMMEDIATELY( sub_4457() );
            SET_CHAR_COORDINATES( sub_4457(), 811.70000000, 1289.57000000, 3.37510000 );
            SET_CHAR_HEADING( sub_4457(), 280.43950000 );
            GET_CURRENT_CHAR_WEAPON( sub_4457(), ref iVar2 );
            if (iVar2 != 0)
            {
                SET_CURRENT_CHAR_WEAPON( sub_4457(), iVar2, 1 );
            }
            SET_ANIM_GROUP_FOR_CHAR( l_U1393._fU0, "move_player" );
            CLEAR_CHAR_TASKS_IMMEDIATELY( l_U1393._fU0 );
            SET_CHAR_COORDINATES( l_U1393._fU0, 810.00000000, 1288.54000000, 3.37510000 );
            SET_CHAR_HEADING( l_U1393._fU0, 273.54260000 );
            OPEN_SEQUENCE_TASK( ref l_U2386 );
            TASK_FOLLOW_NAV_MESH_TO_COORD( 0, 841.62000000, 1304.15000000, 0.69110000, 3, -1, 0.50000000 );
            CLOSE_SEQUENCE_TASK( l_U2386 );
            TASK_PERFORM_SEQUENCE( sub_4457(), l_U2386 );
            CLEAR_SEQUENCE_TASK( l_U2386 );
            OPEN_SEQUENCE_TASK( ref l_U2386 );
            TASK_FOLLOW_NAV_MESH_TO_COORD( 0, 841.62000000, 1304.15000000, 0.69110000, 3, -1, 0.50000000 );
            CLOSE_SEQUENCE_TASK( l_U2386 );
            TASK_PERFORM_SEQUENCE( l_U1393._fU0, l_U2386 );
            CLEAR_SEQUENCE_TASK( l_U2386 );
            CREATE_CAR( l_U1905._fU4, l_U1905._fU12._fU0, l_U1905._fU12._fU4, l_U1905._fU12._fU8, ref l_U1905._fU0, 1 );
            SET_CAR_HEADING( l_U1905._fU0, l_U1905._fU24 );
            CHANGE_CAR_COLOUR( l_U1905._fU0, 0, 45 );
            SET_CAR_ENGINE_ON( l_U1905._fU0, 1, 1 );
            CREATE_CHAR_INSIDE_CAR( l_U1905._fU0, 26, l_U1280._fU0._fU4, ref l_U1280._fU0._fU0 );
            CREATE_CHAR_AS_PASSENGER( l_U1905._fU0, 26, l_U1280._fU64._fU4, 0, ref l_U1280._fU64._fU0 );
            SET_CHAR_PROP_INDEX( l_U1280._fU64._fU0, 0, 0 );
            SET_CHAR_PROP_INDEX( l_U1280._fU64._fU0, 1, 0 );
            CLEAR_CHAR_TASKS_IMMEDIATELY( l_U1280._fU64._fU0 );
