void main()
{
    l_U0 = 86.00000000;
    }
    return 0;
}

int sub_75675(unknown uParam0)
{
    if (IS_VEH_DRIVEABLE( (uParam0^) ))
    {
        if (NOT (CHECK_STUCK_TIMER( (uParam0^), 3, 60000 )))
        {
            if (NOT (CHECK_STUCK_TIMER( (uParam0^), 2, 30000 )))
            {
                if (NOT (CHECK_STUCK_TIMER( (uParam0^), 1, 40000 )))
                {
                    if (NOT (CHECK_STUCK_TIMER( (uParam0^), 0, 5000 )))
                    {
                        return 1;
                    }
                }
            }
        }
    }
    return 0;
}

void sub_76829()
{
    SET_PLAYER_CONTROL( sub_4537(), 0 );
    if (DOES_CHAR_EXIST( l_U1227[0]._fU0 ))
    {
        DELETE_CHAR( ref l_U1227[0]._fU0 );
    }
    if (DOES_CHAR_EXIST( l_U1227[1]._fU0 ))
    {
        DELETE_CHAR( ref l_U1227[1]._fU0 );
    }
    if (DOES_CHAR_EXIST( l_U1227[2]._fU0 ))
    {
        DELETE_CHAR( ref l_U1227[2]._fU0 );
    }
    if (DOES_VEHICLE_EXIST( l_U1227[0]._fU8 ))
    {
        DELETE_CAR( ref l_U1227[0]._fU8 );
    }
    if (DOES_VEHICLE_EXIST( l_U1227[1]._fU8 ))
    {
        DELETE_CAR( ref l_U1227[1]._fU8 );
    }
    if (DOES_VEHICLE_EXIST( l_U1227[2]._fU8 ))
    {
        DELETE_CAR( ref l_U1227[2]._fU8 );
    }
    if (IS_CHAR_IN_ANY_CAR( sub_4483() ))
    {
        GET_CAR_CHAR_IS_USING( sub_4483(), ref l_U1547 );
        CLEAR_CHAR_TASKS_IMMEDIATELY( sub_4483() );
        WARP_CHAR_INTO_CAR( sub_4483(), l_U1547 );
        SET_CAR_COORDINATES( l_U1547, -311.72000000, 935.12000000, 15.75000000 );
        SET_CAR_HEADING( l_U1547, 90 );
    }
    else
    {
        CREATE_CAR( -591610296, -311.72000000, 935.12000000, 15.75000000, ref l_U1547, 1 );
        SET_CAR_HEADING( l_U1547, 90 );
        CHANGE_CAR_COLOUR( l_U1547, l_U1355[3], l_U1361[3] );
        WARP_CHAR_INTO_CAR( sub_4483(), l_U1547 );
        if (DOES_VEHICLE_EXIST( l_U1227[3]._fU8 ))
        {
            DELETE_CAR( ref l_U1227[3]._fU8 );
        }
    }
    BEGIN_CAM_COMMANDS( ref l_U1367 );
    DISPLAY_RADAR( 0 );
    DISPLAY_HUD( 0 );
    CREATE_CAM( 14, ref l_U1538 );
    SET_USE_HIGHDOF( 1 );
    CREATE_CAM( 14, ref l_U1538 );
    SET_CAM_POS( l_U1538, -323.41350000, 936.72150000, 14.20140000 );
    SET_CAM_ROT( l_U1538, 8.02649600, 0.00000000, -130.51840000 );
    SET_CAM_FOV( l_U1538, 45.00000000 );
    SET_CAM_FAR_DOF( l_U1538, 25.00000000 );
    CREATE_CAM( 14, ref l_U1539 );
    SET_CAM_POS( l_U1539, -341.96840000, 936.72150000, 14.20140000 );
    SET_CAM_ROT( l_U1539, 8.67174800, 0.00000000, -128.15250000 );
    SET_CAM_FOV( l_U1539, 45.00000000 );
    SET_CAM_FAR_DOF( l_U1539, 25.00000000 );
    CREATE_CAM( 3, ref l_U1540 );
    SET_CAM_INTERP_STYLE_CORE( l_U1540, l_U1538, l_U1539, 3750, 0 );
    SET_CAM_INTERP_STYLE_DETAILED( l_U1540, 1, 0, 1, 1 );
    l_U1462 = 0;
    SETTIMERA( 0 );
    while ((l_U1462 < 7) AND ((NOT sub_15360()) AND (TIMERA() < 35000)))
    {
        WAIT( 0 );
        if (l_U1462 == 0)
        {
            SET_CAM_ACTIVE( l_U1540, 1 );
            SET_CAM_PROPAGATE( l_U1540, 1 );
            SET_CAM_ACTIVE( l_U1540, 1 );
            ACTIVATE_SCRIPTED_CAMS( 1, 1 );
            SET_CAR_DENSITY_MULTIPLIER( 0.00000000 );
            CLEAR_HELP();
            CLEAR_PRINTS();
            SET_PLAYER_CONTROL( sub_4537(), 0 );
            CLEAR_AREA( -349.11120000, 923.76580000, 15.00831000, 100.00000000, 1 );
            if (NOT (IS_CAR_DEAD( l_U1547 )))
            {
                GET_CAR_MODEL( l_U1547, ref l_U1330 );
                if (l_U1330 == -591610296)
                {
                    START_PLAYBACK_RECORDED_CAR( l_U1547, 1298 );
                }
                else if (l_U1330 == 1063483177)
                {
                    START_PLAYBACK_RECORDED_CAR( l_U1547, 1298 );
                }
                else if (l_U1330 == -304802106)
                {
                    START_PLAYBACK_RECORDED_CAR_WITH_OFFSET( l_U1547, 1298, 0.00000000, 0.00000000, 0.03000000 );
                }
                else if (l_U1330 == -1696146015)
                {
                    START_PLAYBACK_RECORDED_CAR_WITH_OFFSET( l_U1547, 1298, 0.00000000, 0.00000000, -0.13000000 );
                }
                else
                {
                    START_PLAYBACK_RECORDED_CAR( l_U1547, 1298 );
                };;;;
            }
            DISPLAY_RADAR( 0 );
            DISPLAY_HUD( 0 );
            l_U1462 = 1;
        }
        if ((TIMERA() > 4000) AND (l_U1462 == 1))
        {
            l_U1462 = 2;
            SET_CAM_POS( l_U1538, -339.04440000, 932.54650000, 14.72820000 );
            SET_CAM_ROT( l_U1538, -3.67447000, 0.00000000, -93.44172000 );
            SET_CAM_FOV( l_U1538, 45.00000000 );
            SET_CAM_FAR_DOF( l_U1538, 20.00000000 );
            SET_CAM_POS( l_U1539, -339.04440000, 934.07880000, 14.72820000 );
            SET_CAM_ROT( l_U1539, -0.19359900, 0.00000000, -110.09540000 );
            SET_CAM_FOV( l_U1539, 45.00000000 );
            SET_CAM_FAR_DOF( l_U1539, 20.00000000 );
            SET_CAM_INTERP_STYLE_CORE( l_U1540, l_U1538, l_U1539, 10000, 0 );
            SET_CAM_INTERP_STYLE_DETAILED( l_U1540, 1, 0, 1, 1 );
            if (l_U1330 == -304802106)
            {
                CREATE_CAR( -591610296, -336.00000000, 936.90000000, 14.00000000, ref l_U1555, 1 );
                CHANGE_CAR_COLOUR( l_U1555, l_U1355[3], l_U1361[3] );
            }
            else
            {
                CREATE_CAR( -304802106, -336.00000000, 936.90000000, 14.00000000, ref l_U1555, 1 );
                sub_13433( l_U1555, 1 );
            }
            SET_CAR_HEADING( l_U1555, 200.00000000 );
            TASK_LOOK_AT_VEHICLE( sub_4483(), l_U1555, 20000, 0 );
            sub_78484( 1, ref l_U1554, l_U1555 );
            BLOCK_CHAR_AMBIENT_ANIMS( l_U1554, 1 );
            sub_11952( 1, l_U1554, "MORI", 0 );
            if ((NOT (IS_CAR_DEAD( l_U1547 ))) AND (NOT (IS_CHAR_DEAD( l_U1554 ))))
            {
                TASK_LOOK_AT_VEHICLE( l_U1554, l_U1547, 20000, 0 );
            }
            if (l_U1330 == -304802106)
            {
                START_PLAYBACK_RECORDED_CAR_WITH_OFFSET( l_U1555, 1299, 0.00000000, 0.00000000, 0.00000000 );
            }
            else
            {
                START_PLAYBACK_RECORDED_CAR( l_U1555, 1299 );
            }
        }
        if ((TIMERA() > 9000) AND (l_U1462 == 2))
        {
            SET_CAM_POS( l_U1538, -322.54640000, 930.97740000, 14.89337000 );
            SET_CAM_ROT( l_U1538, -1.56403900, -0.00000000, 73.44718000 );
            SET_CAM_FOV( l_U1538, 26.10005000 );
            SET_CAM_FAR_DOF( l_U1538, 20.00000000 );
            SET_CAM_POS( l_U1539, -322.54640000, 930.67390000, 14.89337000 );
            SET_CAM_ROT( l_U1539, -1.56403900, -0.00000000, 68.58756000 );
            SET_CAM_FOV( l_U1539, 26.10005000 );
            SET_CAM_FAR_DOF( l_U1539, 20.00000000 );
            SET_CAM_INTERP_STYLE_CORE( l_U1540, l_U1538, l_U1539, 10000, 0 );
            SET_CAM_INTERP_STYLE_DETAILED( l_U1540, 1, 0, 1, 1 );
            sub_16539( "E2BR2_PASSC", ref l_U1381, 6, 1 );
            l_U1462 = 3;
        }
        if ((TIMERA() > 12000) AND (l_U1462 == 3))
        {
            SET_CAM_POS( l_U1538, -348.32270000, 941.73860000, 28.58957000 );
            SET_CAM_ROT( l_U1538, -34.11501000, 0.00000100, -130.50280000 );
            SET_CAM_FOV( l_U1538, 45.00000000 );
            SET_CAM_FAR_DOF( l_U1538, 4.00000000 );
            SET_CAM_POS( l_U1539, -347.50540000, 941.04000000, 27.86133000 );
            SET_CAM_ROT( l_U1539, -35.61657000, -0.00000100, -130.50280000 );
            SET_CAM_FOV( l_U1539, 45.00000000 );
            SET_CAM_FAR_DOF( l_U1539, 4.00000000 );
            SET_CAM_INTERP_STYLE_CORE( l_U1540, l_U1538, l_U1539, 10000, 0 );
            SET_CAM_INTERP_STYLE_DETAILED( l_U1540, 1, 0, 1, 1 );
            l_U1462 = 4;
        }
        if ((TIMERA() > 15000) AND (l_U1462 == 4))
        {
            SET_CAM_POS( l_U1538, -327.18230000, 933.02640000, 14.71530000 );
            SET_CAM_ROT( l_U1538, -1.32432900, -0.00000000, -153.79630000 );
            SET_CAM_FOV( l_U1538, 26.10005000 );
            SET_CAM_FAR_DOF( l_U1538, 4.00000000 );
            SET_CAM_POS( l_U1539, -327.18230000, 933.02640000, 14.71530000 );
            SET_CAM_ROT( l_U1539, -1.32432900, 0.00000000, -116.76380000 );
            SET_CAM_FOV( l_U1539, 26.10005000 );
            SET_CAM_FAR_DOF( l_U1539, 4.00000000 );
            SET_CAM_INTERP_STYLE_CORE( l_U1540, l_U1538, l_U1539, 7000, 0 );
            SET_CAM_INTERP_STYLE_DETAILED( l_U1540, 1, 0, 1, 1 );
            l_U1462 = 5;
        }
        if ((TIMERA() > 22000) AND (l_U1462 == 5))
        {
            SET_CAM_POS( l_U1538, -339.06910000, 933.72710000, 14.67154000 );
            SET_CAM_ROT( l_U1538, -2.73803100, -0.00000000, -96.16716000 );
            SET_CAM_FOV( l_U1538, 26.10005000 );
            SET_CAM_FAR_DOF( l_U1538, 4.00000000 );
            SET_CAM_POS( l_U1539, -339.06910000, 933.72710000, 14.67154000 );
            SET_CAM_ROT( l_U1539, -2.73803100, -0.00000000, -148.16720000 );
            SET_CAM_FOV( l_U1539, 26.10005000 );
            SET_CAM_FAR_DOF( l_U1539, 4.00000000 );
            SET_CAM_INTERP_STYLE_CORE( l_U1540, l_U1538, l_U1539, 10000, 0 );
            SET_CAM_INTERP_STYLE_DETAILED( l_U1540, 1, 0, 1, 1 );
            l_U1462 = 6;
        }
    }
    if (NOT (IS_CAR_DEAD( l_U1547 )))
    {
        if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1547 ))
        {
            STOP_PLAYBACK_RECORDED_CAR( l_U1547 );
        }
        SET_CAR_COORDINATES( l_U1547, -337.44000000, 932.51000000, 13.75000000 );
        SET_CAR_HEADING( l_U1547, 0.00000000 );
        SET_CAR_ON_GROUND_PROPERLY( l_U1547 );
    }
    if (NOT (IS_CAR_DEAD( l_U1555 )))
    {
        if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1555 ))
        {
            STOP_PLAYBACK_RECORDED_CAR( l_U1555 );
            DELETE_CAR( ref l_U1555 );
        }
    }
    ACTIVATE_SCRIPTED_CAMS( 0, 0 );
    SET_CAM_PROPAGATE( l_U1540, 0 );
    SET_CAM_ACTIVE( l_U1540, 0 );
    DISPLAY_RADAR( 1 );
    DISPLAY_HUD( 1 );
    sub_21279();
    SET_INTERP_IN_OUT_VEHICLE_ENABLED_THIS_FRAME( 0 );
    SET_INTERP_FROM_SCRIPT_TO_GAME( 1, 0 );
    SET_CAR_DENSITY_MULTIPLIER( 1.00000000 );
    SET_GAME_CAM_HEADING( 0.00000000 );
    SET_CAM_BEHIND_PED( sub_4483() );
    SET_PLAYER_CONTROL( sub_4537(), 1 );
    CLEAR_PRINTS();
    END_CAM_COMMANDS( ref l_U1367 );
    DELETE_CHAR( ref l_U1554 );
    DELETE_CAR( ref l_U1555 );
    return;
}

void sub_78484(unknown uParam0, unknown uParam1, unknown uParam2)
{
    CREATE_CHAR_INSIDE_CAR( uParam2, sub_12297( uParam0 ), sub_11274( uParam0 ), uParam1 );
    sub_12343( uParam0, (uParam1^) );
    sub_12377( uParam0, (uParam1^) );
    return;
}

void sub_80081()
{
    int iVar2;
    unknown uVar3;
    unknown uVar4;
    int iVar5;

    iVar2 = 500;
    if (iVar2 > 5000)
    {
        iVar2 = 5000;
    }
    g_U15811[29] = 1;
    g_U43104[13] = 0;
    INCREMENT_INT_STAT_NO_MESSAGE( 332, 1 );
    iVar5 = GET_INT_STAT( 332 );
    if (iVar5 > 19)
    {
        AWARD_ACHIEVEMENT( 6 );
    }
    CLEAR_WANTED_LEVEL( sub_4537() );
    INCREMENT_INT_STAT_NO_MESSAGE( 109, iVar2 );
    SAY_AMBIENT_SPEECH( sub_4483(), "GENERIC_CELEBRATION", 1, 1, 2 );
    sub_80233();
    WAIT( 0 );
    sub_6726();
    sub_80326();
    g_U25 = 80;
    sub_4345();
    return;
}

void sub_80233()
{
    return sub_80244( 0, 1 );
}

int sub_80244(boolean bParam0, unknown uParam1)
{
    if (bParam0)
    {
        g_U95._fU104 = 1;
    }
    if ((g_U560 != 9) AND (uParam1))
    {
        g_U95._fU100 = 1;
    }
    return 1;
}

void sub_80326()
{
    int iVar2;
    int iVar3;
    int iVar4;

    iVar2 = 1;
    iVar3 = 0;
    iVar4 = 0;
    sub_80344();
    sub_80403( iVar2, iVar3, iVar4 );
    return;
}

void sub_80344()
{
    int I;

    I = 0;
    for ( I = 0; I < 5; I++ )
    {
        l_U377[I] = 4;
    }
    return;
}

void sub_80403(unknown uParam0, unknown uParam1, unknown uParam2)
{
    int iVar5;

    iVar5 = 1;
    sub_80430( iVar5, uParam0, uParam1, uParam2, "Mori" );
    return;
}

void sub_80430(unknown uParam0, boolean bParam1, boolean bParam2, boolean bParam3, unknown uParam4)
{
    int iVar7;
    int iVar8;
    char[64] cVar9;
    int iVar25;
    int I;
    int iVar27;
    boolean bVar28;
    unknown uVar29;
    unknown uVar30;
    int iVar31;
    boolean bVar32;

    if (bParam1)
    {
        if (g_U43133)
        {
            sub_80458();
            return;
        }
    }
    iVar7 = -1;
    iVar8 = -1;
    StrCopy( ref cVar9, "", 64 );
    if (bParam3)
    {
        if (g_U14925[uParam0]._fU80._fU0 == 0)
        {
            StrCopy( ref cVar9, uParam4, 64 );
            ConcatString(ref cVar9, " Pass_Stats: friend mission", 64);
            sub_80632( ref cVar9 );
            return;
        }
        if (g_U14925[uParam0]._fU80._fU4 == -1)
        {
            StrCopy( ref cVar9, uParam4, 64 );
            ConcatString(ref cVar9, " Pass_Stats: friend missionID", 64);
            sub_80632( ref cVar9 );
            return;
        }
        iVar7 = g_U14925[uParam0]._fU80._fU4;
    }
    else if (bParam2)
    {
        if (NOT g_U14925[uParam0]._fU160._fU80)
        {
            StrCopy( ref cVar9, uParam4, 64 );
            ConcatString(ref cVar9, " Pass_Stats: proc mission", 64);
            sub_80632( ref cVar9 );
            return;
        }
        if (g_U14925[uParam0]._fU160._fU76 == -1)
        {
            StrCopy( ref cVar9, uParam4, 64 );
            ConcatString(ref cVar9, " Pass_Stats: proc missionID", 64);
            sub_80632( ref cVar9 );
            return;
        }
        iVar7 = g_U14925[uParam0]._fU160._fU76;
    }
    else if (g_U14925[uParam0]._fU0._fU0 == 0)
    {
        StrCopy( ref cVar9, uParam4, 64 );
        ConcatString(ref cVar9, " Pass_Stats: mission", 64);
        sub_80632( ref cVar9 );
        return;
    }
    if (g_U14925[uParam0]._fU0._fU4 == -1)
    {
        StrCopy( ref cVar9, uParam4, 64 );
        ConcatString(ref cVar9, " Pass_Stats: missionID", 64);
        sub_80632( ref cVar9 );
        return;
    }
    iVar7 = g_U14925[uParam0]._fU0._fU4;
    iVar8 = sub_81209( uParam0, iVar7 );;;
    iVar25 = 0;
    if (bParam1)
    {
        g_U12382[uParam0]._fU24 = iVar7;
    }
    if (bParam2)
    {
        iVar25 = g_U14925[uParam0]._fU160._fU84;
    }
    if (bParam3)
    {
        I = 0;
        for ( I = 0; I < 5; I++ )
        {
            g_U12382[uParam0]._fU148[I]._fU8++;
            if ((g_U12382[uParam0]._fU148[I]._fU8 >= g_U12382[uParam0]._fU148[I]._fU4) AND (NOT g_U12382[uParam0]._fU148[I]._fU12))
            {
                iVar27 = 0;
                GET_GAME_TIMER( ref iVar27 );
                g_U12382[uParam0]._fU148[I]._fU16 = iVar27 + 90000;
            }
        }
    }
    if (NOT (sub_81657( uParam0, iVar7, iVar25, bParam1, bParam2, bParam3 )))
    {
        return;
    }
    if (bParam2)
    {
        g_U14925[uParam0]._fU160._fU84++;
    }
    SET_PLAYER_MOOD_NORMAL( sub_4537() );
    sub_3337();
    bVar28 = true;
    uVar29 = sub_81209( uParam0, iVar7 );
    uVar30 = sub_2957( uParam0 );
    if (bParam1)
    {
        iVar31 = g_U14925[uParam0]._fU0._fU56;
        if ((iVar31 == 6) || (iVar31 == 5))
        {
            bVar28 = false;
        }
        if (NOT g_U0)
        {
            bVar32 = true;
            if (IS_BIT_SET( g_U22960[uVar29]._fU108, 2 ))
            {
                REGISTER_MISSION_PASSED( ref g_U10961 );
                sub_85931( 9, ref g_U14925[uParam0]._fU0._fU24 );
                if ((g_U12379) AND (NOT bVar28))
                {
                    bVar32 = false;
                }
                if (bVar32)
                {
                    sub_80458();
                    g_U10953._fU8 = 1;
                    g_U10953._fU20 = sub_86382( uParam0, iVar7 );
                }
            }
            if (bVar28)
            {
                sub_86461( uParam0 );
                sub_86500( 0 );
                sub_3235( uVar30, 0 );
                g_U11076 = 0;
            }
            g_U12382[uParam0]._fU12 = 1;
        }
        if (bVar28)
        {
            sub_86675();
        }
    }
    if (bParam2)
    {
        sub_80458();
        sub_86774();
        sub_86500( 0 );
        g_U11062 = 1;
        g_U11076 = 0;
    }
    if (bParam3)
    {
        sub_80458();
        sub_86826();
        sub_86500( 0 );
        sub_3235( uVar30, 0 );
    }
    sub_2844();
    return;
}

void sub_80458()
{
    if (g_U0)
    {
        return;
    }
    g_U10953._fU0 = 1;
    g_U10953._fU4 = 0;
    g_U10953._fU8 = 0;
    g_U10953._fU12 = 0;
    g_U10953._fU16 = 0;
    g_U10953._fU20 = 0;
    g_U10953._fU28 = 5;
    return;
}

void sub_80632(unknown uParam0)
{
    PRINTSTRING( "FLOW WARNING: " );
    PRINTSTRING( uParam0 );
    PRINTNL();
    SCRIPT_ASSERT( "FLOW WARNING: Press IGNORE button and look at console window for details" );
    return;
}

int sub_81209(int iParam0, int iParam1)
{
    unknown uVar4;
    int iVar5;
    int Result;

    if ((iParam0 >= 11) || (iParam0 < 0))
    {
        sub_3188( "Main_Missions: Find_Trigger(): Illegal Strand ID" );
    }
    uVar4 = g_U28562[iParam0]._fU0;
    iVar5 = g_U28562[iParam0]._fU4;
    for ( Result = uVar4; Result <= iVar5; Result++ )
    {
        if (g_U22960[Result]._fU4 == iParam1)
        {
            return Result;
        }
    }
    return -1;
}

int sub_81657(unknown uParam0, unknown uParam1, unknown uParam2, boolean bParam3, unknown uParam4, unknown uParam5)
{
    boolean bVar8;
    unknown uVar9;

    bVar8 = false;
    switch (uParam0)
    {
        case 0:
        bVar8 = sub_81753( uParam1 );
        break;
        case 1:
        bVar8 = sub_82634( uParam1 );
        break;
        case 2:
        bVar8 = sub_82823( uParam1 );
        break;
        case 3:
        bVar8 = sub_83041( uParam1 );
        break;
        case 4:
        bVar8 = sub_83639( uParam1 );
        break;
        case 5:
        bVar8 = sub_83772( uParam1 );
        break;
        case 6:
        bVar8 = sub_83969( uParam1 );
        break;
        case 7:
        bVar8 = sub_84106( uParam1 );
        break;
        case 8:
        bVar8 = sub_84255( uParam1 );
        break;
        default:
        PRINTSTRING( "Strand ID: " );
        PRINTINT( uParam0 );
        PRINTNL();
        sub_83252( "Flow_Pass_Stats: Flow_Pass_Strand_Mission(): Unknown strand ID." );
    }
    if (NOT bVar8)
    {
        return 0;
    }
    uVar9 = sub_81209( uParam0, uParam1 );
    if (bParam3)
    {
        sub_84473( uVar9, uParam0 );
    }
    return 1;
}

int sub_81753(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 0;
    bVar4 = false;
    switch (uParam0)
    {
        case 1:
        sub_81920( iVar3, 0, 5, 2, 0, 0 );
        break;
        case 2:
        sub_81920( iVar3, 1000, 5, 2, 0, 0 );
        break;
        case 3:
        sub_81920( iVar3, 1500, 5, 2, 0, 0 );
        break;
        case 4:
        sub_81920( iVar3, 500, 0, 0, 0, 0 );
        break;
        case 5:
        sub_81920( iVar3, 2500, 5, 2, 0, 0 );
        break;
        case 6:
        sub_81920( iVar3, 2000, 5, 2, 0, 0 );
        break;
        case 7:
        sub_81920( iVar3, 3000, 5, 2, 0, 0 );
        break;
        case 8:
        sub_81920( iVar3, 3500, 5, 2, 0, 0 );
        break;
        case 9:
        sub_81920( iVar3, 4000, 5, 2, 0, 0 );
        break;
        case 10:
        sub_81920( iVar3, 4500, 5, 2, 0, 0 );
        break;
        case 11:
        sub_81920( iVar3, 5000, 5, 2, 0, 0 );
        break;
        case 12:
        sub_81920( iVar3, 10000, 5, 2, 0, 0 );
        break;
        case 0:
        case 13:
        case 14:
        case 15:
        case 16: break;
        default:
        sub_82542( "Gay Tony", 1 );
        sub_81920( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_82542( "Gay Tony", 0 );
        sub_81920( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

void sub_81920(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, int iParam5)
{
    sub_81931( uParam1 );
    sub_82105( uParam0, 0, uParam2 );
    sub_82105( uParam0, 1, uParam3 );
    sub_82105( uParam0, 2, uParam4 );
    ProtectedSet(g_U22949[4], ProtectedGet(g_U22949[4]) + iParam5);
    sub_80344();
    return;
}

void sub_81931(unknown uParam0)
{
    ADD_SCORE( sub_4537(), uParam0 );
    sub_81956( uParam0 );
    return;
}

void sub_81956(int iParam0)
{
    if (g_U0)
    {
        return;
    }
    if (iParam0 < 0)
    {
        sub_3188( "Flow_Achievements_Increase_Cash_From_Missions: negative cash given. Tell Keith." );
    }
    INCREMENT_INT_STAT_NO_MESSAGE( 93, iParam0 );
    return;
}

void sub_82105(unknown uParam0, unknown uParam1, int iParam2)
{
    g_U12382[uParam0]._fU44[uParam1] += iParam2;
    if (g_U12382[uParam0]._fU44[uParam1] < 0)
    {
        g_U12382[uParam0]._fU44[uParam1] = 0;
    }
    if (g_U12382[uParam0]._fU44[uParam1] > 100)
    {
        g_U12382[uParam0]._fU44[uParam1] = 100;
    }
    return;
}

void sub_82542(unknown uParam0, unknown uParam1)
{
    return;
}

int sub_82634(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 1;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_81920( iVar3, 500, 5, 2, 0, 0 );
        break;
        case 1:
        sub_81920( iVar3, 1000, 5, 2, 0, 0 );
        break;
        case 2:
        sub_81920( iVar3, 1500, 5, 2, 0, 0 );
        break;
        default:
        sub_82542( "Mori", 1 );
        sub_81920( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_82542( "Mori", 0 );
        sub_81920( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_82823(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 2;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_81920( iVar3, 10000, 5, 2, 0, 0 );
        break;
        case 1:
        sub_81920( iVar3, 15000, 5, 2, 0, 0 );
        break;
        case 2:
        sub_81920( iVar3, 20000, 5, 2, 0, 0 );
        break;
        case 3:
        sub_81920( iVar3, 25000, 5, 2, 0, 0 );
        break;
        default:
        sub_82542( "Yusuf", 1 );
        sub_81920( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_82542( "Yusuf", 0 );
        sub_81920( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_83041(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 3;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_81920( iVar3, 5000, 5, 2, 0, 0 );
        break;
        case 1:
        sub_81920( iVar3, 2500, 5, 2, 0, 0 );
        break;
        case 2:
        sub_81920( iVar3, 0, sub_83130(), sub_83396(), 0, 0 );
        break;
        default:
        sub_82542( "Dominicans", 1 );
        sub_81920( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_82542( "Dominicans", 0 );
        sub_81920( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_83130()
{
    switch (l_U377[0])
    {
        case 0: return 14;
        case 1: return 8;
        case 2: return 6;
        case 3: return 1;
        case 4: return 0;
    }
    sub_83252( "Get_TRUST(): Unknown Friend Pass ID" );
    return 0;
}

void sub_83252(unknown uParam0)
{
    PRINTSTRING( "FLOW ERROR: " );
    PRINTSTRING( uParam0 );
    PRINTNL();
    SCRIPT_ASSERT( "FLOW ERROR: Press IGNORE button and look at console window for details" );
    return;
}

int sub_83396()
{
    switch (l_U377[1])
    {
        case 0: return 10;
        case 1: return 6;
        case 2: return 3;
        case 3: return 1;
        case 4: return 0;
    }
    sub_83252( "Get_LIKE(): Unknown Friend Pass ID" );
    return 0;
}

int sub_83639(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 4;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_81920( iVar3, 1000, 5, 2, 0, 0 );
        break;
        default:
        sub_82542( "Mum", 1 );
        sub_81920( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_82542( "Mum", 0 );
        sub_81920( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_83772(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 5;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_81920( iVar3, 2000, 5, 2, 0, 0 );
        break;
        case 1:
        sub_81920( iVar3, 4000, 5, 2, 0, 0 );
        break;
        case 2:
        sub_81920( iVar3, 6000, 5, 2, 0, 0 );
        break;
        default:
        sub_82542( "Bulgarin", 1 );
        sub_81920( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_82542( "Bulgarin", 0 );
        sub_81920( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_83969(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 6;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_81920( iVar3, 5000, 5, 2, 0, 0 );
        break;
        default:
        sub_82542( "Rocco", 1 );
        sub_81920( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_82542( "Rocco", 0 );
        sub_81920( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_84106(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 7;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_81920( iVar3, 0, sub_83130(), sub_83396(), 0, 0 );
        break;
        default:
        sub_82542( "Henrique", 1 );
        sub_81920( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_82542( "Henrique", 0 );
        sub_81920( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_84255(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 8;
    bVar4 = false;
    if (bVar4)
    {
        sub_82542( "Reserve 1", 0 );
