void main()
{
    l_U0 = 86.00000000;
    {
        sub_105191( "Gay Tony", 0 );
        sub_104569( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

void sub_104569(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, int iParam5)
{
    sub_104580( uParam1 );
    sub_104754( uParam0, 0, uParam2 );
    sub_104754( uParam0, 1, uParam3 );
    sub_104754( uParam0, 2, uParam4 );
    ProtectedSet(g_U22949[4], ProtectedGet(g_U22949[4]) + iParam5);
    sub_102992();
    return;
}

void sub_104580(unknown uParam0)
{
    ADD_SCORE( sub_4365(), uParam0 );
    sub_104605( uParam0 );
    return;
}

void sub_104605(int iParam0)
{
    if (g_U0)
    {
        return;
    }
    if (iParam0 < 0)
    {
        sub_3155( "Flow_Achievements_Increase_Cash_From_Missions: negative cash given. Tell Keith." );
    }
    INCREMENT_INT_STAT_NO_MESSAGE( 93, iParam0 );
    return;
}

void sub_104754(unknown uParam0, unknown uParam1, int iParam2)
{
    g_U12382[uParam0]._fU44[uParam1] += iParam2;
    if (g_U12382[uParam0]._fU44[uParam1] < 0)
    {
        g_U12382[uParam0]._fU44[uParam1] = 0;
    }
    if (g_U12382[uParam0]._fU44[uParam1] > 100)
    {
        g_U12382[uParam0]._fU44[uParam1] = 100;
    }
    return;
}

void sub_105191(unknown uParam0, unknown uParam1)
{
    return;
}

int sub_105283(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 1;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_104569( iVar3, 500, 5, 2, 0, 0 );
        break;
        case 1:
        sub_104569( iVar3, 1000, 5, 2, 0, 0 );
        break;
        case 2:
        sub_104569( iVar3, 1500, 5, 2, 0, 0 );
        break;
        default:
        sub_105191( "Mori", 1 );
        sub_104569( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_105191( "Mori", 0 );
        sub_104569( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_105472(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 2;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_104569( iVar3, 10000, 5, 2, 0, 0 );
        break;
        case 1:
        sub_104569( iVar3, 15000, 5, 2, 0, 0 );
        break;
        case 2:
        sub_104569( iVar3, 20000, 5, 2, 0, 0 );
        break;
        case 3:
        sub_104569( iVar3, 25000, 5, 2, 0, 0 );
        break;
        default:
        sub_105191( "Yusuf", 1 );
        sub_104569( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_105191( "Yusuf", 0 );
        sub_104569( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_105690(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 3;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_104569( iVar3, 5000, 5, 2, 0, 0 );
        break;
        case 1:
        sub_104569( iVar3, 2500, 5, 2, 0, 0 );
        break;
        case 2:
        sub_104569( iVar3, 0, sub_105779(), sub_106045(), 0, 0 );
        break;
        default:
        sub_105191( "Dominicans", 1 );
        sub_104569( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_105191( "Dominicans", 0 );
        sub_104569( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_105779()
{
    switch (l_U505[0])
    {
        case 0: return 14;
        case 1: return 8;
        case 2: return 6;
        case 3: return 1;
        case 4: return 0;
    }
    sub_105901( "Get_TRUST(): Unknown Friend Pass ID" );
    return 0;
}

void sub_105901(unknown uParam0)
{
    PRINTSTRING( "FLOW ERROR: " );
    PRINTSTRING( uParam0 );
    PRINTNL();
    SCRIPT_ASSERT( "FLOW ERROR: Press IGNORE button and look at console window for details" );
    return;
}

int sub_106045()
{
    switch (l_U505[1])
    {
        case 0: return 10;
        case 1: return 6;
        case 2: return 3;
        case 3: return 1;
        case 4: return 0;
    }
    sub_105901( "Get_LIKE(): Unknown Friend Pass ID" );
    return 0;
}

int sub_106288(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 4;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_104569( iVar3, 1000, 5, 2, 0, 0 );
        break;
        default:
        sub_105191( "Mum", 1 );
        sub_104569( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_105191( "Mum", 0 );
        sub_104569( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_106421(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 5;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_104569( iVar3, 2000, 5, 2, 0, 0 );
        break;
        case 1:
        sub_104569( iVar3, 4000, 5, 2, 0, 0 );
        break;
        case 2:
        sub_104569( iVar3, 6000, 5, 2, 0, 0 );
        break;
        default:
        sub_105191( "Bulgarin", 1 );
        sub_104569( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_105191( "Bulgarin", 0 );
        sub_104569( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_106618(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 6;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_104569( iVar3, 5000, 5, 2, 0, 0 );
        break;
        default:
        sub_105191( "Rocco", 1 );
        sub_104569( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_105191( "Rocco", 0 );
        sub_104569( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_106755(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 7;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_104569( iVar3, 0, sub_105779(), sub_106045(), 0, 0 );
        break;
        default:
        sub_105191( "Henrique", 1 );
        sub_104569( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_105191( "Henrique", 0 );
        sub_104569( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_106904(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 8;
    bVar4 = false;
    if (bVar4)
    {
        sub_105191( "Reserve 1", 0 );
        sub_104569( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

void sub_107122(int iParam0, int iParam1)
{
    if (g_U0)
    {
        return;
    }
    if (iParam0 == -1)
    {
        return;
    }
    if (iParam1 == -1)
    {
        return;
    }
    if (g_U10972)
    {
        return;
    }
    if (sub_107183( iParam0, iParam1 ))
    {
        INCREMENT_INT_STAT_NO_MESSAGE( 253, 1 );
        sub_107909( iParam1 );
    }
    return;
}

int sub_107183(int iParam0, int iParam1)
{
    int iVar4;
    boolean bVar5;
    int iVar6;

    if (g_U0)
    {
        return 0;
    }
    if (iParam0 == -1)
    {
        return 0;
    }
    if (iParam1 == -1)
    {
        return 0;
    }
    iVar4 = g_U14925[iParam1]._fU0._fU56;
    bVar5 = iVar4 == 6;
    if (bVar5)
    {
        return 0;
    }
    iVar6 = 0;
    if (NOT (IS_BIT_SET( g_U22960[iParam0]._fU108, 3 )))
    {
        iVar6 = g_U22960[iParam0]._fU104;
        if (iVar6 > 0)
        {
            sub_107323( 0, iVar6 );
            g_U14902[iParam1]._fU4 += iVar6;
        }
        SET_BIT( ref g_U22960[iParam0]._fU108, 3 );
        return 1;
    }
    return 0;
}

void sub_107323(unknown uParam0, int iParam1)
{
    g_U28780[uParam0]._fU4 += iParam1;
    if (g_U28780[uParam0]._fU4 > g_U28780[uParam0]._fU0)
    {
        SCRIPT_ASSERT( "Flow_Achievements_Game_Progress_Made: Current Category is over target value" );
        g_U28780[uParam0]._fU4 = g_U28780[uParam0]._fU0;
    }
    sub_107493( 0 );
    return;
}

void sub_107493(boolean bParam0)
{
    float fVar3;
    float fVar4;
    float fVar5;
    float fVar6;
    boolean bVar7;
    int I;

    fVar3 = 0.00000000;
    fVar4 = 0.00000000;
    fVar5 = 0.00000000;
    fVar6 = 0.00000000;
    bVar7 = true;
    I = 0;
    for ( I = 0; I < 8; I++ )
    {
        if (g_U28780[I]._fU4 == g_U28780[I]._fU0)
        {
            fVar4 = g_U28780[I]._fU8;
        }
        else
        {
            bVar7 = false;
            fVar5 = TO_FLOAT( g_U28780[I]._fU0 );
            fVar6 = TO_FLOAT( g_U28780[I]._fU4 );
            fVar4 = (fVar6 / fVar5) * g_U28780[I]._fU8;
        }
        fVar3 += fVar4;
    }
    if (fVar3 > 100.00000000)
    {
        fVar3 = 99.99000000;
    }
    if (bVar7)
    {
        fVar3 = 100.00000000;
    }
    SET_FLOAT_STAT( 187, fVar3 );
    if (bVar7)
    {
        sub_107738();
    }
    if ((NOT ((# -NULL-0xc27bfa()) || (# -NULL-0xc27c84()))) AND ((NOT bParam0) AND (bVar7)))
    {
        PRINT_HELP( "GAME100" );
    }
    return;
}

void sub_107738()
{
    ENABLE_MAX_AMMO_CAP( 0 );
    g_U15811[5] = 1;
    return;
}

void sub_107909(int iParam0)
{
    float fVar3;
    float fVar4;
    float fVar5;

    if (g_U0)
    {
        return;
    }
    if (iParam0 == -1)
    {
        return;
    }
    if (g_U14902[iParam0]._fU0 == 0)
    {
        return;
    }
    fVar3 = 0.00000000;
    fVar4 = 0.00000000;
    fVar5 = 0.00000000;
    if (g_U14902[iParam0]._fU4 == g_U14902[iParam0]._fU0)
    {
        fVar3 = 100.00000000;
    }
    else
    {
        fVar4 = TO_FLOAT( g_U14902[iParam0]._fU0 );
        fVar5 = TO_FLOAT( g_U14902[iParam0]._fU4 );
        fVar3 = fVar5 / fVar4;
        fVar3 *= 100.00000000;
    }
    switch (iParam0)
    {
        case 0:
        sub_108148( 188 );
        SET_FLOAT_STAT( 188, fVar3 );
        break;
        case 1:
        sub_108148( 192 );
        SET_FLOAT_STAT( 192, fVar3 );
        break;
        case 2:
        sub_108148( 191 );
        SET_FLOAT_STAT( 191, fVar3 );
        break;
        case 3:
        sub_108148( 197 );
        SET_FLOAT_STAT( 197, fVar3 );
        break;
        case 4: break;
        case 5:
        sub_108148( 200 );
        SET_FLOAT_STAT( 200, fVar3 );
        break;
        case 6:
        sub_108148( 201 );
        SET_FLOAT_STAT( 201, fVar3 );
        break;
        default: return;
    }
    return;
}

void sub_108148(unknown uParam0)
{
    if ((GET_STAT_FRONTEND_VISIBILITY( uParam0 )) == 0)
    {
        SET_STAT_FRONTEND_VISIBILITY( uParam0, 1 );
    }
    return;
}

void sub_108580(unknown uParam0, unknown uParam1)
{
    sub_108599( uParam0, 0, 0.00000000, uParam1 );
    return;
}

void sub_108599(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;

    switch (uParam0)
    {
        case 0:
        PLAYSTATS_INT( "SPRUNK_BOUGHT", uParam1 );
        break;
        case 1:
        PLAYSTATS_INT( "HOTDOG_BOUGHT", uParam1 );
        break;
        case 2:
        PLAYSTATS_INT( "NUTS_BOUGHT", uParam1 );
        break;
        case 3:
        PLAYSTATS_INT( "BURGERS_BOUGHT", uParam1 );
        break;
        case 7:
        PLAYSTATS_INT( "DONATE_BEGGAR", uParam1 );
        break;
        case 8:
        PLAYSTATS_INT( "DONATE_BUSKER", uParam1 );
        break;
        case 4:
        PLAYSTATS_INT( "BSHOT_BOUGHT", uParam1 );
        break;
        case 5:
        PLAYSTATS_INT( "CBELL_BOUGHT", uParam1 );
        break;
        case 6:
        PLAYSTATS_INT( "CAFE_BOUGHT", uParam1 );
        break;
        case 9: break;
    }
    return;
}

int sub_109031(int iParam0, int iParam1)
{
    if (iParam0 == 0)
    {
        if (iParam1 == 12)
        {
            return 1;
        }
    }
    if (iParam0 == 0)
    {
        if (iParam1 == 0)
        {
            return 1;
        }
    }
    return 0;
}

void sub_109110(unknown uParam0)
{
    sub_2672();
    g_U12382[uParam0]._fU120 = 0;
    return;
}

void sub_109149(unknown uParam0)
{
    if (g_U10754)
    {
        g_U10754 = 0;
        return;
    }
    SET_BIT( ref g_U10751._fU0, 1 );
    sub_109200( ref g_U10751._fU0, 2, uParam0 );
    CLEAR_BIT( ref g_U10751._fU0, 3 );
    g_U10751._fU4 = 0;
    g_U10751._fU8 = 0;
    return;
}

void sub_109200(unknown uParam0, unknown uParam1, boolean bParam2)
{
    if (bParam2)
    {
        SET_BIT( uParam0, uParam1 );
        return;
    }
    CLEAR_BIT( uParam0, uParam1 );
    return;
}

void sub_109324()
{
    sub_109333();
    return;
}

void sub_109333()
{
    if (g_U0)
    {
        return;
    }
    if (COMPARE_STRING( ref g_U10966, "" ))
    {
        return;
    }
    PLAYSTATS_MISSION_PASSED( ref g_U10966 );
    StrCopy( ref g_U10966, "", 16 );
    return;
}

void sub_109423()
{
    sub_109333();
    return;
}

void sub_109475()
{
    sub_109333();
    StrCopy( ref g_U10966, "FPASS", 16 );
    return;
}

void sub_109586()
{
    if (l_U2179)
    {
        sub_109605();
    }
    if ((l_U2205[2]) AND (NOT l_U2199[2]))
    {
        if (sub_52382( ref l_U2321, 1000 ))
        {
            INCREMENT_INT_STAT( 372, 1 );
            l_U2199[2] = 1;
            l_U2331 = 9;
        }
    }
    switch (l_U2331)
    {
        case 0:
        sub_6121( ref l_U2535, ref l_U2467 );
        sub_6121( ref l_U2535, ref l_U2468 );
        if (IS_PED_ATTACHED_TO_ANY_CAR( sub_4790() ))
        {
            sub_78058();
        }
        sub_22168();
        if (sub_52395( ref l_U2313, 7000 ))
        {
            if (sub_51844( 1, 0, 0 ))
            {
                l_U2331++;
            }
        }
        break;
        case 1:
        if (IS_PED_ATTACHED_TO_ANY_CAR( sub_4790() ))
        {
            sub_78058();
        }
        sub_22168();
        if (sub_53030())
        {
            if (l_U2180)
            {
                if (NOT l_U2178)
                {
                    l_U2178 = 1;
                }
                REQUEST_MODEL( -339587598 );
                REQUEST_MODEL( 562680400 );
                REQUEST_MODEL( 1044954915 );
                REQUEST_MODEL( -370395528 );
                sub_19545( 2 );
                REQUEST_CAR_RECORDING( 2950 );
                REQUEST_CAR_RECORDING( 2948 );
                LOAD_ALL_OBJECTS_NOW();
                CREATE_CAR( 1044954915, -804.89000000, 1340.40000000, 75.63000000, ref l_U2468, 1 );
                MARK_MODEL_AS_NO_LONGER_NEEDED( 1044954915 );
                FREEZE_CAR_POSITION( l_U2468, 1 );
                SET_HELI_BLADES_FULL_SPEED( l_U2468 );
                START_PLAYBACK_RECORDED_CAR( l_U2468, 2950 );
                CREATE_CHAR_INSIDE_CAR( l_U2468, 26, -370395528, ref l_U2536 );
                CREATE_CAR( 562680400, -871.66350000, 1299.11300000, 40.00000000, ref l_U2469, 1 );
                SET_CAR_HEALTH( l_U2469, 2300 );
                SET_ENGINE_HEALTH( l_U2469, 2300 );
                SET_PETROL_TANK_HEALTH( l_U2469, 2300 );
                FREEZE_CAR_POSITION( l_U2469, 1 );
                sub_21875( l_U2469 );
                CREATE_CAR( -339587598, -804.89000000, 1340.40000000, 45.63000000, ref l_U2467, 1 );
                TURN_OFF_VEHICLE_EXTRA( l_U2467, 7, 1 );
                FREEZE_CAR_POSITION( l_U2467, 1 );
                SET_HELI_BLADES_FULL_SPEED( l_U2467 );
                sub_53908( 2, ref l_U2535, l_U2467 );
                WARP_CHAR_INTO_CAR_AS_PASSENGER( sub_4790(), l_U2467, 0 );
            }
            else
            {
                REQUEST_CAR_RECORDING( 2948 );
                LOAD_ALL_OBJECTS_NOW();
                if (NOT (IS_PED_ATTACHED_TO_ANY_CAR( sub_4790() )))
                {
                    CLEAR_CHAR_TASKS_IMMEDIATELY( sub_4790() );
                }
                if (NOT (IS_VEH_DRIVEABLE( l_U2467 )))
                {
                    if (NOT (IS_CHAR_INJURED( l_U2535 )))
                    {
                        CLEAR_CHAR_TASKS_IMMEDIATELY( l_U2535 );
                    }
                    DELETE_CAR( ref l_U2467 );
                    CREATE_CAR( -339587598, -804.89000000, 1340.40000000, 45.63000000, ref l_U2467, 1 );
                    TURN_OFF_VEHICLE_EXTRA( l_U2467, 7, 1 );
                    FREEZE_CAR_POSITION( l_U2467, 1 );
                    SET_HELI_BLADES_FULL_SPEED( l_U2467 );
                }
                if (NOT (IS_CHAR_INJURED( l_U2535 )))
                {
                    if (IS_VEH_DRIVEABLE( l_U2467 ))
                    {
                        if (IS_PED_IN_GROUP( l_U2535 ))
                        {
                            REMOVE_CHAR_FROM_GROUP( l_U2535 );
                        }
                        CLEAR_CHAR_TASKS_IMMEDIATELY( l_U2535 );
                        WARP_CHAR_INTO_CAR( l_U2535, l_U2467 );
                        SET_HELI_BLADES_FULL_SPEED( l_U2467 );
                    }
                }
                if (IS_VEH_DRIVEABLE( l_U2467 ))
                {
                    if (IS_PED_ATTACHED_TO_ANY_CAR( sub_4790() ))
                    {
                        SET_PLAYER_DISABLE_CROUCH( sub_4365(), 0 );
                        DETACH_PED( sub_4790(), 1 );
                        CLEAR_CHAR_TASKS_IMMEDIATELY( sub_4790() );
                        WARP_CHAR_INTO_CAR_AS_PASSENGER( sub_4790(), l_U2467, 0 );
                    }
                    else
                    {
                        WARP_CHAR_INTO_CAR_AS_PASSENGER( sub_4790(), l_U2467, 0 );
                    }
                }
            }
            BEGIN_CAM_COMMANDS( ref l_U2309 );
            CREATE_CAM( 14, ref l_U2239 );
            CREATE_CAM( 14, ref l_U2240 );
            CREATE_CAM( 14, ref l_U2241 );
            CREATE_CAM( 14, ref l_U2242 );
            CREATE_CAM( 14, ref l_U2243 );
            CREATE_CAM( 14, ref l_U2244 );
            CREATE_CAM( 14, ref l_U2245 );
            CREATE_CAM( 14, ref l_U2246 );
            CREATE_CAM( 3, ref l_U2247 );
            SET_CAM_POS( l_U2239, -849.93090000, 1304.08600000, 77.02309000 );
            SET_CAM_ROT( l_U2239, -63.14394000, -0.00000000, 141.99280000 );
            SET_CAM_FOV( l_U2239, 33.60003000 );
            SET_CAM_POS( l_U2240, -878.78560000, 1296.12000000, 21.72700000 );
            SET_CAM_ROT( l_U2240, 12.11210000, 3.80963900, -61.80272000 );
            SET_CAM_FOV( l_U2240, 33.60003000 );
            SET_CAM_POS( l_U2241, -878.59440000, 1296.17400000, 23.27426000 );
            SET_CAM_ROT( l_U2241, 27.15022000, 3.46792500, -72.30197000 );
            SET_CAM_FOV( l_U2241, 33.60003000 );
            SET_CAM_POS( l_U2242, 393.83640000, -753.03100000, 5.37035400 );
            SET_CAM_ROT( l_U2242, 1.15616100, -0.00000000, 19.72216000 );
            SET_CAM_FOV( l_U2242, 45.00000000 );
            SET_CAM_POS( l_U2243, 390.72620000, -742.58580000, 5.49594500 );
            SET_CAM_ROT( l_U2243, -4.00142600, 1.25743600, -97.89008000 );
            SET_CAM_FOV( l_U2243, 38.10002000 );
            SET_CAM_POS( l_U2244, 394.67130000, -746.07880000, 5.73384500 );
            SET_CAM_ROT( l_U2244, -4.91728000, 0.34250900, 44.26193000 );
            SET_CAM_FOV( l_U2244, 28.20004000 );
            SET_CAM_POS( l_U2245, 394.67130000, -746.07880000, 5.73384500 );
            SET_CAM_ROT( l_U2245, -4.91728000, 0.34250900, 44.26193000 );
            SET_CAM_FOV( l_U2245, 24.90005000 );
            SET_CAM_POS( l_U2246, 388.94320000, -753.13390000, 3.81367400 );
            SET_CAM_ROT( l_U2246, 12.91159000, 0.00000000, -2.62324300 );
            SET_CAM_FOV( l_U2246, 36.60002000 );
            sub_6121( ref l_U2535, ref l_U2467 );
            sub_6121( ref l_U2536, ref l_U2468 );
            for ( l_U2318 = 0; l_U2318 <= (l_U2419 - 1); l_U2318++ )
            {
                if (DOES_OBJECT_EXIST( l_U2419[l_U2318] ))
                {
                    DELETE_OBJECT( ref l_U2419[l_U2318] );
                }
            }
            if (IS_VEH_DRIVEABLE( l_U2468 ))
            {
                if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U2468 ))
                {
                    SKIP_TIME_IN_PLAYBACK_RECORDED_CAR( l_U2468, -999999 );
                    SKIP_TIME_IN_PLAYBACK_RECORDED_CAR( l_U2468, 218141 );
                }
            }
            if (IS_VEH_DRIVEABLE( l_U2467 ))
            {
                FREEZE_CAR_POSITION( l_U2467, 1 );
                SET_CAR_COORDINATES( l_U2467, -804.89000000, 1340.40000000, 45.63000000 );
                SET_CAR_HEADING( l_U2467, 140.00000000 );
                SET_HELI_BLADES_FULL_SPEED( l_U2467 );
            }
            if (IS_VEH_DRIVEABLE( l_U2469 ))
            {
                SET_LOAD_COLLISION_FOR_CAR_FLAG( l_U2469, 1 );
                SET_CAR_COORDINATES( l_U2469, -868.00000000, 1299.11300000, 40.97610000 );
                SET_CAR_HEADING( l_U2469, 164.07500000 );
                FREEZE_CAR_POSITION( l_U2469, 0 );
            }
            LOAD_SCENE( -871.66350000, 1299.11300000, 20.97610000 );
            ACTIVATE_SCRIPTED_CAMS( 1, 1 );
            SET_CAM_PROPAGATE( l_U2239, 1 );
            SET_CAM_ACTIVE( l_U2239, 1 );
            GET_GAME_TIMER( ref l_U2313 );
            l_U2205[2] = 1;
            GET_GAME_TIMER( ref l_U2321 );
            DO_SCREEN_FADE_IN( 500 );
            WAIT( 0 );
            if (IS_VEH_DRIVEABLE( l_U2469 ))
            {
                APPLY_FORCE_TO_CAR( l_U2469, 1, 0.00000000, 0.00000000, -1.00000000, 0.00000000, 0.00000000, 0.00000000, 0, 1, 1, 1 );
            }
            l_U2331++;
        }
        break;
        case 2:
        if (sub_52395( ref l_U2313, 3500 ))
        {
            SET_CAM_PROPAGATE( l_U2239, 0 );
            SET_CAM_ACTIVE( l_U2239, 0 );
            if (IS_VEH_DRIVEABLE( l_U2469 ))
            {
                SET_CAR_COORDINATES( l_U2469, -871.66350000, 1299.11300000, 20.97610000 );
                SET_CAR_HEADING( l_U2469, 164.07500000 );
                SET_CAR_ON_GROUND_PROPERLY( l_U2469 );
            }
            if (IS_VEH_DRIVEABLE( l_U2468 ))
            {
                SKIP_TIME_IN_PLAYBACK_RECORDED_CAR( l_U2468, 3000 );
            }
            SET_CAM_INTERP_STYLE_CORE( l_U2247, l_U2240, l_U2241, 7000, 0 );
            CAM_SET_INTERP_GRAPH_POS( l_U2247, 0 );
            SET_CAM_PROPAGATE( l_U2247, 1 );
            SET_CAM_ACTIVE( l_U2247, 1 );
            GET_GAME_TIMER( ref l_U2313 );
            l_U2331++;
        }
        break;
        case 3:
        if (sub_52395( ref l_U2313, 6500 ))
        {
            DO_SCREEN_FADE_OUT( 500 );
            l_U2331++;
        }
        break;
        case 4:
        if (IS_SCREEN_FADED_OUT())
        {
            SET_CAM_PROPAGATE( l_U2247, 0 );
            SET_CAM_ACTIVE( l_U2247, 0 );
            SET_CAM_PROPAGATE( l_U2240, 0 );
            SET_CAM_ACTIVE( l_U2240, 0 );
            SET_CAM_PROPAGATE( l_U2241, 0 );
            SET_CAM_ACTIVE( l_U2241, 0 );
            DELETE_CHAR( ref l_U2536 );
            DELETE_CAR( ref l_U2468 );
            DELETE_CAR( ref l_U2469 );
            CLEAR_AREA( 388.58980000, -741.79750000, 3.69200000, 100.00000000, 1 );
            if (IS_VEH_DRIVEABLE( l_U2467 ))
            {
                SET_CAR_COORDINATES( l_U2467, 388.58980000, -741.79750000, 3.69200000 );
                SET_CAR_HEADING( l_U2467, 256.07000000 );
                START_PLAYBACK_RECORDED_CAR( l_U2467, 2948 );
                SKIP_TIME_IN_PLAYBACK_RECORDED_CAR( l_U2467, 3000 );
                SET_PLAYBACK_SPEED( l_U2467, -0.70000000 );
                SET_HELI_BLADES_FULL_SPEED( l_U2467 );
            }
            LOAD_SCENE( 389.34900000, -742.17980000, 3.69200000 );
            SET_CAM_PROPAGATE( l_U2242, 1 );
            SET_CAM_ACTIVE( l_U2242, 1 );
            DO_SCREEN_FADE_IN( 500 );
            l_U2331++;
        }
        break;
        case 5:
        if (IS_VEH_DRIVEABLE( l_U2467 ))
        {
            if ((FIND_TIME_POSITION_IN_RECORDING( l_U2467 )) < 100)
            {
                STOP_PLAYBACK_RECORDED_CAR( l_U2467 );
                SET_CAM_PROPAGATE( l_U2242, 0 );
                SET_CAM_ACTIVE( l_U2242, 0 );
                sub_25818( "E2Y3_FDEST", ref l_U2543[0], 7, 1 );
                SET_CAM_PROPAGATE( l_U2243, 1 );
                SET_CAM_ACTIVE( l_U2243, 1 );
                REQUEST_CAR_RECORDING( 2948 );
                l_U2331++;
            }
        }
        break;
        case 6:
        if (sub_27127( l_U2543[0] ))
        {
            if ((sub_112886( l_U2543[0] )) > 1)
            {
                SET_CAM_PROPAGATE( l_U2243, 0 );
                SET_CAM_ACTIVE( l_U2243, 0 );
                SET_CAM_INTERP_STYLE_CORE( l_U2247, l_U2244, l_U2245, 8000, 0 );
                CAM_SET_INTERP_GRAPH_POS( l_U2247, 0 );
                SET_CAM_PROPAGATE( l_U2247, 1 );
                SET_CAM_ACTIVE( l_U2247, 1 );
                l_U2331++;
            }
        }
        break;
        case 7:
        if (NOT (sub_27127( l_U2543[0] )))
        {
            if (IS_VEH_DRIVEABLE( l_U2467 ))
            {
                OPEN_SEQUENCE_TASK( ref l_U2426 );
                TASK_LEAVE_CAR( 0, l_U2467 );
                TASK_FOLLOW_NAV_MESH_TO_COORD( 0, 388.16430000, -749.95010000, 3.69200000, 2, -1, 0.10000000 );
                CLOSE_SEQUENCE_TASK( l_U2426 );
                TASK_PERFORM_SEQUENCE( sub_4790(), l_U2426 );
                CLEAR_SEQUENCE_TASK( l_U2426 );
                GET_GAME_TIMER( ref l_U2313 );
                l_U2331++;
            }
        }
        break;
        case 8:
        if ((NOT (IS_CHAR_ON_SCREEN( sub_4790() ))) || (sub_52395( ref l_U2313, 4000 )))
        {
            if (HAS_CAR_RECORDING_BEEN_LOADED( 2948 ))
            {
                SET_CAM_PROPAGATE( l_U2247, 0 );
                SET_CAM_ACTIVE( l_U2247, 0 );
                SET_CAM_PROPAGATE( l_U2244, 0 );
                SET_CAM_ACTIVE( l_U2244, 0 );
                SET_CAM_PROPAGATE( l_U2245, 0 );
                SET_CAM_ACTIVE( l_U2245, 0 );
                if (IS_VEH_DRIVEABLE( l_U2467 ))
                {
                    START_PLAYBACK_RECORDED_CAR( l_U2467, 2948 );
                    SET_PLAYBACK_SPEED( l_U2467, 0.80000000 );
                }
                CLEAR_CHAR_TASKS_IMMEDIATELY( sub_4790() );
                SET_CHAR_COORDINATES( sub_4790(), 388.16430000, -749.95010000, 3.69200000 );
                SET_CHAR_HEADING( sub_4790(), 333.49010000 );
                SET_CAM_POS( l_U2239, 388.46870000, -752.47890000, 3.98643100 );
                SET_CAM_ROT( l_U2239, 21.62055000, 0.00000000, -17.06178000 );
                SET_CAM_FOV( l_U2239, 40.50001000 );
                SET_CAM_INTERP_STYLE_CORE( l_U2247, l_U2246, l_U2239, 5000, 0 );
                CAM_SET_INTERP_GRAPH_POS( l_U2247, 0 );
                SET_CAM_PROPAGATE( l_U2247, 1 );
                SET_CAM_ACTIVE( l_U2247, 1 );
                GET_GAME_TIMER( ref l_U2313 );
                l_U2331++;
            }
            else
            {
                REQUEST_CAR_RECORDING( 2948 );
            }
        }
        break;
        case 9:
        if ((l_U2199[2]) || (sub_52395( ref l_U2313, 5000 )))
