void main()
{
    l_U0 = 86.00000000;
    {
        if (NOT (l_U1986[I] == 0))
        {
            MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1986[I] );
        }
    }
    l_U1830 = 0;
    l_U1821 = 0;
    return;
}

void sub_156699()
{
    int I;

    for ( I = 0; I < 25; I++ )
    {
        if (DOES_VEHICLE_EXIST( l_U2970[I] ))
        {
            if (IS_VEH_DRIVEABLE( l_U2970[I] ))
            {
                if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U2970[I] ))
                {
                    STOP_PLAYBACK_RECORDED_CAR( l_U2970[I] );
                }
            }
            DELETE_CAR( ref l_U2970[I] );
        }
        l_U1741[I] = 0;
    }
    for ( I = 0; I < 25; I++ )
    {
        if (NOT (l_U2037[I] == 0))
        {
            MARK_MODEL_AS_NO_LONGER_NEEDED( l_U2037[I] );
        }
    }
    return;
}

void sub_157441(boolean bParam0)
{
    l_U234 = 0;
    sub_142239();
    l_U233 = 1;
    sub_142727();
    if (IS_PLAYER_PLAYING( sub_17878() ))
    {
        FORCE_AIR_DRAG_MULT_FOR_PLAYERS_CAR( sub_17878(), 1.00000000 );
        DONT_DISPATCH_COPS_FOR_PLAYER( sub_17878(), 0 );
        SET_CREATE_RANDOM_COPS( 1 );
    }
    MARK_MODEL_AS_NO_LONGER_NEEDED( sub_145452() );
    MARK_MODEL_AS_NO_LONGER_NEEDED( sub_151802() );
    MARK_MODEL_AS_NO_LONGER_NEEDED( sub_145309() );
    MARK_MODEL_AS_NO_LONGER_NEEDED( sub_145337() );
    if ((NOT bParam0) AND (NOT IS_SCREEN_FADED_OUT()))
    {
        sub_149823();
        sub_152108();
        sub_155778();
    }
    else
    {
        sub_156316();
        sub_129939();
    }
    return;
}

void sub_158959()
{
    if (NOT l_U4045[l_U4004])
    {
        if (NOT g_U43133)
        {
            if (g_U43794 == 0)
            {
                if (l_U4004 == 0)
                {
                    l_U3991 = "E2F2_B2AV1";
                }
                else if (l_U4004 == 1)
                {
                    l_U3991 = "E2F2_B2BV1";
                }
                else if (l_U4004 == 2)
                {
                    l_U3991 = "E2F2_B2CV1";
                }
                else
                {
                    l_U4005 = 1;
                };;;
            }
            if (g_U43794 == 1)
            {
                if (l_U4004 == 0)
                {
                    l_U3991 = "E2F2_B2AV2";
                }
                else if (l_U4004 == 1)
                {
                    l_U3991 = "E2F2_B2BV2";
                }
                else if (l_U4004 == 2)
                {
                    l_U3991 = "E2F2_B2CV2";
                }
                else
                {
                    l_U4005 = 1;
                };;;
            }
        }
        else if (NOT (g_U43794 == 101))
        {
            if (l_U4004 == 0)
            {
                l_U3991 = "E2F1_B2AV1";
            }
            else if (l_U4004 == 1)
            {
                l_U3991 = "E2F1_B2BV1";
            }
            else if (l_U4004 == 2)
            {
                l_U3991 = "E2F1_B2CV1";
            }
            else
            {
                l_U4005 = 1;
            };;;
        }
        else if (l_U4004 == 0)
        {
            l_U3991 = "E2F2_B2AV2";
        }
        else if (l_U4004 == 1)
        {
            l_U3991 = "E2F2_B2BV2";
        }
        else if (l_U4004 == 2)
        {
            l_U3991 = "E2F2_B2CV2";
        }
        else
        {
            l_U4005 = 1;
        };;;;;
    }
    if ((g_U43794 > 101) || (g_U43794 == 2))
    {
        if (NOT l_U3787[1])
        {
            if (NOT (IS_CHAR_DEAD( l_U3826 )))
            {
                SAY_AMBIENT_SPEECH( l_U3826, "LISTEN_TO_RADIO", 1, 1, 0 );
                PRINTNL();
                PRINTSTRING( "*************SAY_AMBIENT_SPEECH 1 *************" );
                PRINTNL();
            }
            l_U3787[1] = 1;
        }
    }
    else if (NOT l_U4005)
    {
        if (NOT l_U4050[l_U4004])
        {
            if (sub_159703())
            {
                if (NOT (sub_32612( l_U4009 )))
                {
                    if (NOT (sub_37905( l_U4009 )))
                    {
                        if (NOT l_U4045[l_U4004])
                        {
                            if (NOT IS_MESSAGE_BEING_DISPLAYED())
                            {
                                if (NOT sub_45202())
                                {
                                    sub_112834( "E2F2BAU" );
                                }
                                sub_31395( l_U3991, ref l_U4009, 6, 1 );
                                l_U4045[l_U4004] = 1;
                            }
                        }
                        else
                        {
                            sub_36658( ref l_U4009, 1 );
                            l_U4050[l_U4004] = 1;
                            if (l_U4004 < 3)
                            {
                                l_U4004++;
                            }
                        }
                    }
                    else if (NOT IS_MESSAGE_BEING_DISPLAYED())
                    {
                        sub_38085( l_U3991, ref l_U4009, 6, 1 );
                    }
                }
            }
            else if (sub_32612( l_U4009 ))
            {
                sub_38227( ref l_U4009 );
            }
        }
    }
    return;
}

int sub_159703()
{
    if (DOES_VEHICLE_EXIST( l_U3833[1] ))
    {
        if (IS_VEH_DRIVEABLE( l_U3833[1] ))
        {
            if (IS_CHAR_IN_CAR( sub_5560(), l_U3833[1] ))
            {
                if (DOES_CHAR_EXIST( l_U3827 ))
                {
                    if (NOT (IS_CHAR_INJURED( l_U3827 )))
                    {
                        if (IS_CHAR_IN_CAR( l_U3827, l_U3833[1] ))
                        {
                            return 1;
                        }
                    }
                }
            }
        }
    }
    return 0;
}

int sub_160225()
{
    if (((IS_CONTROL_PRESSED( 2, 98 )) AND (NOT IS_USING_CONTROLLER())) || (((IS_CONTROL_PRESSED( 2, 137 )) AND (NOT IS_USING_CONTROLLER())) || ((IS_CONTROL_PRESSED( 2, 77 )) || (IS_CONTROL_PRESSED( 0, 77 )))))
    {
        return 1;
        break;
    }
    return 0;
}

void sub_160841(unknown uParam0)
{
    PRINTSTRING( "\n KILL_ANY_AMBIENT_SPEECH CALLED***************************************" );
    if (IS_SCRIPTED_CONVERSATION_ONGOING())
    {
        if ((g_U8865 <= 3) AND (g_U8865 >= 1))
        {
            ABORT_SCRIPTED_CONVERSATION( uParam0 );
        }
    }
    return;
}

void sub_161917()
{
    g_U25 = 80;
    sub_161932();
    CLEAR_WANTED_LEVEL( sub_17878() );
    START_FIRING_AMNESTY();
    l_U3705 = 0;
    return;
}

void sub_161932()
{
    int iVar2;
    int iVar3;
    int iVar4;

    iVar2 = 1;
    iVar3 = 0;
    iVar4 = 0;
    sub_161950();
    sub_162009( iVar2, iVar3, iVar4 );
    return;
}

void sub_161950()
{
    int I;

    I = 0;
    for ( I = 0; I < 5; I++ )
    {
        l_U196[I] = 4;
    }
    return;
}

void sub_162009(unknown uParam0, unknown uParam1, unknown uParam2)
{
    int iVar5;

    iVar5 = 3;
    sub_162042( iVar5, uParam0, uParam1, uParam2, "Dominicans" );
    return;
}

void sub_162042(unknown uParam0, boolean bParam1, boolean bParam2, boolean bParam3, unknown uParam4)
{
    int iVar7;
    int iVar8;
    char[64] cVar9;
    int iVar25;
    int I;
    int iVar27;
    boolean bVar28;
    unknown uVar29;
    unknown uVar30;
    int iVar31;
    boolean bVar32;

    if (bParam1)
    {
        if (g_U43133)
        {
            sub_162070();
            return;
        }
    }
    iVar7 = -1;
    iVar8 = -1;
    StrCopy( ref cVar9, "", 64 );
    if (bParam3)
    {
        if (g_U14925[uParam0]._fU80._fU0 == 0)
        {
            StrCopy( ref cVar9, uParam4, 64 );
            ConcatString(ref cVar9, " Pass_Stats: friend mission", 64);
            sub_162244( ref cVar9 );
            return;
        }
        if (g_U14925[uParam0]._fU80._fU4 == -1)
        {
            StrCopy( ref cVar9, uParam4, 64 );
            ConcatString(ref cVar9, " Pass_Stats: friend missionID", 64);
            sub_162244( ref cVar9 );
            return;
        }
        iVar7 = g_U14925[uParam0]._fU80._fU4;
    }
    else if (bParam2)
    {
        if (NOT g_U14925[uParam0]._fU160._fU80)
        {
            StrCopy( ref cVar9, uParam4, 64 );
            ConcatString(ref cVar9, " Pass_Stats: proc mission", 64);
            sub_162244( ref cVar9 );
            return;
        }
        if (g_U14925[uParam0]._fU160._fU76 == -1)
        {
            StrCopy( ref cVar9, uParam4, 64 );
            ConcatString(ref cVar9, " Pass_Stats: proc missionID", 64);
            sub_162244( ref cVar9 );
            return;
        }
        iVar7 = g_U14925[uParam0]._fU160._fU76;
    }
    else if (g_U14925[uParam0]._fU0._fU0 == 0)
    {
        StrCopy( ref cVar9, uParam4, 64 );
        ConcatString(ref cVar9, " Pass_Stats: mission", 64);
        sub_162244( ref cVar9 );
        return;
    }
    if (g_U14925[uParam0]._fU0._fU4 == -1)
    {
        StrCopy( ref cVar9, uParam4, 64 );
        ConcatString(ref cVar9, " Pass_Stats: missionID", 64);
        sub_162244( ref cVar9 );
        return;
    }
    iVar7 = g_U14925[uParam0]._fU0._fU4;
    iVar8 = sub_162821( uParam0, iVar7 );;;
    iVar25 = 0;
    if (bParam1)
    {
        g_U12382[uParam0]._fU24 = iVar7;
    }
    if (bParam2)
    {
        iVar25 = g_U14925[uParam0]._fU160._fU84;
    }
    if (bParam3)
    {
        I = 0;
        for ( I = 0; I < 5; I++ )
        {
            g_U12382[uParam0]._fU148[I]._fU8++;
            if ((g_U12382[uParam0]._fU148[I]._fU8 >= g_U12382[uParam0]._fU148[I]._fU4) AND (NOT g_U12382[uParam0]._fU148[I]._fU12))
            {
                iVar27 = 0;
                GET_GAME_TIMER( ref iVar27 );
                g_U12382[uParam0]._fU148[I]._fU16 = iVar27 + 90000;
            }
        }
    }
    if (NOT (sub_163269( uParam0, iVar7, iVar25, bParam1, bParam2, bParam3 )))
    {
        return;
    }
    if (bParam2)
    {
        g_U14925[uParam0]._fU160._fU84++;
    }
    SET_PLAYER_MOOD_NORMAL( sub_17878() );
    sub_3045();
    bVar28 = true;
    uVar29 = sub_162821( uParam0, iVar7 );
    uVar30 = sub_2665( uParam0 );
    if (bParam1)
    {
        iVar31 = g_U14925[uParam0]._fU0._fU56;
        if ((iVar31 == 6) || (iVar31 == 5))
        {
            bVar28 = false;
        }
        if (NOT g_U0)
        {
            bVar32 = true;
            if (IS_BIT_SET( g_U22960[uVar29]._fU108, 2 ))
            {
                REGISTER_MISSION_PASSED( ref g_U10961 );
                sub_167543( 9, ref g_U14925[uParam0]._fU0._fU24 );
                if ((g_U12379) AND (NOT bVar28))
                {
                    bVar32 = false;
                }
                if (bVar32)
                {
                    sub_162070();
                    g_U10953._fU8 = 1;
                    g_U10953._fU20 = sub_167994( uParam0, iVar7 );
                }
            }
            if (bVar28)
            {
                sub_168073( uParam0 );
                sub_168112( 0 );
                sub_2943( uVar30, 0 );
                g_U11076 = 0;
            }
            g_U12382[uParam0]._fU12 = 1;
        }
        if (bVar28)
        {
            sub_168287();
        }
    }
    if (bParam2)
    {
        sub_162070();
        sub_168386();
        sub_168112( 0 );
        g_U11062 = 1;
        g_U11076 = 0;
    }
    if (bParam3)
    {
        sub_162070();
        sub_168438();
        sub_168112( 0 );
        sub_2943( uVar30, 0 );
    }
    sub_2552();
    return;
}

void sub_162070()
{
    if (g_U0)
    {
        return;
    }
    g_U10953._fU0 = 1;
    g_U10953._fU4 = 0;
    g_U10953._fU8 = 0;
    g_U10953._fU12 = 0;
    g_U10953._fU16 = 0;
    g_U10953._fU20 = 0;
    g_U10953._fU28 = 5;
    return;
}

void sub_162244(unknown uParam0)
{
    PRINTSTRING( "FLOW WARNING: " );
    PRINTSTRING( uParam0 );
    PRINTNL();
    SCRIPT_ASSERT( "FLOW WARNING: Press IGNORE button and look at console window for details" );
    return;
}

int sub_162821(int iParam0, int iParam1)
{
    unknown uVar4;
    int iVar5;
    int Result;

    if ((iParam0 >= 11) || (iParam0 < 0))
    {
        sub_2896( "Main_Missions: Find_Trigger(): Illegal Strand ID" );
    }
    uVar4 = g_U28562[iParam0]._fU0;
    iVar5 = g_U28562[iParam0]._fU4;
    for ( Result = uVar4; Result <= iVar5; Result++ )
    {
        if (g_U22960[Result]._fU4 == iParam1)
        {
            return Result;
        }
    }
    return -1;
}

int sub_163269(unknown uParam0, unknown uParam1, unknown uParam2, boolean bParam3, unknown uParam4, unknown uParam5)
{
    boolean bVar8;
    unknown uVar9;

    bVar8 = false;
    switch (uParam0)
    {
        case 0:
        bVar8 = sub_163365( uParam1 );
        break;
        case 1:
        bVar8 = sub_164246( uParam1 );
        break;
        case 2:
        bVar8 = sub_164435( uParam1 );
        break;
        case 3:
        bVar8 = sub_164653( uParam1 );
        break;
        case 4:
        bVar8 = sub_165251( uParam1 );
        break;
        case 5:
        bVar8 = sub_165384( uParam1 );
        break;
        case 6:
        bVar8 = sub_165581( uParam1 );
        break;
        case 7:
        bVar8 = sub_165718( uParam1 );
        break;
        case 8:
        bVar8 = sub_165867( uParam1 );
        break;
        default:
        PRINTSTRING( "Strand ID: " );
        PRINTINT( uParam0 );
        PRINTNL();
        sub_164864( "Flow_Pass_Stats: Flow_Pass_Strand_Mission(): Unknown strand ID." );
    }
    if (NOT bVar8)
    {
        return 0;
    }
    uVar9 = sub_162821( uParam0, uParam1 );
    if (bParam3)
    {
        sub_166085( uVar9, uParam0 );
    }
    return 1;
}

int sub_163365(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 0;
    bVar4 = false;
    switch (uParam0)
    {
        case 1:
        sub_163532( iVar3, 0, 5, 2, 0, 0 );
        break;
        case 2:
        sub_163532( iVar3, 1000, 5, 2, 0, 0 );
        break;
        case 3:
        sub_163532( iVar3, 1500, 5, 2, 0, 0 );
        break;
        case 4:
        sub_163532( iVar3, 500, 0, 0, 0, 0 );
        break;
        case 5:
        sub_163532( iVar3, 2500, 5, 2, 0, 0 );
        break;
        case 6:
        sub_163532( iVar3, 2000, 5, 2, 0, 0 );
        break;
        case 7:
        sub_163532( iVar3, 3000, 5, 2, 0, 0 );
        break;
        case 8:
        sub_163532( iVar3, 3500, 5, 2, 0, 0 );
        break;
        case 9:
        sub_163532( iVar3, 4000, 5, 2, 0, 0 );
        break;
        case 10:
        sub_163532( iVar3, 4500, 5, 2, 0, 0 );
        break;
        case 11:
        sub_163532( iVar3, 5000, 5, 2, 0, 0 );
        break;
        case 12:
        sub_163532( iVar3, 10000, 5, 2, 0, 0 );
        break;
        case 0:
        case 13:
        case 14:
        case 15:
        case 16: break;
        default:
        sub_164154( "Gay Tony", 1 );
        sub_163532( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_164154( "Gay Tony", 0 );
        sub_163532( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

void sub_163532(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, int iParam5)
{
    sub_163543( uParam1 );
    sub_163717( uParam0, 0, uParam2 );
    sub_163717( uParam0, 1, uParam3 );
    sub_163717( uParam0, 2, uParam4 );
    ProtectedSet(g_U22949[4], ProtectedGet(g_U22949[4]) + iParam5);
    sub_161950();
    return;
}

void sub_163543(unknown uParam0)
{
    ADD_SCORE( sub_17878(), uParam0 );
    sub_163568( uParam0 );
    return;
}

void sub_163568(int iParam0)
{
    if (g_U0)
    {
        return;
    }
    if (iParam0 < 0)
    {
        sub_2896( "Flow_Achievements_Increase_Cash_From_Missions: negative cash given. Tell Keith." );
    }
    INCREMENT_INT_STAT_NO_MESSAGE( 93, iParam0 );
    return;
}

void sub_163717(unknown uParam0, unknown uParam1, int iParam2)
{
    g_U12382[uParam0]._fU44[uParam1] += iParam2;
    if (g_U12382[uParam0]._fU44[uParam1] < 0)
    {
        g_U12382[uParam0]._fU44[uParam1] = 0;
    }
    if (g_U12382[uParam0]._fU44[uParam1] > 100)
    {
        g_U12382[uParam0]._fU44[uParam1] = 100;
    }
    return;
}

void sub_164154(unknown uParam0, unknown uParam1)
{
    return;
}

int sub_164246(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 1;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_163532( iVar3, 500, 5, 2, 0, 0 );
        break;
        case 1:
        sub_163532( iVar3, 1000, 5, 2, 0, 0 );
        break;
        case 2:
        sub_163532( iVar3, 1500, 5, 2, 0, 0 );
        break;
        default:
        sub_164154( "Mori", 1 );
        sub_163532( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_164154( "Mori", 0 );
        sub_163532( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_164435(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 2;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_163532( iVar3, 10000, 5, 2, 0, 0 );
        break;
        case 1:
        sub_163532( iVar3, 15000, 5, 2, 0, 0 );
        break;
        case 2:
        sub_163532( iVar3, 20000, 5, 2, 0, 0 );
        break;
        case 3:
        sub_163532( iVar3, 25000, 5, 2, 0, 0 );
        break;
        default:
        sub_164154( "Yusuf", 1 );
        sub_163532( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_164154( "Yusuf", 0 );
        sub_163532( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_164653(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 3;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_163532( iVar3, 5000, 5, 2, 0, 0 );
        break;
        case 1:
        sub_163532( iVar3, 2500, 5, 2, 0, 0 );
        break;
        case 2:
        sub_163532( iVar3, 0, sub_164742(), sub_165008(), 0, 0 );
        break;
        default:
        sub_164154( "Dominicans", 1 );
        sub_163532( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_164154( "Dominicans", 0 );
        sub_163532( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_164742()
{
    switch (l_U196[0])
    {
        case 0: return 14;
        case 1: return 8;
        case 2: return 6;
        case 3: return 1;
        case 4: return 0;
    }
    sub_164864( "Get_TRUST(): Unknown Friend Pass ID" );
    return 0;
}

void sub_164864(unknown uParam0)
{
    PRINTSTRING( "FLOW ERROR: " );
    PRINTSTRING( uParam0 );
    PRINTNL();
    SCRIPT_ASSERT( "FLOW ERROR: Press IGNORE button and look at console window for details" );
    return;
}

int sub_165008()
{
    switch (l_U196[1])
    {
        case 0: return 10;
        case 1: return 6;
        case 2: return 3;
        case 3: return 1;
        case 4: return 0;
    }
    sub_164864( "Get_LIKE(): Unknown Friend Pass ID" );
    return 0;
}

int sub_165251(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 4;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_163532( iVar3, 1000, 5, 2, 0, 0 );
        break;
        default:
        sub_164154( "Mum", 1 );
        sub_163532( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_164154( "Mum", 0 );
        sub_163532( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_165384(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 5;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_163532( iVar3, 2000, 5, 2, 0, 0 );
        break;
        case 1:
        sub_163532( iVar3, 4000, 5, 2, 0, 0 );
        break;
        case 2:
        sub_163532( iVar3, 6000, 5, 2, 0, 0 );
        break;
        default:
        sub_164154( "Bulgarin", 1 );
        sub_163532( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_164154( "Bulgarin", 0 );
        sub_163532( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_165581(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 6;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_163532( iVar3, 5000, 5, 2, 0, 0 );
        break;
        default:
        sub_164154( "Rocco", 1 );
        sub_163532( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_164154( "Rocco", 0 );
        sub_163532( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_165718(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 7;
    bVar4 = false;
    switch (uParam0)
    {
        case 0:
        sub_163532( iVar3, 0, sub_164742(), sub_165008(), 0, 0 );
        break;
        default:
        sub_164154( "Henrique", 1 );
        sub_163532( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    if (bVar4)
    {
        sub_164154( "Henrique", 0 );
        sub_163532( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

int sub_165867(unknown uParam0)
{
    int iVar3;
    boolean bVar4;

    iVar3 = 8;
    bVar4 = false;
    if (bVar4)
    {
        sub_164154( "Reserve 1", 0 );
        sub_163532( iVar3, 10, 0, 0, 0, 0 );
        return 0;
    }
    return 1;
}

void sub_166085(int iParam0, int iParam1)
{
    if (g_U0)
    {
        return;
    }
    if (iParam0 == -1)
    {
        return;
    }
    if (iParam1 == -1)
    {
        return;
    }
    if (g_U10972)
    {
        return;
    }
    if (sub_166146( iParam0, iParam1 ))
    {
        INCREMENT_INT_STAT_NO_MESSAGE( 253, 1 );
        sub_166872( iParam1 );
    }
    return;
}

int sub_166146(int iParam0, int iParam1)
{
    int iVar4;
    boolean bVar5;
    int iVar6;

    if (g_U0)
    {
        return 0;
    }
    if (iParam0 == -1)
    {
        return 0;
    }
    if (iParam1 == -1)
    {
        return 0;
    }
    iVar4 = g_U14925[iParam1]._fU0._fU56;
    bVar5 = iVar4 == 6;
    if (bVar5)
    {
        return 0;
    }
    iVar6 = 0;
    if (NOT (IS_BIT_SET( g_U22960[iParam0]._fU108, 3 )))
    {
        iVar6 = g_U22960[iParam0]._fU104;
        if (iVar6 > 0)
        {
            sub_166286( 0, iVar6 );
            g_U14902[iParam1]._fU4 += iVar6;
        }
        SET_BIT( ref g_U22960[iParam0]._fU108, 3 );
        return 1;
    }
    return 0;
}

void sub_166286(unknown uParam0, int iParam1)
{
    g_U28780[uParam0]._fU4 += iParam1;
    if (g_U28780[uParam0]._fU4 > g_U28780[uParam0]._fU0)
    {
        SCRIPT_ASSERT( "Flow_Achievements_Game_Progress_Made: Current Category is over target value" );
        g_U28780[uParam0]._fU4 = g_U28780[uParam0]._fU0;
    }
    sub_166456( 0 );
    return;
}

void sub_166456(boolean bParam0)
{
    float fVar3;
    float fVar4;
    float fVar5;
    float fVar6;
    boolean bVar7;
    int I;

    fVar3 = 0.00000000;
    fVar4 = 0.00000000;
    fVar5 = 0.00000000;
    fVar6 = 0.00000000;
    bVar7 = true;
    I = 0;
    for ( I = 0; I < 8; I++ )
    {
        if (g_U28780[I]._fU4 == g_U28780[I]._fU0)
        {
            fVar4 = g_U28780[I]._fU8;
        }
        else
        {
            bVar7 = false;
            fVar5 = TO_FLOAT( g_U28780[I]._fU0 );
            fVar6 = TO_FLOAT( g_U28780[I]._fU4 );
            fVar4 = (fVar6 / fVar5) * g_U28780[I]._fU8;
        }
        fVar3 += fVar4;
    }
    if (fVar3 > 100.00000000)
    {
        fVar3 = 99.99000000;
    }
    if (bVar7)
    {
        fVar3 = 100.00000000;
    }
    SET_FLOAT_STAT( 187, fVar3 );
    if (bVar7)
    {
        sub_166701();
    }
    if ((NOT ((# -NULL-0xc27bfa()) || (# -NULL-0xc27c84()))) AND ((NOT bParam0) AND (bVar7)))
    {
        PRINT_HELP( "GAME100" );
    }
    return;
}

void sub_166701()
{
    ENABLE_MAX_AMMO_CAP( 0 );
    g_U15811[5] = 1;
    return;
}

void sub_166872(int iParam0)
{
    float fVar3;
    float fVar4;
    float fVar5;

    if (g_U0)
    {
        return;
    }
    if (iParam0 == -1)
    {
        return;
    }
    if (g_U14902[iParam0]._fU0 == 0)
    {
        return;
    }
    fVar3 = 0.00000000;
    fVar4 = 0.00000000;
    fVar5 = 0.00000000;
    if (g_U14902[iParam0]._fU4 == g_U14902[iParam0]._fU0)
    {
        fVar3 = 100.00000000;
    }
    else
    {
        fVar4 = TO_FLOAT( g_U14902[iParam0]._fU0 );
        fVar5 = TO_FLOAT( g_U14902[iParam0]._fU4 );
        fVar3 = fVar5 / fVar4;
        fVar3 *= 100.00000000;
    }
    switch (iParam0)
    {
        case 0:
        sub_167111( 188 );
        SET_FLOAT_STAT( 188, fVar3 );
        break;
        case 1:
        sub_167111( 192 );
        SET_FLOAT_STAT( 192, fVar3 );
        break;
        case 2:
        sub_167111( 191 );
        SET_FLOAT_STAT( 191, fVar3 );
        break;
        case 3:
        sub_167111( 197 );
        SET_FLOAT_STAT( 197, fVar3 );
        break;
        case 4: break;
        case 5:
        sub_167111( 200 );
        SET_FLOAT_STAT( 200, fVar3 );
        break;
        case 6:
        sub_167111( 201 );
        SET_FLOAT_STAT( 201, fVar3 );
        break;
        default: return;
    }
    return;
}

void sub_167111(unknown uParam0)
{
    if ((GET_STAT_FRONTEND_VISIBILITY( uParam0 )) == 0)
    {
        SET_STAT_FRONTEND_VISIBILITY( uParam0, 1 );
    }
    return;
}

void sub_167543(unknown uParam0, unknown uParam1)
{
    sub_167562( uParam0, 0, 0.00000000, uParam1 );
    return;
}

void sub_167562(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;

    switch (uParam0)
    {
        case 0:
        PLAYSTATS_INT( "SPRUNK_BOUGHT", uParam1 );
        break;
        case 1:
        PLAYSTATS_INT( "HOTDOG_BOUGHT", uParam1 );
        break;
        case 2:
        PLAYSTATS_INT( "NUTS_BOUGHT", uParam1 );
        break;
        case 3:
        PLAYSTATS_INT( "BURGERS_BOUGHT", uParam1 );
        break;
        case 7:
        PLAYSTATS_INT( "DONATE_BEGGAR", uParam1 );
        break;
        case 8:
        PLAYSTATS_INT( "DONATE_BUSKER", uParam1 );
        break;
        case 4:
        PLAYSTATS_INT( "BSHOT_BOUGHT", uParam1 );
        break;
        case 5:
        PLAYSTATS_INT( "CBELL_BOUGHT", uParam1 );
        break;
        case 6:
        PLAYSTATS_INT( "CAFE_BOUGHT", uParam1 );
        break;
        case 9: break;
    }
    return;
}

int sub_167994(int iParam0, int iParam1)
{
    if (iParam0 == 0)
    {
        if (iParam1 == 12)
        {
            return 1;
        }
    }
    if (iParam0 == 0)
    {
        if (iParam1 == 0)
        {
            return 1;
        }
    }
    return 0;
}

void sub_168073(unknown uParam0)
{
    sub_2413();
    g_U12382[uParam0]._fU120 = 0;
    return;
}

void sub_168112(unknown uParam0)
{
    if (g_U10754)
    {
        g_U10754 = 0;
        return;
    }
    SET_BIT( ref g_U10751._fU0, 1 );
    sub_168163( ref g_U10751._fU0, 2, uParam0 );
    CLEAR_BIT( ref g_U10751._fU0, 3 );
    g_U10751._fU4 = 0;
    g_U10751._fU8 = 0;
    return;
}

void sub_168163(unknown uParam0, unknown uParam1, boolean bParam2)
{
    if (bParam2)
    {
        SET_BIT( uParam0, uParam1 );
        return;
    }
    CLEAR_BIT( uParam0, uParam1 );
    return;
}

void sub_168287()
{
    sub_168296();
    return;
}

void sub_168296()
{
    if (g_U0)
    {
        return;
    }
    if (COMPARE_STRING( ref g_U10966, "" ))
    {
        return;
    }
    PLAYSTATS_MISSION_PASSED( ref g_U10966 );
    StrCopy( ref g_U10966, "", 16 );
    return;
}

void sub_168386()
{
    sub_168296();
    return;
}

void sub_168438()
{
    sub_168296();
    StrCopy( ref g_U10966, "FPASS", 16 );
    return;
}

void sub_168767()
{
    if (NOT IS_MESSAGE_BEING_DISPLAYED())
    {
        l_U3984 = 1;
        l_U3600 = 51;
    }
    return;
}

void sub_168816()
{
    unknown[2] uVar2;

    array(ref uVar2, 2);
