void main()
{
    int iVar2;

    l_U0 = 86.00000000;
            if (I == l_U10)
            {
                iVar31 = 250;
            }
            else
            {
                iVar31 = 70;
            }
            DRAW_SPRITE( l_U983, l_U1307[I], l_U1314[I], l_U1321, l_U1322, 0.00000000, iVar9[I], iVar16[I], iVar23[I], iVar31 );
        }
        DRAW_SPRITE( l_U987, l_U1323, l_U1324, l_U1325, l_U1326, l_U1327, 255, 255, 255, 250 );
        sub_43164();
        if (l_U6 == 5)
        {
            bVar7 = true;
        }
    }
    iVar2 = 0;
    for ( l_U752 = 0; l_U752 < 9; l_U752++ )
    {
        for ( l_U753 = 0; l_U753 < 6; l_U753++ )
        {
            if (l_U183[l_U753][l_U752]._fU24 == l_U10)
            {
                l_U11[l_U753][l_U752] = 1;
                iVar2++;
            }
        }
    }
    if (iVar2 > 0)
    {
        sub_36694();
        sub_37818();
        l_U910 = iVar2;
        l_U910 *= l_U913;
        l_U908 += l_U910;
        while (sub_26286())
        {
            WAIT( 0 );
            sub_32049();
        }
    }
    l_U161 = 0;
    return;
}

void sub_43164()
{
    if (IS_CONTROL_PRESSED( 2, 23 ))
    {
        if (NOT l_U172)
        {
            if (sub_36286())
            {
                sub_36333( 1 );
            }
            CLEAR_HELP();
            PRINT_HELP_FOREVER( ref l_U863 );
            l_U164 = 0;
            l_U172 = 1;
            while (NOT l_U164)
            {
                WAIT( 0 );
                if (sub_43263())
                {
                    l_U164 = 1;
                    l_U961 = 1;
                    l_U962 = 1;
                    l_U963 = 1;
                    l_U156 = 1;
                    CLEAR_HELP();
                }
                if (IS_CONTROL_PRESSED( 2, 23 ))
                {
                    if (NOT l_U172)
                    {
                        l_U164 = 1;
                        CLEAR_HELP();
                        l_U172 = 1;
                        l_U6 = 5;
                        sub_19199();
                    }
                }
                else
                {
                    l_U172 = 0;
                }
            }
            l_U172 = 1;
        }
    }
    else
    {
        l_U172 = 0;
    }
    return;
}

int sub_43263()
{
    if ((IS_CONTROL_JUST_PRESSED( 2, 77 )) || (IS_CONTROL_JUST_PRESSED( 0, 77 )))
    {
        return 1;
        break;
    }
    return 0;
}

void sub_43785()
{
    GET_GAME_TIMER( ref l_U775 );
    l_U160 = 1;
    return;
}

void sub_43905()
{
    int iVar2;
    int iVar3;
    float fVar4;

    iVar2 = 3;
    iVar3 = 0;
    l_U162 = 1;
    for ( l_U752 = 0; l_U752 < iVar2; l_U752++ )
    {
        for ( l_U753 = 0; l_U753 < 6; l_U753++ )
        {
            if (l_U183[l_U753][l_U752]._fU24 < 6)
            {
                l_U11[l_U753][l_U752] = 1;
                iVar3++;
            }
            else if (l_U183[l_U753][l_U752]._fU24 > 6)
            {
                if (DOES_OBJECT_EXIST( l_U183[l_U753][l_U752]._fU12 ))
                {
                    GET_OBJECT_HEADING( l_U183[l_U753][l_U752]._fU12, ref fVar4 );
                }
                if (fVar4 < (0.00000000 + 45.00000000))
                {
                    fVar4 = 0.00000000;
                }
                else if (fVar4 < (90.00000000 + 45.00000000))
                {
                    fVar4 = 90.00000000;
                }
                else if (fVar4 < (180.00000000 + 45))
                {
                    fVar4 = 180.00000000;
                }
                else
                {
                    fVar4 = 270.00000000;
                };;;
                if ((fVar4 == 270.00000000) || (fVar4 == 0.00000000))
                {
                    l_U11[l_U753][l_U752] = 1;
                    l_U11[l_U753][l_U752 - 1] = 1;
                    iVar3 += 2;
                }
            }
        }
    }
    if (iVar3 > 0)
    {
        sub_36694();
        sub_37818();
        l_U910 = iVar3;
        l_U910 *= l_U913;
        l_U908 += l_U910;
        while (sub_26286())
        {
            WAIT( 0 );
            sub_32049();
        }
    }
    l_U162 = 0;
    return;
}

void sub_44767()
{
    int iVar2;
    int iVar3;
    int iVar4;
    boolean bVar5;

    bVar5 = true;
    if (l_U151)
    {
        l_U622._fU16 = 0;
        l_U622._fU20 = 0;
        l_U151 = 0;
        l_U158 = 0;
        l_U762 = 0;
        if (bVar5)
        {
            iVar3 = 3;
            GENERATE_RANDOM_INT_IN_RANGE( 0, iVar3, ref iVar2 );
            l_U640._fU56 = iVar2;
            GENERATE_RANDOM_INT_IN_RANGE( 0, iVar3, ref iVar2 );
            iVar4 = l_U640._fU56;
            if (iVar2 == iVar4)
            {
                if (l_U158)
                {
                    l_U762 = 0;
                    l_U158 = 0;
                }
                else if (iVar2 > 0)
                {
                    iVar2--;
                }
                else
                {
                    iVar2++;
                }
                l_U762++;;
            }
            else
            {
                l_U762++;
            }
            l_U640._fU60 = iVar2;
        }
    }
    else if (l_U762 > 2)
    {
        l_U158 = 1;
    }
    if (l_U912 < 5)
    {
        iVar3 = 3;
    }
    else if (l_U912 < 10)
    {
        iVar3 = 4;
    }
    else if (l_U912 < 15)
    {
        iVar3 = 5;
    }
    else
    {
        iVar3 = 6;
        if (l_U912 >= 20)
        {
            l_U772 = l_U771 * (l_U912 - 20);
            if (l_U772 > 750)
            {
                l_U772 = 750;
            }
        }
    };;;
    l_U622._fU56 = l_U640._fU56;
    l_U622._fU0 = 2;
    l_U622._fU4 = 9;
    l_U622._fU32._fU0 = TO_FLOAT( l_U622._fU0 );
    l_U622._fU32._fU4 = TO_FLOAT( l_U622._fU4 );
    l_U622._fU32._fU8 = 3850.45000000;
    CREATE_OBJECT_NO_OFFSET( l_U785[l_U622._fU56], l_U622._fU32._fU0, l_U622._fU32._fU4, 3850.45000000, ref l_U622._fU24, 1 );
    SET_OBJECT_HEADING( l_U622._fU24, 0.00000000 );
    SET_OBJECT_COLLISION( l_U622._fU24, 0 );
    FREEZE_OBJECT_POSITION( l_U622._fU24, 1 );
    l_U622._fU16 = 1;
    l_U622._fU60 = l_U640._fU60;
    if (DOES_OBJECT_EXIST( l_U622._fU28 ))
    {
        DELETE_OBJECT( ref l_U622._fU28 );
    }
    MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U622._fU28 );
    l_U622._fU8 = 3;
    l_U622._fU12 = 9;
    l_U622._fU44._fU0 = TO_FLOAT( l_U622._fU8 );
    l_U622._fU44._fU4 = TO_FLOAT( l_U622._fU12 );
    l_U622._fU44._fU8 = 3850.45000000;
    CREATE_OBJECT_NO_OFFSET( l_U785[l_U622._fU60], l_U622._fU44._fU0, l_U622._fU44._fU4, 3850.45000000, ref l_U622._fU28, 1 );
    SET_OBJECT_HEADING( l_U622._fU28, 0.00000000 );
    SET_OBJECT_COLLISION( l_U622._fU28, 0 );
    FREEZE_OBJECT_POSITION( l_U622._fU28, 1 );
    l_U622._fU20 = 1;
    l_U622._fU64 = 0;
    l_U622._fU68 = 1;
    l_U152 = 1;
    GET_GAME_TIMER( ref l_U769 );
    if (bVar5)
    {
        if (NOT l_U168)
        {
            GENERATE_RANDOM_INT_IN_RANGE( 0, iVar3, ref iVar2 );
            l_U640._fU56 = iVar2;
            GENERATE_RANDOM_INT_IN_RANGE( 0, iVar3, ref iVar2 );
            iVar4 = l_U640._fU56;
            if (iVar2 == iVar4)
            {
                if (l_U158)
                {
                    l_U762 = 0;
                    l_U158 = 0;
                }
                else if (iVar2 > 0)
                {
                    iVar2--;
                }
                else
                {
                    iVar2++;
                }
                l_U762++;;
            }
            else
            {
                l_U762++;
            }
            l_U640._fU60 = iVar2;
            l_U640._fU32 = {-1.00000000, 1.50000000, 3851.45000000 + 1};
            l_U640._fU44 = {-1.00000000, 1.50000000, 3851.45000000};
        }
    }
    return;
}

void sub_45956()
{
    switch (l_U7)
    {
        case 0:
        sub_46031();
        l_U969 = 0;
        break;
        case 1:
        sub_46278();
        break;
        case 2:
        sub_46495();
        break;
        case 3:
        sub_48290();
        break;
        case 4:
        sub_49189();
        break;
        case 5:
        sub_49810();
        break;
        case 6:
        sub_50036();
        break;
    }
    sub_36146();
    return;
}

void sub_46031()
{
    l_U968 = 0;
    l_U123[0] = 1;
    l_U123[1] = 1;
    l_U123[2] = 0;
    l_U123[3] = 0;
    l_U123[4] = 0;
    l_U123[5] = 0;
    l_U123[6] = 1;
    l_U123[7] = 1;
    l_U123[8] = 2;
    l_U123[9] = 1;
    l_U123[10] = 2;
    l_U123[11] = 0;
    l_U123[12] = 2;
    l_U123[13] = 0;
    l_U123[14] = 1;
    l_U123[15] = 1;
    l_U123[16] = 0;
    l_U123[17] = 2;
    l_U123[18] = 1;
    l_U123[19] = 2;
    l_U152 = 0;
    l_U169 = 0;
    l_U122 = 2;
    l_U7 = 1;
    GET_GAME_TIMER( ref l_U769 );
    return;
}

void sub_46278()
{
    char[12] cVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    int iVar11;

    array(ref cVar2, 2);
    StrCopy( ref cVar2[0], "PZ_OVR_01", 16 );
    StrCopy( ref cVar2[1], "PZ_OVR_02", 16 );
    iVar11 = 2;
    if (NOT l_U169)
    {
        CLEAR_HELP();
        PRINT_HELP( ref cVar2[l_U969] );
        l_U169 = 1;
    }
    else if (NOT IS_HELP_MESSAGE_BEING_DISPLAYED())
    {
        if (l_U970)
        {
            l_U969++;
            if (l_U969 >= iVar11)
            {
                sub_46031();
                l_U7 = 2;
                l_U969 = 0;
                l_U970 = 0;
            }
            else
            {
                PRINT_HELP( ref cVar2[l_U969] );
                l_U970 = 0;
            }
        }
    }
    else
    {
        l_U970 = 1;
    }
    return;
}

void sub_46495()
{
    int iVar2;
    int iVar3;

    iVar2 = 20;
    iVar3 = 1000;
    if (l_U152)
    {
        SET_WIDESCREEN_FORMAT( 2 );
        if (IS_USING_CONTROLLER())
        {
            if (l_U122 == 2)
            {
                DRAW_SPRITE( l_U978, l_U1170, l_U1171, l_U1172, l_U1173, 0.00000000, 255, 255, 255, 255 );
            }
            else if (l_U122 == 0)
            {
                DRAW_SPRITE( l_U975, l_U1170, l_U1171, l_U1172, l_U1173, 0.00000000, 255, 255, 255, 255 );
            }
            else
            {
                DRAW_SPRITE( l_U976, l_U1170, l_U1171, l_U1172, l_U1173, 0.00000000, 255, 255, 255, 255 );
            }
        }
        if (l_U968 <= 10)
        {
            ;
        }
        GET_GAME_TIMER( ref l_U767 );
        l_U768 = l_U767 - l_U769;
        if (l_U768 >= iVar3)
        {
            if (l_U968 < iVar2)
            {
                l_U122 = l_U123[l_U968];
                if (NOT (l_U122 == 2))
                {
                    sub_46818();
                    sub_25133();
                }
                else
                {
                    sub_20032();
                }
                l_U968++;
                GET_GAME_TIMER( ref l_U769 );
            }
            else if ((NOT (l_U622._fU4 == 0)) AND (NOT (l_U622._fU12 == 0)))
            {
                sub_20032();
                GET_GAME_TIMER( ref l_U769 );
            }
            else if ((NOT sub_36286()) AND (NOT IS_HELP_MESSAGE_BEING_DISPLAYED()))
            {
                if (DOES_OBJECT_EXIST( l_U622._fU24 ))
                {
                    DELETE_OBJECT( ref l_U622._fU24 );
                    MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U622._fU24 );
                }
                if (DOES_OBJECT_EXIST( l_U622._fU28 ))
                {
                    DELETE_OBJECT( ref l_U622._fU28 );
                    MARK_OBJECT_AS_NO_LONGER_NEEDED( ref l_U622._fU28 );
                }
                l_U152 = 0;
                l_U169 = 0;
                GET_GAME_TIMER( ref l_U769 );
                l_U7 = 3;
            };;;
        }
    }
    else
    {
        sub_44767();
        if (DOES_OBJECT_EXIST( l_U622._fU24 ))
        {
            l_U622._fU0 = 2;
            l_U622._fU4 = 6;
            l_U622._fU32._fU0 = TO_FLOAT( l_U622._fU0 );
            l_U622._fU32._fU4 = TO_FLOAT( l_U622._fU4 );
            l_U622._fU32._fU8 = 3850.45000000;
            SET_OBJECT_COORDINATES( l_U622._fU24, l_U622._fU32._fU0, l_U622._fU32._fU4, 3850.45000000 );
        }
        if (DOES_OBJECT_EXIST( l_U622._fU28 ))
        {
            l_U622._fU8 = 3;
            l_U622._fU12 = 6;
            l_U622._fU44._fU0 = TO_FLOAT( l_U622._fU8 );
            l_U622._fU44._fU4 = TO_FLOAT( l_U622._fU12 );
            l_U622._fU44._fU8 = 3850.45000000;
            SET_OBJECT_COORDINATES( l_U622._fU28, l_U622._fU44._fU0, l_U622._fU44._fU4, 3850.45000000 );
        }
        CLEAR_HELP();
        sub_47939( "PZ_ROT_0", 1, 5000 );
    }
    return;
}

void sub_46818()
{
    l_U763 = 0;
    l_U764 = 0;
    l_U765 = 0;
    l_U766 = 0;
    l_U145 = l_U622._fU64;
    l_U146 = l_U622._fU68;
    switch (l_U622._fU64)
    {
        case 0:
        if (l_U122 == 0)
        {
            l_U763 = 0;
            l_U766 = 1;
            l_U145 = 5;
            l_U146 = 4;
        }
        else if (l_U122 == 1)
        {
            l_U763 = 1;
            l_U765 = 1;
            l_U145 = 4;
            l_U146 = 5;
        }
        break;
        case 1:
        if (l_U122 == 0)
        {
            l_U763 = -1;
            l_U765 = 1;
            l_U145 = 4;
            l_U146 = 5;
        }
        else if (l_U122 == 1)
        {
            l_U763 = 0;
            l_U766 = 1;
            l_U145 = 5;
            l_U146 = 4;
        }
        break;
        case 2:
        if (l_U122 == 0)
        {
            l_U763 = -1;
        }
        else if (l_U122 == 1)
        {
            l_U763 = 1;
        }
        l_U145 = 2;
        l_U146 = 3;
        break;
        case 3:
        if (l_U122 == 0)
        {
            l_U763 = -1;
        }
        else if (l_U122 == 1)
        {
            l_U763 = 1;
        }
        l_U145 = 3;
        l_U146 = 2;
        break;
        case 4:
        if (l_U122 == 0)
        {
            l_U763 = -1;
            l_U765 = -1;
            l_U145 = 0;
            l_U146 = 1;
        }
        else if (l_U122 == 1)
        {
            l_U763 = 1;
            l_U765 = -1;
            l_U145 = 1;
            l_U146 = 0;
        }
        break;
        case 5:
        if (l_U122 == 0)
        {
            l_U763 = 0;
            l_U766 = -1;
            l_U145 = 1;
            l_U146 = 0;
        }
        else if (l_U122 == 1)
        {
            l_U763 = 0;
            l_U766 = -1;
            l_U145 = 0;
            l_U146 = 1;
        }
        break;
    }
    return;
}

void sub_47939(unknown uParam0, unknown uParam1, unknown uParam2)
{
    sub_47959( 1, "", -1, uParam0, uParam1, uParam2 );
    return;
}

void sub_47959(int iParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    int I;

    for ( I = 0; I <= 1; I++ )
    {
        if ((iParam0 == 2) || (I == iParam0))
        {
            sub_36371( I );
            sub_48011( uParam5, I );
            switch (I)
            {
                case 0:
                StrCopy( ref g_U10612._fU28[0], uParam1, 16 );
                g_U10612._fU100[0] = uParam2;
                break;
                case 1:
                StrCopy( ref g_U10612._fU28[1], uParam3, 16 );
                g_U10612._fU100[1] = uParam4;
                break;
            }
            g_U10612._fU112[I] = 0;
            if (iParam0 == 2)
            {
                g_U10612._fU148[I] = 3;
            }
            else
            {
                g_U10612._fU148[I] = 1;
            }
            g_U10612._fU136[I] = -1;
            g_U10612._fU124[I] = 0;
        }
    }
    return;
}

void sub_48011(int iParam0, unknown uParam1)
{
    if (iParam0 == -1)
    {
        g_U10612._fU16[uParam1] = 6000;
    }
    else
    {
        g_U10612._fU16[uParam1] = iParam0;
    }
    return;
}

void sub_48290()
{
    int iVar2;
    boolean bVar3;

    if (NOT l_U169)
    {
        sub_10534();
        CLEAR_PRINTS();
        CLEAR_HELP();
        sub_47939( "PZ_REM_0", 1, 5000 );
        PRINTNL();
        PRINTSTRING( "******* CALLING HELP TEXT LINK PZ_REM_0 ******" );
        PRINTNL();
        for ( l_U752 = 0; l_U752 < 9; l_U752++ )
        {
            for ( l_U753 = 0; l_U753 < 6; l_U753++ )
            {
                bVar3 = false;
                if (l_U752 == 0)
                {
                    if (l_U753 == 0)
                    {
                        iVar2 = 1;
                        bVar3 = true;
                    }
                    else if ((l_U753 == 2) || (l_U753 == 1))
                    {
                        iVar2 = 0;
                        bVar3 = true;
                    }
                    else if (l_U753 < 5)
                    {
                        iVar2 = 2;
                        bVar3 = true;
                    };;;
                }
                else if (l_U752 == 1)
                {
                    if (l_U753 < 2)
                    {
                        iVar2 = 1;
                        bVar3 = true;
                    }
                    else if (l_U753 < 4)
                    {
                        iVar2 = 0;
                        bVar3 = true;
                    }
                    else if (l_U753 == 4)
                    {
                        iVar2 = 2;
                        bVar3 = true;
                    };;;
                }
                else if (l_U752 == 2)
                {
                    if (l_U753 == 2)
                    {
                        iVar2 = 2;
                        bVar3 = true;
                    }
                    else if (l_U753 == 3)
                    {
                        iVar2 = 1;
                        bVar3 = true;
                    }
                }
                else if (l_U752 == 3)
                {
                    if (l_U753 == 2)
                    {
                        iVar2 = 1;
                        bVar3 = true;
                    }
                };;;;
                if (bVar3)
                {
                    CREATE_OBJECT_NO_OFFSET( l_U785[iVar2], l_U183[l_U753][l_U752]._fU0._fU0, l_U183[l_U753][l_U752]._fU0._fU4, l_U183[l_U753][l_U752]._fU0._fU8, ref l_U183[l_U753][l_U752]._fU12, 1 );
                    SET_OBJECT_HEADING( l_U183[l_U753][l_U752]._fU12, 0.00000000 );
                    SET_OBJECT_COLLISION( l_U183[l_U753][l_U752]._fU12, 0 );
                    FREEZE_OBJECT_POSITION( l_U183[l_U753][l_U752]._fU12, 1 );
                    l_U183[l_U753][l_U752]._fU24 = iVar2;
                    l_U183[l_U753][l_U752]._fU28 = 1;
                    l_U11[l_U753][l_U752] = 0;
                }
            }
        }
        l_U169 = 1;
    }
    else
    {
        while (sub_26286())
        {
            WAIT( 0 );
            GET_GAME_TIMER( ref l_U767 );
            l_U768 = l_U767 - l_U769;
            if (l_U768 >= 3000)
            {
                GET_GAME_TIMER( ref l_U769 );
            }
            sub_36146();
        }
        if ((NOT sub_36286()) AND ((NOT IS_HELP_MESSAGE_BEING_DISPLAYED()) AND (NOT IS_MESSAGE_BEING_DISPLAYED())))
        {
            l_U169 = 0;
            l_U7 = 4;
            GET_GAME_TIMER( ref l_U769 );
        }
    }
    return;
}

void sub_49189()
{
    int iVar2;
    boolean bVar3;

    if (NOT l_U169)
    {
        sub_10534();
        CLEAR_PRINTS();
        PRINT_HELP( "PZ_BIG_01" );
        for ( l_U752 = 0; l_U752 < 9; l_U752++ )
        {
            for ( l_U753 = 0; l_U753 < 6; l_U753++ )
            {
                bVar3 = false;
                if (l_U752 == 0)
                {
                    if ((l_U753 == 3) || (l_U753 == 2))
                    {
                        iVar2 = 0;
                        bVar3 = true;
                    }
                }
                else if (l_U752 == 1)
                {
                    if ((l_U753 == 3) || (l_U753 == 2))
                    {
                        iVar2 = 0;
                        bVar3 = true;
                    }
                }
                if (bVar3)
                {
                    CREATE_OBJECT_NO_OFFSET( l_U785[iVar2], l_U183[l_U753][l_U752]._fU0._fU0, l_U183[l_U753][l_U752]._fU0._fU4, l_U183[l_U753][l_U752]._fU0._fU8, ref l_U183[l_U753][l_U752]._fU12, 1 );
                    SET_OBJECT_HEADING( l_U183[l_U753][l_U752]._fU12, 0.00000000 );
                    SET_OBJECT_COLLISION( l_U183[l_U753][l_U752]._fU12, 0 );
                    FREEZE_OBJECT_POSITION( l_U183[l_U753][l_U752]._fU12, 1 );
                    l_U183[l_U753][l_U752]._fU24 = iVar2;
                    l_U183[l_U753][l_U752]._fU28 = 1;
                    l_U11[l_U753][l_U752] = 0;
                }
            }
        }
        l_U169 = 1;
        GET_GAME_TIMER( ref l_U769 );
    }
    else
    {
        GET_GAME_TIMER( ref l_U767 );
        l_U768 = l_U767 - l_U769;
        if (l_U768 >= 4500)
        {
            sub_26308();
            if ((NOT sub_36286()) AND ((NOT IS_HELP_MESSAGE_BEING_DISPLAYED()) AND (NOT IS_MESSAGE_BEING_DISPLAYED())))
            {
                l_U7 = 5;
                l_U169 = 0;
                GET_GAME_TIMER( ref l_U769 );
            }
        }
    }
    return;
}

void sub_49810()
{
    unknown uVar2;
    unknown uVar3;

    if (NOT l_U169)
    {
        GET_GAME_TIMER( ref l_U767 );
        l_U768 = l_U767 - l_U769;
        if (l_U768 >= 1000)
        {
            l_U752 = 0;
            l_U169 = 1;
            GET_GAME_TIMER( ref l_U769 );
        }
    }
    else
    {
        GET_GAME_TIMER( ref l_U767 );
        l_U768 = l_U767 - l_U769;
        if (l_U768 >= 500)
        {
            while (sub_26286())
            {
                sub_36146();
                WAIT( 0 );
            }
            if ((NOT IS_HELP_MESSAGE_BEING_DISPLAYED()) AND (NOT IS_MESSAGE_BEING_DISPLAYED()))
            {
                l_U169 = 0;
                l_U966 = 0;
                l_U964 = 0;
                l_U7 = 6;
                GET_GAME_TIMER( ref l_U769 );
            }
        }
    }
    return;
}

void sub_50036()
{
    sub_50045();
    if (NOT l_U169)
    {
        CLEAR_PRINTS();
        sub_47939( "PZ_POW_0", 1, 5000 );
        l_U169 = 1;
    }
    if (l_U964 == 0)
    {
        GET_GAME_TIMER( ref l_U767 );
        l_U768 = l_U767 - l_U769;
        if (l_U768 >= 1500)
        {
            l_U966++;
            GET_GAME_TIMER( ref l_U769 );
        }
        else if (l_U966 < 2)
        {
            ;
        }
    }
    else if (l_U964 < 3)
    {
        GET_GAME_TIMER( ref l_U767 );
        l_U768 = l_U767 - l_U769;
        if (l_U768 >= 250)
        {
            l_U966++;
            GET_GAME_TIMER( ref l_U769 );
        }
    }
    else
    {
        GET_GAME_TIMER( ref l_U767 );
        l_U768 = l_U767 - l_U769;
        if (l_U768 >= 3000)
        {
            if ((NOT sub_36286()) AND ((NOT IS_HELP_MESSAGE_BEING_DISPLAYED()) AND (NOT IS_MESSAGE_BEING_DISPLAYED())))
            {
                CLEAR_PRINTS();
                l_U156 = 1;
                l_U153 = 1;
                l_U168 = 0;
                l_U147 = 0;
                sub_11306( 0, 1 );
                l_U147 = 1;
            }
        }
    }
    return;
}

void sub_50045()
{
    int iVar2;
    int iVar3;
    int iVar4;
    int iVar5;
    int iVar6;
    int iVar7;
    int iVar8;
    int iVar9;
    int iVar10;
    int iVar11;
    int iVar12;
    int iVar13;
    int iVar14;
    int iVar15;
    boolean bVar16;
    int iVar17;

    iVar2 = 90;
    iVar3 = 250;
    SET_WIDESCREEN_FORMAT( 1 );
    if (# -NULL-0xc27c84())
    {
        iVar4 = 167;
        iVar5 = 4;
        iVar6 = 0;
        iVar7 = 77;
        iVar8 = 151;
        iVar9 = 5;
        iVar10 = 24;
        iVar11 = 72;
        iVar12 = 170;
        iVar13 = 179;
        iVar14 = 147;
        iVar15 = 0;
    }
    else
    {
        iVar4 = 204;
        iVar5 = 43;
        iVar6 = 71;
        iVar7 = 108;
        iVar8 = 130;
        iVar9 = 187;
        iVar10 = 220;
        iVar11 = 136;
        iVar12 = 186;
        iVar13 = 134;
        iVar14 = 178;
        iVar15 = 135;
    }
    sub_13573( l_U1198, l_U1199 );
    SET_TEXT_JUSTIFY( 1 );
    SET_TEXT_WRAP( l_U1200, l_U1201 );
    DISPLAY_TEXT( l_U1196, l_U1197, ref l_U839 );
    l_U1213 = l_U1209 - 0.00100000;
    DRAW_SPRITE( l_U988, l_U1208, l_U1209, l_U1210, l_U1211, 0.00000000, 255, 255, 255, l_U1355 );
    if (l_U966 > 0)
    {
        if (l_U966 == 1)
        {
            DRAW_RECT( l_U1212, l_U1213, l_U1214, l_U1215, 250, 250, 250, l_U1354 );
        }
        else if (l_U966 == 2)
        {
            DRAW_RECT( l_U1216, l_U1213, l_U1218, l_U1215, 250, 250, 250, l_U1354 );
        }
        else if (l_U966 == 3)
        {
            DRAW_RECT( l_U1220, l_U1213, l_U1222, l_U1215, 250, 250, 250, l_U1354 );
        }
        else
        {
            DRAW_RECT( l_U1224, l_U1213, l_U1226, l_U1215, 250, 250, 250, l_U1354 );
        };;;
    }
    if (l_U964 > 0)
    {
        sub_13573( l_U1204, l_U1205 );
        SET_TEXT_RIGHT_JUSTIFY( 1 );
        SET_TEXT_WRAP( l_U1206, l_U1207 );
        DISPLAY_TEXT_WITH_NUMBER( l_U1202, l_U1197, ref l_U843, l_U964 );
    }
    sub_13573( l_U1176, l_U1177 );
    SET_TEXT_JUSTIFY( 1 );
    SET_TEXT_WRAP( l_U1178, l_U1179 );
    DISPLAY_TEXT( l_U1174, l_U1197, ref l_U835 );
    l_U1184 = l_U1180 + l_U1182;
    l_U1188 = l_U1184 + l_U1182;
    l_U1192 = l_U1188 + l_U1182;
    if (l_U964 == 0)
    {
        DRAW_SPRITE( l_U979, l_U1180, l_U1209, l_U1182, l_U1183, 0.00000000, iVar4, iVar5, iVar6, iVar2 );
        DRAW_SPRITE( l_U980, l_U1184, l_U1209, l_U1182, l_U1183, 0.00000000, iVar7, iVar8, iVar9, iVar2 );
        DRAW_SPRITE( l_U981, l_U1188, l_U1209, l_U1182, l_U1183, 0.00000000, iVar10, iVar11, iVar12, iVar2 );
        DRAW_SPRITE( l_U982, l_U1192, l_U1209, l_U1182, l_U1183, 0.00000000, iVar13, iVar14, iVar15, iVar2 );
    }
    else
    {
        DRAW_SPRITE( l_U979, l_U1180, l_U1209, l_U1182, l_U1183, 0.00000000, iVar4, iVar5, iVar6, iVar3 );
        DRAW_SPRITE( l_U980, l_U1184, l_U1209, l_U1186, l_U1183, 0.00000000, iVar7, iVar8, iVar9, iVar3 );
        DRAW_SPRITE( l_U981, l_U1188, l_U1209, l_U1190, l_U1183, 0.00000000, iVar10, iVar11, iVar12, iVar3 );
        DRAW_SPRITE( l_U982, l_U1192, l_U1209, l_U1194, l_U1183, 0.00000000, iVar13, iVar14, iVar15, iVar3 );
    }
    if (NOT (l_U964 == 3))
    {
        if (l_U966 > 4)
        {
            l_U966 = 4;
        }
    }
    else
    {
        l_U966 = 0;
    }
    if (l_U967 < l_U966)
    {
        bVar16 = true;
    }
    else
    {
        bVar16 = false;
    }
    if (NOT (l_U964 == 3))
    {
        if (bVar16)
        {
            l_U967 = 0;
            for ( l_U761 = 0; l_U761 < 4; l_U761++ )
            {
                if (NOT l_U956[l_U761])
                {
                    if (l_U761 < l_U966)
                    {
                        l_U956[l_U761] = 1;
                        l_U967++;
                    }
                    else
                    {
                        l_U761 = 4;
                    }
                }
                else
                {
                    l_U967++;
                }
            }
            if (l_U967 == 4)
            {
                l_U964++;
                if (l_U964 > 3)
                {
                    l_U964 = 3;
                }
                iVar17 = l_U964 - 1;
                if (iVar17 <= 0)
                {
                    iVar17 = 0;
                }
                PLAY_SOUND_FROM_POSITION( -1, l_U904, l_U889 );
                for ( l_U761 = 3; l_U761 >= 0; l_U761-- )
                {
                    l_U956[l_U761] = 0;
                }
                l_U966 = 0;
                l_U967 = 0;
            }
        }
    }
    return;
}

void sub_51959()
{
    DONT_DISPLAY_LOADING_ON_FADE_THIS_FRAME();
    if ((l_U8 == 3) || (l_U8 == 1))
    {
        if (l_U147 == 3)
        {
            if (l_U173)
            {
                if (sub_36202())
                {
                    if (NOT IS_SCREEN_FADING())
                    {
                        if (NOT l_U156)
                        {
                            l_U147 = 0;
                            if (l_U8 == 3)
                            {
                                sub_11306( 0, 2 );
                            }
                            else
                            {
                                sub_11306( 0, 3 );
                            }
                            l_U8 = 4;
                            l_U156 = 1;
                        }
                    }
                }
                else
                {
                    l_U156 = 0;
                }
            }
            else if (sub_15646())
            {
                if (NOT IS_SCREEN_FADING())
                {
                    if (NOT l_U156)
                    {
                        l_U147 = 0;
                        if (l_U8 == 3)
                        {
                            sub_11306( 0, 2 );
                        }
                        else
                        {
                            sub_11306( 0, 3 );
                        }
                        l_U8 = 4;
                        l_U156 = 1;
                    }
                }
            }
            else
            {
                l_U156 = 0;
            }
        }
        else if (l_U173)
        {
            DRAW_FRONTEND_HELPER_TEXT( "BT_BACK", ref l_U851, 0 );
        }
        else
        {
            DRAW_FRONTEND_HELPER_TEXT( "BT_CONT", ref l_U847, 0 );
        }
    }
    switch (l_U8)
    {
        case 0:
        sub_52312();
        break;
        case 1:
        sub_54106();
        break;
        case 2:
        sub_55535();
        break;
        case 3:
        sub_56269();
        break;
        case 4:
        sub_56913();
        break;
