void main()
{
    int I;
    vector vVar3;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    vector vVar10;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    float fVar16;

    l_U0 = 86.00000000;
            l_U211 = 0;
        }
    }
    else if (IS_HINT_RUNNING())
    {
        if ((NOT l_U212) AND (NOT l_U211))
        {
            if (l_U214)
            {
                PRINTNL();
                PRINTSTRING( "**** INTERP HINT_CAM BACK" );
            }
            HINT_CAM( 0.00000000, 0.00000000, 0.00000000, 0, 0, 0, 0 );
            HINT_CAM( 0.00000000, 0.00000000, 0.00000000, (uParam0^), 0, 0, 500 );
            SET_HINT_TIMES( 0, 0, 500 );
            SET_HINT_FOV( 45.00000000 );
            l_U211 = 1;
        }
    }
    else if (l_U211)
    {
        if (l_U214)
        {
            PRINTNL();
            PRINTSTRING( "**** DONE INTERP, RESETTING HINT_CAM VARIABLES" );
        }
        SET_CINEMATIC_BUTTON_ENABLED( 1 );
        SET_HINT_TIMES_DEFAULT();
        SET_HINT_FOV( -1 );
        l_U211 = 0;
    };;;
    return;
}

int sub_91729()
{
    if (g_U560 == 9)
    {
        return 0;
    }
    return 1;
}

void sub_92279()
{
    l_U818 = 0;
    for ( l_U799 = 0; l_U799 <= 1; l_U799++ )
    {
        if (DOES_VEHICLE_EXIST( l_U1254[l_U799] ))
        {
            if (IS_VEH_DRIVEABLE( l_U1254[l_U799] ))
            {
                l_U818++;
            }
        }
    }
    return;
}

int sub_93838(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6, unknown uParam7, unknown uParam8, unknown uParam9, int iParam10)
{
    unknown uVar13;

    sub_19049( l_U1282 );
    while (NOT (HAS_MODEL_LOADED( l_U1282 )))
    {
        WAIT( 0 );
    }
    GET_GAME_VIEWPORT_ID( ref l_U1433 );
    GET_CHAR_COORDINATES( sub_1680(), ref l_U959._fU0, ref l_U959._fU4, ref l_U959._fU8 );
    GET_OFFSET_FROM_CHAR_IN_WORLD_COORDS( sub_1680(), uParam7, uParam8, uParam9, ref l_U971._fU0, ref l_U971._fU4, ref l_U971._fU8 );
    if (NOT (LOCATE_CHAR_ANY_MEANS_3D( sub_1680(), l_U971._fU0, l_U971._fU4, l_U971._fU8, 60.00000000, 60.00000000, 60.00000000, 0 )))
    {
        if (GET_CLOSEST_CAR_NODE( l_U971._fU0, l_U971._fU4, -101.00000000, ref l_U971._fU0, ref l_U971._fU4, ref l_U971._fU8 ))
        {
            l_U971._fU8 = l_U959._fU8 + uParam9;
            if (NOT (CAM_IS_SPHERE_VISIBLE( l_U1433, l_U971._fU0, l_U971._fU4, l_U971._fU8, 5.00000000 )))
            {
                if (NOT (IS_POINT_OBSCURED_BY_A_MISSION_ENTITY( l_U971._fU0, l_U971._fU4, l_U971._fU8, 10.00000000, 10.00000000, 10.00000000 )))
                {
                    CLEAR_AREA( l_U971._fU0, l_U971._fU4, l_U971._fU8, 6.00000000, 0 );
                    CREATE_CAR( l_U1282, l_U971._fU0, l_U971._fU4, l_U971._fU8, uParam0, 0 );
                    SET_CAR_ONLY_DAMAGED_BY_PLAYER( (uParam0^), 1 );
                    SET_CAR_HEALTH( (uParam0^), 1500 );
                    l_U764 = sub_74780( l_U971 );
                    SET_CAR_HEADING( (uParam0^), l_U764 );
                    if (NOT (DOES_OBJECT_EXIST( (uParam5^) )))
                    {
                        CREATE_OBJECT( -3059060, l_U971._fU0 + l_U993._fU0, l_U971._fU4, l_U971._fU8, uParam5, 1 );
                    }
                    if (NOT (DOES_OBJECT_EXIST( (uParam6^) )))
                    {
                        CREATE_OBJECT( -3059060, l_U971._fU0 + l_U996._fU0, l_U971._fU4, l_U971._fU8, uParam6, 1 );
                    }
                    if (DOES_OBJECT_EXIST( (uParam5^) ))
                    {
                        SET_OBJECT_HEADING( (uParam5^), 0.00000000 );
                        SET_OBJECT_DYNAMIC( (uParam5^), 0 );
                        FREEZE_OBJECT_POSITION( (uParam5^), 1 );
                        ATTACH_OBJECT_TO_CAR( (uParam5^), (uParam0^), -1, l_U993, l_U999 );
                    }
                    if (DOES_OBJECT_EXIST( (uParam6^) ))
                    {
                        SET_OBJECT_HEADING( (uParam6^), 0.00000000 );
                        SET_OBJECT_DYNAMIC( (uParam6^), 0 );
                        FREEZE_OBJECT_POSITION( (uParam6^), 1 );
                        ATTACH_OBJECT_TO_CAR( (uParam6^), (uParam0^), -1, l_U996, l_U999 );
                    }
                    CREATE_CHAR_INSIDE_CAR( (uParam0^), 26, l_U1276, uParam1 );
                    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam1^), 1 );
                    SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( (uParam1^), 0 );
                    SET_CHAR_GET_OUT_UPSIDE_DOWN_CAR( (uParam1^), 0 );
                    STOP_PED_SPEAKING( (uParam1^), 1 );
                    sub_23906( (uParam1^), 1, 0, 5, "" );
                    sub_24344( (uParam1^), 3 );
                    CREATE_CHAR_AS_PASSENGER( (uParam0^), 26, l_U1276, 0, uParam2 );
                    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam2^), 1 );
                    SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( (uParam2^), 0 );
                    SET_CHAR_GET_OUT_UPSIDE_DOWN_CAR( (uParam2^), 0 );
                    sub_23906( (uParam2^), 1, 0, 5, "" );
                    sub_24344( (uParam2^), 3 );
                    if (iParam10 == 0)
                    {
                        sub_18268( 4, (uParam2^), "MEGAPHONE_COP_1", 0 );
                    }
                    else
                    {
                        sub_18268( 5, (uParam2^), "MEGAPHONE_COP_2", 0 );
                    }
                    GET_GAME_TIMER( ref l_U796 );
                    CREATE_CHAR_AS_PASSENGER( (uParam0^), 26, l_U1276, 1, uParam3 );
                    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam3^), 1 );
                    SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( (uParam3^), 0 );
                    SET_CHAR_GET_OUT_UPSIDE_DOWN_CAR( (uParam3^), 0 );
                    SET_CHAR_COLLISION( (uParam3^), 0 );
                    sub_23906( (uParam3^), 1, 0, 5, "" );
                    sub_24344( (uParam3^), 1 );
                    CREATE_CHAR_AS_PASSENGER( (uParam0^), 26, l_U1276, 2, uParam4 );
                    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam4^), 1 );
                    SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( (uParam4^), 0 );
                    SET_CHAR_GET_OUT_UPSIDE_DOWN_CAR( (uParam4^), 0 );
                    SET_CHAR_COLLISION( (uParam4^), 0 );
                    sub_23906( (uParam4^), 1, 0, 5, "" );
                    sub_24344( (uParam4^), 1 );
                    SET_CAR_ENGINE_ON( (uParam0^), 1, 1 );
                    FORCE_CAR_LIGHTS( (uParam0^), 2 );
                    SWITCH_CAR_SIREN( (uParam0^), 1 );
                    SET_HELI_BLADES_FULL_SPEED( (uParam0^) );
                    uVar13 = sub_75149();
                    SET_CAR_FORWARD_SPEED( (uParam0^), uVar13 + 10 );
                    TASK_HELI_MISSION( (uParam1^), (uParam0^), 0, sub_1680(), -1, -1, -1, 16, 60.00000000, 35, -1, ROUND( l_U959._fU8 ), l_U843 );
                    TASK_DRIVE_BY( (uParam3^), sub_1680(), 0, 0, 0, 0, 500, 4, 0, 50 );
                    TASK_DRIVE_BY( (uParam4^), sub_1680(), 0, 0, 0, 0, 500, 4, 1, 50 );
                    TASK_SET_IGNORE_WEAPON_RANGE_FLAG( (uParam3^), 0 );
                    TASK_SET_IGNORE_WEAPON_RANGE_FLAG( (uParam4^), 0 );
                    SET_CHAR_SHOOT_RATE( (uParam3^), 15 );
                    SET_CHAR_ACCURACY( (uParam3^), 40 );
                    SET_CHAR_SHOOT_RATE( (uParam4^), 15 );
                    SET_CHAR_ACCURACY( (uParam4^), 40 );
                    return 1;
                }
            }
        }
    }
    return 0;
}

int sub_96499(unknown uParam0, int iParam1)
{
    int iVar4;

    if (IS_USING_CONTROLLER())
    {
        PRINTSTRING( "Using controller." );
        return IS_BUTTON_JUST_PRESSED( uParam0, iParam1 );
    }
    else
    {
        iVar4 = 185;
        if (iParam1 == 15)
        {
            iVar4 = l_U738;
        }
        else if (iParam1 == 16)
        {
            iVar4 = l_U737;
        }
        else if (iParam1 == 14)
        {
            iVar4 = l_U735;
        }
        else if (iParam1 == 17)
        {
            iVar4 = l_U736;
        }
        else if (iParam1 == 4)
        {
            iVar4 = l_U739;
        }
        else if (iParam1 == 5)
        {
            iVar4 = l_U740;
        }
        else if (iParam1 == 6)
        {
            iVar4 = l_U741;
        }
        else if (iParam1 == 7)
        {
            iVar4 = l_U742;
        }
        else if (iParam1 == 18)
        {
            iVar4 = l_U743;
        }
        else if (iParam1 == 19)
        {
            iVar4 = l_U744;
        };;;;;;;;;;
        if (iVar4 == 185)
        {
            PRINTSTRING( "MAX_INPUTS." );
            SCRIPT_ASSERT( "Unexpected value (F_IS_INPUT_JUST_PRESSED)." );
            return 0;
        }
        else
        {
            PRINTSTRING( "F_IS_INPUT_JUST_PRESSED processing INT version of:" );
            PRINTINT( iVar4 );
            return IS_CONTROL_JUST_PRESSED( 2, iVar4 );
        }
    }
    PRINTSTRING( "F_IS_INPUT_JUST_PRESSED --> Default case, returning false." );
    return 0;
}

void sub_98624(unknown uParam0)
{
    REQUEST_MODEL( sub_98635( uParam0 ) );
    return;
}

int sub_98635(unknown uParam0)
{
    switch (uParam0)
    {
        case 0: return -274568867;
        case 1: return 1662225612;
        case 2: return -448171135;
        case 3: return 1370299619;
        case 4: return -773750838;
        case 5: return 243666427;
        case 6: return -913924918;
        case 7: return 1905515841;
        case 9:
        SCRIPT_ASSERT( "Attempt to Return the model for the Reserve Strand 1 Character" );
        return 0;
        case 30: return -1949352469;
        case 31: return -401698464;
        case 32: return -487173849;
        case 33: return -407067034;
        case 13: return 714517099;
        case 14: return 653404222;
        case 15: return 1798610950;
    }
    sub_3134( "Contacts.sch: Get_Model_For_Contact(): Unknown Contact ID. Tell Keith." );
    return 0;
}

void sub_99143(unknown uParam0)
{
    return HAS_MODEL_LOADED( sub_98635( uParam0 ) );
}

void sub_99457(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    CLEAR_AREA( uParam0._fU0, uParam0._fU4, uParam0._fU8, 4.00000000, 0 );
    sub_99510( 0, uParam0._fU0, uParam0._fU4, uParam0._fU8, uParam3, ref l_U1257 );
    SET_CAR_ON_GROUND_PROPERLY( l_U1257 );
    return;
}

void sub_99510(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    unknown uVar8;

    uVar8 = sub_18643( uParam0 );
    return sub_99541( uParam5, uVar8, uParam1, uParam4, uParam0 );
}

int sub_99541(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6)
{
    SUPPRESS_CAR_MODEL( uParam1 );
    REQUEST_MODEL( uParam1 );
    if (NOT (HAS_MODEL_LOADED( uParam1 )))
    {
        REQUEST_MODEL( uParam1 );
        return 0;
    }
    CLEAR_AREA( uParam2._fU0, uParam2._fU4, uParam2._fU8, 5.00000000, 0 );
    CREATE_CAR( uParam1, uParam2._fU0, uParam2._fU4, uParam2._fU8, uParam0, 1 );
    SET_CAR_HEADING( (uParam0^), uParam5 );
    SET_CAR_ON_GROUND_PROPERLY( (uParam0^) );
    sub_99673( (uParam0^), uParam6 );
    if (g_U1)
    {
        MARK_MODEL_AS_NO_LONGER_NEEDED( uParam1 );
    }
    return 1;
}

void sub_99673(unknown uParam0, int iParam1)
{
    if (iParam1 == 8)
    {
        return;
    }
    switch (iParam1)
    {
        case 0:
        TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 3, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 4, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 5, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 8, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 9, 1 );
        CHANGE_CAR_COLOUR( uParam0, 0, 0 );
        SET_EXTRA_CAR_COLOURS( uParam0, 1, 0 );
        SET_VEHICLE_DIRT_LEVEL( uParam0, 0.00000000 );
        if (NOT (IS_CHAR_DEAD( sub_1680() )))
        {
            if (NOT (IS_CHAR_IN_ANY_CAR( sub_1680() )))
            {
                PRINTSTRING( "KGM.............Retune TONY car to K109_THE_STUDIO\n" );
                RETUNE_RADIO_TO_STATION_NAME( "K109_THE_STUDIO" );
            }
        }
        break;
        case 3:
        TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 3, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 4, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 5, 0 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 8, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 9, 1 );
        CHANGE_CAR_COLOUR( uParam0, 0, 0 );
        SET_EXTRA_CAR_COLOURS( uParam0, 0, 0 );
        SET_VEHICLE_DIRT_LEVEL( uParam0, 3.00000000 );
        if (NOT (IS_CHAR_DEAD( sub_1680() )))
        {
            if (NOT (IS_CHAR_IN_ANY_CAR( sub_1680() )))
            {
                PRINTSTRING( "KGM.............Retune DOMINICANS car to SAN_JUAN_SOUNDS\n" );
                RETUNE_RADIO_TO_STATION_NAME( "SAN_JUAN_SOUNDS" );
            }
        }
        break;
        case 2:
        TURN_OFF_VEHICLE_EXTRA( uParam0, 5, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 8, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 9, 1 );
        CHANGE_CAR_COLOUR( uParam0, 134, 136 );
        SET_EXTRA_CAR_COLOURS( uParam0, 134, 0 );
        SET_VEHICLE_DIRT_LEVEL( uParam0, 0.00000000 );
        if (NOT (IS_CHAR_DEAD( sub_1680() )))
        {
            if (NOT (IS_CHAR_IN_ANY_CAR( sub_1680() )))
            {
                PRINTSTRING( "KGM.............Retune YUSUF car to BEAT\n" );
                RETUNE_RADIO_TO_STATION_NAME( "BEAT_95" );
            }
        }
        break;
        case 1:
        TURN_OFF_VEHICLE_EXTRA( uParam0, 1, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 2, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 3, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 4, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 5, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 6, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 7, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 8, 1 );
        TURN_OFF_VEHICLE_EXTRA( uParam0, 9, 1 );
        CHANGE_CAR_COLOUR( uParam0, 45, 45 );
        SET_EXTRA_CAR_COLOURS( uParam0, 35, 0 );
        SET_VEHICLE_DIRT_LEVEL( uParam0, 0.00000000 );
        if (NOT (IS_CHAR_DEAD( sub_1680() )))
        {
            if (NOT (IS_CHAR_IN_ANY_CAR( sub_1680() )))
            {
                PRINTSTRING( "KGM.............Retune MORI car to DANCE_ROCK\n" );
                RETUNE_RADIO_TO_STATION_NAME( "DANCE_ROCK" );
            }
        }
        break;
    }
    return;
}

void sub_100803(unknown uParam0, unknown uParam1, unknown uParam2)
{
    CREATE_CHAR_INSIDE_CAR( uParam2, sub_100816( uParam0 ), sub_98635( uParam0 ), uParam1 );
    sub_100855( uParam0, (uParam1^) );
    sub_100877( uParam0, (uParam1^) );
    return;
}

int sub_100816(unknown uParam0)
{
    return 25;
}

void sub_100855(unknown uParam0, unknown uParam1)
{
    return;
}

void sub_100877(unknown uParam0, unknown uParam1)
{
    sub_100889( ref uParam1, uParam0 );
    return;
}

void sub_100889(unknown uParam0, int iParam1)
{
    sub_100900( uParam0 );
    if (iParam1 == 37)
    {
        sub_101002( uParam0, 0, 0, 0, 0, 0, 0, 0, -1, -1 );
    }
    else
    {
        sub_101586( (uParam0^), iParam1, g_U42825[iParam1] );
    }
    return;
}

void sub_100900(unknown uParam0)
{
    SET_CHAR_SUFFERS_CRITICAL_HITS( (uParam0^), 0 );
    SET_CHAR_CANT_BE_DRAGGED_OUT( (uParam0^), 1 );
    SET_CHAR_NEVER_TARGETTED( (uParam0^), 1 );
    SET_CHAR_MAX_TIME_IN_WATER( (uParam0^), 10.00000000 );
    SET_CHAR_MAX_TIME_UNDERWATER( (uParam0^), 10.00000000 );
    return;
}

void sub_101002(unknown uParam0, int iParam1, int iParam2, int iParam3, int iParam4, int iParam5, int iParam6, int iParam7, int iParam8, int iParam9)
{
    int iVar12;
    int iVar13;

    if (NOT (IS_CHAR_DEAD( (uParam0^) )))
    {
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 0 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 0 )) == iParam1)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 0, iParam1, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 1 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 1 )) == iParam2)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 1, iParam2, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 2 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 2 )) == iParam3)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 2, iParam3, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 5 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 5 )) == iParam4)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 5, iParam4, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 4 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 4 )) == iParam5)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 4, iParam5, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 3 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 3 )) == iParam6)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 3, iParam6, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 7 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 7 )) == iParam7)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 7, iParam7, 0 );
        }
        if ((NOT ((GET_CHAR_TEXTURE_VARIATION( (uParam0^), 8 )) == 0)) || (NOT ((GET_CHAR_DRAWABLE_VARIATION( (uParam0^), 8 )) == 0)))
        {
            SET_CHAR_COMPONENT_VARIATION( (uParam0^), 8, 0, 0 );
        }
        iVar12 = -1;
        GET_CHAR_PROP_INDEX( (uParam0^), 0, ref iVar12 );
        if (NOT (iVar12 == iParam8))
        {
            if (iParam8 == -1)
            {
                CLEAR_CHAR_PROP( (uParam0^), 0 );
            }
            else
            {
                SET_CHAR_PROP_INDEX( (uParam0^), 0, iParam8 );
            }
        }
        iVar13 = -1;
        GET_CHAR_PROP_INDEX( (uParam0^), 1, ref iVar13 );
        if (NOT (iVar13 == iParam9))
        {
            if (iParam9 == -1)
            {
                CLEAR_CHAR_PROP( (uParam0^), 1 );
            }
            else
            {
                SET_CHAR_PROP_INDEX( (uParam0^), 1, iParam9 );
            }
        }
    }
    return;
}

void sub_101586(unknown uParam0, unknown uParam1, int iParam2)
{
    switch (uParam1)
    {
        case 0:
        sub_101002( ref uParam0, 0, 0, 0, 0, 0, 0, 0, -1, 0 );
        return;
        case 1:
        sub_101002( ref uParam0, 0, 1, 0, 0, 0, 0, 0, -1, 0 );
        return;
        case 31:
        sub_101002( ref uParam0, 0, 1, 0, 0, 0, 0, 0, -1, -1 );
        return;
        case 7:
        sub_101002( ref uParam0, 0, 0, 0, 0, 0, 0, 0, -1, 0 );
        return;
    }
    if (NOT (iParam2 == 0))
    {
        SCRIPT_ASSERT( "Set_Contacts_Clothes: A contact without a change of clothes attempting to change clothes" );
    }
    sub_101002( ref uParam0, 0, 0, 0, 0, 0, 0, 0, -1, -1 );
    return;
}

void sub_101987()
{
    if (IS_VEH_DRIVEABLE( l_U1257 ))
    {
        CREATE_CHAR_AS_PASSENGER( l_U1257, 26, l_U1277, 0, ref l_U1127 );
        SET_CHAR_DECISION_MAKER( l_U1127, l_U1390 );
        SET_COMBAT_DECISION_MAKER( l_U1127, l_U1393 );
        SET_CHAR_ONLY_DAMAGED_BY_PLAYER( l_U1127, 1 );
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1127, 1 );
        SET_CHAR_NEVER_TARGETTED( l_U1127, 1 );
        SET_PED_DONT_DO_EVASIVE_DIVES( l_U1127, 1 );
        sub_24344( l_U1127, 0 );
        SET_CHAR_ACCURACY( l_U1127, 82 );
        SET_CHAR_COMPONENT_VARIATION( l_U1127, 0, 0, 0 );
        SET_CHAR_COMPONENT_VARIATION( l_U1127, 6, 0, 0 );
        SET_CHAR_COMPONENT_VARIATION( l_U1127, 2, 0, 0 );
        SET_CHAR_COMPONENT_VARIATION( l_U1127, 1, 0, 0 );
        SET_CHAR_COMPONENT_VARIATION( l_U1127, 5, 0, 0 );
        SET_CHAR_COMPONENT_VARIATION( l_U1127, 4, 0, 0 );
        SET_CHAR_COMPONENT_VARIATION( l_U1127, 3, 0, 0 );
        SET_CHAR_COMPONENT_VARIATION( l_U1127, 8, 0, 0 );
        MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1277 );
    }
    return;
}

int sub_104351()
{
    if (((IS_CONTROL_JUST_PRESSED( 2, 98 )) AND (NOT IS_USING_CONTROLLER())) || (((IS_CONTROL_JUST_PRESSED( 2, 137 )) AND (NOT IS_USING_CONTROLLER())) || ((IS_CONTROL_JUST_PRESSED( 2, 77 )) || (IS_CONTROL_JUST_PRESSED( 0, 77 )))))
    {
        return 1;
        break;
    }
    return 0;
}

void sub_105345()
{
    int I;

    for ( I = 0; I <= 2; I++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U1131[I] )))
        {
            DELETE_CHAR( ref l_U1131[I] );
        }
    }
    for ( I = 0; I <= 3; I++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U1167[I] )))
        {
            DELETE_CHAR( ref l_U1167[I] );
        }
    }
    return;
}

void sub_105482()
{
    int I;

    for ( I = 0; I <= 7; I++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U1135[I] )))
        {
            DELETE_CHAR( ref l_U1135[I] );
        }
    }
    return;
}

void sub_105559()
{
    int I;

    for ( I = 0; I <= 5; I++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U1144[I] )))
        {
            DELETE_CHAR( ref l_U1144[I] );
        }
    }
    return;
}

void sub_105636()
{
    int I;

    for ( I = 0; I <= 6; I++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U1151[I] )))
        {
            DELETE_CHAR( ref l_U1151[I] );
        }
    }
    return;
}

void sub_105713()
{
    int I;

    for ( I = 0; I <= 12; I++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U1172[I] )))
        {
            DELETE_CHAR( ref l_U1172[I] );
        }
    }
    for ( I = 0; I <= 3; I++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U1186[I] )))
        {
            DELETE_CHAR( ref l_U1186[I] );
        }
    }
    for ( I = 0; I <= 13; I++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U1191[I] )))
        {
            DELETE_CHAR( ref l_U1191[I] );
        }
    }
    for ( I = 0; I <= 2; I++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U1163[I] )))
        {
            DELETE_CHAR( ref l_U1163[I] );
        }
    }
    for ( I = 0; I <= 9; I++ )
    {
        if (IS_VEH_DRIVEABLE( l_U1242[I] ))
        {
            DELETE_CAR( ref l_U1242[I] );
        }
    }
    for ( I = 0; I <= 3; I++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U1206[I] )))
        {
            DELETE_CHAR( ref l_U1206[I] );
        }
    }
    return;
}

void sub_109016(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    int Result;

    Result = -1;
    if (sub_44544( uParam0 ))
    {
        Result = GET_CURRENT_SCRIPTED_CONVERSATION_LINE();
        if (Result != -1)
        {
            Result += uParam0._fU8;
        }
    }
    return Result;
}

void sub_111482()
{
    g_U25 = 80;
    l_U853 = 0;
    sub_111503();
    sub_118090( 1022, 3 );
    if (l_U920 == 0)
    {
        sub_37099( 2, "E2T8_PCYUS", "E2T8AUD", 0 );
        l_U920 = 1;
    }
    AWARD_ACHIEVEMENT( 57 );
    return;
}

void sub_111503()
{
    int iVar2;
    int iVar3;
    int iVar4;

    iVar2 = 1;
    iVar3 = 0;
    iVar4 = 0;
    sub_111521();
    sub_111580( iVar2, iVar3, iVar4 );
    return;
}

void sub_111521()
{
    int I;

    I = 0;
    for ( I = 0; I < 5; I++ )
    {
        l_U196[I] = 4;
    }
    return;
}

void sub_111580(unknown uParam0, unknown uParam1, unknown uParam2)
{
    int iVar5;

    iVar5 = 0;
    sub_111610( iVar5, uParam0, uParam1, uParam2, "GayTony" );
    return;
}

void sub_111610(unknown uParam0, boolean bParam1, boolean bParam2, boolean bParam3, unknown uParam4)
{
    int iVar7;
    int iVar8;
    char[64] cVar9;
    int iVar25;
    int I;
    int iVar27;
    boolean bVar28;
    unknown uVar29;
    unknown uVar30;
    int iVar31;
    boolean bVar32;

    if (bParam1)
    {
        if (g_U43133)
        {
            sub_111638();
            return;
        }
    }
    iVar7 = -1;
    iVar8 = -1;
    StrCopy( ref cVar9, "", 64 );
    if (bParam3)
    {
        if (g_U14925[uParam0]._fU80._fU0 == 0)
        {
            StrCopy( ref cVar9, uParam4, 64 );
            ConcatString(ref cVar9, " Pass_Stats: friend mission", 64);
            sub_111812( ref cVar9 );
            return;
        }
        if (g_U14925[uParam0]._fU80._fU4 == -1)
        {
            StrCopy( ref cVar9, uParam4, 64 );
            ConcatString(ref cVar9, " Pass_Stats: friend missionID", 64);
            sub_111812( ref cVar9 );
            return;
        }
        iVar7 = g_U14925[uParam0]._fU80._fU4;
    }
    else if (bParam2)
    {
        if (NOT g_U14925[uParam0]._fU160._fU80)
        {
            StrCopy( ref cVar9, uParam4, 64 );
            ConcatString(ref cVar9, " Pass_Stats: proc mission", 64);
            sub_111812( ref cVar9 );
            return;
        }
        if (g_U14925[uParam0]._fU160._fU76 == -1)
        {
            StrCopy( ref cVar9, uParam4, 64 );
            ConcatString(ref cVar9, " Pass_Stats: proc missionID", 64);
