void main()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;

    l_U0 = 86.00000000;
                                    {
                                        if (IS_CHAR_IN_ANY_CAR( sub_4661() ))
                                        {
                                            bVar16 = false;
                                            STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_4661(), ref uVar7 );
                                            if (NOT (sub_61720( l_U1918[I], uVar7 )))
                                            {
                                                bVar16 = true;
                                            }
                                            if (NOT bVar16)
                                            {
                                                if (sub_61882( uVar7, l_U1918[I] ))
                                                {
                                                    bVar16 = true;
                                                }
                                            }
                                            if (bVar16)
                                            {
                                                sub_62113( l_U1918[I] );
                                                l_U1403[I]++;
                                            }
                                        }
                                    }
                                    else if (sub_61882( l_U1918[I], uParam0 ))
                                    {
                                        SET_PLAYBACK_SPEED( l_U1918[I], uParam1 );
                                    }
                                    else if ((NOT l_U818) AND (sub_62240( uParam0, l_U1918[I] )))
                                    {
                                        sub_62113( l_U1918[I] );
                                        l_U1403[I]++;
                                    }
                                    else
                                    {
                                        SET_PLAYBACK_SPEED( l_U1918[I], uParam1 );
                                    }
                                    if (l_U811)
                                    {
                                        # -NULL-0xbfc99f( l_U1918[I], 1 );
                                    }
                                    else
                                    {
                                        # -NULL-0xbfc99f( l_U1918[I], 0 );
                                    }
                                }
                            }
                            else
                            {
                                STOP_PLAYBACK_RECORDED_CAR( l_U1918[I] );
                            }
                        }
                        else
                        {
                            STOP_PLAYBACK_RECORDED_CAR( l_U1918[I] );
                        }
                    }
                    else
                    {
                        l_U1403[I]++;
                    }
                }
                else
                {
                    l_U1403[I]++;
                }
            }
            if (l_U1403[I] == 5)
            {
                if (IS_VEH_DRIVEABLE( l_U1918[I] ))
                {
                    if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1918[I] )))
                    {
                        l_U1403[I]++;
                    }
                    else
                    {
                        GET_DRIVER_OF_CAR( l_U1918[I], ref uVar6 );
                        if (DOES_CHAR_EXIST( uVar6 ))
                        {
                            if (NOT (IS_CHAR_INJURED( uVar6 )))
                            {
                                SET_PLAYBACK_SPEED( l_U1918[I], uParam1 );
                                if (l_U811)
                                {
                                    # -NULL-0xbfc99f( l_U1918[I], 1 );
                                }
                                else
                                {
                                    # -NULL-0xbfc99f( l_U1918[I], 0 );
                                }
                            }
                            else
                            {
                                STOP_PLAYBACK_RECORDED_CAR( l_U1918[I] );
                            }
                        }
                        else
                        {
                            STOP_PLAYBACK_RECORDED_CAR( l_U1918[I] );
                        }
                        if (HAS_CAR_RECORDING_BEEN_LOADED( l_U1358[I] ))
                        {
                            if (l_U1338 > (l_U1039[I] + (GET_TOTAL_DURATION_OF_CAR_RECORDING( l_U1358[I] ))))
                            {
                                STOP_PLAYBACK_RECORDED_CAR( l_U1918[I] );
                            }
                        }
                        else
                        {
                            STOP_PLAYBACK_RECORDED_CAR( l_U1918[I] );
                        }
                    }
                }
                else
                {
                    l_U1403[I]++;
                }
            }
            if (l_U1403[I] == 6)
            {
                if (NOT (IS_CAR_DEAD( l_U1918[I] )))
                {
                    GET_CAR_SPEED( l_U1918[I], ref uVar15 );
                }
                sub_63353( ref l_U1918[I] );
                l_U1521--;
                sub_58229( I, uVar15 );
            }
            l_U1532++;
        }
    }
    else
    {
        sub_63511();
    }
    return;
}

void sub_58103(unknown uParam0)
{
    unknown Result;

    REQUEST_CAR_RECORDING( uParam0 );
    while (NOT (HAS_CAR_RECORDING_BEEN_LOADED( uParam0 )))
    {
        WAIT( 0 );
    }
    Result = GET_TOTAL_DURATION_OF_CAR_RECORDING( uParam0 );
    REMOVE_CAR_RECORDING( uParam0 );
    return Result;
}

void sub_58229(int iParam0, float fParam1)
{
    int I;
    unknown uVar5;

    if (NOT (l_U1538[iParam0] == 0))
    {
        MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1538[iParam0] );
    }
    if (DOES_VEHICLE_EXIST( l_U1918[iParam0] ))
    {
        if (IS_VEH_DRIVEABLE( l_U1918[iParam0] ))
        {
            GET_DRIVER_OF_CAR( l_U1918[iParam0], ref uVar5 );
            if (DOES_CHAR_EXIST( uVar5 ))
            {
                if (NOT (IS_CHAR_INJURED( uVar5 )))
                {
                    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar5, 0 );
                }
            }
        }
    }
    if (IS_VEH_DRIVEABLE( l_U1918[iParam0] ))
    {
        sub_58399( l_U1918[iParam0] );
        SET_CAR_COLLISION( l_U1918[iParam0], 1 );
        FREEZE_CAR_POSITION( l_U1918[iParam0], 0 );
    }
    if (NOT l_U807)
    {
        if (DOES_CHAR_EXIST( uVar5 ))
        {
            if (NOT (IS_CHAR_INJURED( uVar5 )))
            {
                if (fParam1 < 8.00000000)
                {
                    fParam1 = 8.00000000;
                }
                if (fParam1 > 62.90000000)
                {
                    fParam1 = 62.90000000;
                }
                SET_DRIVE_TASK_CRUISE_SPEED( uVar5, fParam1 );
            }
            sub_58678( uVar5 );
        }
        sub_58712( l_U1918[iParam0] );
    }
    else if (DOES_CHAR_EXIST( uVar5 ))
    {
        DELETE_CHAR( ref uVar5 );
    }
    if (DOES_VEHICLE_EXIST( l_U1918[iParam0] ))
    {
        DELETE_CAR( ref l_U1918[iParam0] );
    }
    if (iParam0 >= l_U1531)
    {
        for ( I = 0; I < 44; I++ )
        {
            if (NOT (l_U1403[I] == 99))
            {
                if (iParam0 == I)
                {
                    if (iParam0 < 43)
                    {
                        l_U1531 = iParam0 + 1;
                    }
                }
                I = 44;
            }
        }
    }
    l_U1403[iParam0] = 99;
    return;
}

void sub_58399(unknown uParam0)
{
    float fVar3;
    int iVar4;

    if (IS_VEH_DRIVEABLE( uParam0 ))
    {
        GET_DRIVER_OF_CAR( uParam0, ref iVar4 );
        if (DOES_CHAR_EXIST( iVar4 ))
        {
            if (NOT (IS_CHAR_INJURED( iVar4 )))
            {
                if (NOT (iVar4 == sub_4661()))
                {
                    GET_CAR_SPEED( uParam0, ref fVar3 );
                    if (fVar3 < 8.00000000)
                    {
                        fVar3 = 8.00000000;
                    }
                    if (fVar3 > 62.90000000)
                    {
                        fVar3 = 62.90000000;
                    }
                    TASK_CAR_MISSION( iVar4, uParam0, 0, 1, fVar3, 0, 5, 5 );
                }
            }
        }
    }
    return;
}

void sub_58678(unknown uParam0)
{
    MARK_CHAR_AS_NO_LONGER_NEEDED( ref uParam0 );
    return;
}

void sub_58712(unknown uParam0)
{
    MARK_CAR_AS_NO_LONGER_NEEDED( ref uParam0 );
    return;
}

int sub_58997()
{
    return 2046537925;
}

int sub_59025()
{
    return -183203150;
}

int sub_59140()
{
    return -2139064254;
}

int sub_59383(unknown uParam0, unknown uParam1, unknown uParam2)
{
    int I;

    for ( I = 0; I < 5; I++ )
    {
        if (IS_VEH_DRIVEABLE( l_U840[I] ))
        {
            if (LOCATE_CAR_3D( l_U840[I], uParam0._fU0, uParam0._fU4, uParam0._fU8, 4.00000000, 4.00000000, 4.00000000, 0 ))
            {
                return 1;
            }
        }
    }
    return 0;
}

int sub_59907(unknown uParam0)
{
    unknown uVar3;

    if (DOES_VEHICLE_EXIST( uParam0 ))
    {
        if (NOT (IS_CAR_DEAD( uParam0 )))
        {
            GET_CAR_MODEL( uParam0, ref uVar3 );
            if ((IS_THIS_MODEL_A_BIKE( uVar3 )) || (IS_THIS_MODEL_A_CAR( uVar3 )))
            {
                return SET_CAR_ON_GROUND_PROPERLY( uParam0 );
            }
        }
    }
    return 0;
}

int sub_60496(unknown uParam0, int iParam1, unknown uParam2, boolean bParam3, boolean bParam4, unknown uParam5)
{
    unknown uVar8;

    if ((iParam1 < 3000) AND (iParam1 > 0))
    {
        if (NOT (HAS_CAR_RECORDING_BEEN_LOADED( iParam1 )))
        {
            REQUEST_CAR_RECORDING( iParam1 );
        }
        else if (IS_VEH_DRIVEABLE( (uParam0^) ))
        {
            if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( (uParam0^) )))
            {
                FREEZE_CAR_POSITION( (uParam0^), 0 );
                if (bParam4)
                {
                    START_PLAYBACK_RECORDED_CAR_USING_AI( (uParam0^), iParam1 );
                }
                else
                {
                    START_PLAYBACK_RECORDED_CAR( (uParam0^), iParam1 );
                    SKIP_TIME_IN_PLAYBACK_RECORDED_CAR( (uParam0^), uParam2 );
                    return 1;
                }
            }
            else if ((GET_CURRENT_PLAYBACK_NUMBER_FOR_CAR( (uParam0^) )) == iParam1)
            {
                uVar8 = FIND_TIME_POSITION_IN_RECORDING( (uParam0^) );
                SKIP_TIME_IN_PLAYBACK_RECORDED_CAR( (uParam0^), uParam2 - uVar8 );
                if (NOT bParam3)
                {
                    STOP_PLAYBACK_RECORDED_CAR( (uParam0^) );
                    REQUEST_CAR_RECORDING( iParam1 );
                }
                return 1;
            }
            else
            {
                STOP_PLAYBACK_RECORDED_CAR( (uParam0^) );
                FREEZE_CAR_POSITION( (uParam0^), 0 );
                if (bParam4)
                {
                    START_PLAYBACK_RECORDED_CAR_USING_AI( (uParam0^), iParam1 );
                }
                else
                {
                    START_PLAYBACK_RECORDED_CAR( (uParam0^), iParam1 );
                }
                SKIP_TIME_IN_PLAYBACK_RECORDED_CAR( (uParam0^), uParam2 );
                return 1;
            }
        }
    }
    return 0;
}

void sub_60862(unknown uParam0)
{
    int iVar3;

    if (l_U819)
    {
        if (IS_VEH_DRIVEABLE( (uParam0^) ))
        {
            iVar3 = sub_60896();
            if (NOT (iVar3 == -1))
            {
                l_U840[iVar3] = (uParam0^);
                if (IS_VEH_DRIVEABLE( l_U840[iVar3] ))
                {
                    ADD_BLIP_FOR_CAR( l_U840[iVar3], ref l_U846[iVar3] );
                }
            }
        }
    }
    return;
}

int sub_60896()
{
    int Result;

    for ( Result = 0; Result < 5; Result++ )
    {
        if (NOT (DOES_VEHICLE_EXIST( l_U840[Result] )))
        {
            return Result;
        }
    }
    return -1;
}

int sub_61720(unknown uParam0, unknown uParam1)
{
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    float fVar10;

    if (IS_VEH_DRIVEABLE( uParam0 ))
    {
        GET_CAR_SPEED_VECTOR( uParam0, ref uVar4, 0 );
    }
    else
    {
        return 0;
    }
    if (IS_VEH_DRIVEABLE( uParam1 ))
    {
        GET_CAR_SPEED_VECTOR( uParam1, ref uVar7, 0 );
    }
    else
    {
        return 0;
    }
    uVar4._fU8 = 0.00000000;
    uVar7._fU8 = 0.00000000;
    fVar10 = sub_56143( ref uVar4, ref uVar7 );
    if (fVar10 < 0.00000000)
    {
        return 0;
    }
    return 1;
}

int sub_61882(unknown uParam0, unknown uParam1)
{
    vector vVar4;
    vector vVar7;
    vector vVar10;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    float fVar19;

    if (IS_VEH_DRIVEABLE( uParam0 ))
    {
        GET_CAR_COORDINATES( uParam0, ref vVar4.x, ref vVar4.y, ref vVar4.z );
    }
    if (IS_VEH_DRIVEABLE( uParam1 ))
    {
        GET_CAR_COORDINATES( uParam1, ref vVar7.x, ref vVar7.y, ref vVar7.z );
    }
    uVar13 = {vVar7 - vVar4};
    if (IS_VEH_DRIVEABLE( uParam1 ))
    {
        GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( uParam1, 0.00000000, 5.00000000, 0.00000000, ref vVar10.x, ref vVar10.y, ref vVar10.z );
        uVar16 = {vVar10 - vVar7};
    }
    uVar13._fU8 = 0.00000000;
    uVar16._fU8 = 0.00000000;
    fVar19 = sub_56143( ref uVar13, ref uVar16 );
    if (fVar19 < 0.00000000)
    {
        return 1;
    }
    return 0;
}

void sub_62113(unknown uParam0)
{
    if (IS_VEH_DRIVEABLE( uParam0 ))
    {
        sub_58399( uParam0 );
        CHANGE_PLAYBACK_TO_USE_AI( uParam0 );
    }
    return;
}

int sub_62240(unknown uParam0, unknown uParam1)
{
    float fVar4;
    float fVar5;

    fVar4 = sub_62253( uParam0, uParam1 );
    fVar5 = sub_62477( uParam0, uParam1 );
    if (fVar4 > fVar5)
    {
        return 1;
    }
    return 0;
}

float sub_62253(unknown uParam0, unknown uParam1)
{
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    vector vVar10;
    vector vVar13;
    float fVar16;

    if (IS_VEH_DRIVEABLE( uParam0 ))
    {
        GET_CAR_FORWARD_X( uParam0, ref uVar4._fU0 );
        GET_CAR_FORWARD_Y( uParam0, ref uVar4._fU4 );
        GET_CAR_COORDINATES( uParam0, ref vVar10.x, ref vVar10.y, ref vVar10.z );
    }
    if (IS_VEH_DRIVEABLE( uParam1 ))
    {
        GET_CAR_COORDINATES( uParam1, ref vVar13.x, ref vVar13.y, ref vVar13.z );
    }
    uVar7 = {vVar13 - vVar10};
    GET_ANGLE_BETWEEN_2D_VECTORS( uVar7._fU0, uVar7._fU4, uVar4._fU0, uVar4._fU4, ref fVar16 );
    fVar16 += -90.00000000;
    if (fVar16 < 0.00000000)
    {
        fVar16 *= -1.00000000;
    }
    uVar7._fU8 = 0.00000000;
    return (VMAG( uVar7 )) * (SIN( fVar16 ));
}

float sub_62477(unknown uParam0, unknown uParam1)
{
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    vector vVar10;
    vector vVar13;
    float fVar16;

    if (IS_VEH_DRIVEABLE( uParam0 ))
    {
        GET_CAR_FORWARD_X( uParam0, ref uVar4._fU0 );
        GET_CAR_FORWARD_Y( uParam0, ref uVar4._fU4 );
        GET_CAR_COORDINATES( uParam0, ref vVar10.x, ref vVar10.y, ref vVar10.z );
    }
    if (IS_VEH_DRIVEABLE( uParam1 ))
    {
        GET_CAR_COORDINATES( uParam1, ref vVar13.x, ref vVar13.y, ref vVar13.z );
    }
    uVar7 = {vVar13 - vVar10};
    GET_ANGLE_BETWEEN_2D_VECTORS( uVar7._fU0, uVar7._fU4, uVar4._fU0, uVar4._fU4, ref fVar16 );
    fVar16 += -90.00000000;
    if (fVar16 < 0.00000000)
    {
        fVar16 *= -1.00000000;
    }
    uVar7._fU8 = 0.00000000;
    return (VMAG( uVar7 )) * (COS( fVar16 ));
}

void sub_63353(unknown uParam0)
{
    int I;

    for ( I = 0; I < 5; I++ )
    {
        if (l_U840[I] == (uParam0^))
        {
            l_U840[I] = nil;
            if (DOES_BLIP_EXIST( l_U846[I] ))
            {
                REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U846[I] );
            }
            return;
        }
    }
    return;
}

void sub_63511()
{
    int I;

    for ( I = 0; I < 44; I++ )
    {
        if (DOES_VEHICLE_EXIST( l_U1918[I] ))
        {
            if (NOT (IS_CAR_DEAD( l_U1918[I] )))
            {
                SET_CAR_COLLISION( l_U1918[I], 1 );
            }
            if (IS_VEH_DRIVEABLE( l_U1918[I] ))
            {
                if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U1918[I] ))
                {
                    STOP_PLAYBACK_RECORDED_CAR( l_U1918[I] );
                }
            }
            sub_58399( l_U1918[I] );
            sub_58712( l_U1918[I] );
        }
        l_U1403[I] = 0;
    }
    for ( I = 0; I < 44; I++ )
    {
        if (NOT (l_U1538[I] == 0))
        {
            MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1538[I] );
        }
    }
    l_U1531 = 0;
    l_U1521 = 0;
    return;
}

void sub_63788(unknown uParam0)
{
    int I;
    int iVar4;
    int iVar5;
    unknown uVar6;

    iVar4 = l_U1531 - 5;
    iVar5 = iVar4 + 15;
    if (l_U2029 > 4000.00000000)
    {
        if (IS_PLAYER_PLAYING( sub_4538() ))
        {
            if (IS_CHAR_IN_ANY_CAR( sub_4661() ))
            {
                STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_4661(), ref uVar6 );
            }
            for ( I = 0; I < 44; I++ )
            {
                if (I < iVar4)
                {
                    I = iVar4;
                }
                if (DOES_VEHICLE_EXIST( l_U1918[I] ))
                {
                    if (IS_VEH_DRIVEABLE( l_U1918[I] ))
                    {
                        if ((sub_63957( l_U1918[I], uVar6 )) || (sub_63957( l_U1918[I], (uParam0^) )))
                        {
                            SOUND_CAR_HORN( l_U1918[I], 3000 );
                            l_U2029 = 0.00000000;
                        }
                    }
                }
                if (I >= iVar5)
                {
                    I = 44;
                }
            }
        }
    }
    return;
}

int sub_63957(unknown uParam0, unknown uParam1)
{
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;

    if ((DOES_VEHICLE_EXIST( uParam1 )) AND (DOES_VEHICLE_EXIST( uParam0 )))
    {
        if (IS_VEH_DRIVEABLE( uParam0 ))
        {
            if (IS_VEH_DRIVEABLE( uParam1 ))
            {
                if (NOT (sub_61720( uParam0, uParam1 )))
                {
                    GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( uParam0, 0.00000000, 25.00000000, 0.00000000, ref uVar4._fU0, ref uVar4._fU4, ref uVar4._fU8 );
                    GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( uParam0, 0.00000000, 20.00000000, 0.00000000, ref uVar7._fU0, ref uVar7._fU4, ref uVar7._fU8 );
                    GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( uParam0, 0.00000000, 15.00000000, 0.00000000, ref uVar10._fU0, ref uVar10._fU4, ref uVar10._fU8 );
                    if ((LOCATE_CAR_3D( uParam1, uVar4._fU0, uVar4._fU4, uVar4._fU8, 5.00000000, 5.00000000, 5.00000000, 0 )) || ((LOCATE_CAR_3D( uParam1, uVar4._fU0, uVar4._fU4, uVar4._fU8, 5.00000000, 5.00000000, 5.00000000, 0 )) || (LOCATE_CAR_3D( uParam1, uVar4._fU0, uVar4._fU4, uVar4._fU8, 5.00000000, 5.00000000, 5.00000000, 0 ))))
                    {
                        return 1;
                    }
                }
            }
        }
    }
    return 0;
}

void sub_64352(unknown uParam0)
{
    int I;
    int iVar4;
    int iVar5;
    unknown uVar6;

    iVar4 = l_U1531 - 5;
    iVar5 = iVar4 + 15;
    if (IS_PLAYER_PLAYING( sub_4538() ))
    {
        switch (l_U2027)
        {
            case 0:
            if (l_U2030 > 3000.00000000)
            {
                if (IS_CHAR_IN_ANY_CAR( sub_4661() ))
                {
                    STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_4661(), ref uVar6 );
                }
                for ( I = 0; I < 44; I++ )
                {
                    if (I < iVar4)
                    {
                        I = iVar4;
                    }
                    if (DOES_VEHICLE_EXIST( l_U1918[I] ))
                    {
                        if (IS_VEH_DRIVEABLE( l_U1918[I] ))
                        {
                            if ((sub_63957( l_U1918[I], uVar6 )) || (sub_63957( l_U1918[I], (uParam0^) )))
                            {
                                l_U2026 = l_U1918[I];
                                l_U2030 = 0.00000000;
                                I = 44;
                                l_U2027++;
                            }
                        }
                    }
                    if (I >= iVar5)
                    {
                        I = 44;
                    }
                }
            }
            break;
            case 1:
            if (IS_VEH_DRIVEABLE( l_U2026 ))
            {
                if (l_U2030 < 1000.00000000)
                {
                    if (l_U2031 > 100.00000000)
                    {
                        if (NOT l_U2028)
                        {
                            SET_CAR_LIGHT_MULTIPLIER( l_U2026, 2.00000000 );
                            l_U2028 = 1;
                        }
                        else
                        {
                            SET_CAR_LIGHT_MULTIPLIER( l_U2026, 1.00000000 );
                            l_U2028 = 0;
                        }
                        l_U2031 = 0.00000000;
                    }
                }
                else
                {
                    SET_CAR_LIGHT_MULTIPLIER( l_U2026, 1.00000000 );
                    l_U2027 = 0;
                    l_U2030 = 0.00000000;
                    l_U2028 = 0;
                }
            }
            else
            {
                l_U2027 = 0;
                l_U2030 = 0.00000000;
                l_U2028 = 0;
            }
            break;
        }
    }
    return;
}

void sub_64865(unknown uParam0)
{
    int I;
    int iVar4;

    l_U1534 = 0;
    if (IS_VEH_DRIVEABLE( uParam0 ))
    {
        for ( I = 0; I < 20; I++ )
        {
            if (I < l_U1533)
            {
                I = l_U1533;
            }
            if (l_U1500[I] == 0)
            {
                if (NOT (l_U1583[I] == 0))
                {
                    if (LOCATE_CAR_2D( uParam0, l_U1763[I]._fU0, l_U1763[I]._fU4, l_U1335, l_U1335, 0 ))
                    {
                        l_U1535++;
                        l_U1500[I]++;
                    }
                }
                else
                {
                    sub_65045( I );
                }
            }
            if (l_U1500[I] == 1)
            {
                if (6 > l_U1524)
                {
                    if (HAS_MODEL_LOADED( l_U1583[I] ))
                    {
                        if (NOT (DOES_VEHICLE_EXIST( l_U1969[I] )))
                        {
                            if ((l_U829) || ((l_U803) || (NOT (sub_57356( l_U1763[I], 5.00000000, 1120403456 )))))
                            {
                                if (l_U822)
                                {
                                    sub_57326( l_U1763[I], l_U1343 );
                                }
                                CREATE_CAR( l_U1583[I], l_U1763[I]._fU0, l_U1763[I]._fU4, l_U1763[I]._fU8, ref l_U1969[I], 1 );
                                SET_VEHICLE_QUATERNION( l_U1969[I], l_U1244[I], l_U1265[I], l_U1286[I], l_U1307[I] );
                                MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1583[I] );
                                if (IS_CAR_MODEL( l_U1969[I], sub_58997() ))
                                {
                                    SWITCH_CAR_SIREN( l_U1969[I], 1 );
                                }
                                if (IS_CAR_MODEL( l_U1969[I], sub_65482() ))
                                {
                                    CHANGE_CAR_COLOUR( l_U1969[I], 0, 0 );
                                }
                                GET_INTERIOR_FROM_CAR( l_U1969[I], ref iVar4 );
                                if (NOT (iVar4 == nil))
                                {
                                    # -NULL-0xbfc5b5( l_U1969[I] );
                                }
                                l_U1535--;
                                l_U1524++;
                                l_U1500[I]++;
                            }
                        }
                    }
                    else
                    {
                        REQUEST_MODEL( l_U1583[I] );
                    }
                }
            }
            if (l_U1500[I] == 2)
            {
                if (NOT (sub_61882( l_U1969[I], uParam0 )))
                {
                    if (NOT l_U807)
                    {
                        sub_58712( l_U1969[I] );
                    }
                    else
                    {
                        DELETE_CAR( ref l_U1969[I] );
                    }
                    l_U1524--;
                    sub_65045( I );
                }
            }
            l_U1534++;
            if (l_U1534 >= 15)
            {
                return;
            }
        }
    }
    else
    {
        sub_65788();
    }
    return;
}

void sub_65045(int iParam0)
{
    int I;

    if (iParam0 >= l_U1533)
    {
        for ( I = 0; I < 20; I++ )
        {
            if (NOT (l_U1500[I] == 99))
            {
                if (iParam0 == I)
                {
                    if (iParam0 < 19)
                    {
                        l_U1533 = iParam0 + 1;
                    }
                }
                I = 20;
            }
        }
    }
    l_U1500[iParam0] = 99;
    return;
}

int sub_65482()
{
    return 1264341792;
}

void sub_65788()
{
    int I;

    for ( I = 0; I < 20; I++ )
    {
        if (DOES_VEHICLE_EXIST( l_U1969[I] ))
        {
            if (NOT (IS_CAR_DEAD( l_U1969[I] )))
            {
                SET_CAR_COLLISION( l_U1969[I], 1 );
            }
            sub_58712( l_U1969[I] );
        }
    }
    for ( I = 0; I < 20; I++ )
    {
        if (NOT (l_U1583[I] == 0))
        {
            MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1583[I] );
        }
    }
    l_U1533 = 0;
    l_U1524 = 0;
    return;
}

void sub_66005(unknown uParam0, unknown uParam1)
{
    int I;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    float fVar13;
    float fVar14;
    boolean bVar15;
    int iVar16;
    int iVar17;

    if (IS_VEH_DRIVEABLE( uParam0 ))
    {
        for ( I = 0; I < 25; I++ )
        {
            if ((NOT (l_U1604[I] == 0)) AND ((l_U1448[I] < 3000) AND (l_U1448[I] > 0)))
            {
                if (l_U1474[I] == 0)
                {
                    if (NOT l_U803)
                    {
                        if (l_U1338 > (l_U1192[I] - (7000.00000000 * uParam1)))
                        {
                            l_U1474[I]++;
                            l_U1536++;
                        }
                    }
                    else
                    {
                        fVar13 = l_U1338 - l_U1192[I];
                        fVar13 *= l_U1218[I];
                        if (fVar13 >= 0.00000000)
                        {
                            if (fVar13 < (sub_58103( l_U1448[I] )))
                            {
                                l_U1474[I]++;
                                l_U1536++;
                            }
                            else
                            {
                                l_U1474[I] = 99;
                            }
                        }
                    }
                }
                if (l_U1474[I] == 1)
                {
                    if (NOT (HAS_CAR_RECORDING_BEEN_LOADED( l_U1448[I] )))
                    {
                        REQUEST_CAR_RECORDING( l_U1448[I] );
                    }
                    else if (l_U1604[I] == sub_58997())
                    {
                        if (HAS_MODEL_LOADED( sub_59025() ))
                        {
                            l_U1474[I]++;
                        }
                        else
                        {
                            REQUEST_MODEL( sub_59025() );
                        }
                    }
                    else if (CAN_CREATE_RANDOM_CHAR( 0, 0 ))
                    {
                        l_U1474[I]++;
                    }
                    else if (HAS_MODEL_LOADED( sub_59140() ))
                    {
                        l_U1474[I]++;
                    }
                    else
                    {
                        REQUEST_MODEL( sub_59140() );
                    };;;;
                }
                if (l_U1474[I] == 2)
                {
                    if (HAS_MODEL_LOADED( l_U1604[I] ))
                    {
                        if (NOT (DOES_VEHICLE_EXIST( l_U1990[I] )))
                        {
                            bVar15 = false;
                            if (l_U1604[I] == sub_58997())
                            {
                                if (HAS_MODEL_LOADED( sub_59025() ))
                                {
                                    bVar15 = true;
                                }
                                else
                                {
                                    REQUEST_MODEL( sub_59025() );
                                }
                            }
                            else if (CAN_CREATE_RANDOM_CHAR( 0, 0 ))
                            {
                                bVar15 = true;
                            }
                            else if (HAS_MODEL_LOADED( sub_59140() ))
                            {
                                bVar15 = true;
                            }
                            else
                            {
                                REQUEST_MODEL( sub_59140() );
                            };;;
                            if (bVar15)
                            {
                                if ((l_U829) || (NOT (sub_57356( l_U1824[I], 5.00000000, 1120403456 ))))
                                {
                                    CREATE_CAR( l_U1604[I], l_U1824[I]._fU0, l_U1824[I]._fU4, l_U1824[I]._fU8, ref l_U1990[I], 1 );
                                    if (l_U1604[I] == sub_58997())
                                    {
                                        CREATE_CHAR_INSIDE_CAR( l_U1990[I], 6, sub_59025(), ref uVar5 );
                                        SET_CHAR_RELATIONSHIP_GROUP( uVar5, 23 );
                                        MARK_MODEL_AS_NO_LONGER_NEEDED( sub_59025() );
                                    }
                                    else if (CAN_CREATE_RANDOM_CHAR( 0, 0 ))
                                    {
                                        CREATE_RANDOM_CHAR_AS_DRIVER( l_U1990[I], ref uVar5 );
                                        SET_CHAR_RANDOM_COMPONENT_VARIATION( uVar5 );
                                    }
                                    else
                                    {
                                        CREATE_CHAR_INSIDE_CAR( l_U1990[I], 26, sub_59140(), ref uVar5 );
                                        SET_CHAR_RANDOM_COMPONENT_VARIATION( uVar5 );
                                        MARK_MODEL_AS_NO_LONGER_NEEDED( sub_59140() );
                                    }
                                    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar5, 1 );
                                    SET_CHAR_ONLY_DAMAGED_BY_PLAYER( uVar5, 1 );
                                    SET_CHAR_SUFFERS_CRITICAL_HITS( uVar5, 0 );
                                    SET_CHAR_WILL_FLY_THROUGH_WINDSCREEN( uVar5, 0 );
                                    sub_58678( uVar5 );
                                    SET_VEHICLE_QUATERNION( l_U1990[I], l_U1088[I], l_U1114[I], l_U1140[I], l_U1166[I] );
                                    FREEZE_CAR_POSITION( l_U1990[I], 1 );
                                    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1604[I] );
                                    sub_59907( l_U1990[I] );
                                    GET_INTERIOR_FROM_CAR( l_U1990[I], ref iVar16 );
                                    if (NOT (iVar16 == nil))
                                    {
                                        # -NULL-0xbfc5b5( l_U1990[I] );
                                    }
                                    l_U1474[I]++;
                                    l_U1536--;
