void main()
{
    l_U0 = 86.00000000;
    sub_64452( uParam1, uParam2, uParam3 );
    return 1;
}

int sub_75441(int iParam0)
{
    boolean bVar3;

    bVar3 = g_U26739._fU24;
    if (NOT bVar3)
    {
        return 0;
    }
    if (g_U26739._fU8 == iParam0)
    {
        return 1;
    }
    return 0;
}

int sub_75627(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    int iVar6;

    if (sub_75636() <= 0)
    {
        return 0;
    }
    iVar6 = -1;
    switch (uParam0)
    {
        case 11:
        iVar6 = sub_75703( uParam2 );
        break;
        case 12:
        iVar6 = sub_76552( uParam2 );
        break;
        default: SCRIPT_ASSERT( "Check_If_New_Alternative_NonMinigame_Activity_Started: Unknown Activity ID" );
    }
    if (iVar6 == -1)
    {
        return 0;
    }
    sub_76979();
    l_U1184[uParam0]--;
    l_U1177 = 2;
    l_U1178 = 0;
    l_U1170 = 1;
    l_U1171 = uParam0;
    l_U1160 = iVar6;
    sub_64452( uParam1, uParam2, uParam3 );
    return 1;
}

void sub_75636()
{
    return g_U26739._fU32;
}

int sub_75703(unknown uParam0)
{
    int Result;
    int iVar4;
    int iVar5;
    float fVar6;

    if (NOT (l_U1184[11] > 0))
    {
        return -1;
    }
    Result = 0;
    iVar4 = 0;
    iVar5 = 0;
    fVar6 = 0.00000000;
    for ( Result = 0; Result < 6; Result++ )
    {
        iVar4 = l_U986[Result]._fU0;
        if ((NOT (sub_75838( iVar4 ))) AND (sub_75775( Result )))
        {
            iVar5 = g_U11583[iVar4]._fU28 == g_U10999;
            fVar6 = l_U986[Result]._fU4._fU8;
            if ((sub_76041( 1, 1 )) AND ((NOT (sub_30636( sub_2582() ))) AND (LOCATE_CHAR_ANY_MEANS_3D( sub_2582(), l_U986[Result]._fU4._fU0, l_U986[Result]._fU4._fU4, fVar6, 2.50000000, 2.50000000, 2.50000000, iVar5 ))))
            {
                if (IS_CHAR_ON_FOOT( sub_2582() ))
                {
                    if (sub_70081( uParam0, 1092616192 ))
                    {
                        return Result;
                    }
                }
                else
                {
                    return Result;
                }
            }
        }
    }
    return -1;
}

int sub_75775(unknown uParam0)
{
    unknown uVar3;

    uVar3 = l_U986[uParam0]._fU0;
    if (NOT g_U10994[g_U11583[uVar3]._fU28]._fU0)
    {
        return 0;
    }
    return 1;
}

int sub_75838(unknown uParam0)
{
    unknown uVar3;

    uVar3 = uParam0;
    switch (uVar3)
    {
        case 4:
        if (l_U1150 == 10)
        {
            if (NOT l_U1151)
            {
                return 1;
            }
            else if (NOT l_U1157)
            {
                return 1;
            }
        }
        break;
        default:
    }
    return 0;
}

int sub_76041(unknown uParam0, boolean bParam1)
{
    unknown uVar4;
    float fVar5;
    unknown uVar6;

    if (bParam1)
    {
        if (IS_CHAR_IN_ANY_CAR( sub_2582() ))
        {
            STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_2582(), ref uVar6 );
            if (NOT (IS_CAR_DEAD( uVar6 )))
            {
                GET_CAR_MODEL( uVar6, ref uVar4 );
                if (IS_THIS_MODEL_A_BIKE( uVar4 ))
                {
                    GET_CAR_UPRIGHT_VALUE( uVar6, ref fVar5 );
                    if (fVar5 < 0.80000000)
                    {
                        return 0;
                    }
                    else
                    {
                        bParam1 = false;
                    }
                }
            }
        }
    }
    if (sub_76165( uParam0, bParam1 ))
    {
        return 1;
    }
    return 0;
}

int sub_76165(boolean bParam0, boolean bParam1)
{
    unknown uVar4;
    int iVar5;
    float fVar6;

    if (IS_MINIGAME_IN_PROGRESS())
    {
        return 0;
    }
    if (bParam1)
    {
        if (IS_CHAR_IN_ANY_CAR( sub_2582() ))
        {
            STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_2582(), ref uVar4 );
            if (NOT (IS_CAR_DEAD( uVar4 )))
            {
                GET_CAR_UPRIGHT_VALUE( uVar4, ref fVar6 );
                if ((fVar6 > 1.01100000) || (fVar6 < 0.95000000))
                {
                    return 0;
                }
            }
        }
    }
    if (bParam0)
    {
        if (IS_CHAR_IN_ANY_CAR( sub_2582() ))
        {
            STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_2582(), ref uVar4 );
            if (NOT (IS_CAR_DEAD( uVar4 )))
            {
                GET_DRIVER_OF_CAR( uVar4, ref iVar5 );
                if (NOT (iVar5 == sub_2582()))
                {
                    return 0;
                }
            }
        }
    }
    if (IS_CHAR_IN_ANY_CAR( sub_2582() ))
    {
        if (NOT (IS_CHAR_SITTING_IN_ANY_CAR( sub_2582() )))
        {
            return 0;
        }
    }
    if (NOT (IS_PLAYER_READY_FOR_CUTSCENE( sub_2960() )))
    {
        return 0;
    }
    if (NOT (CAN_PLAYER_START_MISSION( sub_2960() )))
    {
        return 0;
    }
    return 1;
}

int sub_76552(unknown uParam0)
{
    int Result;
    int iVar4;
    int iVar5;
    float fVar6;

    if (NOT (l_U1184[12] > 0))
    {
        return -1;
    }
    Result = 0;
    iVar4 = 0;
    iVar5 = 0;
    fVar6 = 0.00000000;
    for ( Result = 0; Result < 16; Result++ )
    {
        if (sub_76611( Result ))
        {
            iVar4 = l_U613[Result]._fU0;
            iVar5 = g_U11583[iVar4]._fU28 == g_U10999;
            fVar6 = l_U613[Result]._fU4._fU8;
            if ((sub_76041( 1, 1 )) AND ((NOT (sub_30636( sub_2582() ))) AND (LOCATE_CHAR_ANY_MEANS_3D( sub_2582(), l_U613[Result]._fU4._fU0, l_U613[Result]._fU4._fU4, fVar6, 2.50000000, 2.50000000, 2.50000000, iVar5 ))))
            {
                if (IS_CHAR_ON_FOOT( sub_2582() ))
                {
                    if (sub_70081( uParam0, 1092616192 ))
                    {
                        return Result;
                    }
                }
                else
                {
                    return Result;
                }
            }
        }
    }
    return -1;
}

int sub_76611(unknown uParam0)
{
    unknown uVar3;

    uVar3 = l_U613[uParam0]._fU0;
    if (NOT g_U10994[g_U11583[uVar3]._fU28]._fU0)
    {
        return 0;
    }
    return 1;
}

void sub_76979()
{
    if (NOT (g_U26739._fU32 > 0))
    {
        return;
    }
    g_U26739._fU32--;
    return;
}

void sub_77297(int iParam0)
{
    if (iParam0 == 12)
    {
        sub_77315();
        return;
    }
    sub_58131();
    return;
}

void sub_77315()
{
    if (l_U521._fU8)
    {
        sub_58131();
        return;
    }
    l_U521._fU32 = 1;
    sub_77354();
    return;
}

void sub_77354()
{
    unknown uVar2;

    if (l_U521._fU24)
    {
        return;
    }
    uVar2 = sub_77384( l_U465 );
    g_U18635[l_U416]._fU892._fU44 = uVar2;
    return;
}

void sub_77384(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    int Result;

    Result = -1;
    if (sub_56367( uParam0 ))
    {
        Result = GET_CURRENT_SCRIPTED_CONVERSATION_LINE();
        if (Result != -1)
        {
            Result += uParam0._fU8;
        }
    }
    return Result;
}

boolean sub_77512(unknown uParam0)
{
    unknown uVar3;
    int iVar4;

    return 0;
    switch (uParam0)
    {
        case 12: break;
        default: return 0;
    }
    uVar3 = sub_9272( l_U1207 );
    if (NOT g_U18635[uVar3]._fU172)
    {
        return 0;
    }
    if (NOT l_U1151)
    {
        return 0;
    }
    iVar4 = 0;
    GENERATE_RANDOM_INT_IN_RANGE( 0, 100, ref iVar4 );
    return iVar4 < 20;
}

void sub_77666(unknown uParam0, int iParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6)
{
    int iVar9;

    if (l_U1152)
    {
        return;
    }
    if (iParam1 == l_U1150)
    {
        return;
    }
    iVar9 = 0;
    sub_58149( uParam6, iVar9 );
    sub_2476( uParam2 );
    sub_2633( 0, sub_2582(), "JOHNNY", 0 );
    sub_2633( uParam3, uParam4, uParam5, 0 );
    sub_77764( iParam1, uParam0, uParam6 );
    return;
}

void sub_77764(unknown uParam0, unknown uParam1, unknown uParam2)
{
    switch (uParam0)
    {
        case 6:
        sub_77866( uParam1, uParam2 );
        l_U1152 = 1;
        return;
        case 7: return;
        case 10:
        sub_78525( uParam1, uParam2 );
        l_U1152 = 1;
        return;
        case 11:
        sub_79150( uParam1, uParam2 );
        l_U1152 = 1;
        return;
        case 12:
        sub_79472( uParam1, uParam2 );
        l_U1152 = 1;
        return;
        case 16: return;
        case 18:
        sub_80086( uParam1, uParam2 );
        l_U1152 = 1;
        return;
        case 20:
        if (g_U10999 == 2)
        {
            sub_80716( uParam1, uParam2 );
        }
        l_U1152 = 1;
        return;
        case 21:
        sub_81340( uParam1, uParam2 );
        l_U1152 = 1;
        return;
        case 9:
        sub_81998( uParam1, uParam2 );
        l_U1152 = 1;
        return;
    }
    SCRIPT_ASSERT( "Play_Alternative_Activity_Started_Speech_For_Activity: Activity speech not set up" );
    return;
}

void sub_77866(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_77889( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_AHY", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - ARRIVE: AIR HOCKEY UNEXPECTED YES\n" );
        return;
        case 6:
        sub_33155( "E1FCT3_AHY", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - ARRIVE: AIR HOCKEY UNEXPECTED YES\n" );
        return;
        case 7:
        sub_33155( "E1FCC3_AHY", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - ARRIVE: AIR HOCKEY UNEXPECTED YES\n" );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_77889(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_AHD", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - ARRIVE: AIR HOCKEY - DRUNK\n" );
        return;
        case 6:
        sub_33155( "E1FCT3_AHD", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - ARRIVE: AIR HOCKEY - DRUNK\n" );
        return;
        case 7:
        sub_33155( "E1FCC3_AHDR", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - ARRIVE: AIR HOCKEY - DRUNK\n" );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_78525(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_78548( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_DDY", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - ARRIVE: DARTS UNEXPECTED YES\n" );
        return;
        case 6:
        sub_33155( "E1FCT3_DY", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - ARRIVE: DARTS UNEXPECTED YES\n" );
        return;
        case 7:
        sub_33155( "E1FCC3_ADY", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - ARRIVE: DARTS UNEXPECTED YES\n" );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_78548(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_ADDR", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - ARRIVE: DARTS - DRUNK\n" );
        return;
        case 6:
        sub_33155( "E1FCT3_DD", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - ARRIVE: DARTS - DRUNK\n" );
        return;
        case 7:
        sub_33155( "E1FCC3_ADDR", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - ARRIVE: DARTS - DRUNK\n" );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_79150(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_DDRY", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - ARRIVE: DRINK UNEXPECTED YES\n" );
        return;
        case 6:
        sub_33155( "E1FCT3_DRY", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - ARRIVE: DRINK UNEXPECTED YES\n" );
        return;
        case 7:
        sub_33155( "E1FCC3_DDY", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - ARRIVE: DRINK UNEXPECTED YES\n" );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_79472(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_79495( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_DFY", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - ARRIVE: EAT UNEXPECTED YES\n" );
        return;
        case 6:
        sub_33155( "E1FCT3_FY", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - ARRIVE: EAT UNEXPECTED YES\n" );
        return;
        case 7:
        sub_33155( "E1FCC3_DFY", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - ARRIVE: EAT UNEXPECTED YES\n" );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_79495(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_AFD", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - ARRIVE: EAT - DRUNK\n" );
        return;
        case 6:
        sub_33155( "E1FCT3_FD", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - ARRIVE: EAT - DRUNK\n" );
        return;
        case 7:
        sub_33155( "E1FCC3_AFD", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - ARRIVE: EAT - DRUNK\n" );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_80086(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_80109( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_DPY", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - ARRIVE: POOL UNEXPECTED YES\n" );
        return;
        case 6:
        sub_33155( "E1FCT3_PY", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - ARRIVE: POOL UNEXPECTED YES\n" );
        return;
        case 7:
        sub_33155( "E1FCC3_DPY", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - ARRIVE: POOL UNEXPECTED YES\n" );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_80109(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_APDR", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - ARRIVE: POOL - DRUNK\n" );
        return;
        case 6:
        sub_33155( "E1FCT3_PD", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - ARRIVE: POOL - DRUNK\n" );
        return;
        case 7:
        sub_33155( "E1FCC3_APD", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - ARRIVE: POOL - DRUNK\n" );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_80716(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_80739( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_ASHY", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - ARRIVE: SHOW UNEXPECTED YES\n" );
        return;
        case 6:
        sub_33155( "E1FCT3_DSHY", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - ARRIVE: SHOW UNEXPECTED YES\n" );
        return;
        case 7:
        sub_33155( "E1FCC3_DSHY", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - ARRIVE: SHOW UNEXPECTED YES\n" );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_80739(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_ASHD", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - ARRIVE: SHOW - DRUNK\n" );
        return;
        case 6:
        sub_33155( "E1FCT3_SHD", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - ARRIVE: SHOW - DRUNK\n" );
        return;
        case 7:
        sub_33155( "E1FCC3_ASHD", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - ARRIVE: SHOW - DRUNK\n" );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_81340(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_81363( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_DSTY", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - ARRIVE: STRIP CLUB UNEXPECTED YES\n" );
        return;
        case 6:
        sub_33155( "E1FCT3_STY", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - ARRIVE: STRIP CLUB UNEXPECTED YES\n" );
        return;
        case 7:
        sub_33155( "E1FCC3_DSTY", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - ARRIVE: STRIP CLUB UNEXPECTED YES\n" );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_81363(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_ASTD", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - ARRIVE: STRIP CLUB - DRUNK\n" );
        return;
        case 6:
        sub_33155( "E1FCT3_STD", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - ARRIVE: STRIP CLUB - DRUNK\n" );
        return;
        case 7:
        sub_33155( "E1FCC3_STD", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - ARRIVE: STRIP CLUB - DRUNK\n" );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_81998(unknown uParam0, unknown uParam1)
{
    PRINTSTRING( "***** ARRIVE: BOWLING UNEXPECTED YES\n" );
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_82202()
{
    unknown Result;

    Result = l_U1153;
    l_U1153 = 22;
    return Result;
}

int sub_82248(unknown uParam0)
{
    l_U1159 = 0;
    switch (uParam0)
    {
        case 21: break;
        default: return 0;
    }
    if (l_U1154 == 8)
    {
        SCRIPT_ASSERT( "m_altResultForSpeech = MGR_NOT_SET: Make sure this function called before Activity_Finished_Speech()" );
    }
    if (NOT (l_U1154 == 7))
    {
        return 0;
    }
    l_U1159 = 1;
    return 1;
}

void sub_82479(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6)
{
    int iVar9;

    if ((NOT l_U1159) AND (NOT l_U1158))
    {
        iVar9 = 0;
        sub_58149( uParam6, iVar9 );
        sub_2476( uParam2 );
        sub_2633( 0, sub_2582(), "JOHNNY", 0 );
        sub_2633( uParam3, uParam4, uParam5, 0 );
        sub_82571( uParam1, l_U1154, uParam0, uParam6 );
    }
    l_U1154 = 8;
    return;
}

void sub_82571(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    switch (uParam0)
    {
        case 6:
        sub_82675( uParam1, uParam2, uParam3 );
        return;
        case 7:
        sub_84493( uParam1, uParam2, uParam3 );
        return;
        case 10:
        sub_86503( uParam1, uParam2, uParam3 );
        return;
        case 11:
        sub_88233( uParam2, uParam3, l_U1160 );
        return;
        case 12:
        sub_89247( uParam2, uParam3, l_U1160 );
        return;
        case 16:
        sub_90407( uParam1, uParam2, uParam3 );
        return;
        case 18:
        sub_91884( uParam1, uParam2, uParam3 );
        return;
        case 20:
        if (g_U10999 == 2)
        {
            sub_93607( uParam1, uParam2, uParam3 );
        }
        else
        {
            sub_94536( uParam1, uParam2, uParam3 );
        }
        return;
        case 21:
        sub_94666( uParam1, uParam2, uParam3 );
        return;
        case 9:
        sub_95656( uParam1, uParam2, uParam3 );
        return;
    }
    SCRIPT_ASSERT( "Play_Activity_Ended_Speech_For_Activity: Activity speech not set up" );
    return;
}

void sub_82675(unknown uParam0, unknown uParam1, unknown uParam2)
{
    switch (uParam0)
    {
        case 0:
        sub_82729( uParam1, uParam2 );
        break;
        case 2:
        sub_83374( uParam1, uParam2 );
        break;
        case 1:
        sub_83704( uParam1, uParam2 );
        break;
        case 3:
        sub_84055( uParam1, uParam2 );
        break;
        default: sub_3927( "Ended_AirHockey_Activity_Speech: Illegal Match Result when activity over" );
    }
    return;
}

void sub_82729(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_82752( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_AHLW", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: AIR HOCKEY (Player Won)\n" );
        return;
        case 6:
        sub_33155( "E1FCT3_AHLW", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: AIR HOCKEY (Player Won)\n" );
        return;
        case 7:
        sub_33155( "E1FCC3_AHLW", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: AIR HOCKEY (Player Won)\n" );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_82752(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_AHDR", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: AIR HOCKEY - DRUNK\n" );
        return;
        case 6:
        sub_33155( "E1FCT3_ALDR", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: AIR HOCKEY - DRUNK\n" );
        return;
        case 7:
        sub_33155( "E1FCC3_ALDR", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: AIR HOCKEY - DRUNK\n" );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_83374(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_82752( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_AHLD", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: AIR HOCKEY (Draw)\n" );
        return;
        case 6:
        sub_33155( "E1FCT3_AHLD", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: AIR HOCKEY (Draw)\n" );
        return;
        case 7:
        sub_33155( "E1FCC3_AHLD", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: AIR HOCKEY (Draw)\n" );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_83704(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_82752( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_AHLL", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: AIR HOCKEY (Player Lost)\n" );
        return;
        case 6:
        sub_33155( "E1FCT3_AHLL", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: AIR HOCKEY (Player Lost)\n" );
        return;
        case 7:
        sub_33155( "E1FCC3_AHLL", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: AIR HOCKEY (Player Lost)\n" );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_84055(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_82752( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_AHLA", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: AIR HOCKEY (Abandoned)\n" );
        return;
        case 6:
        sub_33155( "E1FCT3_AHLA", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: AIR HOCKEY (Abandoned)\n" );
        return;
        case 7:
        sub_33155( "E1FCC3_AHLA", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: AIR HOCKEY (Abandoned)\n" );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_84493(unknown uParam0, unknown uParam1, unknown uParam2)
{
    switch (uParam0)
    {
        case 0:
        sub_84547( uParam1, uParam2 );
        break;
        case 1:
        sub_85210( uParam1, uParam2 );
        break;
        case 2:
        sub_85570( uParam1, uParam2 );
        break;
        case 3:
        sub_85987( uParam1, uParam2 );
        break;
        default: sub_3927( "Ended_ArmWrestling_Activity_Speech: Illegal Match Result when activity over" );
    }
    return;
}

void sub_84547(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_84570( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_AWLW", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: ARM WRESTLING (Player Won)\n" );
        return;
        case 6:
        sub_33155( "E1FCT3_AWLW", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: ARM WRESTLING (Player Won)\n" );
        return;
        case 7:
        sub_33155( "E1FCC3_AWLW", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: ARM WRESTLING (Player Won)\n" );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_84570(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_AWLD", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: ARM WRESTLING - DRUNK\n" );
        return;
        case 6:
        sub_33155( "E1FCT3_AWLD", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: ARM WRESTLING - DRUNK\n" );
        return;
        case 7:
        sub_33155( "E1FCC3_AWLD", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: ARM WRESTLING - DRUNK\n" );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_85210(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_84570( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_AWLL", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: ARM WRESTLING (Player Lost)\n" );
        return;
        case 6:
        sub_33155( "E1FCT3_AWLL", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: ARM WRESTLING (Player Lost)\n" );
        return;
        case 7:
        sub_33155( "E1FCC3_AWLL", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: ARM WRESTLING (Player Lost)\n" );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_85570(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_84570( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33155( "E1FCJ3_AWLF", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: ARM WRESTLING (Forfeited - Quit while playing)\n" );
        return;
        case 6:
        sub_33155( "E1FCT3_AWLF", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: ARM WRESTLING (Forfeited - Quit while playing)\n" );
        return;
        case 7:
        sub_33155( "E1FCC3_AWLF", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: ARM WRESTLING (Forfeited - Quit while playing)\n" );
        return;
    }
    sub_33155( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_85987(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_84570( uParam0, uParam1 );
        return;
