// This Shit's Cursed
void main()
{
    int J;
    int I;

    l_U0 = 86.00000000;
                l_U614 = 4;
            }
        }
        break;
        case 3:
        DO_SCREEN_FADE_OUT( 250 );
        CLEAR_PRINTS();
        sub_3776( 0 );
        l_U614 = 4;
        break;
        case 4:
        if (IS_SCREEN_FADED_OUT())
        {
            ACTIVATE_SCRIPTED_CAMS( 0, 0 );
            DESTROY_ALL_CAMS();
            END_CAM_COMMANDS( ref l_U1771 );
            SET_WIDESCREEN_BORDERS( 0 );
            for ( l_U1772 = 0; l_U1772 <= (l_U1447 - 1); l_U1772++ )
            {
                if (NOT (IS_CHAR_INJURED( l_U1447[l_U1772]._fU0 )))
                {
                    DELETE_CHAR( ref l_U1447[l_U1772]._fU0 );
                }
            }
            if (NOT l_U1583[1])
            {
                INCREMENT_INT_STAT( 373, 1 );
            }
            return 1;
        }
        break;
    }
    return 0;
}

void sub_104258()
{
    for ( l_U1772 = 0; l_U1772 <= (1 - 1); l_U1772++ )
    {
        if (DOES_OBJECT_EXIST( l_U1393[l_U1772]._fU0 ))
        {
            DELETE_OBJECT( ref l_U1393[l_U1772]._fU0 );
        }
    }
    if (DOES_OBJECT_EXIST( l_U1495._fU0 ))
    {
        DELETE_OBJECT( ref l_U1495._fU0 );
    }
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1693 );
    return;
}

void sub_106743(unknown uParam0, unknown uParam1, unknown uParam2)
{
    if (DOES_CHAR_EXIST( (uParam0^) ))
    {
        if (NOT (IS_CHAR_INJURED( (uParam0^) )))
        {
            SET_CHAR_MAX_TIME_IN_WATER( (uParam0^), uParam1 );
            SET_CHAR_MAX_TIME_UNDERWATER( (uParam0^), uParam2 );
        }
    }
    return;
}

void sub_107584(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, boolean bParam4)
{
    switch (uParam3)
    {
        case 0:
        CLEAR_CHAR_TASKS( (uParam0^) );
        if (bParam4)
        {
            if (DOES_GROUP_EXIST( (uParam1^) ))
            {
                REMOVE_GROUP( (uParam1^) );
            }
        }
        if (IS_PED_IN_GROUP( (uParam0^) ))
        {
            REMOVE_CHAR_FROM_GROUP( (uParam0^) );
        }
        if (DOES_DECISION_MAKER_EXIST( (uParam2^) ))
        {
            REMOVE_DECISION_MAKER( (uParam2^) );
        }
        if (sub_107714( uParam0, uParam1 ))
        {
            COPY_GROUP_CHAR_DECISION_MAKER( 65537, uParam2 );
            SET_GROUP_CHAR_DECISION_MAKER( (uParam0^), (uParam2^) );
        }
        break;
        case 1:
        CLEAR_CHAR_TASKS( (uParam0^) );
        if (DOES_GROUP_EXIST( (uParam1^) ))
        {
            REMOVE_GROUP( (uParam1^) );
        }
        if (IS_PED_IN_GROUP( (uParam0^) ))
        {
            REMOVE_CHAR_FROM_GROUP( (uParam0^) );
        }
        if (DOES_DECISION_MAKER_EXIST( (uParam2^) ))
        {
            REMOVE_DECISION_MAKER( (uParam2^) );
        }
        if (sub_107714( uParam0, uParam1 ))
        {
            COPY_GROUP_CHAR_DECISION_MAKER( 65536, uParam2 );
            SET_GROUP_CHAR_DECISION_MAKER( (uParam0^), (uParam2^) );
        }
        break;
    }
    return;
}

int sub_107714(unknown uParam0, unknown uParam1)
{
    if (DOES_CHAR_EXIST( (uParam0^) ))
    {
        if (NOT (IS_CHAR_INJURED( (uParam0^) )))
        {
            GET_PLAYER_GROUP( sub_8843(), uParam1 );
            SET_GROUP_MEMBER( (uParam1^), (uParam0^) );
            return 1;
        }
    }
    return 0;
}

void sub_108049(unknown uParam0, unknown uParam1, unknown uParam2)
{
    char[12] cVar5;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown[2] uVar14;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;
    unknown uVar22;

    array(ref cVar5, 2);
    StrCopy( ref cVar5[0], uParam1, 16 );
    StrCopy( ref cVar5[1], "END", 16 );
    array(ref uVar14, 2);
    return sub_108107( uParam0, ref cVar5, uParam2, 0, ref uVar14, ref uVar14, "", 0, 1, 2, 1, 0, 0, 0 );
}

int sub_108107(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6, unknown uParam7, boolean bParam8, unknown uParam9, unknown uParam10, boolean bParam11, unknown uParam12, unknown uParam13)
{
    int I;

    if (g_U94._fU540)
    {
        return 0;
    }
    sub_16403( "\n SETUP_AUDIO_PHONE_CALL has been called" );
    if (IS_SCRIPTED_CONVERSATION_ONGOING())
    {
        if (g_U8944 >= 6)
        {
            sub_16403( "\n scripted conversation is ongoing and priority is high" );
            return 0;
        }
    }
    if (NOT (IS_PLAYER_PLAYING( sub_8843() )))
    {
        sub_16403( "\n player is not playing" );
        return 0;
    }
    if ((NOT (IS_CHAR_SITTING_IN_ANY_CAR( sub_7048() ))) AND (IS_CHAR_IN_ANY_CAR( sub_7048() )))
    {
        sub_16403( "\n player is in middle of getting in/out of a car" );
        return 0;
    }
    switch (g_U8946)
    {
        case 4:
        case 1:
        case 2:
        sub_16403( "\n speechControlStatus = SPEECH_CONTROL_STREAMING_MOBILE OR speechControlStatus = SPEECH_CONTROL_STREAMING_CONVERSATION" );
        return 0;
        break;
    }
    switch (uParam9)
    {
        case 0:
        if ((NOT bParam11) AND (NOT sub_108622()))
        {
            return 0;
        }
        g_U94._fU60 = uParam0;
        g_U94._fU48 = 1;
        g_U15862[g_U94._fU60]._fU196._fU24 = 0;
        break;
        case 1:
        if (g_U94._fU368)
        {
            if ((NOT bParam8) || (g_U94._fU372))
            {
                sub_16403( "\n cellphone3Dstructure.missionAnsweredPhone OR (NOT missionCall)" );
                return 0;
            }
        }
        if (g_U94._fU60 != -1)
        {
            if ((g_U15862[g_U94._fU60]._fU196._fU24 != 4) AND (g_U15862[g_U94._fU60]._fU196._fU24 != 5))
            {
                g_U15862[g_U94._fU60]._fU196._fU24 = 0;
            }
        }
        g_U94._fU368 = 1;
        g_U94._fU372 = bParam8;
        uParam0 = g_U94._fU60;
        break;
        case 2:
        if ((NOT bParam11) AND (NOT sub_108622()))
        {
            return 0;
        }
        g_U94._fU60 = uParam0;
        g_U94._fU52 = 1;
        g_U94._fU56 = 1;
        g_U94._fU372 = 1;
        g_U94._fU368 = 1;
        g_U15862[g_U94._fU60]._fU196._fU24 = 0;
        break;
    }
    if (IS_SCRIPTED_CONVERSATION_ONGOING())
    {
        ABORT_SCRIPTED_CONVERSATION( 0 );
    }
    sub_109994( uParam0, ref g_U94._fU176 );
    sub_110390( ref g_U94._fU160 );
    g_U94._fU380 = uParam10;
    g_U94._fU376 = bParam11;
    g_U94._fU420 = uParam12;
    g_U94._fU424 = -1;
    g_U94._fU364 = uParam3;
    StrCopy( ref g_U94._fU144, uParam2, 16 );
    for ( I = 0; I <= (g_U9051 - 1); I++ )
    {
        StrCopy( ref g_U9051[I], "END", 16 );
    }
    for ( I = 0; I <= ((uParam1^) - 1); I++ )
    {
        g_U9051[I] = {(uParam1^)[I]};
        sub_10027( "\n Telling phone we want to play these labels ", ref (uParam1^)[I] );
    }
    for ( I = 0; I <= (g_U94._fU260 - 1); I++ )
    {
        if (I < (uParam4^))
        {
            g_U94._fU260[I] = {(uParam4^)[I]};
        }
        else
        {
            StrCopy( ref g_U94._fU260[I], "", 16 );
        }
    }
    for ( I = 0; I <= (g_U94._fU312 - 1); I++ )
    {
        if (I < (uParam5^))
        {
            g_U94._fU312[I] = {(uParam5^)[I]};
        }
        else
        {
            StrCopy( ref g_U94._fU312[I], "", 16 );
        }
    }
    StrCopy( ref g_U94._fU208, uParam6, 16 );
    g_U94._fU80 = uParam7;
    g_U94._fU384 = 0;
    g_U94._fU532 = uParam13;
    g_U8946 = 4;
    return 1;
}

int sub_108622()
{
    if ((g_U94._fU52) || (g_U94._fU48))
    {
        return 0;
    }
    if (g_U94._fU40 == 0)
    {
        return 0;
    }
    if (NOT sub_108679())
    {
        return 0;
    }
    if (g_U558 == 1)
    {
        return 0;
    }
    return 1;
}

int sub_108679()
{
    boolean bVar2;
    unknown uVar3;

    bVar2 = false;
    if (NOT (IS_PLAYER_PLAYING( sub_8843() )))
    {
        sub_16403( "\n PHONE SCREEN CHECK - player is not playing." );
        return 0;
    }
    if (NETWORK_HAVE_SUMMONS())
    {
        sub_16403( "\n PHONE SCREEN CHECK - player has been summoned into another session." );
        return 0;
    }
    if (g_U94._fU376)
    {
        sub_16403( "\n PHONE CHECK - .cellphone3Dstructure.overrideCellphoneChecks is returning TRUE" );
        return 1;
    }
    if ((g_U94._fU104) || (g_U94._fU100))
    {
        sub_16403( "\n PHONE CHECK - .hideCellphone OR .disableCellphone are returning TRUE." );
        return 0;
    }
    if (NOT (IS_PLAYER_FREE_FOR_AMBIENT_TASK( sub_8843() )))
    {
        if (NOT (IS_CHAR_IN_ANY_CAR( sub_7048() )))
        {
            GET_SCRIPT_TASK_STATUS( sub_7048(), 53, ref uVar3 );
            switch (uVar3)
            {
                case 7:
                case 2:
                sub_16403( "\n PHONE CHECK - player is not free for an ambient task and is not in a car)" );
                return 0;
                break;
                default:
                if (NOT (IS_CHAR_IN_WATER( sub_7048() )))
                {
                    bVar2 = true;
                }
                else
                {
                    sub_16403( "\n PHONE CHECK - player is in water" );
                    return 0;
                }
                break;
            }
        }
    }
    if ((NOT bVar2) AND (CODE_WANTS_MOBILE_PHONE_REMOVED()))
    {
        sub_16403( "\n PHONE CHECK - CODE_WANTS_MOBILE_PHONE_REMOVED() is returning TRUE." );
        return 0;
    }
    if (NOT (IS_PLAYER_SCRIPT_CONTROL_ON( sub_8843() )))
    {
        sub_16403( "\n PHONE CHECK - IS_PLAYER_SCRIPT_CONTROL_ON is returning FALSE." );
        return 0;
    }
    return 1;
}

void sub_109994(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 0:
        StrCopy( (uParam1^), "BILLY", 32 );
        break;
        case 1:
        StrCopy( (uParam1^), "JIM", 32 );
        break;
        case 2:
        StrCopy( (uParam1^), "STUBBS", 32 );
        break;
        case 3:
        StrCopy( (uParam1^), "ASHLEY", 32 );
        break;
        case 4:
        StrCopy( (uParam1^), "ELIZABETA", 32 );
        break;
        case 5:
        StrCopy( (uParam1^), "RAY", 32 );
        break;
        case 6:
        StrCopy( (uParam1^), "TERRY", 32 );
        break;
        case 7:
        StrCopy( (uParam1^), "CLAY", 32 );
        break;
        case 8:
        StrCopy( (uParam1^), "ANGUS", 32 );
        break;
        case 13:
        StrCopy( (uParam1^), "BRIAN", 32 );
        break;
        case 15:
        StrCopy( (uParam1^), "MALC", 32 );
        break;
        case 18:
        StrCopy( (uParam1^), "BERNIE", 32 );
        break;
        case 12:
        StrCopy( (uParam1^), "LAZLOW", 32 );
        break;
        case 11:
        StrCopy( (uParam1^), "FED", 32 );
        break;
        default:
        StrCopy( (uParam1^), "", 32 );
        break;
    }
    return;
}

void sub_110390(unknown uParam0)
{
    StrCopy( (uParam0^), "JOHNNY", 16 );
    return;
}

int sub_110927(boolean bParam0)
{
    unknown uVar3;

    if (g_U94._fU60 != -1)
    {
        switch (g_U15862[g_U94._fU60]._fU196._fU24)
        {
            case 0:
            case 3:
            case 4:
            case 5:
            return 0;
            break;
            default:
            if (g_U94._fU0 != 1000)
            {
                return 0;
            }
            break;
        }
    }
    if (bParam0)
    {
        GET_SCRIPT_TASK_STATUS( sub_7048(), 53, ref uVar3 );
        switch (uVar3)
        {
            case 7:
            case 2:
            return 1;
            break;
            default:
            sub_16403( "\n HAS_PHONE_CALL_ENDED - player is still using the phone" );
            return 0;
            break;
        }
    }
    return 1;
}

void sub_111194()
{
    return GET_CURRENT_SCRIPTED_CONVERSATION_LINE();
}

void sub_111252()
{
    return g_U94._fU504;
}

int sub_111682(unknown uParam0)
{
    if (IS_CHAR_SITTING_IN_ANY_CAR( sub_7048() ))
    {
        STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_7048(), uParam0 );
        if (NOT ((uParam0^) == nil))
        {
            if (IS_VEH_DRIVEABLE( (uParam0^) ))
            {
                return 1;
            }
        }
    }
    return 0;
}

void sub_112098(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, boolean bParam6, unknown uParam7, unknown uParam8, unknown uParam9, unknown uParam10, unknown uParam11, unknown uParam12, boolean bParam13)
{
    if (IS_WANTED_LEVEL_GREATER( sub_8843(), 0 ))
    {
        if (NOT (uParam5^))
        {
            if (DOES_VEHICLE_EXIST( (uParam0^) ))
            {
                if (IS_VEH_DRIVEABLE( (uParam0^) ))
                {
                    if (DOES_BLIP_EXIST( (uParam1^) ))
                    {
                        REMOVE_BLIP( (uParam1^) );
                    }
                }
            }
            CLEAR_PRINTS();
            if (NOT (uParam11^))
            {
                PRINT_NOW( uParam3, 7500, 1 );
                (uParam11^) = 1;
            }
            (uParam5^) = 1;
        }
    }
    else if ((uParam5^))
    {
        CLEAR_THIS_PRINT( uParam3 );
        (uParam5^) = 0;
        if (NOT (DOES_BLIP_EXIST( (uParam2^) )))
        {
            if (DOES_VEHICLE_EXIST( (uParam0^) ))
            {
                if (IS_VEH_DRIVEABLE( (uParam0^) ))
                {
                    if (NOT (DOES_BLIP_EXIST( (uParam1^) )))
                    {
                        ADD_BLIP_FOR_CAR( (uParam0^), uParam1 );
                        if (bParam13)
                        {
                            SET_BLIP_AS_FRIENDLY( (uParam1^), 1 );
                        }
                        SET_ROUTE( (uParam1^), 1 );
                        if (bParam6)
                        {
                            sub_112373( uParam1, uParam7, uParam10 );
                        }
                    }
                }
            }
            CLEAR_PRINTS();
            if (NOT (uParam12^))
            {
                PRINT_NOW( uParam4, 7500, 1 );
                (uParam12^) = 1;
            }
        }
    }
    return;
}

void sub_112373(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    if (DOES_BLIP_EXIST( (uParam0^) ))
    {
        g_U2765 = (uParam0^);
        g_U2780 = {uParam1};
        g_U2778 = uParam4;
    }
    return;
}

void sub_112575(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, boolean bParam6, unknown uParam7, unknown uParam8, unknown uParam9, unknown uParam10, unknown uParam11, unknown uParam12, unknown uParam13, unknown uParam14, boolean bParam15)
{
    if (NOT (IS_CHAR_INJURED( (uParam0^) )))
    {
        if (DOES_BLIP_EXIST( (uParam3^) ))
        {
            if (NOT (IS_PED_IN_GROUP( (uParam0^) )))
            {
                REMOVE_BLIP( (uParam3^) );
                ADD_BLIP_FOR_CHAR( (uParam0^), uParam1 );
                SET_BLIP_AS_FRIENDLY( (uParam1^), 1 );
                CLEAR_PRINTS();
                if (NOT (uParam14^))
                {
                    PRINT_NOW( uParam4, 7500, 1 );
                    (uParam14^) = 1;
                }
            }
        }
        else if ((sub_9313( uParam0 )) < 12.00000000)
        {
            if (DOES_BLIP_EXIST( (uParam1^) ))
            {
                REMOVE_BLIP( (uParam1^) );
                sub_107584( uParam0, uParam11, uParam12, 0, 1 );
                if (DOES_VEHICLE_EXIST( (uParam2^) ))
                {
                    if (IS_VEH_DRIVEABLE( (uParam2^) ))
                    {
                        ADD_BLIP_FOR_CAR( (uParam2^), uParam3 );
                        if (bParam15)
                        {
                            SET_BLIP_AS_FRIENDLY( (uParam3^), 1 );
                        }
                        SET_ROUTE( (uParam3^), 1 );
                        if (bParam6)
                        {
                            sub_112373( uParam3, uParam7, uParam10 );
                        }
                        CLEAR_PRINTS();
                        if (NOT (uParam13^))
                        {
                            PRINT( uParam5, 7500, 1 );
                            (uParam13^) = 1;
                        }
                    }
                }
            }
        }
    }
    return;
}

void sub_112946(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    unknown uVar8;

    if (NOT (DOES_BLIP_EXIST( (uParam1^) )))
    {
        if (NOT (IS_PED_IN_GROUP( (uParam0^) )))
        {
            ADD_BLIP_FOR_CHAR( (uParam0^), uParam1 );
            SET_BLIP_AS_FRIENDLY( (uParam1^), 1 );
            CLEAR_PRINTS();
            if (NOT (uParam5^))
            {
                PRINT_NOW( uParam2, 7500, 1 );
                (uParam5^) = 1;
            }
        }
    }
    else if (NOT (IS_PED_IN_GROUP( (uParam0^) )))
    {
        if ((sub_9313( uParam0 )) < 12.00000000)
        {
            if (DOES_BLIP_EXIST( (uParam1^) ))
            {
                REMOVE_BLIP( (uParam1^) );
            }
            sub_107584( uParam0, uParam3, uParam4, 0, 1 );
        }
    }
    return;
}

void sub_113128()
{
    if (NOT l_U1592)
    {
        switch (l_U647)
        {
            case 0:
            switch (g_U39203)
            {
                case 0:
                if (sub_113214())
                {
                    if (NOT IS_MESSAGE_BEING_DISPLAYED())
                    {
                        if (sub_113347( ref l_U534[2]._fU0, ref l_U255, 1 ))
                        {
                            sub_32366( "E1B6_WALK1", ref l_U1838[0], 7, 1 );
                            l_U1590 = 0;
                            l_U647 = 1;
                        }
                    }
                }
                break;
                case 1:
                if (sub_113214())
                {
                    if (NOT IS_MESSAGE_BEING_DISPLAYED())
                    {
                        if (sub_113347( ref l_U534[2]._fU0, ref l_U255, 1 ))
                        {
                            sub_32366( "E1B6_WALK2", ref l_U1838[0], 7, 1 );
                            l_U1590 = 0;
                            l_U647 = 1;
                        }
                    }
                }
                break;
                case 2:
                if (sub_113214())
                {
                    l_U647 = 2;
                }
                break;
            }
            break;
            case 1:
            switch (g_U39203)
            {
                case 0:
                if (sub_113347( ref l_U534[2]._fU0, ref l_U255, 1 ))
                {
                    if (l_U1590)
                    {
                        sub_113820( "E1B6_WALK1", ref l_U1838[0], 8, 1 );
                        l_U1590 = 0;
                    }
                    if (NOT (sub_34137( l_U1838[0] )))
                    {
                        l_U647 = 2;
                    }
                }
                else if (NOT l_U1590)
                {
                    sub_113986( ref l_U1838[0] );
                    l_U1590 = 1;
                }
                break;
                case 1:
                if (sub_113347( ref l_U534[2]._fU0, ref l_U255, 1 ))
                {
                    if (l_U1590)
                    {
                        sub_113820( "E1B6_WALK2", ref l_U1838[0], 8, 1 );
                        l_U1590 = 0;
                    }
                    if (NOT (sub_34137( l_U1838[0] )))
                    {
                        l_U647 = 2;
                    }
                }
                else if (NOT l_U1590)
                {
                    sub_113986( ref l_U1838[0] );
                    l_U1590 = 1;
                }
                break;
                case 2: break;
            }
            break;
        }
        if ((sub_9313( ref l_U534[1]._fU0 )) < 12.00000000)
        {
            sub_3776( 0 );
            sub_32366( "BG06_WTF", ref l_U1838[2], 7, 1 );
            l_U1592 = 1;
        }
    }
    return;
}

int sub_113214()
{
    if (NOT l_U1821)
    {
        if (NOT (sub_34137( l_U1838[0] )))
        {
            CLEAR_PRINTS();
            PRINT_NOW( "B6_GET_BIKE", 7500, 1 );
            l_U1821 = 1;
        }
    }
    if (l_U1821)
    {
        return 1;
    }
    return 0;
}

int sub_113347(unknown uParam0, unknown uParam1, boolean bParam2)
{
    if (NOT (IS_CHAR_INJURED( (uParam0^) )))
    {
        if (IS_PED_IN_GROUP( (uParam0^) ))
        {
            if (bParam2)
            {
                if (IS_WANTED_LEVEL_GREATER( sub_8843(), 0 ))
                {
                    GET_GAME_TIMER( ref l_U130 );
                    return 0;
                }
                if (NOT (sub_51890( ref l_U130, 3000 )))
                {
                    return 0;
                }
            }
            if ((IS_CHAR_ON_FOOT( sub_7048() )) AND (IS_CHAR_ON_FOOT( (uParam0^) )))
            {
                return 1;
            }
            if (DOES_VEHICLE_EXIST( (uParam1^) ))
            {
                if (IS_VEH_DRIVEABLE( (uParam1^) ))
                {
                    if ((IS_CHAR_SITTING_IN_CAR( sub_7048(), (uParam1^) )) AND (IS_CHAR_SITTING_IN_CAR( (uParam0^), (uParam1^) )))
                    {
                        return 1;
                    }
                }
            }
        }
    }
    return 0;
}

void sub_113820(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    return sub_113841( uParam0, ref l_U6._fU0, uParam1, uParam2, uParam3 );
}

int sub_113841(unknown uParam0, unknown uParam1, int iParam2, unknown uParam3, unknown uParam4)
{
    char[16] cVar7;
    char[12] cVar11;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;

    StrCopy( ref cVar7, uParam1, 16 );
    array(ref cVar11, 2);
    if (iParam2->_fU12)
    {
        StrCopy( ref cVar11[0], uParam0, 16 );
        StrCopy( ref cVar11[1], "END", 16 );
        return sub_32441( ref cVar11, iParam2, uParam3, 1, 0, 0, 0, ref cVar7, uParam4 );
    }
    return 0;
}

int sub_113986(int iParam0)
{
    if (iParam0->_fU12)
    {
        sub_16403( "\n already paused" );
    }
    else if ((g_U8946 == 2) || ((g_U8946 == 1) || (IS_SCRIPTED_CONVERSATION_ONGOING())))
    {
        if (iParam0->_fU4 == g_U8945)
        {
            iParam0->_fU8 += (ABORT_SCRIPTED_CONVERSATION( 0 )) + 1;
            sub_16403( "\n CONVERSATION PAUSED AT LINE " );
            sub_114142( iParam0->_fU8 );
            iParam0->_fU12 = 1;
            iParam0->_fU16 = 0;
            return 1;
        }
        else
        {
            sub_16403( "\n NOT pausing the line as scripted and global speech id dont match or the speech is already paused" );
        }
    }
    else
    {
        sub_16403( "\n NOT pausing the line as conversation is not playing" );
    }
    if (NOT iParam0->_fU12)
    {
        iParam0->_fU8 = -1;
        sub_16403( "\n reseting paused struct line" );
    }
    return 0;
}

void sub_114142(unknown uParam0)
{
    return;
}

void sub_115565(unknown uParam0, unknown uParam1, int iParam2, unknown uParam3, unknown uParam4, unknown uParam5, boolean bParam6, unknown uParam7, unknown uParam8, unknown uParam9, unknown uParam10, unknown uParam11, unknown uParam12)
{
    if (IS_WANTED_LEVEL_GREATER( sub_8843(), 0 ))
    {
        if (NOT (uParam5^))
        {
            if (DOES_BLIP_EXIST( (uParam1^) ))
            {
                REMOVE_BLIP( (uParam1^) );
            }
            CLEAR_PRINTS();
            if (NOT (uParam12^))
            {
                PRINT_NOW( uParam3, 7500, 1 );
                (uParam12^) = 1;
            }
            (uParam5^) = 1;
        }
    }
    else if ((uParam5^))
    {
        CLEAR_THIS_PRINT( uParam3 );
        (uParam5^) = 0;
        if (NOT (DOES_BLIP_EXIST( uParam0 )))
        {
            if (NOT (DOES_BLIP_EXIST( (uParam1^) )))
            {
                ADD_BLIP_FOR_COORD( iParam2->_fU0, iParam2->_fU4, iParam2->_fU8, uParam1 );
                SET_ROUTE( (uParam1^), 1 );
                if (bParam6)
                {
                    sub_112373( uParam1, uParam7, uParam10 );
                }
                CLEAR_PRINTS();
                if (NOT (uParam11^))
                {
                    PRINT( uParam4, 7500, 1 );
                    (uParam11^) = 1;
                }
            }
        }
    }
    return;
}

void sub_115873(int iParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6, unknown uParam7, boolean bParam8, boolean bParam9)
{
    if (DOES_BLIP_EXIST( (uParam1^) ))
    {
        if (IS_VEH_DRIVEABLE( (uParam2^) ))
        {
            if (NOT (IS_CHAR_SITTING_IN_CAR( sub_7048(), (uParam2^) )))
            {
                if (DOES_BLIP_EXIST( (uParam1^) ))
                {
                    REMOVE_BLIP( (uParam1^) );
                }
                if (NOT (DOES_BLIP_EXIST( (uParam3^) )))
                {
                    ADD_BLIP_FOR_CAR( (uParam2^), uParam3 );
                    SET_BLIP_AS_FRIENDLY( (uParam3^), 1 );
                    SET_ROUTE( (uParam3^), 1 );
                    if (bParam8)
                    {
                        if (NOT (uParam7^))
                        {
                            CLEAR_PRINTS();
                            PRINT_NOW( uParam5, 7500, 1 );
                            (uParam7^) = 1;
                        }
                    }
                }
            }
        }
    }
    else if (IS_VEH_DRIVEABLE( (uParam2^) ))
    {
        if (IS_CHAR_SITTING_IN_CAR( sub_7048(), (uParam2^) ))
        {
            if (DOES_BLIP_EXIST( (uParam3^) ))
            {
                REMOVE_BLIP( (uParam3^) );
            }
            if (NOT bParam9)
            {
                if (NOT (DOES_BLIP_EXIST( (uParam1^) )))
                {
                    ADD_BLIP_FOR_COORD( iParam0->_fU0, iParam0->_fU4, iParam0->_fU8, uParam1 );
                    SET_ROUTE( (uParam1^), 1 );
                    if (bParam8)
                    {
                        if (NOT (uParam6^))
                        {
                            CLEAR_PRINTS();
                            PRINT_NOW( uParam4, 7500, 1 );
                            (uParam6^) = 1;
                        }
                    }
                }
            }
            else if (NOT (IS_WANTED_LEVEL_GREATER( sub_8843(), 0 )))
            {
                if (NOT (DOES_BLIP_EXIST( (uParam1^) )))
                {
                    ADD_BLIP_FOR_COORD( iParam0->_fU0, iParam0->_fU4, iParam0->_fU8, uParam1 );
                    SET_ROUTE( (uParam1^), 1 );
                    if (bParam8)
                    {
                        if (NOT (uParam6^))
                        {
                            CLEAR_PRINTS();
                            PRINT_NOW( uParam4, 7500, 1 );
                            (uParam6^) = 1;
                        }
                    }
                }
            }
        }
    }
    return;
}

void sub_116339()
{
    if (NOT l_U1521[1])
    {
        if (sub_51890( ref l_U1782, 13000 ))
        {
            if (sub_116379())
            {
                CLEAR_PRINTS();
                PRINT_HELP( "b6_h1" );
                l_U1521[1] = 1;
            }
        }
    }
    else if (NOT IS_MESSAGE_BEING_DISPLAYED())
    {
        if (NOT (IS_THIS_HELP_MESSAGE_BEING_DISPLAYED( "b6_h1" )))
        {
            if (sub_116379())
            {
                if (NOT l_U1521[2])
                {
                    l_U1521[2] = 1;
                    g_U39213 = 1;
                }
            }
        }
    }
    if (NOT l_U1608)
    {
        if (l_U1521[2])
        {
            if (NOT (IS_THIS_HELP_MESSAGE_BEING_DISPLAYED( "b6_h2" )))
            {
                if (sub_116379())
                {
                    PRINT_HELP( "B6_RACE22" );
                    l_U1608 = 1;
                }
            }
        }
    }
    return;
}

int sub_116379()
{
    unknown uVar2;
    unknown uVar3;

    if (sub_111682( ref uVar2 ))
    {
        GET_CAR_MODEL( uVar2, ref uVar3 );
        if (IS_THIS_MODEL_A_BIKE( uVar3 ))
        {
            return 1;
        }
    }
    return 0;
}

void sub_116644(unknown uParam0)
{
    int iVar3;
    int I;

    if ((l_U385 < 0) || (l_U385 >= (uParam0^)))
    {
        l_U385 = 0;
    }
    sub_61180( uParam0 );
    if (NOT (IS_CHAR_INJURED( (uParam0^)[l_U385]._fU0 )))
    {
        sub_28015( ref (uParam0^)[l_U385], 1 );
        if (DOES_CHAR_EXIST( (uParam0^)[l_U385]._fU8 ))
        {
            if (IS_CHAR_INJURED( (uParam0^)[l_U385]._fU8 ))
            {
                iVar3 = sub_116790( uParam0, (uParam0^)[l_U385]._fU8 );
                if (iVar3 >= 0)
                {
                    (uParam0^)[l_U385]._fU8 = (uParam0^)[iVar3]._fU8;
                    (uParam0^)[l_U385]._fU40 = (uParam0^)[iVar3]._fU40;
                    PRINTSTRING( "BIKER_BUDDIES_AI_TICK: Biker " );
                    PRINTINT( l_U385 );
                    PRINTSTRING( " is changing leader to " );
                    PRINTINT( iVar3 );
                    PRINTSTRING( "'s leader\n" );
                }
            }
        }
    }
    l_U385++;
    for ( I = 0; I < (uParam0^); I++ )
    {
        sub_51046( ref (uParam0^)[I] );
    }
    return;
}

int sub_116790(unknown uParam0, int iParam1)
{
    int Result;

    for ( Result = 0; Result < (uParam0^); Result++ )
    {
        if ((uParam0^)[Result]._fU0 == iParam1)
        {
            return Result;
        }
    }
    return -1;
}

void sub_117085(unknown uParam0)
{
    int I;
    boolean bVar4;
    boolean bVar5;
    boolean bVar6;
    int iVar7;
    int iVar8;
    int iVar9;
    float fVar10;
    float fVar11;
    int iVar12;
    unknown uVar13;
    int iVar14;

    bVar4 = true;
    bVar5 = false;
    bVar6 = false;
