void main()
{
    l_U0 = 86.00000000;
        }
        if (NOT (IS_CHAR_INJURED( l_U772[14] )))
        {
            if (NOT (DOES_BLIP_EXIST( l_U621[14] )))
            {
                ADD_BLIP_FOR_CHAR( l_U772[14], ref l_U621[14] );
                SET_BLIP_AS_FRIENDLY( l_U621[14], 0 );
                CHANGE_BLIP_COLOUR( l_U621[14], 1 );
                SET_ROUTE( l_U621[14], 0 );
            }
        }
        else if (DOES_BLIP_EXIST( l_U621[14] ))
        {
            REMOVE_BLIP( l_U621[14] );
        }
        if (NOT (IS_CHAR_INJURED( l_U772[15] )))
        {
            if (NOT (DOES_BLIP_EXIST( l_U621[15] )))
            {
                ADD_BLIP_FOR_CHAR( l_U772[15], ref l_U621[15] );
                SET_BLIP_AS_FRIENDLY( l_U621[15], 0 );
                CHANGE_BLIP_COLOUR( l_U621[15], 1 );
                SET_ROUTE( l_U621[15], 0 );
            }
        }
        else if (DOES_BLIP_EXIST( l_U621[15] ))
        {
            REMOVE_BLIP( l_U621[15] );
        }
        if (NOT (IS_CHAR_INJURED( l_U772[16] )))
        {
            if (NOT (DOES_BLIP_EXIST( l_U621[16] )))
            {
                ADD_BLIP_FOR_CHAR( l_U772[16], ref l_U621[16] );
                SET_BLIP_AS_FRIENDLY( l_U621[16], 0 );
                CHANGE_BLIP_COLOUR( l_U621[16], 1 );
                SET_ROUTE( l_U621[16], 0 );
            }
        }
        else if (DOES_BLIP_EXIST( l_U621[16] ))
        {
            REMOVE_BLIP( l_U621[16] );
        }
    }
    switch (l_U905)
    {
        case 0:
        REQUEST_CAR_RECORDING( 2000 );
        REQUEST_CAR_RECORDING( 2001 );
        REQUEST_CAR_RECORDING( 2002 );
        REQUEST_CAR_RECORDING( 2003 );
        REQUEST_CAR_RECORDING( 2004 );
        if (IS_VEH_DRIVEABLE( l_U851[1] ))
        {
            SET_NEEDS_TO_BE_HOTWIRED( l_U851[1], 1 );
            LOCK_CAR_DOORS( l_U851[1], 5 );
            BURST_CAR_TYRE( l_U851[1], 5 );
            SET_CAR_HEALTH( l_U851[1], 1500 );
        }
        if (IS_VEH_DRIVEABLE( l_U851[2] ))
        {
            SET_NEEDS_TO_BE_HOTWIRED( l_U851[2], 1 );
            LOCK_CAR_DOORS( l_U851[2], 5 );
        }
        if (IS_VEH_DRIVEABLE( l_U851[3] ))
        {
            SET_NEEDS_TO_BE_HOTWIRED( l_U851[3], 1 );
            LOCK_CAR_DOORS( l_U851[3], 5 );
        }
        l_U905++;
        break;
        case 1:
        if ((HAS_CAR_RECORDING_BEEN_LOADED( 2004 )) AND ((HAS_CAR_RECORDING_BEEN_LOADED( 2003 )) AND ((HAS_CAR_RECORDING_BEEN_LOADED( 2002 )) AND ((HAS_CAR_RECORDING_BEEN_LOADED( 2001 )) AND (HAS_CAR_RECORDING_BEEN_LOADED( 2000 ))))))
        {
            l_U905++;
        }
        break;
        case 2:
        if (LOCATE_CHAR_ANY_MEANS_3D( l_U1062, -101.48850000, 859.47250000, 15.65700000, 3.00000000, 1.00000000, 5.00000000, 0 ))
        {
            sub_49593();
            sub_50682();
            if (IS_VEH_DRIVEABLE( l_U851[4] ))
            {
                START_PLAYBACK_RECORDED_CAR( l_U851[4], 2000 );
                l_U905++;
            }
            else
            {
                l_U905++;
            }
        }
        break;
        case 3:
        sub_52612( ref l_U851[4], 2000, 1 );
        if (LOCATE_CHAR_ANY_MEANS_3D( l_U1062, -99.50985000, 875.25110000, 13.68480000, 6.58310000, 4.26400000, 10, 0 ))
        {
            if (IS_VEH_DRIVEABLE( l_U851[5] ))
            {
                START_PLAYBACK_RECORDED_CAR( l_U851[5], 2001 );
                l_U905++;
            }
            else
            {
                l_U905++;
            }
            if (NOT (IS_CHAR_INJURED( l_U772[13] )))
            {
                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U772[13], 0 );
            }
            if (NOT (IS_CHAR_INJURED( l_U772[14] )))
            {
                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U772[14], 0 );
            }
            if (NOT (IS_CHAR_INJURED( l_U772[15] )))
            {
                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U772[15], 0 );
            }
            if (NOT (IS_CHAR_INJURED( l_U772[16] )))
            {
                SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U772[16], 0 );
            }
        }
        break;
        case 4:
        sub_52612( ref l_U851[4], 2000, 1 );
        sub_52612( ref l_U851[5], 2001, 1 );
        GET_KEY_FOR_CHAR_IN_ROOM( l_U1062, ref l_U365 );
        if (l_U365 == 0)
        {
            if (IS_VEH_DRIVEABLE( l_U851[5] ))
            {
                if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U851[5] )))
                {
                    if (IS_VEH_DRIVEABLE( l_U851[6] ))
                    {
                        START_PLAYBACK_RECORDED_CAR( l_U851[6], 2002 );
                    }
                    if (IS_VEH_DRIVEABLE( l_U851[7] ))
                    {
                        START_PLAYBACK_RECORDED_CAR( l_U851[7], 2003 );
                    }
                    l_U905++;
                }
            }
            else
            {
                l_U905++;
            }
        }
        break;
        case 5:
        sub_52612( ref l_U851[4], 2000, 1 );
        sub_52612( ref l_U851[5], 2001, 1 );
        sub_52612( ref l_U851[6], 2002, 1 );
        sub_52612( ref l_U851[7], 2003, 1 );
        if (IS_VEH_DRIVEABLE( l_U851[6] ))
        {
            if ((NOT (LOCATE_CHAR_ANY_MEANS_3D( l_U1062, -102.05810000, 891.65560000, 14.29880000, 17.73905000, 17.20625000, 20, 0 ))) || (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U851[6] ))))
            {
                if (IS_VEH_DRIVEABLE( l_U851[8] ))
                {
                    START_PLAYBACK_RECORDED_CAR( l_U851[8], 2004 );
                    l_U905++;
                }
            }
        }
        break;
        case 6:
        sub_52612( ref l_U851[4], 2000, 1 );
        sub_52612( ref l_U851[5], 2001, 1 );
        sub_52612( ref l_U851[6], 2002, 1 );
        sub_52612( ref l_U851[7], 2003, 1 );
        sub_52612( ref l_U851[8], 2004, 1 );
        break;
    }
    if (l_U920 == 0)
    {
        if (NOT (IS_CHAR_IN_ANY_CAR( l_U1062 )))
        {
            if ((l_U490[4] == 1) AND ((l_U490[3] == 1) AND ((l_U490[2] == 1) AND ((l_U490[1] == 1) AND (l_U490[0] == 1)))))
            {
                l_U920 = 1;
            }
            if (l_U905 > 2)
            {
                if (IS_VEH_DRIVEABLE( l_U851[4] ))
                {
                    if ((l_U490[0] == 0) AND ((NOT (IS_CHAR_INJURED( l_U1062 ))) AND (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U851[4] )))))
                    {
                        if (NOT (IS_CHAR_INJURED( l_U772[0] )))
                        {
                            OPEN_SEQUENCE_TASK( ref l_U650 );
                            TASK_PAUSE( 0, 1000 );
                            TASK_LEAVE_ANY_CAR( 0 );
                            TASK_COMBAT( 0, l_U1062 );
                            CLOSE_SEQUENCE_TASK( l_U650 );
                            TASK_PERFORM_SEQUENCE( l_U772[0], l_U650 );
                            CLEAR_SEQUENCE_TASK( l_U650 );
                            SET_CHAR_KEEP_TASK( l_U772[0], 1 );
                        }
                        if (NOT (IS_CHAR_INJURED( l_U772[1] )))
                        {
                            OPEN_SEQUENCE_TASK( ref l_U650 );
                            TASK_LEAVE_ANY_CAR( 0 );
                            TASK_COMBAT( 0, l_U1062 );
                            CLOSE_SEQUENCE_TASK( l_U650 );
                            TASK_PERFORM_SEQUENCE( l_U772[1], l_U650 );
                            CLEAR_SEQUENCE_TASK( l_U650 );
                            SET_CHAR_KEEP_TASK( l_U772[1], 1 );
                        }
                        if (NOT (IS_CHAR_INJURED( l_U772[9] )))
                        {
                            OPEN_SEQUENCE_TASK( ref l_U650 );
                            TASK_PAUSE( 0, 900 );
                            TASK_LEAVE_ANY_CAR( 0 );
                            TASK_COMBAT( 0, l_U1062 );
                            CLOSE_SEQUENCE_TASK( l_U650 );
                            TASK_PERFORM_SEQUENCE( l_U772[9], l_U650 );
                            CLEAR_SEQUENCE_TASK( l_U650 );
                            SET_CHAR_KEEP_TASK( l_U772[9], 1 );
                        }
                        l_U490[0] = 1;
                    }
                }
                else if (l_U490[0] == 0)
                {
                    if (NOT (IS_CHAR_INJURED( l_U772[0] )))
                    {
                        OPEN_SEQUENCE_TASK( ref l_U650 );
                        TASK_PAUSE( 0, 700 );
                        TASK_LEAVE_ANY_CAR( 0 );
                        TASK_COMBAT( 0, l_U1062 );
                        CLOSE_SEQUENCE_TASK( l_U650 );
                        TASK_PERFORM_SEQUENCE( l_U772[0], l_U650 );
                        CLEAR_SEQUENCE_TASK( l_U650 );
                        SET_CHAR_KEEP_TASK( l_U772[0], 1 );
                    }
                    if (NOT (IS_CHAR_INJURED( l_U772[1] )))
                    {
                        OPEN_SEQUENCE_TASK( ref l_U650 );
                        TASK_LEAVE_ANY_CAR( 0 );
                        TASK_COMBAT( 0, l_U1062 );
                        CLOSE_SEQUENCE_TASK( l_U650 );
                        TASK_PERFORM_SEQUENCE( l_U772[1], l_U650 );
                        CLEAR_SEQUENCE_TASK( l_U650 );
                        SET_CHAR_KEEP_TASK( l_U772[1], 1 );
                    }
                    if (NOT (IS_CHAR_INJURED( l_U772[9] )))
                    {
                        OPEN_SEQUENCE_TASK( ref l_U650 );
                        TASK_PAUSE( 0, 900 );
                        TASK_LEAVE_ANY_CAR( 0 );
                        TASK_COMBAT( 0, l_U1062 );
                        CLOSE_SEQUENCE_TASK( l_U650 );
                        TASK_PERFORM_SEQUENCE( l_U772[9], l_U650 );
                        CLEAR_SEQUENCE_TASK( l_U650 );
                        SET_CHAR_KEEP_TASK( l_U772[9], 1 );
                    }
                    l_U490[0] = 1;
                }
            }
            if (l_U905 > 3)
            {
                if (IS_VEH_DRIVEABLE( l_U851[5] ))
                {
                    if ((l_U490[1] == 0) AND ((NOT (IS_CHAR_INJURED( l_U1062 ))) AND (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U851[5] )))))
                    {
                        if (NOT (IS_CHAR_INJURED( l_U772[2] )))
                        {
                            OPEN_SEQUENCE_TASK( ref l_U650 );
                            TASK_PAUSE( 0, 1000 );
                            TASK_LEAVE_ANY_CAR( 0 );
                            TASK_COMBAT( 0, l_U1062 );
                            CLOSE_SEQUENCE_TASK( l_U650 );
                            TASK_PERFORM_SEQUENCE( l_U772[2], l_U650 );
                            CLEAR_SEQUENCE_TASK( l_U650 );
                            SET_CHAR_KEEP_TASK( l_U772[2], 1 );
                        }
                        if (NOT (IS_CHAR_INJURED( l_U772[3] )))
                        {
                            OPEN_SEQUENCE_TASK( ref l_U650 );
                            TASK_LEAVE_ANY_CAR( 0 );
                            TASK_COMBAT( 0, l_U1062 );
                            CLOSE_SEQUENCE_TASK( l_U650 );
                            TASK_PERFORM_SEQUENCE( l_U772[3], l_U650 );
                            CLEAR_SEQUENCE_TASK( l_U650 );
                            SET_CHAR_KEEP_TASK( l_U772[3], 1 );
                        }
                        l_U490[1] = 1;
                    }
                }
                else if (l_U490[1] == 0)
                {
                    if (NOT (IS_CHAR_INJURED( l_U772[2] )))
                    {
                        OPEN_SEQUENCE_TASK( ref l_U650 );
                        TASK_PAUSE( 0, 500 );
                        TASK_LEAVE_ANY_CAR( 0 );
                        TASK_COMBAT( 0, l_U1062 );
                        CLOSE_SEQUENCE_TASK( l_U650 );
                        TASK_PERFORM_SEQUENCE( l_U772[2], l_U650 );
                        CLEAR_SEQUENCE_TASK( l_U650 );
                        SET_CHAR_KEEP_TASK( l_U772[2], 1 );
                    }
                    if (NOT (IS_CHAR_INJURED( l_U772[3] )))
                    {
                        OPEN_SEQUENCE_TASK( ref l_U650 );
                        TASK_LEAVE_ANY_CAR( 0 );
                        TASK_COMBAT( 0, l_U1062 );
                        CLOSE_SEQUENCE_TASK( l_U650 );
                        TASK_PERFORM_SEQUENCE( l_U772[3], l_U650 );
                        CLEAR_SEQUENCE_TASK( l_U650 );
                        SET_CHAR_KEEP_TASK( l_U772[3], 1 );
                    }
                    l_U490[1] = 1;
                }
            }
            if (l_U905 > 4)
            {
                if (IS_VEH_DRIVEABLE( l_U851[6] ))
                {
                    if ((l_U490[2] == 0) AND ((NOT (IS_CHAR_INJURED( l_U1062 ))) AND (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U851[6] )))))
                    {
                        if (NOT (IS_CHAR_INJURED( l_U772[4] )))
                        {
                            OPEN_SEQUENCE_TASK( ref l_U650 );
                            TASK_PAUSE( 0, 500 );
                            TASK_LEAVE_ANY_CAR( 0 );
                            TASK_COMBAT( 0, l_U1062 );
                            CLOSE_SEQUENCE_TASK( l_U650 );
                            TASK_PERFORM_SEQUENCE( l_U772[4], l_U650 );
                            CLEAR_SEQUENCE_TASK( l_U650 );
                            SET_CHAR_KEEP_TASK( l_U772[4], 1 );
                        }
                        if (NOT (IS_CHAR_INJURED( l_U772[5] )))
                        {
                            OPEN_SEQUENCE_TASK( ref l_U650 );
                            TASK_PAUSE( 0, 300 );
                            TASK_LEAVE_ANY_CAR( 0 );
                            TASK_COMBAT( 0, l_U1062 );
                            CLOSE_SEQUENCE_TASK( l_U650 );
                            TASK_PERFORM_SEQUENCE( l_U772[5], l_U650 );
                            CLEAR_SEQUENCE_TASK( l_U650 );
                            SET_CHAR_KEEP_TASK( l_U772[5], 1 );
                        }
                        if (NOT (IS_CHAR_INJURED( l_U772[12] )))
                        {
                            OPEN_SEQUENCE_TASK( ref l_U650 );
                            TASK_LEAVE_ANY_CAR( 0 );
                            TASK_COMBAT( 0, l_U1062 );
                            CLOSE_SEQUENCE_TASK( l_U650 );
                            TASK_PERFORM_SEQUENCE( l_U772[12], l_U650 );
                            CLEAR_SEQUENCE_TASK( l_U650 );
                            SET_CHAR_KEEP_TASK( l_U772[12], 1 );
                        }
                        l_U490[2] = 1;
                    }
                }
                else if (l_U490[2] == 0)
                {
                    if (NOT (IS_CHAR_INJURED( l_U772[4] )))
                    {
                        OPEN_SEQUENCE_TASK( ref l_U650 );
                        TASK_PAUSE( 0, 1000 );
                        TASK_LEAVE_ANY_CAR( 0 );
                        TASK_COMBAT( 0, l_U1062 );
                        CLOSE_SEQUENCE_TASK( l_U650 );
                        TASK_PERFORM_SEQUENCE( l_U772[4], l_U650 );
                        CLEAR_SEQUENCE_TASK( l_U650 );
                        SET_CHAR_KEEP_TASK( l_U772[4], 1 );
                    }
                    if (NOT (IS_CHAR_INJURED( l_U772[5] )))
                    {
                        OPEN_SEQUENCE_TASK( ref l_U650 );
                        TASK_PAUSE( 0, 300 );
                        TASK_LEAVE_ANY_CAR( 0 );
                        TASK_COMBAT( 0, l_U1062 );
                        CLOSE_SEQUENCE_TASK( l_U650 );
                        TASK_PERFORM_SEQUENCE( l_U772[5], l_U650 );
                        CLEAR_SEQUENCE_TASK( l_U650 );
                        SET_CHAR_KEEP_TASK( l_U772[5], 1 );
                    }
                    if (NOT (IS_CHAR_INJURED( l_U772[12] )))
                    {
                        OPEN_SEQUENCE_TASK( ref l_U650 );
                        TASK_LEAVE_ANY_CAR( 0 );
                        TASK_COMBAT( 0, l_U1062 );
                        CLOSE_SEQUENCE_TASK( l_U650 );
                        TASK_PERFORM_SEQUENCE( l_U772[12], l_U650 );
                        CLEAR_SEQUENCE_TASK( l_U650 );
                        SET_CHAR_KEEP_TASK( l_U772[12], 1 );
                    }
                    l_U490[2] = 1;
                }
                if (IS_VEH_DRIVEABLE( l_U851[7] ))
                {
                    if ((l_U490[3] == 0) AND ((NOT (IS_CHAR_INJURED( l_U1062 ))) AND (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U851[7] )))))
                    {
                        if (NOT (IS_CHAR_INJURED( l_U772[6] )))
                        {
                            OPEN_SEQUENCE_TASK( ref l_U650 );
                            TASK_SWAP_WEAPON( 0, 1 );
                            TASK_PAUSE( 0, 1000 );
                            TASK_LEAVE_ANY_CAR( 0 );
                            TASK_FOLLOW_NAV_MESH_AND_SLIDE_TO_COORD( 0, -101.66600000, 920.40790000, 13.55960000, 3, -1, 1, 120.86030000 );
                            TASK_SEEK_COVER_FROM_PED( 0, l_U1062, -1 );
                            TASK_COMBAT( 0, l_U1062 );
                            CLOSE_SEQUENCE_TASK( l_U650 );
                            TASK_PERFORM_SEQUENCE( l_U772[6], l_U650 );
                            CLEAR_SEQUENCE_TASK( l_U650 );
                            SET_CHAR_KEEP_TASK( l_U772[6], 1 );
                        }
                        if (NOT (IS_CHAR_INJURED( l_U772[7] )))
                        {
                            OPEN_SEQUENCE_TASK( ref l_U650 );
                            TASK_LEAVE_ANY_CAR( 0 );
                            TASK_COMBAT( 0, l_U1062 );
                            CLOSE_SEQUENCE_TASK( l_U650 );
                            TASK_PERFORM_SEQUENCE( l_U772[7], l_U650 );
                            CLEAR_SEQUENCE_TASK( l_U650 );
                            SET_CHAR_KEEP_TASK( l_U772[7], 1 );
                        }
                        l_U490[3] = 1;
                    }
                }
                else if (l_U490[3] == 0)
                {
                    if (NOT (IS_CHAR_INJURED( l_U772[6] )))
                    {
                        OPEN_SEQUENCE_TASK( ref l_U650 );
                        TASK_LEAVE_ANY_CAR( 0 );
                        TASK_COMBAT( 0, l_U1062 );
                        CLOSE_SEQUENCE_TASK( l_U650 );
                        TASK_PERFORM_SEQUENCE( l_U772[6], l_U650 );
                        CLEAR_SEQUENCE_TASK( l_U650 );
                        SET_CHAR_KEEP_TASK( l_U772[6], 1 );
                    }
                    if (NOT (IS_CHAR_INJURED( l_U772[7] )))
                    {
                        OPEN_SEQUENCE_TASK( ref l_U650 );
                        TASK_PAUSE( 0, 1000 );
                        TASK_LEAVE_ANY_CAR( 0 );
                        TASK_COMBAT( 0, l_U1062 );
                        CLOSE_SEQUENCE_TASK( l_U650 );
                        TASK_PERFORM_SEQUENCE( l_U772[7], l_U650 );
                        CLEAR_SEQUENCE_TASK( l_U650 );
                        SET_CHAR_KEEP_TASK( l_U772[7], 1 );
                    }
                    l_U490[3] = 1;
                }
            }
            if (l_U905 > 5)
            {
                if (IS_VEH_DRIVEABLE( l_U851[8] ))
                {
                    if ((l_U490[4] == 0) AND ((NOT (IS_CHAR_INJURED( l_U1062 ))) AND (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U851[8] )))))
                    {
                        if (NOT (IS_CHAR_INJURED( l_U772[8] )))
                        {
                            OPEN_SEQUENCE_TASK( ref l_U650 );
                            TASK_PAUSE( 0, 300 );
                            TASK_LEAVE_ANY_CAR( 0 );
                            TASK_COMBAT( 0, l_U1062 );
                            CLOSE_SEQUENCE_TASK( l_U650 );
                            TASK_PERFORM_SEQUENCE( l_U772[8], l_U650 );
                            CLEAR_SEQUENCE_TASK( l_U650 );
                            SET_CHAR_KEEP_TASK( l_U772[8], 1 );
                        }
                        if (NOT (IS_CHAR_INJURED( l_U772[10] )))
                        {
                            OPEN_SEQUENCE_TASK( ref l_U650 );
                            TASK_PAUSE( 0, 200 );
                            TASK_LEAVE_ANY_CAR( 0 );
                            TASK_COMBAT( 0, l_U1062 );
                            CLOSE_SEQUENCE_TASK( l_U650 );
                            TASK_PERFORM_SEQUENCE( l_U772[10], l_U650 );
                            CLEAR_SEQUENCE_TASK( l_U650 );
                            SET_CHAR_KEEP_TASK( l_U772[10], 1 );
                        }
                        if (NOT (IS_CHAR_INJURED( l_U772[11] )))
                        {
                            OPEN_SEQUENCE_TASK( ref l_U650 );
                            TASK_LEAVE_ANY_CAR( 0 );
                            TASK_COMBAT( 0, l_U1062 );
                            CLOSE_SEQUENCE_TASK( l_U650 );
                            TASK_PERFORM_SEQUENCE( l_U772[11], l_U650 );
                            CLEAR_SEQUENCE_TASK( l_U650 );
                            SET_CHAR_KEEP_TASK( l_U772[11], 1 );
                        }
                        l_U490[4] = 1;
                    }
                }
                else if (l_U490[4] == 0)
                {
                    if (NOT (IS_CHAR_INJURED( l_U772[8] )))
                    {
                        OPEN_SEQUENCE_TASK( ref l_U650 );
                        TASK_LEAVE_ANY_CAR( 0 );
                        TASK_COMBAT( 0, l_U1062 );
                        CLOSE_SEQUENCE_TASK( l_U650 );
                        TASK_PERFORM_SEQUENCE( l_U772[8], l_U650 );
                        CLEAR_SEQUENCE_TASK( l_U650 );
                        SET_CHAR_KEEP_TASK( l_U772[8], 1 );
                    }
                    if (NOT (IS_CHAR_INJURED( l_U772[10] )))
                    {
                        OPEN_SEQUENCE_TASK( ref l_U650 );
                        TASK_PAUSE( 0, 800 );
                        TASK_LEAVE_ANY_CAR( 0 );
                        TASK_COMBAT( 0, l_U1062 );
                        CLOSE_SEQUENCE_TASK( l_U650 );
                        TASK_PERFORM_SEQUENCE( l_U772[10], l_U650 );
                        CLEAR_SEQUENCE_TASK( l_U650 );
                        SET_CHAR_KEEP_TASK( l_U772[10], 1 );
                    }
                    if (NOT (IS_CHAR_INJURED( l_U772[11] )))
                    {
                        OPEN_SEQUENCE_TASK( ref l_U650 );
                        TASK_LEAVE_ANY_CAR( 0 );
                        TASK_COMBAT( 0, l_U1062 );
                        CLOSE_SEQUENCE_TASK( l_U650 );
                        TASK_PERFORM_SEQUENCE( l_U772[11], l_U650 );
                        CLEAR_SEQUENCE_TASK( l_U650 );
                        SET_CHAR_KEEP_TASK( l_U772[11], 1 );
                    }
                    l_U490[4] = 1;
                }
            }
        }
    }
    return;
}

void sub_48175(unknown uParam0, unknown uParam1, unknown uParam2)
{
    GET_KEY_FOR_CHAR_IN_ROOM( l_U1062, ref l_U365 );
    if (l_U490[uParam0] == 1)
    {
        if (NOT (IS_CHAR_INJURED( l_U772[uParam1] )))
        {
            if ((l_U365 == 0) AND (NOT (DOES_BLIP_EXIST( l_U621[uParam2] ))))
            {
                ADD_BLIP_FOR_CHAR( l_U772[uParam1], ref l_U621[uParam2] );
                SET_BLIP_AS_FRIENDLY( l_U621[uParam2], 0 );
                CHANGE_BLIP_COLOUR( l_U621[uParam2], 1 );
                SET_ROUTE( l_U621[uParam2], 0 );
            }
        }
        else if (DOES_BLIP_EXIST( l_U621[uParam2] ))
        {
            REMOVE_BLIP( l_U621[uParam2] );
        }
    }
    return;
}

void sub_49593()
{
    if (DOES_VEHICLE_EXIST( l_U851[1] ))
    {
        DELETE_CAR( ref l_U851[1] );
        CREATE_CAR( l_U881, -101.15240000, 885.17870000, 14.18850000, ref l_U851[1], 1 );
        SET_CAR_HEADING( l_U851[1], 91.54040000 );
        SET_CAR_ON_GROUND_PROPERLY( l_U851[1] );
        CHANGE_CAR_COLOUR( l_U851[1], 0, 0 );
        SET_EXTRA_CAR_COLOURS( l_U851[1], 0, 0 );
        TURN_OFF_VEHICLE_EXTRA( l_U851[1], 5, 0 );
        TURN_OFF_VEHICLE_EXTRA( l_U851[1], 6, 0 );
        TURN_OFF_VEHICLE_EXTRA( l_U851[1], 7, 0 );
        SET_CAR_ON_GROUND_PROPERLY( l_U851[1] );
    }
    CREATE_CAR( l_U881, -109.73290000, 928.91380000, 12.25190000, ref l_U851[4], 1 );
    SET_CAR_HEADING( l_U851[4], 268.05980000 );
    SET_CAR_ON_GROUND_PROPERLY( l_U851[4] );
    CHANGE_CAR_COLOUR( l_U851[4], 15, 0 );
    SET_EXTRA_CAR_COLOURS( l_U851[4], 0, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U851[4], 5, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U851[4], 6, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U851[4], 7, 0 );
    SET_CAR_ON_GROUND_PROPERLY( l_U851[4] );
    CREATE_CAR( l_U881, -128.53270000, 929.80200000, 10.23790000, ref l_U851[5], 1 );
    SET_CAR_HEADING( l_U851[5], 266.16640000 );
    SET_CAR_ON_GROUND_PROPERLY( l_U851[5] );
    CHANGE_CAR_COLOUR( l_U851[5], 0, 0 );
    SET_EXTRA_CAR_COLOURS( l_U851[5], 0, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U851[5], 5, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U851[5], 6, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U851[5], 7, 0 );
    SET_CAR_ON_GROUND_PROPERLY( l_U851[5] );
    CREATE_CAR( l_U881, -119.92000000, 930.52610000, 10.98040000, ref l_U851[6], 1 );
    SET_CAR_HEADING( l_U851[6], 264.97670000 );
    SET_CAR_ON_GROUND_PROPERLY( l_U851[6] );
    CHANGE_CAR_COLOUR( l_U851[6], 15, 0 );
    SET_EXTRA_CAR_COLOURS( l_U851[6], 0, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U851[6], 5, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U851[6], 6, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U851[6], 7, 0 );
    SET_CAR_ON_GROUND_PROPERLY( l_U851[6] );
    CREATE_CAR( l_U881, -130.50240000, 931.10800000, 10.24230000, ref l_U851[7], 1 );
    SET_CAR_HEADING( l_U851[7], 257.89190000 );
    SET_CAR_ON_GROUND_PROPERLY( l_U851[7] );
    CHANGE_CAR_COLOUR( l_U851[7], 0, 0 );
    SET_EXTRA_CAR_COLOURS( l_U851[7], 0, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U851[7], 5, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U851[7], 6, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U851[7], 7, 0 );
    SET_CAR_ON_GROUND_PROPERLY( l_U851[7] );
    CREATE_CAR( l_U881, -132.22610000, 927.46200000, 10.31130000, ref l_U851[8], 1 );
    SET_CAR_HEADING( l_U851[8], 257.79160000 );
    SET_CAR_ON_GROUND_PROPERLY( l_U851[8] );
    CHANGE_CAR_COLOUR( l_U851[8], 0, 0 );
    SET_EXTRA_CAR_COLOURS( l_U851[8], 0, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U851[8], 5, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U851[8], 6, 0 );
    TURN_OFF_VEHICLE_EXTRA( l_U851[8], 7, 0 );
    SET_CAR_ON_GROUND_PROPERLY( l_U851[8] );
    return;
}

void sub_50682()
{
    CREATE_CHAR( 8, l_U843, -91.58100000, 895.56640000, 14.28580000, ref l_U772[13], 1 );
    SET_CHAR_HEADING( l_U772[13], 154.04900000 );
    sub_14067( l_U772[13], 4, 0, 1, "" );
    sub_14434( l_U772[13], 0 );
    SET_CHAR_ACCURACY( l_U772[13], 40 );
    SET_CHAR_AS_ENEMY( l_U772[13], 1 );
    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U772[13], 1 );
    CREATE_CHAR( 8, l_U845, -94.39940000, 897.69530000, 14.13060000, ref l_U772[14], 1 );
    SET_CHAR_HEADING( l_U772[14], 163.21860000 );
    sub_14067( l_U772[14], 2, 0, 1, "" );
    sub_14434( l_U772[14], 2 );
    SET_CHAR_ACCURACY( l_U772[14], 20 );
    SET_CHAR_AS_ENEMY( l_U772[14], 1 );
    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U772[14], 1 );
    if (IS_VEH_DRIVEABLE( l_U851[4] ))
    {
        CREATE_CHAR_INSIDE_CAR( l_U851[4], 8, l_U843, ref l_U772[0] );
        sub_14067( l_U772[0], 2, 0, 1, "" );
        sub_14434( l_U772[0], 4 );
        SET_CHAR_ACCURACY( l_U772[0], 65 );
        SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( l_U772[0], 0 );
        SET_CHAR_AS_ENEMY( l_U772[0], 1 );
        CREATE_CHAR_AS_PASSENGER( l_U851[4], 8, l_U843, -1, ref l_U772[1] );
        sub_14067( l_U772[1], 2, 0, 1, "" );
        sub_14434( l_U772[1], 3 );
        SET_CHAR_ACCURACY( l_U772[1], 55 );
