void main()
{
    int I;
    int J;
    int iVar4;
    unknown uVar5;
    boolean bVar6;
    unknown uVar7;
    vector vVar8;
    vector vVar11;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    float fVar18;
    unknown uVar19;
    float fVar20;

    l_U0 = 86.00000000;
                                                {
                                                    bVar16 = true;
                                                }
                                            }
                                            if (bVar16)
                                            {
                                                sub_147860( l_U716[I] );
                                                l_U580[I]++;
                                            }
                                        }
                                    }
                                    else if (sub_147629( l_U716[I], uParam0 ))
                                    {
                                        SET_PLAYBACK_SPEED( l_U716[I], uParam1 );
                                    }
                                    else if ((NOT l_U411) AND (sub_147987( uParam0, l_U716[I] )))
                                    {
                                        sub_147860( l_U716[I] );
                                        l_U580[I]++;
                                    }
                                    else
                                    {
                                        SET_PLAYBACK_SPEED( l_U716[I], uParam1 );
                                    }
                                    if (l_U404)
                                    {
                                        # -NULL-0xbfc99f( l_U716[I], 1 );
                                    }
                                    else
                                    {
                                        # -NULL-0xbfc99f( l_U716[I], 0 );
                                    }
                                }
                            }
                            else
                            {
                                STOP_PLAYBACK_RECORDED_CAR( l_U716[I] );
                            }
                        }
                        else
                        {
                            STOP_PLAYBACK_RECORDED_CAR( l_U716[I] );
                        }
                    }
                    else
                    {
                        l_U580[I]++;
                    }
                }
                else
                {
                    l_U580[I]++;
                }
            }
            if (l_U580[I] == 5)
            {
                if (IS_VEH_DRIVEABLE( l_U716[I] ))
                {
                    if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U716[I] )))
                    {
                        l_U580[I]++;
                    }
                    else
                    {
                        GET_DRIVER_OF_CAR( l_U716[I], ref uVar6 );
                        if (DOES_CHAR_EXIST( uVar6 ))
                        {
                            if (NOT (IS_CHAR_INJURED( uVar6 )))
                            {
                                SET_PLAYBACK_SPEED( l_U716[I], uParam1 );
                                if (l_U404)
                                {
                                    # -NULL-0xbfc99f( l_U716[I], 1 );
                                }
                                else
                                {
                                    # -NULL-0xbfc99f( l_U716[I], 0 );
                                }
                            }
                            else
                            {
                                STOP_PLAYBACK_RECORDED_CAR( l_U716[I] );
                            }
                        }
                        else
                        {
                            STOP_PLAYBACK_RECORDED_CAR( l_U716[I] );
                        }
                        if (HAS_CAR_RECORDING_BEEN_LOADED( l_U578[I] ))
                        {
                            if (l_U558 > (l_U450[I] + (GET_TOTAL_DURATION_OF_CAR_RECORDING( l_U578[I] ))))
                            {
                                STOP_PLAYBACK_RECORDED_CAR( l_U716[I] );
                            }
                        }
                        else
                        {
                            STOP_PLAYBACK_RECORDED_CAR( l_U716[I] );
                        }
                    }
                }
                else
                {
                    l_U580[I]++;
                }
            }
            if (l_U580[I] == 6)
            {
                if (NOT (IS_CAR_DEAD( l_U716[I] )))
                {
                    GET_CAR_SPEED( l_U716[I], ref uVar15 );
                }
                sub_149100( ref l_U716[I] );
                l_U611--;
                sub_144533( I, uVar15 );
            }
            l_U622++;
        }
    }
    else
    {
        sub_5681();
    }
    return;
}

void sub_144407(unknown uParam0)
{
    unknown Result;

    REQUEST_CAR_RECORDING( uParam0 );
    while (NOT (HAS_CAR_RECORDING_BEEN_LOADED( uParam0 )))
    {
        WAIT( 0 );
    }
    Result = GET_TOTAL_DURATION_OF_CAR_RECORDING( uParam0 );
    REMOVE_CAR_RECORDING( uParam0 );
    return Result;
}

void sub_144533(int iParam0, float fParam1)
{
    int I;
    unknown uVar5;

    if (NOT (l_U628[iParam0] == 0))
    {
        MARK_MODEL_AS_NO_LONGER_NEEDED( l_U628[iParam0] );
    }
    if (DOES_VEHICLE_EXIST( l_U716[iParam0] ))
    {
        if (IS_VEH_DRIVEABLE( l_U716[iParam0] ))
        {
            GET_DRIVER_OF_CAR( l_U716[iParam0], ref uVar5 );
            if (DOES_CHAR_EXIST( uVar5 ))
            {
                if (NOT (IS_CHAR_INJURED( uVar5 )))
                {
                    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar5, 0 );
                }
            }
        }
    }
    if (IS_VEH_DRIVEABLE( l_U716[iParam0] ))
    {
        sub_5829( l_U716[iParam0] );
        SET_CAR_COLLISION( l_U716[iParam0], 1 );
        FREEZE_CAR_POSITION( l_U716[iParam0], 0 );
    }
    if (NOT l_U400)
    {
        if (DOES_CHAR_EXIST( uVar5 ))
        {
            if (NOT (IS_CHAR_INJURED( uVar5 )))
            {
                if (fParam1 < 8.00000000)
                {
                    fParam1 = 8.00000000;
                }
                SET_DRIVE_TASK_CRUISE_SPEED( uVar5, fParam1 );
            }
            sub_144815( uVar5 );
        }
        sub_5970( l_U716[iParam0] );
    }
    else if (DOES_CHAR_EXIST( uVar5 ))
    {
        DELETE_CHAR( ref uVar5 );
    }
    if (DOES_VEHICLE_EXIST( l_U716[iParam0] ))
    {
        DELETE_CAR( ref l_U716[iParam0] );
    }
    if (iParam0 >= l_U621)
    {
        for ( I = 0; I < 1; I++ )
        {
            if (NOT (l_U580[I] == 99))
            {
                if (iParam0 == I)
                {
                    if (iParam0 < 0)
                    {
                        l_U621 = iParam0 + 1;
                    }
                }
                I = 1;
            }
        }
    }
    l_U580[iParam0] = 99;
    return;
}

void sub_144815(unknown uParam0)
{
    MARK_CHAR_AS_NO_LONGER_NEEDED( ref uParam0 );
    return;
}

int sub_145443(unknown uParam0, unknown uParam1, unknown uParam2)
{
    int I;

    for ( I = 0; I < 1; I++ )
    {
        if (IS_VEH_DRIVEABLE( l_U432[I] ))
        {
            if (LOCATE_CAR_3D( l_U432[I], uParam0._fU0, uParam0._fU4, uParam0._fU8, 4.00000000, 4.00000000, 4.00000000, 0 ))
            {
                return 1;
            }
        }
    }
    return 0;
}

int sub_145967(unknown uParam0)
{
    unknown uVar3;

    if (DOES_VEHICLE_EXIST( uParam0 ))
    {
        if (NOT (IS_CAR_DEAD( uParam0 )))
        {
            GET_CAR_MODEL( uParam0, ref uVar3 );
            if ((IS_THIS_MODEL_A_BIKE( uVar3 )) || (IS_THIS_MODEL_A_CAR( uVar3 )))
            {
                return SET_CAR_ON_GROUND_PROPERLY( uParam0 );
            }
        }
    }
    return 0;
}

void sub_146609(unknown uParam0)
{
    int iVar3;

    if (l_U412)
    {
        if (IS_VEH_DRIVEABLE( (uParam0^) ))
        {
            iVar3 = sub_146643();
            if (NOT (iVar3 == -1))
            {
                l_U432[iVar3] = (uParam0^);
                if (IS_VEH_DRIVEABLE( l_U432[iVar3] ))
                {
                    ADD_BLIP_FOR_CAR( l_U432[iVar3], ref l_U434[iVar3] );
                }
            }
        }
    }
    return;
}

int sub_146643()
{
    int Result;

    for ( Result = 0; Result < 1; Result++ )
    {
        if (NOT (DOES_VEHICLE_EXIST( l_U432[Result] )))
        {
            return Result;
        }
    }
    return -1;
}

int sub_147467(unknown uParam0, unknown uParam1)
{
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    float fVar10;

    if (IS_VEH_DRIVEABLE( uParam0 ))
    {
        GET_CAR_SPEED_VECTOR( uParam0, ref uVar4, 0 );
    }
    else
    {
        return 0;
    }
    if (IS_VEH_DRIVEABLE( uParam1 ))
    {
        GET_CAR_SPEED_VECTOR( uParam1, ref uVar7, 0 );
    }
    else
    {
        return 0;
    }
    uVar4._fU8 = 0.00000000;
    uVar7._fU8 = 0.00000000;
    fVar10 = sub_140991( ref uVar4, ref uVar7 );
    if (fVar10 < 0.00000000)
    {
        return 0;
    }
    return 1;
}

int sub_147629(unknown uParam0, unknown uParam1)
{
    vector vVar4;
    vector vVar7;
    vector vVar10;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    float fVar19;

    if (IS_VEH_DRIVEABLE( uParam0 ))
    {
        GET_CAR_COORDINATES( uParam0, ref vVar4.x, ref vVar4.y, ref vVar4.z );
    }
    if (IS_VEH_DRIVEABLE( uParam1 ))
    {
        GET_CAR_COORDINATES( uParam1, ref vVar7.x, ref vVar7.y, ref vVar7.z );
    }
    uVar13 = {vVar7 - vVar4};
    if (IS_VEH_DRIVEABLE( uParam1 ))
    {
        GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( uParam1, 0.00000000, 5.00000000, 0.00000000, ref vVar10.x, ref vVar10.y, ref vVar10.z );
        uVar16 = {vVar10 - vVar7};
    }
    uVar13._fU8 = 0.00000000;
    uVar16._fU8 = 0.00000000;
    fVar19 = sub_140991( ref uVar13, ref uVar16 );
    if (fVar19 < 0.00000000)
    {
        return 1;
    }
    return 0;
}

void sub_147860(unknown uParam0)
{
    if (IS_VEH_DRIVEABLE( uParam0 ))
    {
        sub_5829( uParam0 );
        CHANGE_PLAYBACK_TO_USE_AI( uParam0 );
    }
    return;
}

int sub_147987(unknown uParam0, unknown uParam1)
{
    float fVar4;
    float fVar5;

    fVar4 = sub_148000( uParam0, uParam1 );
    fVar5 = sub_148224( uParam0, uParam1 );
    if (fVar4 > fVar5)
    {
        return 1;
    }
    return 0;
}

float sub_148000(unknown uParam0, unknown uParam1)
{
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    vector vVar10;
    vector vVar13;
    float fVar16;

    if (IS_VEH_DRIVEABLE( uParam0 ))
    {
        GET_CAR_FORWARD_X( uParam0, ref uVar4._fU0 );
        GET_CAR_FORWARD_Y( uParam0, ref uVar4._fU4 );
        GET_CAR_COORDINATES( uParam0, ref vVar10.x, ref vVar10.y, ref vVar10.z );
    }
    if (IS_VEH_DRIVEABLE( uParam1 ))
    {
        GET_CAR_COORDINATES( uParam1, ref vVar13.x, ref vVar13.y, ref vVar13.z );
    }
    uVar7 = {vVar13 - vVar10};
    GET_ANGLE_BETWEEN_2D_VECTORS( uVar7._fU0, uVar7._fU4, uVar4._fU0, uVar4._fU4, ref fVar16 );
    fVar16 += -90.00000000;
    if (fVar16 < 0.00000000)
    {
        fVar16 *= -1.00000000;
    }
    uVar7._fU8 = 0.00000000;
    return (VMAG( uVar7 )) * (SIN( fVar16 ));
}

float sub_148224(unknown uParam0, unknown uParam1)
{
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    vector vVar10;
    vector vVar13;
    float fVar16;

    if (IS_VEH_DRIVEABLE( uParam0 ))
    {
        GET_CAR_FORWARD_X( uParam0, ref uVar4._fU0 );
        GET_CAR_FORWARD_Y( uParam0, ref uVar4._fU4 );
        GET_CAR_COORDINATES( uParam0, ref vVar10.x, ref vVar10.y, ref vVar10.z );
    }
    if (IS_VEH_DRIVEABLE( uParam1 ))
    {
        GET_CAR_COORDINATES( uParam1, ref vVar13.x, ref vVar13.y, ref vVar13.z );
    }
    uVar7 = {vVar13 - vVar10};
    GET_ANGLE_BETWEEN_2D_VECTORS( uVar7._fU0, uVar7._fU4, uVar4._fU0, uVar4._fU4, ref fVar16 );
    fVar16 += -90.00000000;
    if (fVar16 < 0.00000000)
    {
        fVar16 *= -1.00000000;
    }
    uVar7._fU8 = 0.00000000;
    return (VMAG( uVar7 )) * (COS( fVar16 ));
}

void sub_149100(unknown uParam0)
{
    int I;

    for ( I = 0; I < 1; I++ )
    {
        if (l_U432[I] == (uParam0^))
        {
            l_U432[I] = nil;
            if (DOES_BLIP_EXIST( l_U434[I] ))
            {
                REMOVE_BLIP( l_U434[I] );
            }
            return;
        }
    }
    return;
}

void sub_149273(unknown uParam0)
{
    int I;
    int iVar4;
    int iVar5;
    unknown uVar6;

    iVar4 = l_U621 - 5;
    iVar5 = iVar4 + 15;
    if (l_U749 > 4000.00000000)
    {
        if (IS_PLAYER_PLAYING( sub_3696() ))
        {
            if (IS_CHAR_IN_ANY_CAR( sub_4789() ))
            {
                STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_4789(), ref uVar6 );
            }
            for ( I = 0; I < 1; I++ )
            {
                if (I < iVar4)
                {
                    I = iVar4;
                }
                if (DOES_VEHICLE_EXIST( l_U716[I] ))
                {
                    if (IS_VEH_DRIVEABLE( l_U716[I] ))
                    {
                        if ((sub_149440( l_U716[I], uVar6 )) || (sub_149440( l_U716[I], (uParam0^) )))
                        {
                            SOUND_CAR_HORN( l_U716[I], 3000 );
                            l_U749 = 0.00000000;
                        }
                    }
                }
                if (I >= iVar5)
                {
                    I = 1;
                }
            }
        }
    }
    return;
}

int sub_149440(unknown uParam0, unknown uParam1)
{
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;

    if ((DOES_VEHICLE_EXIST( uParam1 )) AND (DOES_VEHICLE_EXIST( uParam0 )))
    {
        if (IS_VEH_DRIVEABLE( uParam0 ))
        {
            if (IS_VEH_DRIVEABLE( uParam1 ))
            {
                if (NOT (sub_147467( uParam0, uParam1 )))
                {
                    GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( uParam0, 0.00000000, 25.00000000, 0.00000000, ref uVar4._fU0, ref uVar4._fU4, ref uVar4._fU8 );
                    GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( uParam0, 0.00000000, 20.00000000, 0.00000000, ref uVar7._fU0, ref uVar7._fU4, ref uVar7._fU8 );
                    GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( uParam0, 0.00000000, 15.00000000, 0.00000000, ref uVar10._fU0, ref uVar10._fU4, ref uVar10._fU8 );
                    if ((LOCATE_CAR_3D( uParam1, uVar4._fU0, uVar4._fU4, uVar4._fU8, 5.00000000, 5.00000000, 5.00000000, 0 )) || ((LOCATE_CAR_3D( uParam1, uVar4._fU0, uVar4._fU4, uVar4._fU8, 5.00000000, 5.00000000, 5.00000000, 0 )) || (LOCATE_CAR_3D( uParam1, uVar4._fU0, uVar4._fU4, uVar4._fU8, 5.00000000, 5.00000000, 5.00000000, 0 ))))
                    {
                        return 1;
                    }
                }
            }
        }
    }
    return 0;
}

void sub_149833(unknown uParam0)
{
    int I;
    int iVar4;
    int iVar5;
    unknown uVar6;

    iVar4 = l_U621 - 5;
    iVar5 = iVar4 + 15;
    if (IS_PLAYER_PLAYING( sub_3696() ))
    {
        switch (l_U747)
        {
            case 0:
            if (l_U750 > 3000.00000000)
            {
                if (IS_CHAR_IN_ANY_CAR( sub_4789() ))
                {
                    STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_4789(), ref uVar6 );
                }
                for ( I = 0; I < 1; I++ )
                {
                    if (I < iVar4)
                    {
                        I = iVar4;
                    }
                    if (DOES_VEHICLE_EXIST( l_U716[I] ))
                    {
                        if (IS_VEH_DRIVEABLE( l_U716[I] ))
                        {
                            if ((sub_149440( l_U716[I], uVar6 )) || (sub_149440( l_U716[I], (uParam0^) )))
                            {
                                l_U746 = l_U716[I];
                                l_U750 = 0.00000000;
                                I = 1;
                                l_U747++;
                            }
                        }
                    }
                    if (I >= iVar5)
                    {
                        I = 1;
                    }
                }
            }
            break;
            case 1:
            if (IS_VEH_DRIVEABLE( l_U746 ))
            {
                if (l_U750 < 1000.00000000)
                {
                    if (l_U751 > 100.00000000)
                    {
                        if (NOT l_U748)
                        {
                            SET_CAR_LIGHT_MULTIPLIER( l_U746, 2.00000000 );
                            l_U748 = 1;
                        }
                        else
                        {
                            SET_CAR_LIGHT_MULTIPLIER( l_U746, 1.00000000 );
                            l_U748 = 0;
                        }
                        l_U751 = 0.00000000;
                    }
                }
                else
                {
                    SET_CAR_LIGHT_MULTIPLIER( l_U746, 1.00000000 );
                    l_U747 = 0;
                    l_U750 = 0.00000000;
                    l_U748 = 0;
                }
            }
            else
            {
                l_U747 = 0;
                l_U750 = 0.00000000;
                l_U748 = 0;
            }
            break;
        }
    }
    return;
}

void sub_150340(unknown uParam0)
{
    int I;
    int iVar4;

    l_U624 = 0;
    if (IS_VEH_DRIVEABLE( uParam0 ))
    {
        for ( I = 0; I < 4; I++ )
        {
            if (I < l_U623)
            {
                I = l_U623;
            }
            if (l_U606[I] == 0)
            {
                if (NOT (l_U630[I] == 0))
                {
                    if (LOCATE_CAR_2D( uParam0, l_U651[I]._fU0, l_U651[I]._fU4, l_U555, l_U555, 0 ))
                    {
                        l_U625++;
                        l_U606[I]++;
                    }
                }
                else
                {
                    sub_150520( I );
                }
            }
            if (l_U606[I] == 1)
            {
                if (5 > l_U614)
                {
                    if (HAS_MODEL_LOADED( l_U630[I] ))
                    {
                        if (NOT (DOES_VEHICLE_EXIST( l_U720[I] )))
                        {
                            if ((l_U422) || ((l_U396) || (NOT (sub_143662( l_U651[I], 5.00000000, 1120403456 )))))
                            {
                                if (l_U415)
                                {
                                    sub_143632( l_U651[I], l_U563 );
                                }
                                CREATE_CAR( l_U630[I], l_U651[I]._fU0, l_U651[I]._fU4, l_U651[I]._fU8, ref l_U720[I], 1 );
                                SET_VEHICLE_QUATERNION( l_U720[I], l_U528[I], l_U533[I], l_U538[I], l_U543[I] );
                                MARK_MODEL_AS_NO_LONGER_NEEDED( l_U630[I] );
                                if (IS_CAR_MODEL( l_U720[I], sub_5606() ))
                                {
                                    SWITCH_CAR_SIREN( l_U720[I], 1 );
                                }
                                if (IS_CAR_MODEL( l_U720[I], sub_5577() ))
                                {
                                    CHANGE_CAR_COLOUR( l_U720[I], 0, 0 );
                                }
                                GET_INTERIOR_FROM_CAR( l_U720[I], ref iVar4 );
                                if (NOT (iVar4 == nil))
                                {
                                    # -NULL-0xbfc5b5( l_U720[I] );
                                }
                                l_U625--;
                                l_U614++;
                                l_U606[I]++;
                            }
                        }
                    }
                    else
                    {
                        REQUEST_MODEL( l_U630[I] );
                    }
                }
            }
            if (l_U606[I] == 2)
            {
                if (NOT (sub_147629( l_U720[I], uParam0 )))
                {
                    if (NOT l_U400)
                    {
                        sub_5970( l_U720[I] );
                    }
                    else
                    {
                        DELETE_CAR( ref l_U720[I] );
                    }
                    l_U614--;
                    sub_150520( I );
                }
            }
            l_U624++;
            if (l_U624 >= 15)
            {
                return;
            }
        }
    }
    else
    {
        sub_6092();
    }
    return;
}

void sub_150520(int iParam0)
{
    int I;

    if (iParam0 >= l_U623)
    {
        for ( I = 0; I < 4; I++ )
        {
            if (NOT (l_U606[I] == 99))
            {
                if (iParam0 == I)
                {
                    if (iParam0 < 3)
                    {
                        l_U623 = iParam0 + 1;
                    }
                }
                I = 4;
            }
        }
    }
    l_U606[iParam0] = 99;
    return;
}

void sub_151286(unknown uParam0, unknown uParam1)
{
    int I;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    float fVar13;
    float fVar14;
    boolean bVar15;
    int iVar16;
    int iVar17;

    if (IS_VEH_DRIVEABLE( uParam0 ))
    {
        for ( I = 0; I < 11; I++ )
        {
            if ((NOT (l_U635[I] == 0)) AND ((l_U582[I] < 3000) AND (l_U582[I] > 0)))
            {
                if (l_U594[I] == 0)
                {
                    if (NOT l_U396)
                    {
                        if (l_U558 > (l_U504[I] - (7000.00000000 * uParam1)))
                        {
                            l_U594[I]++;
                            l_U626++;
                        }
                    }
                    else
                    {
                        fVar13 = l_U558 - l_U504[I];
                        fVar13 *= l_U516[I];
                        if (fVar13 >= 0.00000000)
                        {
                            if (fVar13 < (sub_144407( l_U582[I] )))
                            {
                                l_U594[I]++;
                                l_U626++;
                            }
                            else
                            {
                                l_U594[I] = 99;
                            }
                        }
                    }
                }
                if (l_U594[I] == 1)
                {
                    if (NOT (HAS_CAR_RECORDING_BEEN_LOADED( l_U582[I] )))
                    {
                        REQUEST_CAR_RECORDING( l_U582[I] );
                    }
                    else if (l_U635[I] == sub_5606())
                    {
                        if (HAS_MODEL_LOADED( sub_5635() ))
                        {
                            l_U594[I]++;
                        }
                        else
                        {
                            REQUEST_MODEL( sub_5635() );
                        }
                    }
                    else if (CAN_CREATE_RANDOM_CHAR( 0, 0 ))
                    {
                        l_U594[I]++;
                    }
                    else if (HAS_MODEL_LOADED( sub_5548() ))
                    {
                        l_U594[I]++;
                    }
                    else
                    {
                        REQUEST_MODEL( sub_5548() );
                    };;;;
                }
                if (l_U594[I] == 2)
                {
                    if (HAS_MODEL_LOADED( l_U635[I] ))
                    {
                        if (NOT (DOES_VEHICLE_EXIST( l_U725[I] )))
                        {
                            bVar15 = false;
                            if (l_U635[I] == sub_5606())
                            {
                                if (HAS_MODEL_LOADED( sub_5635() ))
                                {
                                    bVar15 = true;
                                }
                                else
                                {
                                    REQUEST_MODEL( sub_5635() );
                                }
                            }
                            else if (CAN_CREATE_RANDOM_CHAR( 0, 0 ))
                            {
                                bVar15 = true;
                            }
                            else if (HAS_MODEL_LOADED( sub_5548() ))
                            {
                                bVar15 = true;
                            }
                            else
                            {
                                REQUEST_MODEL( sub_5548() );
                            };;;
                            if (bVar15)
                            {
                                if ((l_U422) || (NOT (sub_143662( l_U664[I], 5.00000000, 1120403456 ))))
                                {
                                    CREATE_CAR( l_U635[I], l_U664[I]._fU0, l_U664[I]._fU4, l_U664[I]._fU8, ref l_U725[I], 1 );
                                    if (l_U635[I] == sub_5606())
                                    {
                                        CREATE_CHAR_INSIDE_CAR( l_U725[I], 6, sub_5635(), ref uVar5 );
                                        SET_CHAR_RELATIONSHIP_GROUP( uVar5, 23 );
                                        MARK_MODEL_AS_NO_LONGER_NEEDED( sub_5635() );
                                    }
                                    else if (CAN_CREATE_RANDOM_CHAR( 0, 0 ))
                                    {
                                        CREATE_RANDOM_CHAR_AS_DRIVER( l_U725[I], ref uVar5 );
                                        SET_CHAR_RANDOM_COMPONENT_VARIATION( uVar5 );
                                    }
                                    else
                                    {
                                        CREATE_CHAR_INSIDE_CAR( l_U725[I], 26, sub_5548(), ref uVar5 );
                                        SET_CHAR_RANDOM_COMPONENT_VARIATION( uVar5 );
                                        MARK_MODEL_AS_NO_LONGER_NEEDED( sub_5548() );
                                    }
                                    SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar5, 1 );
                                    SET_CHAR_ONLY_DAMAGED_BY_PLAYER( uVar5, 1 );
                                    SET_CHAR_SUFFERS_CRITICAL_HITS( uVar5, 0 );
                                    SET_CHAR_WILL_FLY_THROUGH_WINDSCREEN( uVar5, 0 );
                                    sub_144815( uVar5 );
                                    SET_VEHICLE_QUATERNION( l_U725[I], l_U456[I], l_U468[I], l_U480[I], l_U492[I] );
                                    FREEZE_CAR_POSITION( l_U725[I], 1 );
                                    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U635[I] );
                                    sub_145967( l_U725[I] );
                                    GET_INTERIOR_FROM_CAR( l_U725[I], ref iVar16 );
                                    if (NOT (iVar16 == nil))
                                    {
                                        # -NULL-0xbfc5b5( l_U725[I] );
                                    }
                                    l_U594[I]++;
                                    l_U626--;
                                }
                            }
                        }
                    }
                    else
                    {
                        REQUEST_MODEL( l_U635[I] );
                    }
                }
                if (l_U594[I] == 3)
                {
                    if (NOT (HAS_CAR_RECORDING_BEEN_LOADED( l_U582[I] )))
                    {
                        REQUEST_CAR_RECORDING( l_U582[I] );
                    }
                    if (IS_VEH_DRIVEABLE( l_U725[I] ))
                    {
                        if (l_U558 > l_U504[I])
                        {
                            if (11 > l_U613)
                            {
                                if (IS_VEH_DRIVEABLE( uParam0 ))
                                {
                                    if (IS_PLAYBACK_GOING_ON_FOR_CAR( uParam0 ))
                                    {
                                        l_U558 = FIND_TIME_POSITION_IN_RECORDING( uParam0 );
                                    }
                                }
                                fVar13 = l_U558 - l_U504[I];
                                fVar13 *= l_U516[I];
                                if (HAS_CAR_RECORDING_BEEN_LOADED( l_U582[I] ))
                                {
                                    if (fVar13 < (GET_TOTAL_DURATION_OF_CAR_RECORDING( l_U582[I] )))
                                    {
                                        GET_CAR_COORDINATES( l_U725[I], ref uVar7._fU0, ref uVar7._fU4, ref uVar7._fU8 );
                                        GET_POSITION_OF_CAR_RECORDING_AT_TIME( l_U582[I], fVar13, ref uVar10 );
                                        if ((NOT l_U422) AND ((sub_143662( uVar10, 5.00000000, 1120403456 )) AND (NOT (sub_143662( uVar7, 5.00000000, 1120403456 )))))
                                        {
                                            l_U613++;
                                            l_U594[I]++;
                                        }
                                        else if (sub_72831( ref l_U725[I], l_U582[I], fVar13, 1, 0, 0 ))
                                        {
                                            SET_PLAYBACK_SPEED( l_U725[I], uParam1 * l_U516[I] );
                                            if (IS_VEH_DRIVEABLE( l_U725[I] ))
                                            {
                                                if (l_U635[I] == sub_5606())
                                                {
                                                    SWITCH_CAR_SIREN( l_U725[I], 1 );
                                                }
                                            }
                                            if (l_U413)
                                            {
                                                # -NULL-0xbfc99f( l_U725[I], 1 );
                                            }
                                            else
                                            {
                                                # -NULL-0xbfc99f( l_U725[I], 0 );
                                            }
                                            l_U613++;
                                            l_U594[I]++;
                                        }
                                    }
                                    else
                                    {
                                        l_U613++;
                                        l_U594[I]++;
                                    }
                                }
                            }
                            else
                            {
                                SCRIPT_ASSERT( "Too many set peice cars playing back at once" );
                                l_U613++;
                                l_U594[I]++;
                            }
                        }
                    }
                    else
                    {
                        l_U613++;
                        l_U594[I]++;
                    }
                }
                if (l_U594[I] == 4)
                {
                    if (IS_VEH_DRIVEABLE( l_U725[I] ))
                    {
                        if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U725[I] ))
                        {
                            GET_DRIVER_OF_CAR( l_U725[I], ref uVar5 );
                            if (DOES_CHAR_EXIST( uVar5 ))
                            {
                                if (NOT (IS_CHAR_INJURED( uVar5 )))
                                {
                                    if (IS_PLAYER_PLAYING( sub_3696() ))
                                    {
                                        if ((NOT l_U399) AND ((NOT l_U402) AND (IS_CHAR_TOUCHING_VEHICLE( sub_4789(), l_U725[I] ))))
                                        {
                                            if (IS_CHAR_IN_ANY_CAR( sub_4789() ))
                                            {
                                                bVar15 = false;
                                                STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_4789(), ref uVar6 );
                                                if (NOT (sub_153442( l_U725[I], uVar6, 45.00000000 )))
                                                {
                                                    bVar15 = true;
                                                }
                                                if (NOT bVar15)
                                                {
                                                    if (sub_147629( uVar6, l_U725[I] ))
                                                    {
                                                        bVar15 = true;
                                                    }
                                                }
                                                if (NOT bVar15)
                                                {
                                                    GET_CAR_SPEED( uVar6, ref fVar14 );
                                                    if (fVar14 < 1.00000000)
                                                    {
                                                        bVar15 = true;
                                                    }
                                                }
                                                if (NOT bVar15)
                                                {
                                                    if (sub_153727( uVar6, l_U725[I], 15.00000000 ))
                                                    {
                                                        bVar15 = true;
                                                    }
                                                }
                                                if (bVar15)
                                                {
                                                    sub_147860( l_U725[I] );
                                                    l_U594[I]++;
                                                }
                                            }
                                        }
                                        else
                                        {
                                            SET_PLAYBACK_SPEED( l_U725[I], uParam1 * l_U516[I] );
                                            if (l_U413)
                                            {
                                                # -NULL-0xbfc99f( l_U725[I], 1 );
                                            }
                                            else
                                            {
                                                # -NULL-0xbfc99f( l_U725[I], 0 );
                                            }
                                        }
                                    }
                                }
                                else
                                {
                                    STOP_PLAYBACK_RECORDED_CAR( l_U725[I] );
                                }
                            }
                            else
                            {
                                STOP_PLAYBACK_RECORDED_CAR( l_U725[I] );
                            }
                        }
                        else
                        {
                            l_U594[I]++;
                        }
                    }
                    else
                    {
                        l_U594[I]++;
                    }
                }
                if (l_U594[I] == 5)
                {
                    if (IS_VEH_DRIVEABLE( l_U725[I] ))
                    {
                        if (NOT (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U725[I] )))
                        {
                            l_U594[I]++;
                        }
                        else
                        {
                            GET_DRIVER_OF_CAR( l_U725[I], ref uVar5 );
                            if (DOES_CHAR_EXIST( uVar5 ))
                            {
