void main()
{
    l_U0 = 86.00000000;
                    if (fVar5 < 0.80000000)
                    {
                        return 0;
                    }
                    else
                    {
                        bParam1 = false;
                    }
                }
            }
        }
    }
    if (sub_76162( uParam0, bParam1 ))
    {
        return 1;
    }
    return 0;
}

int sub_76162(boolean bParam0, boolean bParam1)
{
    unknown uVar4;
    int iVar5;
    float fVar6;

    if (IS_MINIGAME_IN_PROGRESS())
    {
        return 0;
    }
    if (bParam1)
    {
        if (IS_CHAR_IN_ANY_CAR( sub_2582() ))
        {
            STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_2582(), ref uVar4 );
            if (NOT (IS_CAR_DEAD( uVar4 )))
            {
                GET_CAR_UPRIGHT_VALUE( uVar4, ref fVar6 );
                if ((fVar6 > 1.01100000) || (fVar6 < 0.95000000))
                {
                    return 0;
                }
            }
        }
    }
    if (bParam0)
    {
        if (IS_CHAR_IN_ANY_CAR( sub_2582() ))
        {
            STORE_CAR_CHAR_IS_IN_NO_SAVE( sub_2582(), ref uVar4 );
            if (NOT (IS_CAR_DEAD( uVar4 )))
            {
                GET_DRIVER_OF_CAR( uVar4, ref iVar5 );
                if (NOT (iVar5 == sub_2582()))
                {
                    return 0;
                }
            }
        }
    }
    if (IS_CHAR_IN_ANY_CAR( sub_2582() ))
    {
        if (NOT (IS_CHAR_SITTING_IN_ANY_CAR( sub_2582() )))
        {
            return 0;
        }
    }
    if (NOT (IS_PLAYER_READY_FOR_CUTSCENE( sub_2958() )))
    {
        return 0;
    }
    if (NOT (CAN_PLAYER_START_MISSION( sub_2958() )))
    {
        return 0;
    }
    return 1;
}

int sub_76549(unknown uParam0)
{
    int Result;
    int iVar4;
    int iVar5;
    float fVar6;

    if (NOT (l_U1184[12] > 0))
    {
        return -1;
    }
    Result = 0;
    iVar4 = 0;
    iVar5 = 0;
    fVar6 = 0.00000000;
    for ( Result = 0; Result < 16; Result++ )
    {
        if (sub_76608( Result ))
        {
            iVar4 = l_U613[Result]._fU0;
            iVar5 = g_U11583[iVar4]._fU28 == g_U10999;
            fVar6 = l_U613[Result]._fU4._fU8;
            if ((sub_76038( 1, 1 )) AND ((NOT (sub_30632( sub_2582() ))) AND (LOCATE_CHAR_ANY_MEANS_3D( sub_2582(), l_U613[Result]._fU4._fU0, l_U613[Result]._fU4._fU4, fVar6, 2.50000000, 2.50000000, 2.50000000, iVar5 ))))
            {
                if (IS_CHAR_ON_FOOT( sub_2582() ))
                {
                    if (sub_70078( uParam0, 1092616192 ))
                    {
                        return Result;
                    }
                }
                else
                {
                    return Result;
                }
            }
        }
    }
    return -1;
}

int sub_76608(unknown uParam0)
{
    unknown uVar3;

    uVar3 = l_U613[uParam0]._fU0;
    if (NOT g_U10994[g_U11583[uVar3]._fU28]._fU0)
    {
        return 0;
    }
    return 1;
}

void sub_76976()
{
    if (NOT (g_U26739._fU32 > 0))
    {
        return;
    }
    g_U26739._fU32--;
    return;
}

void sub_77294(int iParam0)
{
    if (iParam0 == 12)
    {
        sub_77312();
        return;
    }
    sub_58128();
    return;
}

void sub_77312()
{
    if (l_U521._fU8)
    {
        sub_58128();
        return;
    }
    l_U521._fU32 = 1;
    sub_77351();
    return;
}

void sub_77351()
{
    unknown uVar2;

    if (l_U521._fU24)
    {
        return;
    }
    uVar2 = sub_77381( l_U465 );
    g_U18635[l_U416]._fU892._fU44 = uVar2;
    return;
}

void sub_77381(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    int Result;

    Result = -1;
    if (sub_56362( uParam0 ))
    {
        Result = GET_CURRENT_SCRIPTED_CONVERSATION_LINE();
        if (Result != -1)
        {
            Result += uParam0._fU8;
        }
    }
    return Result;
}

boolean sub_77509(unknown uParam0)
{
    unknown uVar3;
    int iVar4;

    return 0;
    switch (uParam0)
    {
        case 12: break;
        default: return 0;
    }
    uVar3 = sub_9270( l_U1207 );
    if (NOT g_U18635[uVar3]._fU172)
    {
        return 0;
    }
    if (NOT l_U1151)
    {
        return 0;
    }
    iVar4 = 0;
    GENERATE_RANDOM_INT_IN_RANGE( 0, 100, ref iVar4 );
    return iVar4 < 20;
}

void sub_77663(unknown uParam0, int iParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6)
{
    int iVar9;

    if (l_U1152)
    {
        return;
    }
    if (iParam1 == l_U1150)
    {
        return;
    }
    iVar9 = 0;
    sub_58146( uParam6, iVar9 );
    sub_2476( uParam2 );
    sub_2633( 0, sub_2582(), "JOHNNY", 0 );
    sub_2633( uParam3, uParam4, uParam5, 0 );
    sub_77761( iParam1, uParam0, uParam6 );
    return;
}

void sub_77761(unknown uParam0, unknown uParam1, unknown uParam2)
{
    switch (uParam0)
    {
        case 6:
        sub_77863( uParam1, uParam2 );
        l_U1152 = 1;
        return;
        case 7: return;
        case 10:
        sub_78522( uParam1, uParam2 );
        l_U1152 = 1;
        return;
        case 11:
        sub_79147( uParam1, uParam2 );
        l_U1152 = 1;
        return;
        case 12:
        sub_79469( uParam1, uParam2 );
        l_U1152 = 1;
        return;
        case 16: return;
        case 18:
        sub_80083( uParam1, uParam2 );
        l_U1152 = 1;
        return;
        case 20:
        if (g_U10999 == 2)
        {
            sub_80713( uParam1, uParam2 );
        }
        l_U1152 = 1;
        return;
        case 21:
        sub_81337( uParam1, uParam2 );
        l_U1152 = 1;
        return;
        case 9:
        sub_81995( uParam1, uParam2 );
        l_U1152 = 1;
        return;
    }
    SCRIPT_ASSERT( "Play_Alternative_Activity_Started_Speech_For_Activity: Activity speech not set up" );
    return;
}

void sub_77863(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_77886( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_AHY", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - ARRIVE: AIR HOCKEY UNEXPECTED YES\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_AHY", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - ARRIVE: AIR HOCKEY UNEXPECTED YES\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_AHY", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - ARRIVE: AIR HOCKEY UNEXPECTED YES\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_77886(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_AHD", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - ARRIVE: AIR HOCKEY - DRUNK\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_AHD", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - ARRIVE: AIR HOCKEY - DRUNK\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_AHDR", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - ARRIVE: AIR HOCKEY - DRUNK\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_78522(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_78545( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_DDY", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - ARRIVE: DARTS UNEXPECTED YES\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_DY", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - ARRIVE: DARTS UNEXPECTED YES\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_ADY", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - ARRIVE: DARTS UNEXPECTED YES\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_78545(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_ADDR", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - ARRIVE: DARTS - DRUNK\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_DD", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - ARRIVE: DARTS - DRUNK\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_ADDR", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - ARRIVE: DARTS - DRUNK\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_79147(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_DDRY", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - ARRIVE: DRINK UNEXPECTED YES\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_DRY", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - ARRIVE: DRINK UNEXPECTED YES\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_DDY", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - ARRIVE: DRINK UNEXPECTED YES\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_79469(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_79492( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_DFY", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - ARRIVE: EAT UNEXPECTED YES\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_FY", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - ARRIVE: EAT UNEXPECTED YES\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_DFY", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - ARRIVE: EAT UNEXPECTED YES\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_79492(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_AFD", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - ARRIVE: EAT - DRUNK\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_FD", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - ARRIVE: EAT - DRUNK\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_AFD", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - ARRIVE: EAT - DRUNK\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_80083(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_80106( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_DPY", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - ARRIVE: POOL UNEXPECTED YES\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_PY", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - ARRIVE: POOL UNEXPECTED YES\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_DPY", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - ARRIVE: POOL UNEXPECTED YES\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_80106(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_APDR", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - ARRIVE: POOL - DRUNK\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_PD", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - ARRIVE: POOL - DRUNK\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_APD", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - ARRIVE: POOL - DRUNK\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_80713(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_80736( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_ASHY", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - ARRIVE: SHOW UNEXPECTED YES\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_DSHY", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - ARRIVE: SHOW UNEXPECTED YES\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_DSHY", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - ARRIVE: SHOW UNEXPECTED YES\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_80736(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_ASHD", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - ARRIVE: SHOW - DRUNK\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_SHD", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - ARRIVE: SHOW - DRUNK\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_ASHD", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - ARRIVE: SHOW - DRUNK\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_81337(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_81360( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_DSTY", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - ARRIVE: STRIP CLUB UNEXPECTED YES\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_STY", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - ARRIVE: STRIP CLUB UNEXPECTED YES\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_DSTY", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - ARRIVE: STRIP CLUB UNEXPECTED YES\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_81360(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_ASTD", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - ARRIVE: STRIP CLUB - DRUNK\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_STD", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - ARRIVE: STRIP CLUB - DRUNK\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_STD", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - ARRIVE: STRIP CLUB - DRUNK\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_81995(unknown uParam0, unknown uParam1)
{
    PRINTSTRING( "***** ARRIVE: BOWLING UNEXPECTED YES\n" );
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_82199()
{
    unknown Result;

    Result = l_U1153;
    l_U1153 = 22;
    return Result;
}

int sub_82245(unknown uParam0)
{
    l_U1159 = 0;
    switch (uParam0)
    {
        case 21: break;
        default: return 0;
    }
    if (l_U1154 == 8)
    {
        SCRIPT_ASSERT( "m_altResultForSpeech = MGR_NOT_SET: Make sure this function called before Activity_Finished_Speech()" );
    }
    if (NOT (l_U1154 == 7))
    {
        return 0;
    }
    l_U1159 = 1;
    return 1;
}

void sub_82476(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6)
{
    int iVar9;

    if ((NOT l_U1159) AND (NOT l_U1158))
    {
        iVar9 = 0;
        sub_58146( uParam6, iVar9 );
        sub_2476( uParam2 );
        sub_2633( 0, sub_2582(), "JOHNNY", 0 );
        sub_2633( uParam3, uParam4, uParam5, 0 );
        sub_82568( uParam1, l_U1154, uParam0, uParam6 );
    }
    l_U1154 = 8;
    return;
}

void sub_82568(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    switch (uParam0)
    {
        case 6:
        sub_82672( uParam1, uParam2, uParam3 );
        return;
        case 7:
        sub_84490( uParam1, uParam2, uParam3 );
        return;
        case 10:
        sub_86500( uParam1, uParam2, uParam3 );
        return;
        case 11:
        sub_88230( uParam2, uParam3, l_U1160 );
        return;
        case 12:
        sub_89244( uParam2, uParam3, l_U1160 );
        return;
        case 16:
        sub_90404( uParam1, uParam2, uParam3 );
        return;
        case 18:
        sub_91881( uParam1, uParam2, uParam3 );
        return;
        case 20:
        if (g_U10999 == 2)
        {
            sub_93604( uParam1, uParam2, uParam3 );
        }
        else
        {
            sub_94533( uParam1, uParam2, uParam3 );
        }
        return;
        case 21:
        sub_94663( uParam1, uParam2, uParam3 );
        return;
        case 9:
        sub_95653( uParam1, uParam2, uParam3 );
        return;
    }
    SCRIPT_ASSERT( "Play_Activity_Ended_Speech_For_Activity: Activity speech not set up" );
    return;
}

void sub_82672(unknown uParam0, unknown uParam1, unknown uParam2)
{
    switch (uParam0)
    {
        case 0:
        sub_82726( uParam1, uParam2 );
        break;
        case 2:
        sub_83371( uParam1, uParam2 );
        break;
        case 1:
        sub_83701( uParam1, uParam2 );
        break;
        case 3:
        sub_84052( uParam1, uParam2 );
        break;
        default: sub_3925( "Ended_AirHockey_Activity_Speech: Illegal Match Result when activity over" );
    }
    return;
}

void sub_82726(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_82749( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_AHLW", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: AIR HOCKEY (Player Won)\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_AHLW", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: AIR HOCKEY (Player Won)\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_AHLW", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: AIR HOCKEY (Player Won)\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_82749(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_AHDR", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: AIR HOCKEY - DRUNK\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_ALDR", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: AIR HOCKEY - DRUNK\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_ALDR", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: AIR HOCKEY - DRUNK\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_83371(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_82749( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_AHLD", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: AIR HOCKEY (Draw)\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_AHLD", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: AIR HOCKEY (Draw)\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_AHLD", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: AIR HOCKEY (Draw)\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_83701(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_82749( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_AHLL", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: AIR HOCKEY (Player Lost)\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_AHLL", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: AIR HOCKEY (Player Lost)\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_AHLL", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: AIR HOCKEY (Player Lost)\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_84052(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_82749( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_AHLA", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: AIR HOCKEY (Abandoned)\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_AHLA", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: AIR HOCKEY (Abandoned)\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_AHLA", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: AIR HOCKEY (Abandoned)\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_84490(unknown uParam0, unknown uParam1, unknown uParam2)
{
    switch (uParam0)
    {
        case 0:
        sub_84544( uParam1, uParam2 );
        break;
        case 1:
        sub_85207( uParam1, uParam2 );
        break;
        case 2:
        sub_85567( uParam1, uParam2 );
        break;
        case 3:
        sub_85984( uParam1, uParam2 );
        break;
        default: sub_3925( "Ended_ArmWrestling_Activity_Speech: Illegal Match Result when activity over" );
    }
    return;
}

void sub_84544(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_84567( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_AWLW", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: ARM WRESTLING (Player Won)\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_AWLW", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: ARM WRESTLING (Player Won)\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_AWLW", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: ARM WRESTLING (Player Won)\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_84567(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_AWLD", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: ARM WRESTLING - DRUNK\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_AWLD", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: ARM WRESTLING - DRUNK\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_AWLD", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: ARM WRESTLING - DRUNK\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_85207(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_84567( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_AWLL", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: ARM WRESTLING (Player Lost)\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_AWLL", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: ARM WRESTLING (Player Lost)\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_AWLL", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: ARM WRESTLING (Player Lost)\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_85567(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_84567( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_AWLF", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: ARM WRESTLING (Forfeited - Quit while playing)\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_AWLF", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: ARM WRESTLING (Forfeited - Quit while playing)\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_AWLF", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: ARM WRESTLING (Forfeited - Quit while playing)\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_85984(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_84567( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_AWLA", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: ARM WRESTLING (Abandoned - Quit before playing)\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_AWLA", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: ARM WRESTLING (Abandoned - Quit before playing)\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_AWLA", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: ARM WRESTLING (Abandoned - Quit before playing)\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_86500(unknown uParam0, unknown uParam1, unknown uParam2)
{
    switch (uParam0)
    {
        case 0:
        sub_86554( uParam1, uParam2 );
        break;
        case 2:
        sub_87166( uParam1, uParam2 );
        break;
        case 1:
        sub_87478( uParam1, uParam2 );
        break;
        case 3:
        sub_87811( uParam1, uParam2 );
        break;
        default: sub_3925( "Ended_Darts_Activity_Speech: Illegal Match Result when activity over" );
    }
    return;
}

void sub_86554(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_86577( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_DLW", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: DARTS (Player Won)\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_DLW", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: DARTS (Player Won)\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_DLW", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: DARTS (Player Won)\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_86577(unknown uParam0, unknown uParam1)
{
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_DLDR", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: DARTS - DRUNK\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_DLDR", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: DARTS - DRUNK\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_DLDR", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: DARTS - DRUNK\n" );
        return;
    }
    sub_33151( "PLACEHOLDER", uParam1, 7, 1 );
    return;
}

void sub_87166(unknown uParam0, unknown uParam1)
{
    if (g_U10499)
    {
        sub_86577( uParam0, uParam1 );
        return;
    }
    switch (uParam0)
    {
        case 1:
        sub_33151( "E1FCJ3_DLD", uParam1, 8, 1 );
        PRINTSTRING( "***** JIM - LEAVE: DARTS (Draw)\n" );
        return;
        case 6:
        sub_33151( "E1FCT3_DLD", uParam1, 8, 1 );
        PRINTSTRING( "***** TERRY - LEAVE: DARTS (Draw)\n" );
        return;
        case 7:
        sub_33151( "E1FCC3_DLD", uParam1, 8, 1 );
        PRINTSTRING( "***** CLAY - LEAVE: DARTS (Draw)\n" );
        return;
    }
