void main()
{
    l_U0 = 86.00000000;
        while (fVar2 > 0.20000000)
        {
            WAIT( 0 );
            if (NOT (IS_CAR_DEAD( l_U367 )))
            {
                GET_CAR_SPEED( l_U367, ref fVar2 );
            }
        }
        SET_PLAYER_CONTROL( l_U751, 1 );
    }
    return;
}

void sub_59167()
{
    REQUEST_MODEL( l_U521 );
    while (NOT (HAS_MODEL_LOADED( l_U521 )))
    {
        WAIT( 0 );
    }
    CREATE_CAR( l_U521, -1536.48500000, -698.83680000, 0.00000000, ref l_U363[0], 1 );
    SET_CAR_HEADING( l_U363[0], 95.13970000 );
    WAIT( 1000 );
    CREATE_CAR( l_U521, -1524.44900000, -698.43360000, 0.00000000, ref l_U363[1], 1 );
    SET_CAR_HEADING( l_U363[1], 91.63829000 );
    return;
}

void sub_59351()
{
    REQUEST_MODEL( l_U523 );
    while (NOT (HAS_MODEL_LOADED( l_U523 )))
    {
        WAIT( 0 );
    }
    REQUEST_MODEL( l_U522 );
    while (NOT (HAS_MODEL_LOADED( l_U522 )))
    {
        WAIT( 0 );
    }
    CREATE_CHAR( 22, l_U523, -1525.27600000, -691.27590000, 6.17470000, ref l_U389[0], 1 );
    SET_CHAR_HEADING( l_U389[0], 337.16470000 );
    sub_5954( 7, l_U389[0], "BOAT_GUY", 0 );
    CREATE_CHAR( 22, l_U523, -1536.54600000, -695.76260000, 0.34910000, ref l_U389[1], 1 );
    SET_CHAR_HEADING( l_U389[1], 256.33200000 );
    if (NOT (IS_CAR_DEAD( l_U363[1] )))
    {
        CREATE_CHAR_INSIDE_CAR( l_U363[1], 22, l_U523, ref l_U389[2] );
    }
    for ( l_U530 = 0; l_U530 <= 2; l_U530++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U389[l_U530] )))
        {
            SET_CHAR_NEVER_TARGETTED( l_U389[l_U530], 1 );
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U389[l_U530], 1 );
            SET_CHAR_ONLY_DAMAGED_BY_PLAYER( l_U389[l_U530], 1 );
            SET_CHAR_KEEP_TASK( l_U389[l_U530], 1 );
            GIVE_DELAYED_WEAPON_TO_CHAR( l_U389[l_U530], 13, 20000, 1 );
            if (l_U530 == 0)
            {
                TASK_SWAP_WEAPON( l_U389[l_U530], 0 );
            }
            if ((l_U530 == 1) AND (HAS_MODEL_LOADED( l_U522 )))
            {
                CLEAR_CHAR_TASKS_IMMEDIATELY( l_U389[l_U530] );
                TASK_START_SCENARIO_AT_POSITION( l_U389[l_U530], "Scenario_SmokingOutsideOffice", -1536.54600000, -695.76260000, 0.34910000, 256.33200000 );
                GIVE_PED_AMBIENT_OBJECT( l_U389[l_U530], l_U522 );
            }
        }
    }
    return;
}

void sub_59982()
{
    REQUEST_MODEL( l_U525 );
    while (NOT (HAS_MODEL_LOADED( l_U525 )))
    {
        WAIT( 0 );
    }
    CREATE_CAR( l_U525, -1515.87300000, -645.48290000, 1.83850000, ref l_U527, 1 );
    SET_CAR_HEADING( l_U527, 266.96880000 );
    MARK_MODEL_AS_NO_LONGER_NEEDED( l_U525 );
    return;
}

void sub_60111()
{
    if ((l_U463 == 0) AND ((NOT (IS_CHAR_INJURED( l_U389[0] ))) AND (NOT (IS_CAR_DEAD( l_U354 )))))
    {
        if ((IS_CHAR_IN_CAR( l_U750, l_U354 )) AND (LOCATE_CHAR_ANY_MEANS_3D( l_U750, l_U499._fU0, l_U499._fU4, l_U499._fU8, 100, 80, 10, 0 )))
        {
            OPEN_SEQUENCE_TASK( ref l_U492 );
            TASK_LOOK_AT_CHAR( 0, l_U750, -2, 0 );
            TASK_FOLLOW_NAV_MESH_TO_COORD( 0, 64051, -656.50000000, 2.00230000, 3, -2, 3.00000000 );
            TASK_PLAY_ANIM( 0, "WAVE", "MISSSTUBBS2", 4, 0, 0, 0, 0, 0 );
            CLOSE_SEQUENCE_TASK( l_U492 );
            TASK_PERFORM_SEQUENCE( l_U389[0], l_U492 );
            CLEAR_SEQUENCE_TASK( l_U492 );
            l_U463 = 1;
        }
    }
    return;
}

void sub_60417()
{
    for ( l_U530 = 0; l_U530 <= 1; l_U530++ )
    {
        if (NOT (IS_CAR_DEAD( l_U363[l_U530] )))
        {
            if ((IS_CHAR_IN_CAR( l_U750, l_U363[l_U530] )) || (HAS_CAR_BEEN_DAMAGED_BY_CHAR( l_U363[l_U530], l_U750 )))
            {
                l_U528 = 5;
            }
        }
    }
    for ( l_U530 = 0; l_U530 <= 1; l_U530++ )
    {
        if (DOES_CHAR_EXIST( l_U389[l_U530] ))
        {
            if (HAS_CHAR_BEEN_DAMAGED_BY_CHAR( l_U389[l_U530], l_U750, 0 ))
            {
                l_U528 = 5;
            }
        }
        if (IS_CHAR_INJURED( l_U389[l_U530] ))
        {
            l_U528 = 5;
        }
    }
    if (l_U528 == 5)
    {
        for ( l_U530 = 0; l_U530 <= 1; l_U530++ )
        {
            if (NOT (IS_CHAR_INJURED( l_U389[l_U530] )))
            {
                SET_CHAR_KEEP_TASK( l_U389[l_U530], 1 );
                TASK_COMBAT( l_U389[l_U530], l_U750 );
            }
        }
        sub_15856();
    }
    return;
}

void sub_60813()
{
    ENABLE_SCENE_STREAMING( 0 );
    if (IS_SCREEN_FADED_IN())
    {
        DO_SCREEN_FADE_OUT( 250 );
        while (NOT IS_SCREEN_FADED_OUT())
        {
            WAIT( 0 );
        }
    }
    sub_3688( ref l_U543, 0 );
    sub_3457();
    if (l_U441)
    {
        l_U441 = 0;
        STOP_STREAM();
    }
    SET_PLAYER_CONTROL_ADVANCED( l_U751, 0, 1, 1 );
    CLEAR_AREA_OF_CARS( l_U704._fU0, l_U704._fU4, l_U704._fU8, 30 );
    CLEAR_AREA( l_U499._fU0, l_U499._fU4, l_U499._fU8, 50, 1 );
    BEGIN_CAM_COMMANDS( ref l_U703 );
    l_U690 = 1;
    CREATE_CAM( 14, ref l_U698 );
    CREATE_CAM( 14, ref l_U699 );
    CREATE_CAM( 14, ref l_U700 );
    CREATE_CAM( 3, ref l_U701 );
    SET_CAM_POS( l_U699, -1529.91900000, -690.55950000, 9.13011600 );
    SET_CAM_ROT( l_U699, -15.35927000, 0.00000000, -115.00990000 );
    SET_CAM_FOV( l_U699, 45.00000000 );
    SET_CAM_POS( l_U700, -1529.91900000, -690.55950000, 9.13011600 );
    SET_CAM_ROT( l_U700, -15.35927000, 0.00000000, -115.00990000 );
    SET_CAM_FOV( l_U700, 45.00000000 );
    SET_USE_HIGHDOF( 1 );
    SET_WIDESCREEN_BORDERS( 1 );
    ACTIVATE_SCRIPTED_CAMS( 1, 1 );
    if (IS_CHAR_IN_ANY_CAR( l_U750 ))
    {
        WARP_CHAR_FROM_CAR_TO_COORD( l_U750, -1525.02200000, -691.00000000, 6.17470000 );
    }
    else
    {
        SET_CHAR_COORDINATES( l_U750, -1525.02200000, -691.00000000, 6.17470000 );
    }
    SET_CHAR_HEADING( l_U750, 210.00000000 );
    WAIT( 500 );
    for ( l_U530 = 0; l_U530 <= 2; l_U530++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U380[l_U530] )))
        {
            CLEAR_CHAR_TASKS_IMMEDIATELY( l_U380[l_U530] );
            SET_CHAR_KEEP_TASK( l_U380[l_U530], 1 );
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U380[l_U530], 1 );
            if (IS_PED_ATTACHED_TO_ANY_CAR( l_U380[l_U530] ))
            {
                DETACH_PED( l_U380[l_U530], 1 );
            }
            CLEAR_CHAR_TASKS_IMMEDIATELY( l_U380[l_U530] );
            if (l_U530 == 0)
            {
                SET_CHAR_COORDINATES( l_U380[l_U530], -1525.25500000, -692.75870000, 6.17480000 );
                SET_CHAR_HEADING( l_U380[l_U530], 336.64300000 );
                TASK_PLAY_ANIM( l_U380[l_U530], "idle_02", "MISSSTUBBS2", 8, 1, 0, 0, 0, -2 );
            }
            else if (l_U530 == 1)
            {
                SET_CHAR_COORDINATES( l_U380[l_U530], -1524.39000000, -694.09340000, 6.17500000 );
                SET_CHAR_HEADING( l_U380[l_U530], 354.73410000 );
                TASK_PLAY_ANIM( l_U380[l_U530], "idle_01", "MISSSTUBBS2", 8, 1, 0, 0, 0, -2 );
            }
            else if (l_U530 == 2)
            {
                SET_CHAR_COORDINATES( l_U380[l_U530], -1523.50000000, -693.00000000, 6.18000000 );
                SET_CHAR_HEADING( l_U380[l_U530], 43 );
                TASK_LOOK_AT_CHAR( l_U380[l_U530], l_U750, 20000, 0 );
            }
            else
            {
                SET_CHAR_COORDINATES( l_U380[l_U530], -1522.42000000, 64871, 3.03430000 );
                SET_CHAR_HEADING( l_U380[l_U530], 176.43210000 );
                TASK_FOLLOW_NAV_MESH_TO_COORD( l_U380[l_U530], -1534.88400000, -695.84050000, 0.34910000, 2, 60000, 1.50000000 * (l_U530 + 1) );
            };;;
        }
    }
    for ( l_U530 = 0; l_U530 <= 2; l_U530++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U385[l_U530] )))
        {
            CLEAR_CHAR_TASKS( l_U385[l_U530] );
            SET_CHAR_KEEP_TASK( l_U385[l_U530], 1 );
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U385[l_U530], 1 );
            if (IS_PED_ATTACHED_TO_ANY_CAR( l_U385[l_U530] ))
            {
                DETACH_PED( l_U385[l_U530], 1 );
            }
            if (l_U530 == 0)
            {
                SET_CHAR_COORDINATES( l_U385[l_U530], -1522.58600000, -695.69080000, 6.13620000 );
                SET_CHAR_HEADING( l_U385[l_U530], 99.34740000 );
                OPEN_SEQUENCE_TASK( ref l_U492 );
                TASK_FOLLOW_NAV_MESH_TO_COORD( 0, -1534.88400000, -695.84050000, 0.34910000, 2, 60000, 1.50000000 * (l_U530 + 1) );
                CLOSE_SEQUENCE_TASK( l_U492 );
                TASK_PERFORM_SEQUENCE( l_U385[l_U530], l_U492 );
                CLEAR_SEQUENCE_TASK( l_U492 );
            }
            else if (l_U530 == 1)
            {
                SET_CHAR_COORDINATES( l_U385[l_U530], -1521.36700000, -695.69520000, 6.13620000 );
                SET_CHAR_HEADING( l_U385[l_U530], 102.27620000 );
                OPEN_SEQUENCE_TASK( ref l_U492 );
                TASK_STAND_STILL( 0, 400 );
                TASK_FOLLOW_NAV_MESH_TO_COORD( 0, -1534.88400000, -695.84050000, 0.34910000, 2, 60000, 1.50000000 * (l_U530 + 1) );
                CLOSE_SEQUENCE_TASK( l_U492 );
                TASK_PERFORM_SEQUENCE( l_U385[l_U530], l_U492 );
                CLEAR_SEQUENCE_TASK( l_U492 );
            }
            else if (l_U530 == 2)
            {
                SET_CHAR_COORDINATES( l_U385[l_U530], -1520.61700000, -693.90930000, 6.17520000 );
                SET_CHAR_HEADING( l_U385[l_U530], 135.00730000 );
                OPEN_SEQUENCE_TASK( ref l_U492 );
                TASK_STAND_STILL( 0, 800 );
                TASK_FOLLOW_NAV_MESH_TO_COORD( 0, -1534.88400000, -695.84050000, 0.34910000, 2, 60000, 1.50000000 * (l_U530 + 1) );
                CLOSE_SEQUENCE_TASK( l_U492 );
                TASK_PERFORM_SEQUENCE( l_U385[l_U530], l_U492 );
                CLEAR_SEQUENCE_TASK( l_U492 );
            }
            else
            {
                SET_CHAR_COORDINATES( l_U385[l_U530], -1520.00000000, -691.90010000, 6.17520000 );
                SET_CHAR_HEADING( l_U385[l_U530], 135.00730000 );
                TASK_FOLLOW_NAV_MESH_TO_COORD( l_U385[l_U530], -1534.88400000, -695.84050000, 0.34910000, 2, 60000, 1.50000000 * (l_U530 + 1) );
            };;;
        }
    }
    if (NOT (IS_CHAR_INJURED( l_U389[0] )))
    {
        CLEAR_CHAR_TASKS_IMMEDIATELY( l_U389[0] );
        SET_CHAR_COORDINATES( l_U389[0], -1523.80000000, -691.24000000, 6.17000000 );
        SET_CHAR_HEADING( l_U389[0], 125 );
    }
    if ((NOT (IS_CAR_DEAD( l_U354 ))) AND (NOT (IS_CHAR_INJURED( l_U389[0] ))))
    {
        SET_NEXT_DESIRED_MOVE_STATE( 2 );
        OPEN_SEQUENCE_TASK( ref l_U492 );
        TASK_STAND_STILL( 0, 1000 );
        TASK_ENTER_CAR_AS_DRIVER( 0, l_U354, 60000 );
        CLOSE_SEQUENCE_TASK( l_U492 );
        TASK_PERFORM_SEQUENCE( l_U389[0], l_U492 );
        CLEAR_SEQUENCE_TASK( l_U492 );
    }
    SET_CAM_POS( l_U699, -1529.91900000, -690.55950000, 9.13011600 );
    SET_CAM_ROT( l_U699, -15.35927000, 0.00000000, -115.00990000 );
    SET_CAM_FOV( l_U699, 45.00000000 );
    SET_CAM_POS( l_U700, -1529.91900000, -690.55950000, 9.13011600 );
    SET_CAM_ROT( l_U700, -15.35927000, 0.00000000, -115.00990000 );
    SET_CAM_FOV( l_U700, 45.00000000 );
    SET_CAM_INTERP_STYLE_CORE( l_U701, l_U699, l_U700, 12000, 0 );
    SET_CAM_ACTIVE( l_U698, 0 );
    SET_CAM_PROPAGATE( l_U698, 0 );
    SET_CAM_ACTIVE( l_U701, 1 );
    SET_CAM_PROPAGATE( l_U701, 1 );
    if (NOT (IS_CHAR_INJURED( l_U389[0] )))
    {
        TASK_LOOK_AT_CHAR( l_U750, l_U389[0], 6000, 0 );
    }
    REQUEST_CAR_RECORDING( 883 );
    DO_SCREEN_FADE_IN( 250 );
    while (NOT IS_SCREEN_FADED_IN())
    {
        WAIT( 0 );
    }
    l_U702 = -1;
    SETTIMERA( 0 );
    SETTIMERB( 0 );
    while (l_U690 == 1)
    {
        switch (l_U702)
        {
            case -1:
            if (TIMERA() > 2500)
            {
                SETTIMERA( 0 );
                l_U702++;
            }
            break;
            case 0:
            for ( l_U530 = 0; l_U530 <= 2; l_U530++ )
            {
                if ((NOT (IS_CAR_DEAD( l_U363[0] ))) AND (NOT (IS_CHAR_DEAD( l_U385[l_U530] ))))
                {
                    WARP_CHAR_INTO_CAR_AS_PASSENGER( l_U385[l_U530], l_U363[0], l_U530 );
                }
            }
            if ((NOT (IS_CHAR_INJURED( l_U389[1] ))) AND (NOT (IS_CAR_DEAD( l_U363[0] ))))
            {
                SET_CAR_HEADING( l_U363[0], 210.00000000 );
                SET_CAR_COORDINATES( l_U363[0], -1547.03600000, -746.51930000, 0.00000000 );
                WARP_CHAR_INTO_CAR( l_U389[1], l_U363[0] );
                OPEN_SEQUENCE_TASK( ref l_U492 );
                TASK_CAR_TEMP_ACTION( 0, l_U363[0], 9, 3000 );
                TASK_CAR_DRIVE_TO_COORD( 0, l_U363[0], -1173.33900000, -772.77200000, 0.00000000, 30.00000000, 0, l_U521, 2, 5, 200 );
                TASK_CAR_TEMP_ACTION( 0, l_U363[0], 9, 999999 );
                CLOSE_SEQUENCE_TASK( l_U492 );
                TASK_PERFORM_SEQUENCE( l_U389[1], l_U492 );
                CLEAR_SEQUENCE_TASK( l_U492 );
            }
            if ((NOT (IS_CHAR_INJURED( l_U389[2] ))) AND (NOT (IS_CAR_DEAD( l_U363[1] ))))
            {
                TASK_CAR_TEMP_ACTION( l_U389[2], l_U363[1], 9, 500 );
            }
            SETTIMERA( 4501 );
            l_U702++;
            break;
            case 1:
            if ((l_U448 == 0) AND (TIMERA() > 3500))
            {
                l_U448 = 1;
            }
            if ((TIMERA() > 4500) AND (NOT (sub_26465( l_U543 ))))
            {
                SET_CAM_POS( l_U699, -1526.08200000, -690.49890000, 7.71379900 );
                SET_CAM_ROT( l_U699, -4.01467500, 0.00000000, -137.35520000 );
                SET_CAM_FOV( l_U699, 30.00000000 );
                SET_CAM_POS( l_U700, -1526.08200000, -690.49890000, 7.71379900 );
                SET_CAM_ROT( l_U700, -4.01467500, 0.00000000, -137.35520000 );
                SET_CAM_FOV( l_U700, 30.00000000 );
                SET_CAM_INTERP_STYLE_CORE( l_U701, l_U699, l_U700, 7000, 0 );
                SET_CAM_ACTIVE( l_U698, 0 );
                SET_CAM_PROPAGATE( l_U698, 0 );
                SET_CAM_ACTIVE( l_U701, 1 );
                SET_CAM_PROPAGATE( l_U701, 1 );
                if (NOT (IS_CHAR_DEAD( l_U380[2] )))
                {
                    TASK_LOOK_AT_CHAR( l_U750, l_U380[2], 15000, 0 );
                }
                if ((NOT (IS_CHAR_DEAD( l_U389[0] ))) AND (NOT (IS_CAR_DEAD( l_U354 ))))
                {
                    CLEAR_CHAR_TASKS_IMMEDIATELY( l_U389[0] );
                    WARP_CHAR_INTO_CAR( l_U389[0], l_U354 );
                    SET_CAR_HEADING( l_U354, 189.41670000 );
                    SET_CAR_COORDINATES( l_U354, -1454.67300000, -683.11830000, 5.68750000 );
                    SET_CHAR_VISIBLE( l_U389[0], 0 );
                }
                sub_24978( "E1S2_DOCKS", 0, 1, ref l_U543, 8, 1 );
                l_U702++;
            }
            break;
            case 2:
            if (NOT (sub_26465( l_U543 )))
            {
                SET_CAM_POS( l_U699, -1527.57800000, -691.14130000, 7.70922600 );
                SET_CAM_ROT( l_U699, -2.31560500, 0.00000000, -106.53020000 );
                SET_CAM_FOV( l_U699, 25.00000000 );
                SET_CAM_POS( l_U700, -1527.57800000, -691.14130000, 7.70922600 );
                SET_CAM_ROT( l_U700, -2.31561100, -0.00000000, 169.51070000 );
                SET_CAM_FOV( l_U700, 25.00000000 );
                SET_CAM_INTERP_STYLE_CORE( l_U701, l_U699, l_U700, 14000, 5500 );
                SET_CAM_ACTIVE( l_U701, 1 );
                SET_CAM_PROPAGATE( l_U701, 1 );
                if ((NOT (IS_CAR_DEAD( l_U354 ))) AND (NOT (IS_CHAR_INJURED( l_U389[0] ))))
                {
                    TASK_CAR_TEMP_ACTION( l_U389[0], l_U354, 9, 10000 );
                }
                if ((NOT (IS_CAR_DEAD( l_U354 ))) AND (NOT (IS_CHAR_DEAD( l_U380[2] ))))
                {
                    CLEAR_CHAR_TASKS( l_U750 );
                    OPEN_SEQUENCE_TASK( ref l_U492 );
                    TASK_CLEAR_LOOK_AT( 0 );
                    TASK_LOOK_AT_CHAR( 0, l_U380[2], 1000, 0 );
                    TASK_LOOK_AT_VEHICLE( 0, l_U354, 3000, 0 );
                    TASK_LOOK_AT_CHAR( 0, l_U380[2], 10000, 0 );
                    CLOSE_SEQUENCE_TASK( l_U492 );
                    TASK_PERFORM_SEQUENCE( l_U750, l_U492 );
                    CLEAR_SEQUENCE_TASK( l_U492 );
                }
                sub_24978( "E1S2_DOCKS", 2, 1, ref l_U543, 8, 1 );
                SETTIMERA( 0 );
                l_U702++;
            }
            break;
            case 3:
            if ((l_U692 == 0) AND (TIMERA() > 3000))
            {
                if (NOT (IS_CHAR_INJURED( l_U380[2] )))
                {
                    TASK_FOLLOW_NAV_MESH_TO_COORD( l_U380[2], -1534.88400000, -695.84050000, 0.34910000, 2, 60000, 1.50000000 );
                    l_U692 = 1;
                }
            }
            if (NOT (sub_26465( l_U543 )))
            {
                if (l_U692 == 0)
                {
                    if (NOT (IS_CHAR_INJURED( l_U380[2] )))
                    {
                        TASK_FOLLOW_NAV_MESH_TO_COORD( l_U380[2], -1534.88400000, -695.84050000, 0.34910000, 2, 60000, 1.50000000 );
                        l_U692 = 1;
                    }
                }
                if (NOT (IS_CHAR_INJURED( l_U380[0] )))
                {
                    OPEN_SEQUENCE_TASK( ref l_U492 );
                    TASK_STAND_STILL( 0, 350 );
                    TASK_FOLLOW_NAV_MESH_TO_COORD( 0, -1534.88400000, -695.84050000, 0.34910000, 2, 60000, 1.50000000 * (l_U530 + 1) );
                    CLOSE_SEQUENCE_TASK( l_U492 );
                    TASK_PERFORM_SEQUENCE( l_U380[0], l_U492 );
                    CLEAR_SEQUENCE_TASK( l_U492 );
                }
                if (NOT (IS_CHAR_INJURED( l_U380[1] )))
                {
                    TASK_FOLLOW_NAV_MESH_TO_COORD( l_U380[1], -1534.88400000, -695.84050000, 0.34910000, 2, 60000, 1.50000000 * (l_U530 + 1) );
                }
                SETTIMERA( 0 );
                l_U702++;
            }
            break;
            case 4:
            if ((l_U694[1] == 0) AND (TIMERA() > 5000))
            {
                OPEN_SEQUENCE_TASK( ref l_U492 );
                TASK_FOLLOW_NAV_MESH_TO_COORD( 0, -1522.91800000, -695.56040000, 6.13620000, 2, -2, 0.50000000 );
                if (NOT (IS_CAR_DEAD( l_U363[1] )))
                {
                    TASK_LOOK_AT_VEHICLE( 0, l_U363[1], 8000, 0 );
                }
                CLOSE_SEQUENCE_TASK( l_U492 );
                TASK_PERFORM_SEQUENCE( l_U750, l_U492 );
                CLEAR_SEQUENCE_TASK( l_U492 );
                l_U694[1] = 1;
            }
            if ((l_U694[1] == 1) AND ((l_U448 == 1) AND (TIMERA() > 6000)))
            {
                l_U702++;
            }
            if ((l_U465 == 0) AND (NOT (sub_26465( l_U543 ))))
            {
                sub_24978( "E1S2_DOCKS", 4, 0, ref l_U543, 8, 1 );
                l_U465 = 1;
            }
            break;
            case 5:
            for ( l_U530 = 0; l_U530 <= 2; l_U530++ )
            {
                if ((NOT (IS_CAR_DEAD( l_U363[1] ))) AND (NOT (IS_CHAR_DEAD( l_U380[l_U530] ))))
                {
                    WARP_CHAR_INTO_CAR_AS_PASSENGER( l_U380[l_U530], l_U363[1], l_U530 );
                }
            }
            if (NOT (IS_CAR_DEAD( l_U363[1] )))
            {
                if (HAS_CAR_RECORDING_BEEN_LOADED( 883 ))
                {
                    START_PLAYBACK_RECORDED_CAR( l_U363[1], 883 );
                }
                else if (NOT (IS_CHAR_INJURED( l_U389[2] )))
                {
                    OPEN_SEQUENCE_TASK( ref l_U492 );
                    TASK_CAR_TEMP_ACTION( 0, l_U363[1], 9, 3000 );
                    TASK_CAR_DRIVE_TO_COORD( 0, l_U363[1], -1507.51100000, -929.34770000, 0.00000000, 30.00000000, 0, l_U521, 2, 5, 200 );
                    TASK_CAR_TEMP_ACTION( 0, l_U363[1], 9, 999999 );
                    CLOSE_SEQUENCE_TASK( l_U492 );
                    TASK_PERFORM_SEQUENCE( l_U389[2], l_U492 );
                    CLEAR_SEQUENCE_TASK( l_U492 );
                }
            }
            if ((l_U465 == 0) AND (NOT (sub_26465( l_U543 ))))
            {
                sub_24978( "E1S2_DOCKS", 4, 0, ref l_U543, 8, 1 );
                l_U465 = 1;
            }
            SETTIMERA( 0 );
            l_U702++;
            break;
            case 6:
            if ((l_U693 == 0) AND (TIMERA() > 8000))
            {
                l_U693 = 1;
            }
            if ((l_U465 == 0) AND (NOT (sub_26465( l_U543 ))))
            {
                sub_24978( "E1S2_DOCKS", 4, 0, ref l_U543, 8, 1 );
                l_U465 = 1;
            }
            if ((l_U694[2] == 0) AND (TIMERA() > 8500))
            {
                if (DOES_CHAR_EXIST( l_U389[0] ))
                {
                    DELETE_CHAR( ref l_U389[0] );
                }
                if (DOES_VEHICLE_EXIST( l_U354 ))
                {
                    DELETE_CAR( ref l_U354 );
                }
                TASK_FOLLOW_NAV_MESH_TO_COORD( l_U750, -1523.19500000, -692.43960000, 6.17520000, 2, -2, 0.50000000 );
                l_U694[2] = 1;
            }
            if ((NOT (sub_26465( l_U543 ))) AND (TIMERA() > 11500))
            {
                l_U702++;
            }
            break;
            case 7:
            INCREMENT_INT_STAT( 373, 1 );
            SET_CAM_ACTIVE( l_U698, 0 );
            SET_CAM_PROPAGATE( l_U698, 0 );
            SET_CAM_ACTIVE( l_U699, 0 );
            SET_CAM_PROPAGATE( l_U699, 0 );
            SET_CAM_ACTIVE( l_U700, 0 );
            SET_CAM_PROPAGATE( l_U700, 0 );
            SET_CAM_ACTIVE( l_U701, 0 );
            SET_CAM_PROPAGATE( l_U701, 0 );
            SET_USE_HIGHDOF( 0 );
            SET_WIDESCREEN_BORDERS( 0 );
            ACTIVATE_SCRIPTED_CAMS( 0, 0 );
            SET_CAM_BEHIND_PED( l_U750 );
            SET_GAME_CAM_HEADING( 0.00000000 );
            l_U690 = 0;
            break;
        }
        if ((TIMERB() > 1000) AND (sub_42314()))
        {
            l_U690 = 0;
            INCREMENT_INT_STAT( 372, 1 );
            if (IS_SCREEN_FADED_IN())
            {
                DO_SCREEN_FADE_OUT( 500 );
                while (NOT IS_SCREEN_FADED_OUT())
                {
                    WAIT( 0 );
                }
            }
            sub_3688( ref l_U543, 0 );
            SET_CAM_ACTIVE( l_U698, 0 );
            SET_CAM_PROPAGATE( l_U698, 0 );
            SET_CAM_ACTIVE( l_U699, 0 );
            SET_CAM_PROPAGATE( l_U699, 0 );
            SET_CAM_ACTIVE( l_U700, 0 );
            SET_CAM_PROPAGATE( l_U700, 0 );
            SET_CAM_ACTIVE( l_U701, 0 );
            SET_CAM_PROPAGATE( l_U701, 0 );
            SET_USE_HIGHDOF( 0 );
            SET_WIDESCREEN_BORDERS( 0 );
            ACTIVATE_SCRIPTED_CAMS( 0, 0 );
            if (NOT (IS_CAR_DEAD( l_U363[1] )))
            {
                if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U363[1] ))
                {
                    STOP_PLAYBACK_RECORDED_CAR( l_U363[1] );
                }
            }
            for ( l_U530 = 0; l_U530 <= 2; l_U530++ )
            {
                if (DOES_CHAR_EXIST( l_U380[l_U530] ))
                {
                    DELETE_CHAR( ref l_U380[l_U530] );
                }
            }
            for ( l_U530 = 0; l_U530 <= 2; l_U530++ )
            {
                if (DOES_CHAR_EXIST( l_U385[l_U530] ))
                {
                    DELETE_CHAR( ref l_U385[l_U530] );
                }
            }
            for ( l_U530 = 0; l_U530 <= 2; l_U530++ )
            {
                if (DOES_CHAR_EXIST( l_U389[l_U530] ))
                {
                    DELETE_CHAR( ref l_U389[l_U530] );
                }
            }
            if (DOES_VEHICLE_EXIST( l_U363[0] ))
            {
                DELETE_CAR( ref l_U363[0] );
            }
            if (DOES_VEHICLE_EXIST( l_U363[1] ))
            {
                DELETE_CAR( ref l_U363[1] );
            }
            if (DOES_VEHICLE_EXIST( l_U354 ))
            {
                DELETE_CAR( ref l_U354 );
            }
            CLEAR_CHAR_TASKS_IMMEDIATELY( l_U750 );
            SET_CHAR_COORDINATES( l_U750, -1523.19500000, -692.43960000, 6.17520000 );
            SET_CHAR_HEADING( l_U750, 355.47290000 );
            SET_CAM_BEHIND_PED( l_U750 );
            SET_GAME_CAM_HEADING( 0.00000000 );
        }
        WAIT( 0 );
    }
    END_CAM_COMMANDS( ref l_U703 );
    ENABLE_SCENE_STREAMING( 1 );
    if (NOT (IS_CAR_DEAD( l_U363[1] )))
    {
        if (IS_PLAYBACK_GOING_ON_FOR_CAR( l_U363[1] ))
        {
            STOP_PLAYBACK_RECORDED_CAR( l_U363[1] );
        }
    }
    for ( l_U530 = 0; l_U530 <= 2; l_U530++ )
    {
        if (DOES_CHAR_EXIST( l_U389[l_U530] ))
        {
            DELETE_CHAR( ref l_U389[l_U530] );
        }
    }
    if (DOES_VEHICLE_EXIST( l_U354 ))
    {
        DELETE_CAR( ref l_U354 );
    }
    for ( l_U530 = 0; l_U530 <= 2; l_U530++ )
    {
        if (DOES_CHAR_EXIST( l_U380[l_U530] ))
        {
            DELETE_CHAR( ref l_U380[l_U530] );
        }
    }
    for ( l_U530 = 0; l_U530 <= 2; l_U530++ )
    {
        if (DOES_CHAR_EXIST( l_U385[l_U530] ))
        {
            DELETE_CHAR( ref l_U385[l_U530] );
        }
    }
    if (DOES_VEHICLE_EXIST( l_U363[0] ))
    {
        DELETE_CAR( ref l_U363[0] );
    }
    if (DOES_VEHICLE_EXIST( l_U363[1] ))
    {
        DELETE_CAR( ref l_U363[1] );
    }
    SET_PLAYER_CONTROL_ADVANCED( l_U751, 1, 1, 1 );
    CLEAR_AREA_OF_CHARS( -1523.19500000, -692.43960000, 6.17520000, 500 );
    if (IS_SCREEN_FADED_OUT())
    {
        DO_SCREEN_FADE_IN( 500 );
        while (NOT IS_SCREEN_FADED_IN())
        {
            WAIT( 0 );
        }
    }
    sub_67749();
    return;
}

