void main()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;

    l_U0 = 86.00000000;
                            }
                        }
                        else
                        {
                            GET_GAME_TIMER( ref l_U357 );
                            l_U356 = 0;
                        }
                    }
                    else
                    {
                        GET_GAME_TIMER( ref l_U357 );
                        l_U356 = 0;
                    }
                }
                else
                {
                    GET_GAME_TIMER( ref l_U357 );
                    l_U356 = 0;
                }
            }
            else
            {
                GET_GAME_TIMER( ref l_U357 );
                l_U356 = 0;
            }
        }
    }
    return 0;
}

int sub_51748()
{
    int iVar2;
    int iVar3;
    unknown uVar4;
    unknown uVar5;

    GET_POSITION_OF_ANALOGUE_STICKS( 0, ref iVar2, ref iVar3, ref uVar4, ref uVar5 );
    if ((iVar2 < 65516) || (iVar2 > 20))
    {
        return 1;
    }
    if ((iVar3 < 65516) || (iVar3 > 20))
    {
        return 1;
    }
    return 0;
}

int sub_51826(unknown uParam0)
{
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;

    if (IS_VEH_DRIVEABLE( uParam0 ))
    {
        GET_CAR_COORDINATES( uParam0, ref uVar3._fU0, ref uVar3._fU4, ref uVar3._fU8 );
    }
    if (NOT (IS_CHAR_INJURED( sub_3952() )))
    {
        GET_CHAR_COORDINATES( sub_3952(), ref uVar6._fU0, ref uVar6._fU4, ref uVar6._fU8 );
    }
    GET_HEADING_FROM_VECTOR_2D( uVar3._fU0 - uVar6._fU0, uVar3._fU4 - uVar6._fU4, ref uVar9 );
    if (sub_51944( sub_3952(), uVar9, 90 ))
    {
        return 1;
    }
    return 0;
}

int sub_51944(unknown uParam0, unknown uParam1, unknown uParam2)
{
    float fVar5;
    float fVar6;
    float fVar7;
    float fVar8;
    float fVar9;

    if (NOT (IS_CHAR_DEAD( uParam0 )))
    {
        GET_CHAR_HEADING( uParam0, ref fVar5 );
        fVar6 = uParam1 - uParam2;
        fVar7 = (uParam1 + uParam2) - 1;
        fVar9 = fVar7 - 360;
        fVar8 = fVar6 + 360;
        if ((fVar6 >= 0) AND (fVar7 <= 360))
        {
            if ((fVar5 < fVar7) AND (fVar5 > fVar6))
            {
                l_U355 = 1;
            }
            else
            {
                l_U355 = 0;
            }
        }
        else if (fVar7 > 360)
        {
            if (((fVar5 > fVar6) AND (fVar5 <= 360)) || ((fVar5 >= 0) AND (fVar5 < fVar9)))
            {
                l_U355 = 1;
            }
            else
            {
                l_U355 = 0;
            }
        }
        else if (fVar6 < 0)
        {
            if (((fVar5 < fVar7) AND (fVar5 >= 0)) || ((fVar5 <= 360) AND (fVar5 > fVar8)))
            {
                l_U355 = 1;
            }
            else
            {
                l_U355 = 0;
            }
        };;;
        if (l_U355)
        {
            return 1;
        }
        else
        {
            return 0;
        }
    }
    return 0;
}

int sub_52917(unknown uParam0)
{
    if (NOT (IS_CHAR_DEAD( sub_3952() )))
    {
        if (NOT (IS_CAR_DEAD( uParam0 )))
        {
            if (NOT (IS_CHAR_IN_CAR( sub_3952(), uParam0 )))
            {
                if (NOT (LOCATE_CHAR_ANY_MEANS_CAR_3D( sub_3952(), uParam0, 200.00000000, 200.00000000, 200.00000000, 0 )))
                {
                    return 1;
                }
                if (NOT (LOCATE_CHAR_ANY_MEANS_CAR_3D( sub_3952(), uParam0, 150.00000000, 150.00000000, 150.00000000, 0 )))
                {
                    GET_GAME_TIMER( ref l_U361 );
                    l_U362 = l_U361 - l_U360;
                    if (l_U362 > 180000)
                    {
                        return 1;
                    }
                }
                else
                {
                    GET_GAME_TIMER( ref l_U360 );
                }
            }
        }
    }
    return 0;
}

int sub_53341(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    if (NOT (IS_CAR_DEAD( (uParam0^) )))
    {
        if ((CHECK_STUCK_TIMER( (uParam0^), 0, 5000 )) || ((CHECK_STUCK_TIMER( (uParam0^), 1, 40000 )) || ((CHECK_STUCK_TIMER( (uParam0^), 2, 30000 )) || (CHECK_STUCK_TIMER( (uParam0^), 3, 60000 )))))
        {
            return 1;
        }
        if (IS_CHAR_IN_CAR( sub_3952(), (uParam0^) ))
        {
            if (NOT (l_U354 == 2))
            {
                if (DOES_BLIP_EXIST( (uParam1^) ))
                {
                    REMOVE_BLIP( (uParam1^) );
                }
                if (NOT (COMPARE_STRING( uParam2, "" )))
                {
                    PRINT_NOW( uParam2, 5000, 0 );
                }
                l_U354 = 2;
                return 4;
            }
            return 2;
        }
        else if (NOT (l_U354 == 3))
        {
            if (NOT (DOES_BLIP_EXIST( (uParam1^) )))
            {
                ADD_BLIP_FOR_CAR( (uParam0^), uParam1 );
                SET_BLIP_AS_FRIENDLY( (uParam1^), 1 );
            }
            if (NOT (COMPARE_STRING( uParam3, "" )))
            {
                PRINT_NOW( uParam3, 5000, 0 );
            }
            l_U354 = 3;
            return 5;
        }
        return 3;;
    }
    return 0;
}

void sub_53829(unknown uParam0)
{
    l_U354 = uParam0;
    return;
}

void sub_53883(int iParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    int iVar7;

    if (NOT (IS_CHAR_INJURED( iParam0->_fU0 )))
    {
        if ((VDIST2( uParam1, iParam0->_fU16 )) > 1.00000000)
        {
            TASK_PAUSE( iParam0->_fU0, 30 );
        }
        else if (((VDIST( iParam0->_fU16, sub_4026( iParam0->_fU0, 1 ) )) < 12.00000000) AND (iParam0->_fU36 == 4))
        {
            return;
        }
        else if (iParam0->_fU36 != 2)
        {
            GET_SCRIPT_TASK_STATUS( iParam0->_fU0, 49, ref iVar7 );
            if (iVar7 != 7)
            {
                TASK_PAUSE( iParam0->_fU0, 30 );
            }
        };;;
    }
    if (iParam0->_fU28 < 0.01000000)
    {
        iParam0->_fU28 = 28.00000000;
    }
    iParam0->_fU36 = 2;
    iParam0->_fU16 = {uParam1};
    switch (uParam4)
    {
        case 0:
        sub_37599( iParam0, 32 );
        sub_37599( iParam0, 64 );
        break;
        case 1:
        sub_37599( iParam0, 32 );
        sub_33525( iParam0, 64 );
        sub_33525( iParam0, 1 );
        break;
        case 2:
        sub_37599( iParam0, 32 );
        sub_33525( iParam0, 64 );
        sub_37599( iParam0, 1 );
        break;
        case 3:
        sub_33525( iParam0, 32 );
        sub_37599( iParam0, 64 );
        break;
    }
    return;
}

void sub_54280(int iParam0, unknown uParam1)
{
    iParam0->_fU28 = uParam1;
    return;
}

void sub_54486()
{
    return GET_CURRENT_SCRIPTED_CONVERSATION_LINE();
}

void sub_54536(int iParam0)
{
    return iParam0->_fU0;
}

void sub_54801(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    return sub_54824( uParam0, ref l_U34._fU0, uParam1, uParam2, uParam3 );
}

void sub_54824(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    char[16] cVar7;

    StrCopy( ref cVar7, uParam1, 16 );
    return sub_16111( uParam0, uParam2, uParam3, 0, 0, 0, 0, ref cVar7, uParam4 );
}

void sub_54887(unknown uParam0, unknown uParam1)
{
    int I;

    for ( I = 0; I < (uParam0^); I++ )
    {
        (uParam0^)[I]._fU88 = uParam1;
    }
    return;
}

int sub_55054(unknown uParam0)
{
    unknown uVar3;

    if (IS_CHAR_IN_ANY_CAR( uParam0 ))
    {
        uVar3 = nil;
        STORE_CAR_CHAR_IS_IN_NO_SAVE( uParam0, ref uVar3 );
        if (NOT (IS_CAR_DEAD( uVar3 )))
        {
            return sub_8750( uParam0, uVar3 );
        }
    }
    return 0;
}

void sub_55286(int iParam0, unknown uParam1, unknown uParam2, boolean bParam3, boolean bParam4)
{
    float fVar7;
    float fVar8;
    float Result;

    if (NOT (IS_CHAR_INJURED( iParam0->_fU0 )))
    {
        if (IS_VEH_DRIVEABLE( sub_3573( iParam0 ) ))
        {
            fVar7 = sub_19586( iParam0->_fU0, sub_3952(), 1 );
            if (IS_CHAR_IN_ANY_CAR( sub_3952() ))
            {
                if (fVar7 > 200.00000000)
                {
                    if (bParam3)
                    {
                        SET_DRIVE_TASK_CRUISE_SPEED( iParam0->_fU0, 0 );
                    }
                    l_U14 = 1;
                }
                else if (fVar7 < 6.00000000)
                {
                    l_U14 = 0;
                }
                if (fVar7 > 75.00000000)
                {
                    fVar7 = 75.00000000;
                    l_U14 = 1;
                }
                fVar7 /= 100.00000000;
                fVar7 += -1.00000000;
                fVar7 *= -1.00000000;
                fVar8 = (fVar7 * (uParam2 - uParam1)) + uParam1;
                Result = (fVar7 * (uParam2 - uParam1)) + uParam1;
                if (NOT bParam4)
                {
                    SET_DRIVE_TASK_CRUISE_SPEED( iParam0->_fU0, Result );
                }
                return Result;;
            }
            else if (fVar7 < 200)
            {
                SET_DRIVE_TASK_CRUISE_SPEED( iParam0->_fU0, uParam1 );
                return uParam1;
                if (fVar7 > 40.00000000)
                {
                    l_U14 = 1;
                }
            }
            else
            {
                SET_DRIVE_TASK_CRUISE_SPEED( iParam0->_fU0, 0 );
                l_U14 = 1;
                return 0.00000000;
            }
        }
    }
    return iParam0->_fU28;
}

void sub_55645(int iParam0)
{
    sub_55658( iParam0 + 0 );
    return;
}

void sub_55658(unknown uParam0)
{
    int iVar3;
    int iVar4;

    if (l_U18)
    {
        PRINTNL();
        PRINTSTRING( "**** CALLED CONTROL_CHASE_HINT_CAM()" );
    }
    GET_FOLLOW_VEHICLE_CAM_SUBMODE( ref iVar3 );
    if ((IS_HINT_RUNNING()) AND (l_U16))
    {
        iVar4 = 0;
        GET_GAME_TIMER( ref iVar4 );
        if (iVar4 > (l_U17 + 500))
        {
            l_U16 = 0;
        }
    }
    if ((iVar3 != 4) AND ((NOT sub_55818()) AND ((NOT (IS_CHAR_DEAD( (uParam0^) ))) AND ((IS_CHAR_IN_ANY_CAR( sub_3952() )) AND (IS_CONTROL_PRESSED( 0, 51 ))))))
    {
        if ((IS_CHAR_IN_ANY_CAR( (uParam0^) )) AND (NOT IS_HINT_RUNNING()))
        {
            if (l_U18)
            {
                PRINTNL();
                PRINTSTRING( "**** LAUNCHING THE HINT_CAM" );
            }
            SET_CINEMATIC_BUTTON_ENABLED( 0 );
            HINT_CAM( 0.00000000, 0.00000000, 0.00000000, (uParam0^), 0, 0, 999999 );
            SET_HINT_TIMES( 500, 0, 0 );
            SET_HINT_FOV( 45.00000000 );
            GET_GAME_TIMER( ref l_U17 );
            l_U16 = 1;
            l_U15 = 0;
        }
    }
    else if (IS_HINT_RUNNING())
    {
        if ((NOT l_U16) AND (NOT l_U15))
        {
            if (l_U18)
            {
                PRINTNL();
                PRINTSTRING( "**** INTERP HINT_CAM BACK" );
            }
            HINT_CAM( 0.00000000, 0.00000000, 0.00000000, 0, 0, 0, 0 );
            HINT_CAM( 0.00000000, 0.00000000, 0.00000000, (uParam0^), 0, 0, 500 );
            SET_HINT_TIMES( 0, 0, 500 );
            SET_HINT_FOV( 45.00000000 );
            l_U15 = 1;
        }
    }
    else if (l_U15)
    {
        if (l_U18)
        {
            PRINTNL();
            PRINTSTRING( "**** DONE INTERP, RESETTING HINT_CAM VARIABLES" );
        }
        SET_CINEMATIC_BUTTON_ENABLED( 1 );
        SET_HINT_TIMES_DEFAULT();
        SET_HINT_FOV( -1 );
        l_U15 = 0;
    };;;
    return;
}

int sub_55818()
{
    if (g_U558 == 9)
    {
        return 0;
    }
    return 1;
}

void sub_56320(unknown uParam0, int iParam1, boolean bParam2)
{
    int I;
    int[10] iVar6;
    boolean bVar17;
    int iVar18;
    int iVar19;
    unknown uVar20;
    unknown[2] uVar21;
    unknown uVar24;
    unknown uVar25;
    unknown uVar26;
    unknown uVar27;
    unknown[2] uVar28;
    int[2] iVar31;
    int J;
    float fVar35;
    unknown uVar36;
    unknown uVar37;
    unknown uVar38;
    float[2] fVar39;
    unknown[2] uVar42;
    unknown uVar45;
    unknown uVar46;
    unknown uVar47;
    unknown uVar48;
    int iVar49;
    int iVar50;
    float fVar51;
    unknown[2] uVar52;

    if (l_U135 < 1.20000000)
    {
        l_U135 += 1.00000000 * TIMESTEP();
        return;
    }
    else
    {
        l_U135 = 0.00000000;
    }
    if (iParam1 == -2)
    {
        bParam2 = false;
    }
    array(ref iVar6, 10);
    iVar18 = 0;
    array(ref uVar21, 2);
    array(ref uVar28, 2);
    array(ref iVar31, 2);
    array(ref fVar39, 2);
    array(ref uVar42, 2);
    switch (iParam1)
    {
        case -1:
        return;
        break;
        case -2:
        iVar19 = sub_3952();
        break;
        default:
        iVar19 = (uParam0^)[iParam1]._fU0;
        iVar6[iParam1] = 1;
        iVar18++;
        break;
    }
    if (IS_CHAR_INJURED( iVar19 ))
    {
        return;
    }
    if (IS_CHAR_IN_ANY_CAR( iVar19 ))
    {
        STORE_CAR_CHAR_IS_IN_NO_SAVE( iVar19, ref uVar20 );
        if (NOT (IS_VEH_DRIVEABLE( uVar20 )))
        {
            return;
        }
    }
    else
    {
        return;
    }
    GET_DRIVER_OF_CAR( uVar20, ref iVar50 );
    if (iVar19 != iVar50)
    {
        return;
    }
    GET_CHAR_SPEED( iVar19, ref fVar51 );
    if (fVar51 < 3.00000000)
    {
        return;
    }
    GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( uVar20, -2.50000000, 0.00000000, 0.00000000, ref uVar21[0]._fU0, ref uVar21[0]._fU4, ref uVar21[0]._fU8 );
    GET_OFFSET_FROM_CAR_IN_WORLD_COORDS( uVar20, 2.50000000, 0.00000000, 0.00000000, ref uVar21[1]._fU0, ref uVar21[1]._fU4, ref uVar21[1]._fU8 );
    for ( I = 0; I < (uParam0^); I++ )
    {
        if (NOT iVar6[I])
        {
            if (((uParam0^)[I]._fU36 != 1) || (IS_CHAR_INJURED( (uParam0^)[I]._fU0 )))
            {
                iVar6[I] = 1;
                iVar18++;
            }
            else if ((sub_3573( ref (uParam0^)[I] )) != (uParam0^)[I]._fU4)
            {
                iVar6[I] = 1;
                iVar18++;
            }
        }
    }
    array(ref uVar52, 2);
    for ( I = 0; I < 2; I++ )
    {
        iVar31[I] = -1;
        uVar52[I] = sub_56919( uParam0, ref uVar21[I], ref iVar6, (NOT bParam2) || (bVar17) );
        if (uVar52[I] >= 0)
        {
            fVar39[I] = VDIST( sub_4026( (uParam0^)[uVar52[I]]._fU0, 1 ), uVar21[I] );
        }
        else if (uVar52[I] == -2)
        {
            fVar39[I] = VDIST( sub_4026( sub_3952(), 1 ), uVar21[I] );
        }
    }
    if (uVar52[0] == uVar52[1])
    {
        if (fVar39[0] < fVar39[1])
        {
            J = 0;
        }
        else
        {
            J = 1;
        }
        if (uVar52[J] >= 0)
        {
            iVar31[J] = uVar52[J];
            iVar6[uVar52[J]] = 1;
            iVar18++;
        }
        else if ((bParam2) AND (uVar52[J] == -2))
        {
            iVar31[J] = -2;
            bVar17 = true;
        }
        J = (J + 1) mod 2;
        uVar52[J] = sub_56919( uParam0, ref uVar21[J], ref iVar6, (NOT bParam2) || (bVar17) );
        if (uVar52[J] >= 0)
        {
            fVar39[J] = VDIST( sub_4026( (uParam0^)[uVar52[J]]._fU0, 1 ), uVar21[J] );
            iVar31[J] = uVar52[J];
            iVar6[uVar52[J]] = 1;
            iVar18++;
        }
        else if (uVar52[J] == -2)
        {
            fVar39[J] = VDIST( sub_4026( sub_3952(), 1 ), uVar21[J] );
            iVar31[J] = -2;
            bVar17 = true;
        }
    }
    else
    {
        for ( J = 0; J < 2; J++ )
        {
            if (uVar52[J] >= 0)
            {
                iVar31[J] = uVar52[J];
                iVar6[uVar52[J]] = 1;
                iVar18++;
            }
            else if ((bParam2) AND (uVar52[J] == -2))
            {
                iVar31[J] = -2;
                bVar17 = true;
            }
        }
    }
    if (iVar31[0] >= 0)
    {
        sub_24919( ref (uParam0^)[iVar31[0]], iVar19 );
        (uParam0^)[iVar31[0]]._fU40 = 0;
    }
    if (iVar31[1] >= 0)
    {
        sub_24919( ref (uParam0^)[iVar31[1]], iVar19 );
        (uParam0^)[iVar31[1]]._fU40 = 1;
    }
    while (iVar18 < (uParam0^))
    {
        for ( J = 0; J < 2; J++ )
        {
            if (((iVar31[J] == -2) AND (bParam2)) || (iVar31[J] >= 0))
            {
                fVar39[J] = 99999.00000000;
                iVar49 = -1;
                for ( I = 0; I < (uParam0^); I++ )
                {
                    if (NOT iVar6[I])
                    {
                        uVar36 = {sub_4026( (uParam0^)[I]._fU0, 1 )};
                        if ((iVar31[J] == -2) AND (bParam2))
                        {
                            uVar21[J] = {sub_4026( sub_3952(), 1 )};
                        }
                        else
                        {
                            uVar21[J] = {sub_4026( (uParam0^)[iVar31[J]]._fU0, 1 )};
                        }
                        fVar35 = VDIST( uVar36, uVar21[J] );
                        if (fVar35 < fVar39[J])
                        {
                            fVar39[J] = fVar35;
                            uVar42[J] = {uVar36};
                            iVar49 = I;
                        }
                    }
                }
                if ((NOT bVar17) AND (bParam2))
                {
                    uVar36 = {sub_4026( sub_3952(), 1 )};
                    uVar21[J] = {sub_4026( (uParam0^)[iVar31[J]]._fU0, 1 )};
                    fVar35 = (VDIST( uVar36, uVar21[J] )) - 5.00000000;
                    if (fVar35 < fVar39[J])
                    {
                        fVar39[J] = fVar35;
                        uVar42[J] = {uVar36};
                        iVar49 = -2;
                    }
                }
                if (iVar49 >= 0)
                {
                    uVar28[J] = iVar31[J];
                    iVar31[J] = iVar49;
                    iVar6[iVar49] = 1;
                    iVar18++;
                }
                else if ((iVar49 == -2) AND (bParam2))
                {
                    uVar28[J] = iVar31[J];
                    iVar31[J] = iVar49;
                    bVar17 = true;
                }
                else
                {
                    uVar28[J] = iVar31[J];
                    iVar31[J] = -1;
                }
            }
        }
        if ((((iVar31[1] == -2) || (iVar31[1] >= 0)) AND (((iVar31[0] == -2) || (iVar31[0] >= 0)) AND (bParam2))) || ((iVar31[1] >= 0) AND (iVar31[0] >= 0)))
        {
            if (sub_58706( uVar21[0]._fU0, uVar21[0]._fU4, uVar42[0]._fU0, uVar42[0]._fU4, uVar21[1]._fU0, uVar21[1]._fU4, uVar42[1]._fU0, uVar42[1]._fU4 ))
            {
                J = iVar31[0];
                iVar31[0] = iVar31[1];
                iVar31[1] = J;
            }
        }
        for ( J = 0; J < 2; J++ )
        {
            if (iVar31[J] >= 0)
            {
                if (uVar28[J] >= 0)
                {
                    sub_24919( ref (uParam0^)[iVar31[J]], (uParam0^)[uVar28[J]]._fU0 );
                    (uParam0^)[iVar31[J]]._fU40 = 2;
                }
                else if ((uVar28[J] == -2) AND (bParam2))
                {
                    sub_24919( ref (uParam0^)[iVar31[J]], sub_3952() );
                    (uParam0^)[iVar31[J]]._fU40 = 2;
                }
            }
        }
    }
    return;
}

void sub_56919(unknown uParam0, unknown uParam1, unknown uParam2, boolean bParam3)
{
    int I;
    float fVar7;
    int Result;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    float fVar12;

    fVar7 = 99999.00000000;
    Result = -1;
    for ( I = 0; I < (uParam0^); I++ )
    {
        if (NOT (uParam2^)[I])
        {
            uVar9 = {sub_4026( (uParam0^)[I]._fU0, 1 )};
            fVar12 = VDIST( uVar9, (uParam1^) );
            if (fVar12 < fVar7)
            {
                fVar7 = fVar12;
                Result = I;
            }
        }
    }
    if (NOT bParam3)
    {
        uVar9 = {sub_4026( sub_3952(), 1 )};
        fVar12 = (VDIST( uVar9, (uParam1^) )) - 5.00000000;
        if (fVar12 < fVar7)
        {
            fVar7 = fVar12;
            Result = -2;
        }
    }
    return Result;
}

int sub_58706(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6, unknown uParam7)
{
    float fVar10;
    float fVar11;
    float fVar12;
    float fVar13;
    float fVar14;

    fVar10 = uParam1 - uParam5;
    fVar11 = uParam0 - uParam4;
    fVar12 = ((uParam2 - uParam0) * (uParam7 - uParam5)) - ((uParam3 - uParam1) * (uParam6 - uParam4));
    if (fVar12 != 0.00000000)
    {
        fVar13 = ((fVar10 * (uParam6 - uParam4)) - (fVar11 * (uParam7 - uParam5))) / fVar12;
        fVar14 = ((fVar10 * (uParam2 - uParam0)) - (fVar11 * (uParam3 - uParam1))) / fVar12;
        if ((fVar14 <= 1.00000000) AND ((fVar14 >= 0.00000000) AND ((fVar13 <= 1.00000000) AND (fVar13 >= 0.00000000))))
        {
            return 1;
        }
    }
    return 0;
}

void sub_59372()
{
    int I;
    unknown uVar3;

    sub_59385( ref l_U3336 );
    for ( I = 0; I < l_U3336; I++ )
    {
        if (IS_CHAR_INJURED( l_U3336[I]._fU0 ))
        {
            l_U3172 = 15;
            return;
        }
    }
    if (sub_49405( 1 ))
    {
        if (l_U3234 == 0)
        {
            if (NOT (IS_CAR_DEAD( l_U3272 )))
            {
                if (NOT (IS_CHAR_IN_CAR( sub_3952(), l_U3272 )))
                {
                    PRINT_NOW( "R1_BIKE", 7500, 0 );
                    l_U3234 = 1;
                }
            }
        }
        else if (l_U3236 == 0)
        {
            if (l_U3240 == 0)
            {
                if (NOT (IS_CAR_DEAD( l_U3272 )))
                {
                    if (IS_CHAR_IN_CAR( sub_3952(), l_U3272 ))
                    {
                        l_U3236 = 1;
                        PRINT_NOW( "R1_BRIEF", 7500, 0 );
                    }
                }
            }
        }
    }
    if (sub_49405( 1 ))
    {
        if (l_U3234 == 0)
        {
            if (l_U3240 == 0)
            {
                if (NOT (sub_17823( l_U3221 )))
                {
                    l_U3240 = 1;
                    PRINT_NOW( "R1H_BRIEF2", 7500, 0 );
                    SETTIMERA( 0 );
                }
            }
        }
    }
    if ((sub_62465( l_U3272 )) || ((sub_51433( l_U3272 )) || ((sub_52917( l_U3272 )) || (NOT (IS_VEH_DRIVEABLE( l_U3272 ))))))
    {
        REMOVE_BLIP( l_U3273 );
        REMOVE_BLIP( l_U3174 );
        if (NOT (sub_49405( 0 )))
        {
            sub_51222( 1 );
        }
        CLEAR_PRINTS();
        l_U3172 = 13;
    }
    switch (sub_53341( ref l_U3272, ref l_U3273, "", "" ))
    {
        case 0:
        REMOVE_BLIP( l_U3273 );
        REMOVE_BLIP( l_U3174 );
        sub_53829( 6 );
        l_U3172 = 13;
        break;
        case 4:
        ADD_BLIP_FOR_COORD( l_U3527._fU0, l_U3527._fU4, l_U3527._fU8, ref l_U3173 );
        SET_ROUTE( l_U3173, 1 );
        sub_62999( ref l_U3336, sub_3952() );
        break;
        case 5:
        REMOVE_BLIP( l_U3173 );
        break;
        case 2:
        sub_56320( ref l_U3336, -2, 0 );
        if ((sub_42393( 1, 1 )) AND ((sub_63312()) || (LOCATE_CHAR_IN_CAR_3D( sub_3952(), l_U3527._fU0, l_U3527._fU4, l_U3527._fU8 + 2.50000000, 2.50000000, 2.50000000, 5.00000000, 1 ))))
        {
            sub_18328( ref l_U3221, 0 );
            l_U3172 = 4;
        }
        else if (l_U3245)
        {
            if ((sub_63492( l_U3221 )) AND (sub_17823( l_U3221 )))
            {
                if (LOCATE_CHAR_ANY_MEANS_CHAR_3D( l_U3336[0]._fU0, sub_3952(), 25, 25, 25, 0 ))
                {
                    if (g_U39239 == 1)
                    {
                        sub_63586( "E1R1_BRIEF", ref l_U3221, 7, 1 );
                    }
                    else
                    {
                        sub_63586( "E1R1_BRIEF2", ref l_U3221, 7, 1 );
                    }
                }
            }
        }
        else if ((LOCATE_CHAR_ANY_MEANS_CHAR_3D( l_U3336[0]._fU0, sub_3952(), 25, 25, 25, 0 )) AND ((NOT (sub_17823( l_U3221 ))) AND ((NOT IS_MESSAGE_BEING_DISPLAYED()) AND (TIMERA() > 10000))))
        {
            if (g_U39239 == 0)
            {
                if (sub_16034( "E1R1_BRIEF", ref l_U3221, 7, 1 ))
                {
                    g_U39239 = 1;
                    l_U3245 = 1;
                }
            }
            else if (sub_16034( "E1R1_BRIEF2", ref l_U3221, 7, 1 ))
            {
                g_U39239 = 0;
                l_U3245 = 1;
            }
        };;;
        if (IS_KEYBOARD_KEY_JUST_PRESSED( 36 ))
        {
            SET_CHAR_COORDINATES( sub_3952(), l_U3527._fU0, l_U3527._fU4, l_U3527._fU8 );
            SET_CHAR_HEADING( sub_3952(), 136.78330000 );
        }
        break;
        case 3:
        if (IS_KEYBOARD_KEY_JUST_PRESSED( 36 ))
        {
            WARP_CHAR_INTO_CAR( sub_3952(), l_U3272 );
        }
        for ( I = 0; I < l_U3336; I++ )
        {
            sub_53883( ref l_U3336[I], sub_9097( l_U3272, 1 ), 2 );
        }
        if ((sub_17823( l_U3221 )) AND ((NOT (sub_63492( l_U3221 ))) AND (l_U3245)))
        {
            sub_64102( ref l_U3221 );
        }
        break;
    }
    return;
}

void sub_59385(unknown uParam0)
{
    int I;
    boolean bVar4;
    boolean bVar5;
    boolean bVar6;
    int iVar7;
    int iVar8;
    int iVar9;
    float fVar10;
    float fVar11;
    int iVar12;
    unknown uVar13;
    int iVar14;

    bVar4 = true;
    bVar5 = false;
    bVar6 = false;
    if (l_U20 < 0)
    {
        bVar4 = false;
    }
    GET_GAME_TIMER( ref iVar7 );
    iVar8 = -1;
    iVar9 = -1;
    fVar10 = 0.00000000;
    if (l_U20 >= 0)
    {
        if (g_U39213)
        {
            if (((uParam0^) > 1) AND (NOT g_U39212))
            {
                if (NOT IS_HELP_MESSAGE_BEING_DISPLAYED())
                {
                    PRINT_HELP( "BKR_CAM_HLP1" );
                    g_U39212 = 1;
                }
            }
        }
        GET_POSITION_OF_ANALOGUE_STICKS( 0, ref uVar13, ref uVar13, ref iVar12, ref uVar13 );
        if (iVar12 == 0)
        {
            GET_MOUSE_INPUT( ref iVar12, ref uVar13 );
        }
        if (l_U21)
        {
            if ((iVar12 > 65456) AND (iVar12 < 80))
            {
                l_U21 = 0;
            }
        }
        else if (iVar12 >= 80)
        {
            iVar9 = sub_59612( uParam0 );
        }
        else if (iVar12 <= 65456)
        {
            iVar9 = sub_60117( uParam0 );
        };;;
    }
    if (IS_CHAR_IN_ANY_CAR( sub_3952() ))
    {
        for ( I = 0; I < (uParam0^); I++ )
        {
            if (sub_59646( uParam0, I ))
            {
                if (iVar9 < 0)
                {
                    fVar11 = sub_19586( (uParam0^)[I]._fU0, sub_3952(), 1 );
                    if (fVar11 > fVar10)
                    {
                        fVar10 = fVar11;
                        iVar8 = I;
                    }
                }
                if (l_U20 == I)
                {
                    bVar5 = true;
                }
            }
        }
    }
    if (bVar5)
    {
        if (iVar9 < 0)
        {
            bVar4 = false;
            sub_60418( ref (uParam0^)[l_U20] );
        }
        else
        {
            iVar8 = iVar9;
            if (DOES_CAM_EXIST( l_U19 ))
            {
                bVar6 = true;
            }
        }
    }
    else if (iVar8 >= 0)
    {
        if (DOES_CAM_EXIST( l_U19 ))
        {
            bVar6 = true;
        }
    }
    if (l_U20 >= 0)
    {
        if ((NOT bVar6) AND ((IS_VEH_DRIVEABLE( (uParam0^)[l_U20]._fU4 )) AND ((l_U32 + 2500) > iVar7)))
        {
            bVar4 = false;
        }
    }
    else if ((l_U32 + 2500) > iVar7)
    {
        bVar4 = true;
    }
    GET_FOLLOW_VEHICLE_CAM_SUBMODE( ref iVar14 );
    if ((NOT bVar4) AND ((iVar8 >= 0) AND ((NOT (iVar14 == 4)) AND ((NOT sub_55818()) AND ((IS_CHAR_ON_ANY_BIKE( sub_3952() )) AND ((NOT (IS_CONTROL_PRESSED( 0, 39 ))) AND ((NOT (IS_CONTROL_PRESSED( 0, 38 ))) AND (IS_CONTROL_PRESSED( 0, 51 )))))))))
    {
        sub_61631( uParam0, iVar8 );
    }
    else
    {
        sub_9791();
        if (bVar6)
        {
            sub_61631( uParam0, iVar8 );
        }
    }
    return;
}

void sub_59612(unknown uParam0)
{
    int I;
    int Result;

    Result = -1;
