void main()
{
    l_U0 = 86.00000000;
        return sub_31545( ref cVar11, iParam2, uParam3, 1, 0, 0, 0, ref cVar7, uParam4 );
    }
    return 0;
}

int sub_39838(int iParam0)
{
    if (iParam0->_fU12)
    {
        sub_31644( "\n already paused" );
    }
    else if ((g_U8946 == 2) || ((g_U8946 == 1) || (IS_SCRIPTED_CONVERSATION_ONGOING())))
    {
        if (iParam0->_fU4 == g_U8945)
        {
            iParam0->_fU8 += (ABORT_SCRIPTED_CONVERSATION( 0 )) + 1;
            sub_31644( "\n CONVERSATION PAUSED AT LINE " );
            sub_39994( iParam0->_fU8 );
            iParam0->_fU12 = 1;
            iParam0->_fU16 = 0;
            return 1;
        }
        else
        {
            sub_31644( "\n NOT pausing the line as scripted and global speech id dont match or the speech is already paused" );
        }
    }
    else
    {
        sub_31644( "\n NOT pausing the line as conversation is not playing" );
    }
    if (NOT iParam0->_fU12)
    {
        iParam0->_fU8 = -1;
        sub_31644( "\n reseting paused struct line" );
    }
    return 0;
}

void sub_39994(unknown uParam0)
{
    return;
}

void sub_41532(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    if (sub_14495( uParam1, uParam5 ))
    {
        if ((sub_4646( uParam0 )) < 15)
        {
            if (NOT (uParam4^))
            {
                SAY_AMBIENT_SPEECH( (uParam0^), uParam2, 1, 0, 2 );
                GET_GAME_TIMER( uParam1 );
                (uParam4^) = 1;
            }
            else
            {
                SAY_AMBIENT_SPEECH( (uParam0^), uParam3, 1, 0, 2 );
                GET_GAME_TIMER( uParam1 );
                (uParam4^) = 0;
            }
        }
    }
    return;
}

void sub_42419(unknown uParam0, unknown uParam1, int iParam2, unknown uParam3, unknown uParam4, unknown uParam5, boolean bParam6, unknown uParam7, unknown uParam8, unknown uParam9, unknown uParam10, unknown uParam11, unknown uParam12, boolean bParam13)
{
    if (NOT (IS_CHAR_INJURED( (uParam0^) )))
    {
        if (DOES_BLIP_EXIST( (uParam3^) ))
        {
            if (NOT (IS_PED_IN_GROUP( (uParam0^) )))
            {
                REMOVE_BLIP( (uParam3^) );
                ADD_BLIP_FOR_CHAR( (uParam0^), uParam1 );
                SET_BLIP_AS_FRIENDLY( (uParam1^), 1 );
                CLEAR_PRINTS();
                PRINT( uParam4, 7500, 1 );
            }
        }
        else if ((sub_4646( uParam0 )) < 12.00000000)
        {
            if (DOES_BLIP_EXIST( (uParam1^) ))
            {
                REMOVE_BLIP( (uParam1^) );
                sub_37120( uParam0, uParam11, uParam12, 0, 1 );
                ADD_BLIP_FOR_COORD( iParam2->_fU0, iParam2->_fU4, iParam2->_fU8, uParam3 );
                SET_ROUTE( (uParam3^), 1 );
                if (bParam13)
                {
                    SET_BLIP_AS_FRIENDLY( (uParam3^), 1 );
                }
                if (bParam6)
                {
                    sub_16249( uParam3, uParam7, uParam10 );
                }
                CLEAR_PRINTS();
                PRINT( uParam5, 7500, 1 );
            }
        }
    }
    return;
}

void sub_42762(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    unknown uVar8;

    if (NOT (DOES_BLIP_EXIST( (uParam1^) )))
    {
        if (NOT (IS_PED_IN_GROUP( (uParam0^) )))
        {
            ADD_BLIP_FOR_CHAR( (uParam0^), uParam1 );
            SET_BLIP_AS_FRIENDLY( (uParam1^), 1 );
            CLEAR_PRINTS();
            if (NOT (uParam5^))
            {
                PRINT_NOW( uParam2, 7500, 1 );
                (uParam5^) = 1;
            }
        }
    }
    else if (NOT (IS_PED_IN_GROUP( (uParam0^) )))
    {
        if ((sub_4646( uParam0 )) < 12.00000000)
        {
            if (DOES_BLIP_EXIST( (uParam1^) ))
            {
                REMOVE_BLIP( (uParam1^) );
            }
            sub_37120( uParam0, uParam3, uParam4, 0, 1 );
        }
    }
    return;
}

int sub_43015()
{
    if (sub_16462( 1, 1 ))
    {
        CLEAR_PRINTS();
        CLEAR_HELP();
        sub_3139( 0 );
        DISPLAY_HUD( 0 );
        DISPLAY_RADAR( 0 );
        SET_WIDESCREEN_BORDERS( 1 );
        SET_PLAYER_CONTROL( sub_4409(), 0 );
        CLEAR_CHAR_TASKS( sub_3405() );
        HIDE_CHAR_WEAPON_FOR_SCRIPTED_CUTSCENE( sub_3405(), 1 );
        ALLOW_EMERGENCY_SERVICES( 0 );
        return 1;
    }
    return 0;
}

void sub_43163(unknown uParam0, unknown uParam1)
{
    sub_43181( 1, 1 );
    sub_43250( uParam0 );
    sub_43349( 1, ref l_U241, 1, 1 );
    sub_43457( uParam1 );
    return;
    break;
    2;
    1;
    ref l_U127;
    2;
    1;
    ref l_U240;
    2;
    1;
    ref l_U241;
    1;
    ref l_U240;
    1;
    1;
    ref l_U127;
    uParam1;
    2;
    1;
    ref l_U126;
    ref l_U126;
    uParam0;
    break;
}

void sub_43181(unknown uParam0, unknown uParam1)
{
    if (DOES_CHAR_EXIST( (uParam0^) ))
    {
        if (NOT (IS_CHAR_INJURED( (uParam0^) )))
        {
            GET_CHAR_HEALTH( (uParam0^), uParam1 );
        }
    }
    return;
}

void sub_43250(unknown uParam0)
{
    if (DOES_CHAR_EXIST( (uParam0^) ))
    {
        if (NOT (IS_CHAR_INJURED( (uParam0^) )))
        {
            SET_CHAR_HEALTH( (uParam0^), 200 );
            SET_CHAR_PROOFS( (uParam0^), 1, 1, 1, 1, 1 );
        }
    }
    return;
}

void sub_43349(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    if (DOES_VEHICLE_EXIST( (uParam0^) ))
    {
        if (IS_VEH_DRIVEABLE( (uParam0^) ))
        {
            GET_CAR_HEALTH( (uParam0^), uParam1 );
            (uParam2^) = GET_ENGINE_HEALTH( (uParam0^) );
            (uParam3^) = GET_PETROL_TANK_HEALTH( (uParam0^) );
        }
    }
    return;
}

void sub_43457(unknown uParam0)
{
    if (DOES_VEHICLE_EXIST( (uParam0^) ))
    {
        if (IS_VEH_DRIVEABLE( (uParam0^) ))
        {
            if (ProtectedGet(l_U127) < 500)
            {
                SET_CAR_HEALTH( (uParam0^), 500 );
            }
            if (ProtectedGet(l_U240) < 500)
            {
                SET_ENGINE_HEALTH( (uParam0^), 500.00000000 );
            }
            if (ProtectedGet(l_U241) < 500.00000000)
            {
                SET_PETROL_TANK_HEALTH( (uParam0^), 500.00000000 );
            }
            SET_CAR_PROOFS( (uParam0^), 1, 1, 1, 1, 1 );
        }
    }
    return;
}

int sub_43619(unknown uParam0)
{
    if (sub_5104( uParam0 ))
    {
        if (NOT (IS_CAR_A_MISSION_CAR( (uParam0^) )))
        {
            SET_CAR_AS_MISSION_CAR( (uParam0^) );
            l_U120 = 1;
        }
        return 1;
    }
    return 0;
}

int sub_43689(unknown uParam0)
{
    int iVar3;

    if (sub_5104( uParam0 ))
    {
        GET_CAR_MODEL( (uParam0^), ref iVar3 );
        if (iVar3 == 1491375716)
        {
            return 1;
        }
    }
    return 0;
}

void sub_43803()
{
    if (DOES_BLIP_EXIST( l_U2273 ))
    {
        REMOVE_BLIP( l_U2273 );
    }
    STOP_PED_SPEAKING( l_U528._fU0, 1 );
    REMOVE_CHAR_FROM_GROUP( l_U528._fU0 );
    CLEAR_AREA( l_U2196._fU0, l_U2196._fU4, l_U2196._fU8, 100.00000000, 1 );
    BEGIN_CAM_COMMANDS( ref l_U2144 );
    CREATE_CAM( 3, ref l_U2289 );
    CREATE_CAM( 14, ref l_U2285 );
    CREATE_CAM( 14, ref l_U2286 );
    CREATE_CAM( 14, ref l_U2287 );
    CREATE_CAM( 14, ref l_U2288 );
    SET_CAM_POS( l_U2285, 376.87500000, 1531.63700000, 16.24388000 );
    SET_CAM_ROT( l_U2285, 0.63560000, 1.66857500, -41.66043000 );
    SET_CAM_FOV( l_U2285, 35.10003000 );
    SET_CAM_POS( l_U2286, 376.87500000, 1531.63700000, 16.24388000 );
    SET_CAM_ROT( l_U2286, 0.63560000, 1.66857500, -41.66043000 );
    SET_CAM_FOV( l_U2286, 33.50003000 );
    SET_CAM_POS( l_U2287, 381.17800000, 1540.06100000, 17.09390000 );
    SET_CAM_ROT( l_U2287, -5.15729300, -1.89727500, -60.58506000 );
    SET_CAM_FOV( l_U2287, 35.10003000 );
    if (l_U2049)
    {
        SET_CAR_COORDINATES( l_U255, l_U2196._fU0, l_U2196._fU4, l_U2196._fU8 );
        if (NOT (IS_CHAR_SITTING_IN_CAR( l_U528._fU0, l_U255 )))
        {
            CLEAR_CHAR_TASKS( l_U528._fU0 );
            WARP_CHAR_INTO_CAR_AS_PASSENGER( l_U528._fU0, l_U255, 0 );
        }
    }
    else
    {
        CLEAR_CHAR_TASKS_IMMEDIATELY( sub_3405() );
        CLEAR_CHAR_TASKS_IMMEDIATELY( l_U528._fU0 );
        CLEAR_AREA( l_U2199[1]._fU0, l_U2199[1]._fU4, l_U2199[1]._fU8, 15.00000000, 1 );
        sub_17515( ref l_U255, ref l_U2199[1], ref l_U2166[1], 10.00000000 );
        CLEAR_CHAR_TASKS_IMMEDIATELY( sub_3405() );
        SET_CHAR_COORDINATES( sub_3405(), 382.43800000, 1541.54500000, 15.47560000 );
        SET_CHAR_HEADING( sub_3405(), 255.48210000 );
        GET_OFFSET_FROM_CHAR_IN_WORLD_COORDS( sub_3405(), 0.00000000, 1.00000000, 0.00000000, ref l_U2263._fU0, ref l_U2263._fU4, ref l_U2263._fU8 );
        REMOVE_CHAR_FROM_GROUP( l_U528._fU0 );
        CLEAR_CHAR_TASKS_IMMEDIATELY( l_U528._fU0 );
        SET_CHAR_COORDINATES( l_U528._fU0, l_U2263._fU0, l_U2263._fU4, -101.00000000 );
        SET_CHAR_HEADING( l_U528._fU0, 75.48210000 );
    }
    TASK_LOOK_AT_CHAR( sub_3405(), l_U528._fU0, -2, 0 );
    TASK_LOOK_AT_CHAR( l_U528._fU0, sub_3405(), -2, 0 );
    ACTIVATE_SCRIPTED_CAMS( 1, 1 );
    SET_CAM_INTERP_STYLE_CORE( l_U2289, l_U2285, l_U2286, 3000, 0 );
    SET_CAM_PROPAGATE( l_U2289, 1 );
    SET_CAM_ACTIVE( l_U2289, 1 );
    GET_GAME_TIMER( ref l_U2145 );
    GET_GAME_TIMER( ref l_U2143 );
    l_U2113[1] = 1;
    l_U518 = 1;
    return;
}

void sub_44851()
{
    if ((l_U2113[1]) AND (NOT l_U2083[1]))
    {
        if (sub_25910( ref l_U2145, 1000 ))
        {
            INCREMENT_INT_STAT( 372, 1 );
            l_U2083[1] = 1;
            l_U518 = 7;
        }
    }
    switch (l_U518)
    {
        case 0:
        if (sub_14495( ref l_U2143, 1000 ))
        {
            sub_43803();
        }
        break;
        case 1:
        if (NOT l_U2128)
        {
            if (sub_14495( ref l_U2143, 500 ))
            {
                sub_45080( "E1E2_HERE", 0, 1, ref l_U2291[0], 7, 1 );
                l_U2128 = 1;
            }
        }
        if ((NOT (sub_32472( l_U2291[0] ))) AND (l_U2128))
        {
            if (l_U2049)
            {
                SET_CAM_PROPAGATE( l_U2289, 0 );
                SET_CAM_ACTIVE( l_U2289, 0 );
                SET_CAM_PROPAGATE( l_U2285, 0 );
                SET_CAM_ACTIVE( l_U2285, 0 );
                SET_CAM_PROPAGATE( l_U2286, 0 );
                SET_CAM_ACTIVE( l_U2286, 0 );
                sub_45305();
                GET_CAR_MODEL( l_U255, ref l_U253 );
                GET_MODEL_DIMENSIONS( l_U253, ref l_U136, ref l_U139 );
                l_U142._fU0 = l_U136._fU0 / l_U145._fU0;
                l_U142._fU4 = l_U139._fU4 / l_U148._fU4;
                l_U142._fU8 = l_U139._fU8 / l_U148._fU8;
                PRINTSTRING( "scale_multiplier: " );
                PRINTVECTOR( l_U142 );
                PRINTNL();
                if (IS_BIG_VEHICLE( l_U255 ))
                {
                    l_U183._fU0 = (l_U151[1]._fU0 * l_U142._fU0) * 1.25000000;
                    l_U183._fU4 = (l_U151[1]._fU4 * l_U142._fU4) * 1.25000000;
                    l_U183._fU8 = (l_U151[1]._fU8 * l_U142._fU8) * 1.25000000;
                    l_U186._fU0 = l_U167[0]._fU0 * l_U142._fU0;
                    l_U186._fU4 = l_U167[0]._fU4 * l_U142._fU4;
                    l_U186._fU8 = l_U167[0]._fU8 * l_U142._fU8;
                }
                else if (sub_45893())
                {
                    l_U183._fU0 = (l_U151[1]._fU0 * l_U142._fU0) * 2.22000000;
                    l_U183._fU4 = (l_U151[1]._fU4 * l_U142._fU4) * 2.22000000;
                    l_U183._fU8 = (l_U151[1]._fU8 * l_U142._fU8) * 2.22000000;
                    l_U186._fU0 = l_U167[0]._fU0 * l_U142._fU0;
                    l_U186._fU4 = l_U167[0]._fU4 * l_U142._fU4;
                    l_U186._fU8 = l_U167[0]._fU8 * l_U142._fU8;
                }
                else
                {
                    l_U183._fU0 = l_U151[1]._fU0 * l_U142._fU0;
                    l_U183._fU4 = l_U151[1]._fU4 * l_U142._fU4;
                    l_U183._fU8 = l_U151[1]._fU8 * l_U142._fU8;
                    l_U186._fU0 = l_U167[0]._fU0 * l_U142._fU0;
                    l_U186._fU4 = l_U167[0]._fU4 * l_U142._fU4;
                    l_U186._fU8 = l_U167[0]._fU8 * l_U142._fU8;
                }
                ATTACH_CAM_TO_VEHICLE( l_U2285, l_U255 );
                POINT_CAM_AT_VEHICLE( l_U2285, l_U255 );
                SET_CAM_ATTACH_OFFSET( l_U2285, l_U183._fU0, l_U183._fU4, l_U183._fU8 );
                SET_CAM_ATTACH_OFFSET_IS_RELATIVE( l_U2285, 1 );
                SET_CAM_POINT_OFFSET( l_U2285, l_U167[0]._fU0, l_U167[0]._fU4, l_U167[0]._fU8 );
                SET_CAM_POINT_OFFSET_IS_RELATIVE( l_U2285, 1 );
                SET_CAM_FOV( l_U2285, l_U234[0] );
                SET_CAM_PROPAGATE( l_U2285, 1 );
                SET_CAM_ACTIVE( l_U2285, 1 );
                GET_GAME_TIMER( ref l_U2143 );
                l_U518 = 4;
            }
            else
            {
                SET_CAM_PROPAGATE( l_U2289, 0 );
                SET_CAM_ACTIVE( l_U2289, 0 );
                SET_CAM_PROPAGATE( l_U2285, 0 );
                SET_CAM_ACTIVE( l_U2285, 0 );
                SET_CAM_PROPAGATE( l_U2286, 0 );
                SET_CAM_ACTIVE( l_U2286, 0 );
                SET_CAM_PROPAGATE( l_U2287, 1 );
                SET_CAM_ACTIVE( l_U2287, 1 );
                GET_GAME_TIMER( ref l_U2143 );
                l_U518 = 2;
            }
            sub_45080( "E1E2_HERE", 2, 1, ref l_U2291[0], 8, 1 );
        }
        break;
        case 2:
        if (NOT (sub_32472( l_U2291[0] )))
        {
            TASK_LOOK_AT_CHAR( sub_3405(), l_U528._fU0, 3000, 0 );
            TASK_LOOK_AT_CHAR( l_U528._fU0, sub_3405(), 1000, 0 );
            OPEN_SEQUENCE_TASK( ref l_U528._fU48 );
            TASK_FOLLOW_NAV_MESH_TO_COORD( 0, 378.21610000, 1529.99200000, 15.94980000, 2, -1, 1.00000000 );
            CLOSE_SEQUENCE_TASK( l_U528._fU48 );
            TASK_PERFORM_SEQUENCE( l_U528._fU0, l_U528._fU48 );
            CLEAR_SEQUENCE_TASK( l_U528._fU48 );
            l_U518 = 6;
        }
        break;
        case 3:
        if ((NOT (IS_CHAR_PLAYING_ANIM( l_U528._fU0, "misselizabeta2", "F_Kiss_Stand" ))) AND (NOT (IS_CHAR_PLAYING_ANIM( sub_3405(), "misselizabeta2", "M_Kiss_Stand" ))))
        {
            OPEN_SEQUENCE_TASK( ref l_U528._fU48 );
            TASK_FOLLOW_NAV_MESH_TO_COORD( 0, 378.21610000, 1529.99200000, 15.94980000, 2, -1, 1.00000000 );
            CLOSE_SEQUENCE_TASK( l_U528._fU48 );
            TASK_PERFORM_SEQUENCE( l_U528._fU0, l_U528._fU48 );
            CLEAR_SEQUENCE_TASK( l_U528._fU48 );
            GET_GAME_TIMER( ref l_U2143 );
            l_U518 = 6;
        }
        break;
        case 4:
        if (NOT (sub_32472( l_U2291[0] )))
        {
            l_U518 = 5;
        }
        break;
        case 5:
        TASK_LOOK_AT_CHAR( sub_3405(), l_U528._fU0, 5000, 0 );
        TASK_LOOK_AT_CHAR( l_U528._fU0, sub_3405(), 1000, 0 );
        l_U2260 = {378.21610000, 1529.99200000, 15.94980000};
        OPEN_SEQUENCE_TASK( ref l_U528._fU48 );
        TASK_LEAVE_CAR( 0, l_U255 );
        TASK_FOLLOW_NAV_MESH_TO_COORD( 0, l_U2260._fU0, l_U2260._fU4, l_U2260._fU8, 2, -1, 1.00000000 );
        CLOSE_SEQUENCE_TASK( l_U528._fU48 );
        TASK_PERFORM_SEQUENCE( l_U528._fU0, l_U528._fU48 );
        CLEAR_SEQUENCE_TASK( l_U528._fU48 );
        GET_GAME_TIMER( ref l_U2143 );
        l_U518 = 6;
        break;
        case 6:
        if ((sub_14495( ref l_U2143, 3500 )) || (NOT (IS_CHAR_ON_SCREEN( l_U528._fU0 ))))
        {
            l_U518 = 7;
        }
        break;
        case 7:
        if (NOT IS_SCREEN_FADED_OUT())
        {
            if (NOT IS_SCREEN_FADING())
            {
                DO_SCREEN_FADE_OUT( 1000 );
            }
        }
        else
        {
            ACTIVATE_SCRIPTED_CAMS( 0, 0 );
            END_CAM_COMMANDS( ref l_U2144 );
            DESTROY_ALL_CAMS();
            DELETE_CHAR( ref l_U528._fU0 );
            sub_47407( ref l_U528._fU0, ref l_U255 );
            sub_12691( 1 );
            if (NOT l_U2083[1])
            {
                INCREMENT_INT_STAT( 373, 1 );
            }
            sub_47828();
        }
        break;
    }
    return;
}

void sub_45080(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5)
{
    return sub_45105( uParam0, ref l_U6._fU0, uParam1, uParam2, uParam3, uParam4, uParam5 );
}

void sub_45105(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6)
{
    char[16] cVar9;
    char[12] cVar13;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;

    StrCopy( ref cVar9, uParam1, 16 );
    array(ref cVar13, 2);
    StrCopy( ref cVar13[0], uParam0, 16 );
    StrCopy( ref cVar13[1], "END", 16 );
    return sub_31545( ref cVar13, uParam4, uParam5, 0, 1, uParam3, uParam2, ref cVar9, uParam6 );
}

void sub_45305()
{
    l_U145 = {-0.99465700, -2.12410000, -0.38183600};
    l_U148 = {-0.99465700, 2.43009000, 0.68398300};
    l_U151[0] = {-1.30000000, 4.00000000, 0.70000000};
    l_U151[1] = {-1.30000000, 4.00000000, 0.50000000};
    l_U151[2] = {3.60000000, 3.10000000, 0.50000000};
    l_U151[3] = {-2.20000000, 8.00000000, 1.00000000};
    l_U167[0] = {0.00000000, 0.00000000, 0.00000000};
    l_U167[1] = {-0.60000000, 0.00000000, 0.40000000};
    l_U234[0] = 32;
    l_U234[1] = 32;
    l_U234[2] = 34.70000000;
    return;
}

int sub_45893()
{
    unknown uVar2;
    unknown uVar3;

    if (sub_5104( ref uVar2 ))
    {
        GET_CAR_MODEL( uVar2, ref uVar3 );
        if (IS_THIS_MODEL_A_BIKE( uVar3 ))
        {
            return 1;
        }
    }
    return 0;
}

void sub_47407(unknown uParam0, unknown uParam1)
{
    sub_47418( uParam1 );
    sub_47679( uParam0 );
    return;
}

void sub_47418(unknown uParam0)
{
    if (DOES_VEHICLE_EXIST( (uParam0^) ))
    {
        if (IS_VEH_DRIVEABLE( (uParam0^) ))
        {
            SET_CAR_PROOFS( (uParam0^), 0, 0, 0, 0, 0 );
            sub_47474( uParam0 );
        }
    }
    return;
}

void sub_47474(unknown uParam0)
{
    if (DOES_VEHICLE_EXIST( (uParam0^) ))
    {
        if (IS_VEH_DRIVEABLE( (uParam0^) ))
        {
            if (ProtectedGet(l_U127) < 500)
            {
                SET_CAR_HEALTH( (uParam0^), 500 );
            }
            else
            {
                SET_CAR_HEALTH( (uParam0^), ProtectedGet(l_U127) );
            }
            if (ProtectedGet(l_U240) < 500)
            {
                SET_ENGINE_HEALTH( (uParam0^), 500.00000000 );
            }
            else
            {
                SET_ENGINE_HEALTH( (uParam0^), ProtectedGet(l_U240) );
            }
            if (ProtectedGet(l_U241) < 500.00000000)
            {
                SET_PETROL_TANK_HEALTH( (uParam0^), 500.00000000 );
            }
            else
            {
                SET_PETROL_TANK_HEALTH( (uParam0^), ProtectedGet(l_U241) );
            }
        }
    }
    return;
}

void sub_47679(unknown uParam0)
{
    unknown uVar3;

    if (DOES_CHAR_EXIST( (uParam0^) ))
    {
        if (NOT (IS_CHAR_INJURED( (uParam0^) )))
        {
            SET_CHAR_PROOFS( (uParam0^), 0, 0, 0, 0, 0 );
            if (ProtectedGet(l_U126) < 110)
            {
                SET_CHAR_HEALTH( (uParam0^), 120 );
            }
            else
            {
                SET_CHAR_HEALTH( (uParam0^), ProtectedGet(l_U126) );
            }
        }
    }
    return;
}

void sub_47828()
{
    g_U24 = 82;
    UNLOCK_MISSION_NEWS_STORY( 77 );
    sub_47854( 16 );
    CLEAR_WANTED_LEVEL( sub_4409() );
    sub_49028();
    sub_3129();
    return;
}

void sub_47854(int iParam0)
{
    if (iParam0 >= g_U1455)
    {
        SCRIPT_ASSERT( "NEWS STORY ARRAY SIZE NEEDS INCREASING - see simon" );
        return;
    }
    if (sub_47941( iParam0 ))
    {
        sub_48991( iParam0 );
    }
    return;
}

int sub_47941(unknown uParam0)
{
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;

    if ((IS_BIT_SET( g_U1455[uParam0], 21 )) || (IS_BIT_SET( g_U1455[uParam0], 20 )))
    {
        return 0;
    }
    sub_47998( ref uVar3, 1, 0, 0 );
    sub_48610( uVar3, ref g_U1455[uParam0] );
    SET_BITS_IN_RANGE( ref g_U1455[uParam0], 22, 31, g_U1455[0] );
    g_U1455[0]++;
    SET_BIT( ref g_U1455[uParam0], 20 );
    sub_31644( "\n ----------------------------------------------------------------" );
    sub_6092( "\n  Following block of New Stories has been unlocked NEWS_BLOCK_", uParam0 );
    sub_31644( "\n ----------------------------------------------------------------" );
    return 1;
}

void sub_47998(int iParam0, unknown uParam1, unknown uParam2, boolean bParam3)
{
    GET_CURRENT_DATE( (iParam0 + 0) + 0, (iParam0 + 0) + 4 );
    GET_TIME_OF_DAY( (iParam0 + 8) + 0, (iParam0 + 8) + 4 );
    sub_48051( iParam0, uParam1, uParam2 );
    if (NOT bParam3)
    {
        return;
    }
    if (NOT ((ref iParam0->_fU8->_fU4) == 0))
    {
        if ((ref iParam0->_fU8->_fU4) <= 15)
        {
            ref iParam0->_fU8->_fU4 = 15;
        }
        else if ((ref iParam0->_fU8->_fU4) <= 30)
        {
            ref iParam0->_fU8->_fU4 = 30;
        }
        else if ((ref iParam0->_fU8->_fU4) <= 45)
        {
            ref iParam0->_fU8->_fU4 = 45;
        }
        else
        {
            ref iParam0->_fU8->_fU4 = 0;
            ref iParam0->_fU8->_fU0++;
        };;;
    }
    while ((ref iParam0->_fU8->_fU0) >= 24)
    {
        ref iParam0->_fU8->_fU0 -= 24;
        sub_48183( iParam0 + 0 );
    }
    return;
}

void sub_48051(int iParam0, int iParam1, int iParam2)
{
    ref iParam0->_fU8->_fU4 += iParam2;
    ref iParam0->_fU8->_fU0 += iParam1;
    while ((ref iParam0->_fU8->_fU4) >= 60)
    {
        ref iParam0->_fU8->_fU4 -= 60;
        ref iParam0->_fU8->_fU0++;
    }
    while ((ref iParam0->_fU8->_fU0) >= 24)
    {
        ref iParam0->_fU8->_fU0 -= 24;
        sub_48183( iParam0 + 0 );
    }
    return;
}

void sub_48183(int iParam0)
{
    iParam0->_fU0++;
    if (iParam0->_fU0 > (sub_48214( iParam0->_fU4 )))
    {
        iParam0->_fU0 = 1;
        iParam0->_fU4++;
        if (iParam0->_fU4 > 12)
        {
            iParam0->_fU4 = 1;
        }
    }
    return;
}

int sub_48214(unknown uParam0)
{
    switch (uParam0)
    {
        case 1:
        case 3:
        case 5:
        case 7:
        case 8:
        case 10:
        case 12: return 31;
        case 4:
        case 6:
        case 9:
        case 11: return 30;
        case 2: return 28;
    }
    return 30;
}

void sub_48610(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    SET_BITS_IN_RANGE( uParam4, 0, 4, uParam0._fU0._fU0 );
    SET_BITS_IN_RANGE( uParam4, 5, 8, uParam0._fU0._fU4 );
    SET_BITS_IN_RANGE( uParam4, 9, 13, uParam0._fU8._fU0 );
    SET_BITS_IN_RANGE( uParam4, 14, 19, uParam0._fU8._fU4 );
    return;
}

void sub_48991(unknown uParam0)
{
    return;
}

void sub_49028()
{
    sub_49037();
    return;
}

void sub_49037()
{
    int iVar2;
    int iVar3;
    int iVar4;

    iVar2 = 1;
    iVar3 = 0;
    iVar4 = 0;
    sub_49055();
    sub_49114( iVar2, iVar3, iVar4 );
    return;
}

void sub_49055()
{
    int I;

    I = 0;
    for ( I = 0; I < 5; I++ )
    {
        l_U510[I] = 4;
    }
    return;
}

void sub_49114(unknown uParam0, unknown uParam1, unknown uParam2)
{
    int iVar5;

    iVar5 = 4;
    sub_49146( iVar5, uParam0, uParam1, uParam2, "Contact_5" );
    return;
}

void sub_49146(unknown uParam0, boolean bParam1, boolean bParam2, boolean bParam3, unknown uParam4)
{
    int iVar7;
    int iVar8;
    char[64] cVar9;
    int iVar25;
    int I;
    int iVar27;
    boolean bVar28;
    unknown uVar29;
    unknown uVar30;
    int iVar31;
    boolean bVar32;

    iVar7 = -1;
    iVar8 = -1;
    StrCopy( ref cVar9, "", 64 );
    if (bParam3)
    {
        if (g_U14838[uParam0]._fU80._fU0 == 0)
        {
            StrCopy( ref cVar9, uParam4, 64 );
            ConcatString(ref cVar9, " Pass_Stats: friend mission", 64);
            sub_49242( ref cVar9 );
            return;
        }
        if (g_U14838[uParam0]._fU80._fU4 == -1)
        {
            StrCopy( ref cVar9, uParam4, 64 );
            ConcatString(ref cVar9, " Pass_Stats: friend missionID", 64);
            sub_49242( ref cVar9 );
            return;
        }
        iVar7 = g_U14838[uParam0]._fU80._fU4;
    }
    else if (bParam2)
    {
        if (NOT g_U14838[uParam0]._fU160._fU80)
        {
            StrCopy( ref cVar9, uParam4, 64 );
            ConcatString(ref cVar9, " Pass_Stats: proc mission", 64);
            sub_49242( ref cVar9 );
            return;
        }
        if (g_U14838[uParam0]._fU160._fU76 == -1)
        {
            StrCopy( ref cVar9, uParam4, 64 );
            ConcatString(ref cVar9, " Pass_Stats: proc missionID", 64);
            sub_49242( ref cVar9 );
            return;
        }
        iVar7 = g_U14838[uParam0]._fU160._fU76;
    }
    else if (g_U14838[uParam0]._fU0._fU0 == 0)
    {
        StrCopy( ref cVar9, uParam4, 64 );
        ConcatString(ref cVar9, " Pass_Stats: mission", 64);
        sub_49242( ref cVar9 );
        return;
    }
    if (g_U14838[uParam0]._fU0._fU4 == -1)
    {
        StrCopy( ref cVar9, uParam4, 64 );
        ConcatString(ref cVar9, " Pass_Stats: missionID", 64);
        sub_49242( ref cVar9 );
        return;
    }
    iVar7 = g_U14838[uParam0]._fU0._fU4;
    iVar8 = sub_49819( uParam0, iVar7 );;;
    iVar25 = 0;
    if (bParam1)
    {
        g_U12306[uParam0]._fU24 = iVar7;
    }
    if (bParam2)
    {
        iVar25 = g_U14838[uParam0]._fU160._fU84;
    }
    if (bParam3)
    {
        I = 0;
        for ( I = 0; I < 5; I++ )
        {
            g_U12306[uParam0]._fU144[I]._fU8++;
