void main()
{
    l_U0 = 86.00000000;
            if (fVar6 < 1.50000000)
            {
                fVar7 = 0.00000000;
            }
            else if (fVar5 < 0.50000000)
            {
                return sub_18915( iParam0 );
            }
            else if (fVar5 < 4.00000000)
            {
                fVar7 = fVar5;
            }
            else
            {
                GET_MODEL_DIMENSIONS( uVar11, ref uVar15, ref uVar18 );
                if (iParam0->_fU8 != sub_2726())
                {
                    if ((fVar6 < 3.00000000) || (((iParam0->_fU40 == 3) AND (fVar6 < 5.00000000)) || ((iParam0->_fU40 == 2) AND (fVar6 < 6.00000000))))
                    {
                        fVar7 = fVar5 - 2.00000000;
                        if (iParam0->_fU40 == 2)
                        {
                            SET_CAR_LANE_SHIFT( iParam0->_fU4, 1.50000000 );
                        }
                    }
                    else
                    {
                        SET_CAR_LANE_SHIFT( iParam0->_fU4, 0.00000000 );
                    }
                }
                else if (sub_36147())
                {
                    if (fVar6 < 5.00000000)
                    {
                        fVar7 = fVar5 - 5.00000000;
                    }
                    else
                    {
                        fVar7 = fVar5;
                    }
                }
                else if ((fVar6 < (((ABSF( uVar15._fU4 )) + uVar18._fU0) + 2.50000000)) AND (IS_THIS_MODEL_A_CAR( uVar11 )))
                {
                    fVar7 = fVar5 - 2.00000000;
                }
                else if ((iParam0->_fU40 == 2) AND (fVar6 < 4.00000000))
                {
                    fVar7 = fVar5 - 5.00000000;
                }
                else if (fVar6 < 2.50000000)
                {
                    fVar7 = fVar5;
                };;;;;
            };;;
        }
        else if (((sub_23025( iParam0 )) >= l_U125) AND ((sub_13723( iParam0, 4 )) || (sub_27760( iParam0->_fU4 ))))
        {
            bVar9 = sub_36417( iParam0, l_U125, l_U126, fVar5 + 4.00000000 );
            if (bVar9)
            {
                if (sub_13723( iParam0, 128 ))
                {
                    TASK_CAR_MISSION_PED_TARGET_NOT_AGAINST_TRAFFIC( iParam0->_fU0, iParam0->_fU4, iParam0->_fU8, iParam0->_fU96, fVar5 + 6.00000000, iVar8, 12, -1 );
                }
                else
                {
                    TASK_CAR_MISSION_PED_TARGET( iParam0->_fU0, iParam0->_fU4, iParam0->_fU8, iParam0->_fU96, fVar5 + 6.00000000, iVar8, 12, -1 );
                }
                return 2;
            }
        };;;
        if (fVar7 < 0.00000000)
        {
            fVar7 = 0.00000000;
        }
        if (((NOT (iParam0->_fU12 == nil)) AND (iParam0->_fU8 != iParam0->_fU12)) || (((iParam0->_fU96 != 11) AND ((iParam0->_fU96 != 12) AND ((iParam0->_fU96 != 10) AND (iParam0->_fU96 != 7)))) || (((iParam0->_fU40 != 3) AND (iParam0->_fU96 == 7)) || (((iParam0->_fU40 != 1) AND (iParam0->_fU96 == 11)) || (((iParam0->_fU40 != 2) AND (iParam0->_fU96 == 12)) || (((iParam0->_fU40 != 0) AND (iParam0->_fU96 == 10)) || (iVar3 == 7)))))))
        {
            switch (iParam0->_fU40)
            {
                case 0:
                iParam0->_fU96 = 10;
                break;
                case 1:
                iParam0->_fU96 = 11;
                break;
                case 2:
                iParam0->_fU96 = 12;
                break;
                default:
                iParam0->_fU96 = 7;
                break;
            }
            if (sub_13723( iParam0, 128 ))
            {
                TASK_CAR_MISSION_PED_TARGET_NOT_AGAINST_TRAFFIC( iParam0->_fU0, iParam0->_fU4, iParam0->_fU8, iParam0->_fU96, fVar7, iVar8, 12, -1 );
            }
            else
            {
                TASK_CAR_MISSION_PED_TARGET( iParam0->_fU0, iParam0->_fU4, iParam0->_fU8, iParam0->_fU96, fVar7, iVar8, 12, -1 );
            }
            return 2;
        }
        SET_DRIVE_TASK_CRUISE_SPEED( iParam0->_fU0, fVar7 );
        return 2;
    }
    else
    {
        GET_CHAR_SPEED( iParam0->_fU0, ref fVar4 );
        if (fVar6 < 12.00000000)
        {
            return sub_18915( iParam0 );
        }
        else if (((NOT (iParam0->_fU12 == nil)) AND (iParam0->_fU8 != iParam0->_fU12)) || (((iParam0->_fU96 != 11) AND ((iParam0->_fU96 != 12) AND ((iParam0->_fU96 != 10) AND (iParam0->_fU96 != 7)))) || (((iParam0->_fU40 != 3) AND (iParam0->_fU96 == 7)) || (((iParam0->_fU40 != 1) AND (iParam0->_fU96 == 11)) || (((iParam0->_fU40 != 2) AND (iParam0->_fU96 == 12)) || (((iParam0->_fU40 != 0) AND (iParam0->_fU96 == 10)) || (iVar3 == 7)))))))
        {
            switch (iParam0->_fU40)
            {
                case 0:
                iParam0->_fU96 = 10;
                break;
                case 1:
                iParam0->_fU96 = 11;
                break;
                case 2:
                iParam0->_fU96 = 12;
                break;
                default:
                iParam0->_fU96 = 7;
                break;
            }
            if (sub_13723( iParam0, 128 ))
            {
                TASK_CAR_MISSION_PED_TARGET_NOT_AGAINST_TRAFFIC( iParam0->_fU0, iParam0->_fU4, iParam0->_fU8, iParam0->_fU96, iParam0->_fU28, iVar8, 12, -1 );
            }
            else
            {
                TASK_CAR_MISSION_PED_TARGET( iParam0->_fU0, iParam0->_fU4, iParam0->_fU8, iParam0->_fU96, iParam0->_fU28, iVar8, 12, -1 );
            }
        }
        fVar7 = fVar6;
        sub_37861( ref fVar7, 5.00000000, 50.00000000 );
        SET_DRIVE_TASK_CRUISE_SPEED( iParam0->_fU0, fVar7 );;
    }
    return 2;
}

void sub_35666(int iParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown Result;

    uVar6 = {iParam0->_fU16};
    iParam0->_fU16 = {uParam1};
    uVar9 = iParam0->_fU88;
    sub_35708( iParam0, 64 );
    Result = sub_27135( iParam0 );
    iParam0->_fU16 = {uVar6};
    iParam0->_fU88 = uVar9;
    return Result;
}

void sub_35708(int iParam0, int iParam1)
{
    iParam0->_fU88 = (iParam1) || (iParam0->_fU88);
    if (iParam1 == 1)
    {
        if (NOT (IS_CHAR_INJURED( iParam0->_fU0 )))
        {
            SET_CHAR_WILL_LEAVE_CAR_IN_COMBAT( iParam0->_fU0, 1 );
        }
    }
    return;
}

boolean sub_36147()
{
    return (IS_CONTROL_PRESSED( 0, 45 )) || ((IS_CONTROL_PRESSED( 0, 44 )) || (IS_CONTROL_PRESSED( 0, 41 )));
}

int sub_36417(int iParam0, unknown uParam1, float fParam2, unknown uParam3)
{
    vector vVar6;
    vector vVar9;
    vector vVar12;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    float fVar20;
    unknown uVar21;
    unknown uVar22;
    unknown uVar23;

    if (NOT (LOCATE_CHAR_ANY_MEANS_CAR_3D( iParam0->_fU8, iParam0->_fU4, uParam1, uParam1, uParam1, 0 )))
    {
        if (NOT (IS_CAR_ON_SCREEN( iParam0->_fU4 )))
        {
            GET_CAR_COORDINATES( iParam0->_fU4, ref vVar6.x, ref vVar6.y, ref vVar6.z );
            GET_CHAR_COORDINATES( iParam0->_fU8, ref vVar12.x, ref vVar12.y, ref vVar12.z );
            vVar9 = {vVar6 - vVar12};
            vVar9 = {vVar9 * ((fParam2 + (10.00000000 / 2)) / (VMAG( vVar9 )))};
            vVar9 = {vVar9 + vVar12};
            if (GET_CLOSEST_CAR_NODE_WITH_HEADING( vVar9.x, vVar9.y, vVar9.z, ref uVar15._fU0, ref uVar15._fU4, ref uVar15._fU8, ref uVar18 ))
            {
                if (NOT (IS_POINT_OBSCURED_BY_A_MISSION_ENTITY( uVar15._fU0, uVar15._fU4, uVar15._fU8, 4.00000000, 4.00000000, 4.00000000 )))
                {
                    GET_GAME_VIEWPORT_ID( ref uVar19 );
                    if (((VDIST2( uVar15, vVar6 )) > 9.00000000) AND (((VDIST( uVar15, sub_7833( sub_2726(), 1 ) )) > fParam2) AND (NOT (CAM_IS_SPHERE_VISIBLE( uVar19, uVar15._fU0, uVar15._fU4, uVar15._fU8, 6.00000000 )))))
                    {
                        uVar21 = {-SIN( uVar18 ), COS( uVar18 ), 0.00000000};
                        GET_ANGLE_BETWEEN_2D_VECTORS( uVar21._fU0, uVar21._fU4, vVar12.x - uVar15._fU0, vVar12.y - uVar15._fU4, ref fVar20 );
                        if (fVar20 > 90.00000000)
                        {
                            LIMIT_ANGLE( fVar20 + 180.00000000, ref fVar20 );
                            LIMIT_ANGLE( uVar18 + 180.00000000, ref uVar18 );
                        }
                        if ((fVar20 > 315.00000000) || (fVar20 < 45.00000000))
                        {
                            SET_CAR_HEADING( iParam0->_fU4, uVar18 );
                            SET_CAR_COORDINATES( iParam0->_fU4, uVar15._fU0, uVar15._fU4, uVar15._fU8 );
                            SET_CAR_FORWARD_SPEED( iParam0->_fU4, uParam3 );
                            return 1;
                        }
                    }
                }
            }
        }
    }
    return 0;
}

int sub_37861(unknown uParam0, float fParam1, float fParam2)
{
    float fVar5;

    if (fParam2 < fParam1)
    {
        fVar5 = fParam2;
        fParam2 = fParam1;
        fParam1 = fVar5;
    }
    if ((uParam0^) < fParam1)
    {
        (uParam0^) = fParam1;
        return 1;
    }
    else if ((uParam0^) > fParam2)
    {
        (uParam0^) = fParam2;
        return 1;
    }
    return 0;
}

void sub_39229(unknown uParam0)
{
    sub_28106( uParam0, 2 );
    return;
}

void sub_39314(int iParam0)
{
    if (PLAYER_IS_INTERACTING_WITH_GARAGE())
    {
        if (NOT (sub_13723( iParam0, 256 )))
        {
            if (DOES_CHAR_EXIST( iParam0->_fU0 ))
            {
                if (NOT (IS_CHAR_INJURED( iParam0->_fU0 )))
                {
                    if (IS_CHAR_VISIBLE( iParam0->_fU0 ))
                    {
                        if (NOT (sub_29484( sub_2726(), iParam0->_fU0, 1 )))
                        {
                            SET_CHAR_VISIBLE( iParam0->_fU0, 0 );
                            FREEZE_CHAR_POSITION( iParam0->_fU0, 1 );
                            if (NOT (IS_CHAR_IN_ANY_CAR( iParam0->_fU0 )))
                            {
                                SET_CHAR_COLLISION( iParam0->_fU0, 0 );
                            }
                        }
                    }
                }
            }
            if (NOT (IS_CAR_DEAD( iParam0->_fU4 )))
            {
                if (NOT (IS_CHAR_IN_CAR( sub_2726(), iParam0->_fU4 )))
                {
                    SET_CAR_VISIBLE( iParam0->_fU4, 0 );
                    FREEZE_CAR_POSITION( iParam0->_fU4, 1 );
                    SET_CAR_COLLISION( iParam0->_fU4, 0 );
                }
            }
            sub_35708( iParam0, 256 );
        }
    }
    else if (sub_13723( iParam0, 256 ))
    {
        if (DOES_CHAR_EXIST( iParam0->_fU0 ))
        {
            if (NOT (IS_CHAR_ON_SCREEN( iParam0->_fU0 )))
            {
                if (NOT (IS_CHAR_INJURED( iParam0->_fU0 )))
                {
                    if (NOT (IS_CHAR_VISIBLE( iParam0->_fU0 )))
                    {
                        SET_CHAR_VISIBLE( iParam0->_fU0, 1 );
                        FREEZE_CHAR_POSITION( iParam0->_fU0, 0 );
                        if (NOT (IS_CHAR_IN_ANY_CAR( iParam0->_fU0 )))
                        {
                            SET_CHAR_COLLISION( iParam0->_fU0, 1 );
                        }
                    }
                }
                if (NOT (IS_CAR_DEAD( iParam0->_fU4 )))
                {
                    SET_CAR_VISIBLE( iParam0->_fU4, 1 );
                    FREEZE_CAR_POSITION( iParam0->_fU4, 0 );
                    SET_CAR_COLLISION( iParam0->_fU4, 1 );
                }
                sub_13710( iParam0, 256 );
            }
        }
    }
    return;
}

int sub_39865(unknown uParam0, int iParam1)
{
    int Result;

    for ( Result = 0; Result < (uParam0^); Result++ )
    {
        if ((uParam0^)[Result]._fU0 == iParam1)
        {
            return Result;
        }
    }
    return -1;
}

void sub_40182(int iParam0)
{
    sub_40195( iParam0 + 0 );
    return;
}

void sub_40195(unknown uParam0)
{
    int iVar3;
    int iVar4;

    if (l_U108)
    {
        PRINTNL();
        PRINTSTRING( "**** CALLED CONTROL_CHASE_HINT_CAM()" );
    }
    GET_FOLLOW_VEHICLE_CAM_SUBMODE( ref iVar3 );
    if ((IS_HINT_RUNNING()) AND (l_U106))
    {
        iVar4 = 0;
        GET_GAME_TIMER( ref iVar4 );
        if (iVar4 > (l_U107 + 500))
        {
            l_U106 = 0;
        }
    }
    if ((iVar3 != 4) AND ((NOT sub_1189()) AND ((NOT (IS_CHAR_DEAD( (uParam0^) ))) AND ((IS_CHAR_IN_ANY_CAR( sub_2726() )) AND (IS_CONTROL_PRESSED( 0, 51 ))))))
    {
        if ((IS_CHAR_IN_ANY_CAR( (uParam0^) )) AND (NOT IS_HINT_RUNNING()))
        {
            if (l_U108)
            {
                PRINTNL();
                PRINTSTRING( "**** LAUNCHING THE HINT_CAM" );
            }
            SET_CINEMATIC_BUTTON_ENABLED( 0 );
            HINT_CAM( 0.00000000, 0.00000000, 0.00000000, (uParam0^), 0, 0, 999999 );
            SET_HINT_TIMES( 500, 0, 0 );
            SET_HINT_FOV( 45.00000000 );
            GET_GAME_TIMER( ref l_U107 );
            l_U106 = 1;
            l_U105 = 0;
        }
    }
    else if (IS_HINT_RUNNING())
    {
        if ((NOT l_U106) AND (NOT l_U105))
        {
            if (l_U108)
            {
                PRINTNL();
                PRINTSTRING( "**** INTERP HINT_CAM BACK" );
            }
            HINT_CAM( 0.00000000, 0.00000000, 0.00000000, 0, 0, 0, 0 );
            HINT_CAM( 0.00000000, 0.00000000, 0.00000000, (uParam0^), 0, 0, 500 );
            SET_HINT_TIMES( 0, 0, 500 );
            SET_HINT_FOV( 45.00000000 );
            l_U105 = 1;
        }
    }
    else if (l_U105)
    {
        if (l_U108)
        {
            PRINTNL();
            PRINTSTRING( "**** DONE INTERP, RESETTING HINT_CAM VARIABLES" );
        }
        SET_CINEMATIC_BUTTON_ENABLED( 1 );
        SET_HINT_TIMES_DEFAULT();
        SET_HINT_FOV( -1 );
        l_U105 = 0;
    };;;
    return;
}

void sub_40893()
{
    if (l_U423)
    {
        if (NOT (IS_CAR_DEAD( l_U489 )))
        {
            if (NOT (IS_WANTED_LEVEL_GREATER( sub_1877(), 0 )))
            {
                if (NOT (IS_CHAR_IN_CAR( sub_2726(), l_U489 )))
                {
                    if (NOT l_U373)
                    {
                        PRINT_NOW( "M1_BIK", 7500, 0 );
                        l_U373 = 1;
                    }
                    if (DOES_BLIP_EXIST( l_U477 ))
                    {
                        REMOVE_BLIP( l_U477 );
                    }
                    if (NOT (DOES_BLIP_EXIST( l_U479 )))
                    {
                        ADD_BLIP_FOR_CAR( l_U489, ref l_U479 );
                        SET_BLIP_AS_FRIENDLY( l_U479, 1 );
                    }
                    if (LOCATE_CHAR_ANY_MEANS_CAR_3D( sub_2726(), l_U489, 220, 220, 50, 0 ))
                    {
                        l_U395 = 1;
                    }
                    if (NOT (sub_41133( ref l_U531[0] )))
                    {
                        sub_41183( ref l_U531[0], 0 );
                    }
                }
                else
                {
                    CLEAR_THIS_PRINT( "M1_BIK" );
                    if (DOES_BLIP_EXIST( l_U479 ))
                    {
                        REMOVE_BLIP( l_U479 );
                    }
                    if (NOT (DOES_BLIP_EXIST( l_U477 )))
                    {
                        if (NOT (IS_CHAR_DEAD( l_U462 )))
                        {
                            ADD_BLIP_FOR_CHAR( l_U462, ref l_U477 );
                            SET_BLIP_AS_FRIENDLY( l_U477, 1 );
                        }
                    }
                    if ((sub_7820( sub_2726(), l_U462, 1 )) < 15)
                    {
                        l_U395 = 1;
                    }
                    if (sub_41133( ref l_U531[0] ))
                    {
                        if (NOT l_U433)
                        {
                            sub_39229( ref l_U531[0] );
                        }
                    }
                }
                CLEAR_THIS_PRINT( "M1_WLEV" );
                l_U393 = 0;
            }
            else if (DOES_BLIP_EXIST( l_U477 ))
            {
                REMOVE_BLIP( l_U477 );
                if (NOT l_U393)
                {
                    PRINT_NOW( "M1_WLEV", 7500, 0 );
                    l_U393 = 1;
                }
            }
            if (l_U389)
            {
                if (NOT (sub_41133( ref l_U531[0] )))
                {
                    sub_41183( ref l_U531[0], 0 );
                }
            }
            if (NOT (IS_CHAR_IN_CAR( sub_2726(), l_U489 )))
            {
                if (NOT (DOES_BLIP_EXIST( l_U479 )))
                {
                    ADD_BLIP_FOR_CAR( l_U489, ref l_U479 );
                    SET_BLIP_AS_FRIENDLY( l_U479, 1 );
                }
            }
            else if (NOT l_U393)
            {
                PRINT_NOW( "M1_WLEV", 7500, 0 );
                l_U393 = 1;
            }
            if (DOES_BLIP_EXIST( l_U479 ))
            {
                REMOVE_BLIP( l_U479 );
            };;;
        }
        else
        {
            PRINT_NOW( "M1_WREK", 7500, 0 );
            sub_41717();
        }
    }
    if (l_U423)
    {
        if (IS_CAR_ON_FIRE( l_U489 ))
        {
            PRINT_NOW( "M1_WREK", 7500, 0 );
            sub_41717();
        }
    }
    if (DOES_CHAR_EXIST( l_U462 ))
    {
        if (NOT (IS_CHAR_DEAD( l_U462 )))
        {
            if (DOES_VEHICLE_EXIST( l_U490 ))
            {
                if (NOT (IS_CAR_DEAD( l_U490 )))
                {
                    if (IS_CAR_ON_FIRE( l_U490 ))
                    {
                        PRINT_NOW( "M1_MBIK", 7500, 0 );
                        sub_41717();
                    }
                }
                if (IS_CAR_DEAD( l_U490 ))
                {
                    PRINT_NOW( "M1_MBIK", 7500, 0 );
                    sub_41717();
                }
            }
        }
    }
    if (DOES_CHAR_EXIST( l_U463 ))
    {
        if (NOT (IS_CHAR_DEAD( l_U463 )))
        {
            if (DOES_VEHICLE_EXIST( l_U491 ))
            {
                if (NOT (IS_CAR_DEAD( l_U491 )))
                {
                    if (IS_CAR_ON_FIRE( l_U491 ))
                    {
                        PRINT_NOW( "M1_DSBIK", 7500, 0 );
                        sub_41717();
                    }
                }
                if (IS_CAR_DEAD( l_U491 ))
                {
                    PRINT_NOW( "M1_DSBIK", 7500, 0 );
                    sub_41717();
                }
            }
        }
    }
    return;
}

boolean sub_41133(int iParam0)
{
    return (5 == iParam0->_fU36) || (4 == iParam0->_fU36);
}

void sub_41183(unknown uParam0, boolean bParam1)
{
    if (bParam1)
    {
        sub_28106( uParam0, 5 );
    }
    else
    {
        sub_28106( uParam0, 4 );
    }
    return;
}

void sub_41717()
{
    SET_PLAYER_MOOD_PISSED_OFF( sub_1877(), 150 );
    SAY_AMBIENT_SPEECH( sub_2726(), "MISSION_FAIL_RAGE", 0, 0, 0 );
    sub_1951();
    return;
}

void sub_42164()
{
    if (DOES_CHAR_EXIST( l_U462 ))
    {
        if (NOT (IS_CHAR_DEAD( l_U462 )))
        {
            if (HAS_CHAR_BEEN_DAMAGED_BY_CHAR( l_U462, sub_2726(), 0 ))
            {
                sub_3183( ref l_U584, 0 );
                sub_42242( 0 );
                CLEAR_PRINTS();
                while (l_U366 == 1)
                {
                    switch (l_U362)
                    {
                        case 0:
                        if (DOES_BLIP_EXIST( l_U477 ))
                        {
                            REMOVE_BLIP( l_U477 );
                        }
                        l_U362++;
                        break;
                        case 1:
                        if (IS_SCREEN_FADED_IN())
                        {
                            DO_SCREEN_FADE_OUT( 250 );
                            while (NOT IS_SCREEN_FADED_OUT())
                            {
                                WAIT( 0 );
                            }
                        }
                        DELETE_CHAR( ref l_U462 );
                        DELETE_CAR( ref l_U490 );
                        l_U362++;
                        break;
                        case 2:
                        if (IS_SCREEN_FADED_OUT())
                        {
                            DO_SCREEN_FADE_IN( 250 );
                            while (NOT IS_SCREEN_FADED_IN())
                            {
                                WAIT( 0 );
                            }
                        }
                        l_U362++;
                        break;
                        case 3:
                        if (NOT l_U365)
                        {
                            PRINT_NOW( "M1_MHURT", 7500, 1 );
                            l_U365 = 1;
                            sub_41717();
                            l_U366 = 0;
                        }
                        break;
                    }
                    WAIT( 0 );
                }
            }
        }
        else
        {
            PRINT_NOW( "M1_MDEAD", 7500, 1 );
            sub_41717();
        }
    }
    if (DOES_CHAR_EXIST( l_U463 ))
    {
        if (NOT (IS_CHAR_DEAD( l_U463 )))
        {
            if (HAS_CHAR_BEEN_DAMAGED_BY_CHAR( l_U463, sub_2726(), 0 ))
            {
                sub_3183( ref l_U584, 0 );
                sub_42242( 0 );
                CLEAR_PRINTS();
                while (l_U367 == 1)
                {
                    switch (l_U361)
                    {
                        case 0:
                        if (DOES_BLIP_EXIST( l_U478 ))
                        {
                            REMOVE_BLIP( l_U478 );
                        }
                        l_U361++;
                        break;
                        case 1:
                        if (IS_SCREEN_FADED_IN())
                        {
                            DO_SCREEN_FADE_OUT( 250 );
                            while (NOT IS_SCREEN_FADED_OUT())
                            {
                                WAIT( 0 );
                            }
                        }
                        DELETE_CHAR( ref l_U463 );
                        DELETE_CAR( ref l_U491 );
                        l_U361++;
                        break;
                        case 2:
                        if (IS_SCREEN_FADED_OUT())
                        {
                            DO_SCREEN_FADE_IN( 250 );
                            while (NOT IS_SCREEN_FADED_IN())
                            {
                                WAIT( 0 );
                            }
                        }
                        l_U361++;
                        break;
                        case 3:
                        if (NOT l_U365)
                        {
                            PRINT_NOW( "M1_DSHURT", 7500, 1 );
                            l_U365 = 1;
                            sub_41717();
                            l_U367 = 0;
                        }
                        break;
                    }
                    WAIT( 0 );
                }
            }
        }
        else
        {
            PRINT_NOW( "M1_DSDEAD", 7500, 1 );
            sub_41717();
        }
    }
    return;
}

void sub_42242(unknown uParam0)
{
    PRINTSTRING( "\n KILL_ANY_AMBIENT_SPEECH CALLED***************************************" );
    if (IS_SCRIPTED_CONVERSATION_ONGOING())
    {
        if ((g_U8944 <= 3) AND (g_U8944 >= 1))
        {
            ABORT_SCRIPTED_CONVERSATION( uParam0 );
        }
    }
    return;
}

int sub_43357(unknown uParam0)
{
    if (NOT (IS_CHAR_DEAD( sub_2726() )))
    {
        if (NOT (IS_CAR_DEAD( uParam0 )))
        {
            if (IS_CHAR_IN_CAR( sub_2726(), uParam0 ))
            {
                if (CHECK_STUCK_TIMER( uParam0, 3, 60000 ))
                {
                    return 1;
                }
                if ((NOT (CHECK_STUCK_TIMER( uParam0, 1, 0 ))) AND (CHECK_STUCK_TIMER( uParam0, 2, 30000 )))
                {
                    return 1;
                }
                if (CHECK_STUCK_TIMER( uParam0, 0, 5000 ))
                {
                    return 1;
                }
            }
            if (sub_43501( uParam0 ))
            {
                return 1;
            }
        }
    }
    return 0;
}

int sub_43501(unknown uParam0)
{
    if (NOT (IS_CHAR_DEAD( sub_2726() )))
    {
        if (NOT (IS_CAR_DEAD( uParam0 )))
        {
            if (NOT (IS_CHAR_IN_CAR( sub_2726(), uParam0 )))
            {
                if (LOCATE_CHAR_ANY_MEANS_CAR_3D( sub_2726(), uParam0, 5, 5, 5, 0 ))
                {
                    if (((NOT IS_USING_CONTROLLER()) AND (IS_CONTROL_PRESSED( 2, 3 ))) || ((IS_USING_CONTROLLER()) AND (IS_BUTTON_PRESSED( 0, 15 ))))
                    {
                        if (IS_BUTTON_JUST_PRESSED( 0, 15 ))
                        {
                            l_U217++;
                        }
                        GET_GAME_TIMER( ref l_U218 );
                    }
                    else if (NOT sub_43672())
                    {
                        if (sub_43750( uParam0 ))
                        {
                            if (l_U217 > 2)
                            {
                                if (NOT (IS_CHAR_GETTING_IN_TO_A_CAR( sub_2726() )))
                                {
                                    if (NOT (IS_PED_RAGDOLL( sub_2726() )))
                                    {
                                        GET_GAME_TIMER( ref l_U219 );
                                        l_U220 = l_U219 - l_U218;
                                        if (l_U220 > 1000)
                                        {
                                            PRINTNL();
                                            PRINTSTRING( "*******************************" );
                                            PRINTNL();
                                            PRINTSTRING( "Brenda's Stuck Check has returned true" );
                                            PRINTNL();
                                            PRINTSTRING( "*******************************" );
                                            PRINTNL();
                                            PRINTNL();
                                            PRINTSTRING( "*******************************" );
                                            PRINTNL();
                                            PRINTSTRING( "Brenda's Stuck Check is setting your vehicle on fire" );
                                            PRINTNL();
                                            PRINTSTRING( "*******************************" );
                                            PRINTNL();
                                            SET_PETROL_TANK_HEALTH( uParam0, 65436 );
                                            return 1;
                                        }
                                    }
                                    else
                                    {
                                        GET_GAME_TIMER( ref l_U218 );
                                        l_U217 = 0;
                                    }
                                }
                                else
                                {
                                    GET_GAME_TIMER( ref l_U218 );
                                    l_U217 = 0;
                                }
                            }
                        }
                        else
                        {
                            GET_GAME_TIMER( ref l_U218 );
                            l_U217 = 0;
                        }
                    }
                    else
                    {
                        GET_GAME_TIMER( ref l_U218 );
                        l_U217 = 0;
                    }
                }
                else
                {
                    GET_GAME_TIMER( ref l_U218 );
                    l_U217 = 0;
                }
            }
            else
            {
                GET_GAME_TIMER( ref l_U218 );
                l_U217 = 0;
            }
        }
    }
    return 0;
}

int sub_43672()
{
    int iVar2;
    int iVar3;
    unknown uVar4;
    unknown uVar5;

    GET_POSITION_OF_ANALOGUE_STICKS( 0, ref iVar2, ref iVar3, ref uVar4, ref uVar5 );
    if ((iVar2 < 65516) || (iVar2 > 20))
    {
        return 1;
    }
    if ((iVar3 < 65516) || (iVar3 > 20))
    {
        return 1;
    }
    return 0;
}

int sub_43750(unknown uParam0)
{
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;

    if (IS_VEH_DRIVEABLE( uParam0 ))
    {
        GET_CAR_COORDINATES( uParam0, ref uVar3._fU0, ref uVar3._fU4, ref uVar3._fU8 );
    }
    if (NOT (IS_CHAR_INJURED( sub_2726() )))
    {
        GET_CHAR_COORDINATES( sub_2726(), ref uVar6._fU0, ref uVar6._fU4, ref uVar6._fU8 );
    }
    GET_HEADING_FROM_VECTOR_2D( uVar3._fU0 - uVar6._fU0, uVar3._fU4 - uVar6._fU4, ref uVar9 );
    if (sub_43868( sub_2726(), uVar9, 90 ))
    {
        return 1;
    }
    return 0;
}

int sub_43868(unknown uParam0, unknown uParam1, unknown uParam2)
{
    float fVar5;
    float fVar6;
    float fVar7;
    float fVar8;
    float fVar9;

    if (NOT (IS_CHAR_DEAD( uParam0 )))
    {
        GET_CHAR_HEADING( uParam0, ref fVar5 );
        fVar6 = uParam1 - uParam2;
        fVar7 = (uParam1 + uParam2) - 1;
        fVar9 = fVar7 - 360;
        fVar8 = fVar6 + 360;
        if ((fVar6 >= 0) AND (fVar7 <= 360))
        {
            if ((fVar5 < fVar7) AND (fVar5 > fVar6))
            {
                l_U216 = 1;
            }
            else
            {
                l_U216 = 0;
            }
        }
        else if (fVar7 > 360)
        {
            if (((fVar5 > fVar6) AND (fVar5 <= 360)) || ((fVar5 >= 0) AND (fVar5 < fVar9)))
            {
                l_U216 = 1;
            }
            else
            {
                l_U216 = 0;
            }
        }
        else if (fVar6 < 0)
        {
            if (((fVar5 < fVar7) AND (fVar5 >= 0)) || ((fVar5 <= 360) AND (fVar5 > fVar8)))
            {
                l_U216 = 1;
            }
            else
            {
                l_U216 = 0;
            }
        };;;
        if (l_U216)
        {
            return 1;
        }
        else
        {
            return 0;
        }
    }
    return 0;
}

void sub_45566(int iParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    int iVar7;

    if (NOT (IS_CHAR_INJURED( iParam0->_fU0 )))
    {
        if ((VDIST2( uParam1, iParam0->_fU16 )) > 1.00000000)
        {
            TASK_PAUSE( iParam0->_fU0, 30 );
        }
        else if (((VDIST( iParam0->_fU16, sub_7833( iParam0->_fU0, 1 ) )) < 12.00000000) AND (iParam0->_fU36 == 4))
        {
            return;
        }
        else if (iParam0->_fU36 != 2)
        {
            GET_SCRIPT_TASK_STATUS( iParam0->_fU0, 49, ref iVar7 );
            if (iVar7 != 7)
            {
                TASK_PAUSE( iParam0->_fU0, 30 );
            }
        };;;
    }
    if (iParam0->_fU28 < 0.01000000)
    {
        iParam0->_fU28 = 28.00000000;
    }
    iParam0->_fU36 = 2;
    iParam0->_fU16 = {uParam1};
    switch (uParam4)
    {
        case 0:
        sub_13710( iParam0, 32 );
        sub_13710( iParam0, 64 );
        break;
        case 1:
        sub_13710( iParam0, 32 );
        sub_35708( iParam0, 64 );
        sub_35708( iParam0, 1 );
        break;
        case 2:
