void main()
{
    l_U0 = 86.00000000;
        {
            uVar3 = sub_31626( l_U495, 1 );
        }
        else
        {
            sub_32419();
        }
        if (NOT g_U8631)
        {
            if ((IS_GAME_KEYBOARD_NAV_DOWN_PRESSED( 0 )) || ((l_U662 > 80) || (IS_BUTTON_PRESSED( 0, 9 ))))
            {
                if (NOT l_U496)
                {
                    if ((l_U495 < 2) AND (l_U495 > -1))
                    {
                        PLAY_SOUND_FRONTEND( -1, "POLICE_COMPUTER_MENU_MOVE" );
                        if (sub_32631( l_U495 + 1 ))
                        {
                            l_U495++;
                        }
                    }
                    else if (sub_32631( 0 ))
                    {
                        l_U495 = 2;
                    }
                    l_U496 = 1;
                }
            }
            if ((IS_GAME_KEYBOARD_NAV_UP_PRESSED( 0 )) || ((l_U662 < 65456) || (IS_BUTTON_PRESSED( 0, 8 ))))
            {
                if (NOT l_U496)
                {
                    if (l_U495 >= 0)
                    {
                        PLAY_SOUND_FRONTEND( -1, "POLICE_COMPUTER_MENU_MOVE" );
                        if (sub_32631( l_U495 - 11 ))
                        {
                            l_U495++;
                        }
                    }
                    else if (sub_32631( 2 ))
                    {
                        l_U495 = 2;
                    }
                    l_U496 = 1;
                }
            }
        }
        if ((NOT l_U496) AND (IS_CONTROL_PRESSED( 2, 77 )))
        {
            if (NOT sub_31284())
            {
                PLAY_SOUND_FRONTEND( -1, "POLICE_COMPUTER_FORWARDS" );
                l_U656 = sub_33112( uVar3 );
                l_U493 = 3;
                sub_30546();
                l_U496 = 1;
            }
        }
        if ((NOT l_U496) AND (sub_25389()))
        {
            PLAY_SOUND_FRONTEND( -1, "POLICE_COMPUTER_BACK" );
            sub_33274();
            sub_30546();
            l_U496 = 1;
        }
        break;
        case 2:
        if ((NOT sub_35741()) AND (NOT sub_33360()))
        {
            sub_38682( ref l_U503 );
            sub_38771( ref l_U503, sub_38744(), l_U462 );
        }
        else
        {
            l_U495 = 0;
            switch (l_U492)
            {
                case 0:
                sub_38771( ref l_U503, sub_38744(), l_U462 );
                sub_42551( ref uVar5, ref uVar13 );
                l_U656 = sub_42792( ref uVar5, ref uVar13, ref l_U665 );
                l_U493 = 3;
                PLAY_SOUND_FRONTEND( -1, "POLICE_COMPUTER_FORWARDS" );
                break;
                default:
            }
        }
        if ((NOT l_U496) AND (sub_25389()))
        {
            PLAY_SOUND_FRONTEND( -1, "POLICE_COMPUTER_BACK" );
            sub_33274();
            sub_30546();
            l_U496 = 1;
        }
        break;
        case 3:
        if (NOT l_U657)
        {
            GENERATE_RANDOM_INT_IN_RANGE( 2500, 6000, ref iVar4 );
            SETTIMERA( 0 );
            while (TIMERA() < iVar4)
            {
                HIDE_HUD_AND_RADAR_THIS_FRAME();
                sub_43291();
                WAIT( 0 );
                HIDE_HUD_AND_RADAR_THIS_FRAME();
                sub_30744();
            }
            l_U657 = 1;
        }
        if (NOT (l_U492 == 1))
        {
            if (l_U656 == 1)
            {
                sub_30546();
                g_U8627 = l_U665[0];
                sub_46623( l_U665[0], l_U715 );
                sub_48787( l_U665[0], 0 );
                if (NOT l_U676)
                {
                    PLAY_SOUND_FRONTEND( -1, "POLICE_COMPUTER_SEARCH_SUCCESS" );
                    l_U676 = 1;
                }
                if ((NOT l_U496) AND (sub_25389()))
                {
                    PLAY_SOUND_FRONTEND( -1, "POLICE_COMPUTER_BACK" );
                    sub_33274();
                    sub_30546();
                    l_U496 = 1;
                }
            }
            else if (l_U656 > 1)
            {
                sub_30546();
                if (NOT l_U671)
                {
                    sub_50679( ref l_U665, l_U495 );
                    if (NOT l_U676)
                    {
                        PLAY_SOUND_FRONTEND( -1, "POLICE_COMPUTER_SEARCH_SUCCESS" );
                        l_U676 = 1;
                    }
                    if ((IS_GAME_KEYBOARD_NAV_DOWN_PRESSED( 0 )) || ((l_U662 > 80) || (IS_BUTTON_PRESSED( 0, 9 ))))
                    {
                        if (NOT l_U496)
                        {
                            if (l_U495 < (l_U656 - 1))
                            {
                                PLAY_SOUND_FRONTEND( -1, "POLICE_COMPUTER_MENU_MOVE" );
                                l_U495++;
                            }
                            l_U496 = 1;
                        }
                    }
                    if ((IS_GAME_KEYBOARD_NAV_UP_PRESSED( 0 )) || ((l_U662 < 65456) || (IS_BUTTON_PRESSED( 0, 8 ))))
                    {
                        if (NOT l_U496)
                        {
                            if (l_U495 > 0)
                            {
                                PLAY_SOUND_FRONTEND( -1, "POLICE_COMPUTER_MENU_MOVE" );
                                l_U495--;
                            }
                            l_U496 = 1;
                        }
                    }
                    if ((NOT l_U496) AND (IS_CONTROL_PRESSED( 2, 77 )))
                    {
                        PLAY_SOUND_FRONTEND( -1, "POLICE_COMPUTER_FORWARDS" );
                        l_U671 = 1;
                        l_U496 = 1;
                    }
                }
                else if (NOT l_U676)
                {
                    PLAY_SOUND_FRONTEND( -1, "POLICE_COMPUTER_SEARCH_SUCCESS" );
                    l_U676 = 1;
                }
                g_U8627 = l_U495;
                sub_46623( l_U665[l_U495], l_U715 );
                sub_48787( l_U665[l_U495], 0 );;
                if ((NOT l_U496) AND (sub_25389()))
                {
                    PLAY_SOUND_FRONTEND( -1, "POLICE_COMPUTER_BACK" );
                    sub_51982();
                    l_U496 = 1;
                }
            }
            if (l_U656 == 0)
            {
                PLAY_SOUND_FRONTEND( -1, "POLICE_COMPUTER_SEARCH_FAIL" );
                SETTIMERA( 0 );
                while (TIMERA() < 3000)
                {
                    HIDE_HUD_AND_RADAR_THIS_FRAME();
                    sub_52133();
                    WAIT( 0 );
                    HIDE_HUD_AND_RADAR_THIS_FRAME();
                    sub_52133();
                }
                sub_51982();
            }
        }
        else if (l_U656 > -1)
        {
            g_U8627 = l_U656;
            sub_46623( l_U656, l_U715 );
            sub_48787( l_U656, 0 );
            g_U8627 = l_U656;
            if (NOT l_U676)
            {
                PLAY_SOUND_FRONTEND( -1, "POLICE_COMPUTER_SEARCH_SUCCESS" );
                l_U676 = 1;
            }
            if ((NOT l_U496) AND (sub_25389()))
            {
                PLAY_SOUND_FRONTEND( -1, "POLICE_COMPUTER_BACK" );
                sub_28416();
                sub_51982();
                l_U496 = 1;
            }
        }
        else
        {
            PLAY_SOUND_FRONTEND( -1, "POLICE_COMPUTER_SEARCH_FAIL" );
            SETTIMERA( 0 );
            while (TIMERA() < 3000)
            {
                HIDE_HUD_AND_RADAR_THIS_FRAME();
                sub_52133();
                WAIT( 0 );
                HIDE_HUD_AND_RADAR_THIS_FRAME();
                sub_52133();
            }
            sub_51982();
        }
        break;
    }
    if ((NOT (IS_GAME_KEYBOARD_NAV_DOWN_PRESSED( 0 ))) AND ((NOT (IS_GAME_KEYBOARD_NAV_UP_PRESSED( 0 ))) AND ((NOT (IS_CONTROL_PRESSED( 2, 78 ))) AND ((NOT (l_U661 < 65456)) AND ((NOT (l_U661 > 80)) AND ((NOT (l_U662 < 65456)) AND ((NOT (l_U662 > 80)) AND ((NOT (IS_BUTTON_PRESSED( 0, 14 ))) AND ((NOT (IS_BUTTON_PRESSED( 0, 9 ))) AND ((NOT (IS_BUTTON_PRESSED( 0, 8 ))) AND (NOT (IS_CONTROL_PRESSED( 2, 77 )))))))))))))
    {
        l_U496 = 0;
    }
    return;
}

void sub_29331(int iParam0)
{
    GET_SCRIPT_RENDERTARGET_RENDER_ID( ref l_U129 );
    sub_21533();
    sub_23150( "PC_SSL_TT0" );
    if (iParam0 == 0)
    {
        sub_23384( "PC_SSL_OP1", l_U287, l_U286, 1, 1065353216 );
        sub_23384( "PC_SSL_OP2", l_U287, l_U286 + 0.08000000, 0, 1065353216 );
        if (NOT IS_JAPANESE_VERSION())
        {
            DRAW_SPRITE( g_U2790[1], l_U288, 0.42500000, l_U150, l_U151, 0.00000000, 255, 255, 255, 255 );
        }
        else
        {
            DRAW_SPRITE( g_U2790[1], l_U288, 0.41600000, l_U150, l_U151, 0.00000000, 255, 255, 255, 255 );
        }
    }
    if (iParam0 == 1)
    {
        sub_23384( "PC_SSL_OP1", l_U287, l_U286, 0, 1065353216 );
        sub_23384( "PC_SSL_OP2", l_U287, l_U286 + 0.08000000, 1, 1065353216 );
        if (NOT IS_JAPANESE_VERSION())
        {
            DRAW_SPRITE( g_U2790[1], l_U288, 0.50500000, l_U150, l_U151, 0.00000000, 255, 255, 255, 255 );
        }
        else
        {
            DRAW_SPRITE( g_U2790[1], l_U288, 0.49700000, l_U150, l_U151, 0.00000000, 255, 255, 255, 255 );
        }
    }
    if (NOT sub_29784())
    {
        sub_25095( "PCS_H3", l_U287, l_U285, 3 );
    }
    else
    {
        sub_25095( "PCS_H3", l_U287, l_U285 + 0.02000000, 3 );
    }
    sub_23851( "", "PC_UB_MMA", "PC_UB_MWB", "PC_UB_MMDP", 2, 0, 0 );
    sub_25320( 2 );
    return;
}

boolean sub_29784()
{
    return GET_CURRENT_LANGUAGE() == 1;
}

void sub_30428()
{
    int I;

    for ( I = 0; I <= 18; I++ )
    {
        StrCopy( ref l_U309[I], "|", 32 );
    }
    return;
}

void sub_30546()
{
    int I;

    StrCopy( ref l_U463, "", 32 );
    for ( I = 0; I <= 18; I++ )
    {
        StrCopy( ref l_U309[I], "|", 32 );
    }
    l_U307 = 1;
    l_U308 = 0;
    l_U462 = 0;
    l_U475 = 0;
    return;
}

void sub_30667()
{
    if (IS_HELP_MESSAGE_BEING_DISPLAYED())
    {
        CLEAR_HELP();
    }
    DISABLE_PAUSE_MENU( 1 );
    sub_21533();
    sub_25963( "PC_BT_UP", l_U161, l_U162, 2, 1 );
    return;
}

void sub_30744()
{
    if (IS_PLAYER_PLAYING( sub_1828() ))
    {
        if ((g_U8764) || (NOT (IS_CHAR_IN_ANY_POLICE_VEHICLE( sub_1720() ))))
        {
            sub_30794();
            g_U8764 = 0;
        }
    }
    return;
}

void sub_30794()
{
    if (l_U672)
    {
        sub_1670();
        l_U672 = 0;
    }
    if (NOT g_U12303)
    {
        sub_30835();
    }
    CLEAR_HELP();
    g_U8754 = 0;
    if (DOES_OBJECT_EXIST( l_U502 ))
    {
        DELETE_OBJECT( ref l_U502 );
    }
    SET_PLAYER_CAN_DO_DRIVE_BY( sub_1828(), 1 );
    sub_2745();
    sub_2446( 1 );
    sub_2563();
    SET_CINEMATIC_BUTTON_ENABLED( 1 );
    sub_2608();
    TERMINATE_THIS_SCRIPT();
    return;
}

void sub_30835()
{
    sub_30844();
    sub_30899();
    return;
}

void sub_30844()
{
    SET_ROUTE( g_U8619._fU0, 0 );
    REMOVE_BLIP( g_U8619._fU0 );
    g_U8619._fU0 = nil;
    return;
}

void sub_30899()
{
    SET_ROUTE( g_U8623._fU0, 0 );
    REMOVE_BLIP( g_U8623._fU0 );
    g_U8623._fU0 = nil;
    return;
}

void sub_31182()
{
    if (IS_HELP_MESSAGE_BEING_DISPLAYED())
    {
        CLEAR_HELP();
    }
    sub_21533();
    DISABLE_PAUSE_MENU( 1 );
    sub_25963( "PC_BT_CO", l_U161, l_U162, 2, 1 );
    return;
}

int sub_31284()
{
    int I;

    for ( I = 0; I <= (g_U572 - 1); I++ )
    {
        if (g_U572[I]._fU0[2] != -1)
        {
            return 0;
        }
    }
    return 1;
}

int sub_31362(unknown uParam0)
{
    if (NOT (sub_31385( uParam0, ref l_U101, ref l_U109, ref l_U117 )))
    {
        return 0;
    }
    return 1;
}

int sub_31385(int iParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    int I;
    int iVar7;

    iVar7 = 0;
    for ( I = 0; I <= (g_U572 - 1); I++ )
    {
        if (g_U572[I]._fU0[2] != -1)
        {
            if (g_U572[I]._fU0[2] >= 100000)
            {
                if (iVar7 == iParam0)
                {
                    (uParam3^) = g_U572[I]._fU0[2];
                    sub_31495( uParam1, uParam2, (uParam3^) );
                    return 1;
                }
                else
                {
                    iVar7++;
                }
            }
        }
    }
    return 0;
}

void sub_31495(unknown uParam0, unknown uParam1, int iParam2)
{
    StrCopy( (uParam0^), "phone_photo_", 32 );
    ConcatString((uParam0^), iParam2 / 5, 32);
    StrCopy( (uParam1^), "photo_", 32 );
    ConcatString((uParam1^), iParam2 mod 5, 32);
    return;
}

int sub_31626(unknown uParam0, boolean bParam1)
{
    int Result;

    GET_SCRIPT_RENDERTARGET_RENDER_ID( ref l_U129 );
    sub_21533();
    sub_31671( 0.49800000, 0.48200000, l_U157, l_U158 );
    sub_2288( l_U99 );
    if (sub_31385( uParam0, ref l_U101, ref l_U109, ref l_U117 ))
    {
        if (NOT (COMPARE_STRING( ref l_U101, "" )))
        {
            if (NOT (HAS_STREAMED_TXD_LOADED( ref l_U101 )))
            {
                sub_31182();
            }
        }
        REQUEST_STREAMED_TXD( ref l_U101, 0 );
        while (NOT (HAS_STREAMED_TXD_LOADED( ref l_U101 )))
        {
            GET_SCRIPT_RENDERTARGET_RENDER_ID( ref l_U129 );
            sub_31182();
            WAIT( 0 );
            sub_31182();
        }
        if (HAS_STREAMED_TXD_LOADED( ref l_U101 ))
        {
            l_U99 = GET_TEXTURE_FROM_STREAMED_TXD( ref l_U101, ref l_U109 );
            DRAW_SPRITE( g_U2790[13], 0.49800000, 0.48200000, l_U157, l_U158, 0.00000000, 255, 255, 255, 255 );
            DRAW_SPRITE( g_U2790[12], 0.49800000, 0.48200000, l_U157, l_U158, 0.00000000, 255, 255, 255, 255 );
            if (l_U99 != nil)
            {
                DRAW_SPRITE( l_U99, 0.49800000, 0.48200000, l_U157, l_U158, 0.00000000, 255, 255, 255, 255 );
            }
            sub_31671( 0.49800000, 0.48200000, l_U157, l_U158 );
            l_U118 = 1;
        }
        Result = l_U117 - 100000;
        if (bParam1)
        {
            sub_25320( 6 );
            sub_23851( "", "PC_UB_MMA", "PC_UB_MWB", "PC_UB_MMDP", 2, 0, 0 );
        }
        if (NOT (COMPARE_STRING( ref l_U101, "" )))
        {
            MARK_STREAMED_TXD_AS_NO_LONGER_NEEDED( ref l_U101 );
        }
        return Result;
    }
    sub_2288( l_U99 );
    if (NOT (COMPARE_STRING( ref l_U101, "" )))
    {
        MARK_STREAMED_TXD_AS_NO_LONGER_NEEDED( ref l_U101 );
    }
    return -1;
}

void sub_31671(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3)
{
    DRAW_RECT( uParam0, uParam1 - (uParam3 / 2), uParam2 + 0.01000000, 0.01000000, 243, 193, 34, 255 );
    DRAW_RECT( uParam0, uParam1 + (uParam3 / 2), uParam2 + 0.01000000, 0.01000000, 243, 193, 34, 255 );
    DRAW_RECT( uParam0 - ((uParam2 / 2) + 0.00200000), uParam1, 0.01000000 - 0.00300000, uParam3 + 0.01000000, 243, 193, 34, 255 );
    DRAW_RECT( uParam0 + ((uParam2 / 2) + 0.00200000), uParam1, 0.01000000 - 0.00300000, uParam3 + 0.01000000, 243, 193, 34, 255 );
    return;
}

void sub_32419()
{
    GET_SCRIPT_RENDERTARGET_RENDER_ID( ref l_U129 );
    sub_21533();
    sub_25963( "PC_PHOTOFAIL", l_U161, l_U162, 2, 1 );
    sub_23851( "", "", "PC_UB_MWB", "", 1, 0, 0 );
    return;
}

int sub_32631(unknown uParam0)
{
    int iVar3;

    if ((l_U120) || (l_U119))
    {
        sub_2288( l_U99 );
        sub_2227( l_U98 );
        l_U120 = 0;
        l_U119 = 0;
    }
    if (l_U118)
    {
        l_U118 = 0;
    }
    if (sub_31385( uParam0, ref l_U101, ref l_U109, ref l_U117 ))
    {
        if (NOT l_U118)
        {
            REQUEST_STREAMED_TXD( ref l_U101, 0 );
            while (NOT (HAS_STREAMED_TXD_LOADED( ref l_U101 )))
            {
                WAIT( 0 );
            }
            l_U97 = GET_TEXTURE_FROM_STREAMED_TXD( ref l_U101, ref l_U109 );
            l_U118 = 1;
        }
        iVar3 = l_U117 - 100000;
        MARK_STREAMED_TXD_AS_NO_LONGER_NEEDED( ref l_U101 );
        return iVar3 != -1;
    }
    return 0;
}

int sub_33112(int iParam0)
{
    int Result;

    for ( Result = 0; Result <= 99; Result++ )
    {
        if (g_U2818[Result]._fU184 == iParam0)
        {
            if (NOT g_U2818[Result]._fU208)
            {
                return Result;
            }
        }
    }
    return -1;
}

void sub_33274()
{
    l_U493 = 0;
    l_U657 = 0;
    l_U671 = 0;
    l_U664 = 0;
    l_U492 = 0;
    sub_28530();
    l_U496 = 1;
    l_U676 = 0;
    l_U495 = 0;
    return;
}

int sub_33360()
{
    string sVar2;
    int iVar3;
    int iVar4;
    boolean bVar5;

    sVar2 = "";
    if (NOT (# -NULL-0xc27bfa()))
    {
        if (IS_GAME_KEYBOARD_KEY_JUST_PRESSED( 16 ))
        {
            PLAY_SOUND_FRONTEND( l_U474, "POLICE_COMPUTER_MENU_MOVE" );
            sVar2 = "Q";
        }
        if (IS_GAME_KEYBOARD_KEY_JUST_PRESSED( 17 ))
        {
            PLAY_SOUND_FRONTEND( l_U474, "POLICE_COMPUTER_MENU_MOVE" );
            sVar2 = "W";
        }
        if (IS_GAME_KEYBOARD_KEY_JUST_PRESSED( 18 ))
        {
            PLAY_SOUND_FRONTEND( l_U474, "POLICE_COMPUTER_MENU_MOVE" );
            sVar2 = "E";
        }
        if (IS_GAME_KEYBOARD_KEY_JUST_PRESSED( 19 ))
        {
            PLAY_SOUND_FRONTEND( l_U474, "POLICE_COMPUTER_MENU_MOVE" );
            sVar2 = "R";
        }
        if (IS_GAME_KEYBOARD_KEY_JUST_PRESSED( 20 ))
        {
            PLAY_SOUND_FRONTEND( l_U474, "POLICE_COMPUTER_MENU_MOVE" );
            sVar2 = "T";
        }
        if (IS_GAME_KEYBOARD_KEY_JUST_PRESSED( 21 ))
        {
            PLAY_SOUND_FRONTEND( l_U474, "POLICE_COMPUTER_MENU_MOVE" );
            sVar2 = "Y";
        }
        if (IS_GAME_KEYBOARD_KEY_JUST_PRESSED( 22 ))
        {
            PLAY_SOUND_FRONTEND( l_U474, "POLICE_COMPUTER_MENU_MOVE" );
            sVar2 = "U";
        }
        if (IS_GAME_KEYBOARD_KEY_JUST_PRESSED( 23 ))
        {
            PLAY_SOUND_FRONTEND( l_U474, "POLICE_COMPUTER_MENU_MOVE" );
            sVar2 = "I";
        }
        if (IS_GAME_KEYBOARD_KEY_JUST_PRESSED( 24 ))
        {
            PLAY_SOUND_FRONTEND( l_U474, "POLICE_COMPUTER_MENU_MOVE" );
            sVar2 = "O";
        }
        if (IS_GAME_KEYBOARD_KEY_JUST_PRESSED( 25 ))
        {
            PLAY_SOUND_FRONTEND( l_U474, "POLICE_COMPUTER_MENU_MOVE" );
            sVar2 = "P";
        }
        if (IS_GAME_KEYBOARD_KEY_JUST_PRESSED( 30 ))
        {
            PLAY_SOUND_FRONTEND( l_U474, "POLICE_COMPUTER_MENU_MOVE" );
            sVar2 = "A";
        }
        if (IS_GAME_KEYBOARD_KEY_JUST_PRESSED( 31 ))
        {
            PLAY_SOUND_FRONTEND( l_U474, "POLICE_COMPUTER_MENU_MOVE" );
            sVar2 = "S";
        }
        if (IS_GAME_KEYBOARD_KEY_JUST_PRESSED( 32 ))
        {
            PLAY_SOUND_FRONTEND( l_U474, "POLICE_COMPUTER_MENU_MOVE" );
            sVar2 = "D";
        }
        if (IS_GAME_KEYBOARD_KEY_JUST_PRESSED( 33 ))
        {
            PLAY_SOUND_FRONTEND( l_U474, "POLICE_COMPUTER_MENU_MOVE" );
            sVar2 = "F";
        }
        if (IS_GAME_KEYBOARD_KEY_JUST_PRESSED( 34 ))
        {
            PLAY_SOUND_FRONTEND( l_U474, "POLICE_COMPUTER_MENU_MOVE" );
            sVar2 = "G";
        }
        if (IS_GAME_KEYBOARD_KEY_JUST_PRESSED( 35 ))
        {
            PLAY_SOUND_FRONTEND( l_U474, "POLICE_COMPUTER_MENU_MOVE" );
            sVar2 = "H";
        }
        if (IS_GAME_KEYBOARD_KEY_JUST_PRESSED( 36 ))
        {
            PLAY_SOUND_FRONTEND( l_U474, "POLICE_COMPUTER_MENU_MOVE" );
            sVar2 = "J";
        }
        if (IS_GAME_KEYBOARD_KEY_JUST_PRESSED( 37 ))
        {
            PLAY_SOUND_FRONTEND( l_U474, "POLICE_COMPUTER_MENU_MOVE" );
            sVar2 = "K";
        }
        if (IS_GAME_KEYBOARD_KEY_JUST_PRESSED( 38 ))
        {
            PLAY_SOUND_FRONTEND( l_U474, "POLICE_COMPUTER_MENU_MOVE" );
            sVar2 = "L";
        }
        if (IS_GAME_KEYBOARD_KEY_JUST_PRESSED( 44 ))
        {
            PLAY_SOUND_FRONTEND( l_U474, "POLICE_COMPUTER_MENU_MOVE" );
            sVar2 = "Z";
        }
        if (IS_GAME_KEYBOARD_KEY_JUST_PRESSED( 45 ))
        {
            PLAY_SOUND_FRONTEND( l_U474, "POLICE_COMPUTER_MENU_MOVE" );
            sVar2 = "X";
        }
        if (IS_GAME_KEYBOARD_KEY_JUST_PRESSED( 46 ))
        {
            PLAY_SOUND_FRONTEND( l_U474, "POLICE_COMPUTER_MENU_MOVE" );
            sVar2 = "C";
        }
        if (IS_GAME_KEYBOARD_KEY_JUST_PRESSED( 47 ))
        {
            PLAY_SOUND_FRONTEND( l_U474, "POLICE_COMPUTER_MENU_MOVE" );
            sVar2 = "V";
        }
        if (IS_GAME_KEYBOARD_KEY_JUST_PRESSED( 47 ))
        {
            PLAY_SOUND_FRONTEND( l_U474, "POLICE_COMPUTER_MENU_MOVE" );
            sVar2 = "V";
        }
        if (IS_GAME_KEYBOARD_KEY_JUST_PRESSED( 48 ))
        {
            PLAY_SOUND_FRONTEND( l_U474, "POLICE_COMPUTER_MENU_MOVE" );
            sVar2 = "B";
        }
        if (IS_GAME_KEYBOARD_KEY_JUST_PRESSED( 49 ))
        {
            PLAY_SOUND_FRONTEND( l_U474, "POLICE_COMPUTER_MENU_MOVE" );
            sVar2 = "N";
        }
        if (IS_GAME_KEYBOARD_KEY_JUST_PRESSED( 50 ))
        {
            PLAY_SOUND_FRONTEND( l_U474, "POLICE_COMPUTER_MENU_MOVE" );
            sVar2 = "M";
        }
        if (IS_GAME_KEYBOARD_KEY_JUST_PRESSED( 57 ))
        {
            PLAY_SOUND_FRONTEND( l_U474, "POLICE_COMPUTER_MENU_MOVE" );
            sVar2 = "_";
        }
    }
    if (IS_GAME_KEYBOARD_KEY_JUST_PRESSED( 211 ))
    {
        PLAY_SOUND_FRONTEND( l_U474, "POLICE_COMPUTER_MENU_MOVE" );
        sVar2 = "DEL";
    }
    if (IS_GAME_KEYBOARD_KEY_JUST_PRESSED( 14 ))
    {
        PLAY_SOUND_FRONTEND( l_U474, "POLICE_COMPUTER_MENU_MOVE" );
        sVar2 = "DEL";
    }
    if ((NOT l_U308) AND (IS_GAME_KEYBOARD_KEY_JUST_PRESSED( 28 )))
    {
        PLAY_SOUND_FRONTEND( l_U474, "POLICE_COMPUTER_FORWARDS" );
        l_U307 = 1;
        sub_35260();
        return 1;
    }
    iVar3 = 0;
    iVar4 = 0;
    bVar5 = true;
    if (COMPARE_STRING( sVar2, "DEL" ))
    {
        if (l_U462 > 0)
        {
            l_U462--;
            StrCopy( ref l_U309[l_U462], "|", 32 );
            l_U307 = 1;
            return 0;
        }
        else
        {
            StrCopy( ref l_U309[l_U462], "|", 32 );
            l_U307 = 1;
            return 0;
        }
    }
    else if (NOT (# -NULL-0xc27bfa()))
    {
        if ((l_U462 < 19) AND (NOT (COMPARE_STRING( sVar2, "" ))))
        {
            l_U471 = 0;
            l_U472 = 0;
            StrCopy( ref l_U309[l_U462], sVar2, 32 );
            l_U462++;
            return 0;
        }
    }
    else
    {
        while ((iVar3 < 16) AND ((bVar5 == 1) AND (l_U462 < 19)))
        {
            bVar5 = GET_BUFFERED_ASCII( iVar3, ref iVar4 );
            if (bVar5)
            {
                if ((iVar4 <= 122) AND (iVar4 >= 97))
                {
                    iVar4 -= 32;
                }
                if ((iVar4 == 32) || ((iVar4 <= 90) AND (iVar4 >= 65)))
                {
                    if (iVar4 != 32)
                    {
                        sVar2 = ASCII_INT_TO_STRING( iVar4 );
                    }
                    else
                    {
                        sVar2 = "_";
                    }
                    l_U471 = 0;
                    l_U472 = 0;
                    StrCopy( ref l_U309[l_U462], sVar2, 32 );
                    l_U462++;
                    l_U307 = 1;
                    l_U308 = 0;
                }
            }
            iVar3++;
        }
        return 0;
    }
    return 0;
}

void sub_35260()
{
    int I;

    StrCopy( ref l_U463, "PD_", 32 );
    for ( I = 0; I <= (l_U462 - 1); I++ )
    {
        ConcatString(ref l_U463, ref l_U309[I], 32);
    }
    return;
}

int sub_35741()
{
    unknown uVar2;
    int iVar3;

    uVar2 = sub_35750();
    iVar3 = l_U475;
    GET_POSITION_OF_ANALOGUE_STICKS( 0, ref l_U471, ref l_U472, ref l_U473, ref l_U473 );
    if ((NOT l_U307) AND ((IS_GAME_KEYBOARD_NAV_LEFT_PRESSED( 0 )) || ((l_U471 < 65456) || (IS_BUTTON_PRESSED( 0, 10 )))))
    {
        PLAY_SOUND_FRONTEND( l_U474, "POLICE_COMPUTER_MENU_MOVE" );
        l_U307 = 1;
        l_U308 = 1;
        if (l_U475 == 0)
        {
            l_U475 = 9;
            return 0;
        }
        else if (iVar3 < 10)
        {
            l_U475 = iVar3 - 1;
            return 0;
        }
        if (l_U475 == 10)
        {
            l_U475 = 18;
            return 0;
        }
        else if ((iVar3 < 20) AND (iVar3 > 10))
        {
            l_U475 = iVar3 - 1;
            return 0;
        }
        if (l_U475 == 20)
        {
            l_U475 = 27;
            return 0;
        }
        else if ((iVar3 < 28) AND (iVar3 > 20))
        {
            l_U475 = iVar3 - 1;
            return 0;
        }
        if (l_U475 == 33)
        {
            l_U475 = 32;
            return 0;
        }
        if (l_U475 == 34)
        {
            l_U475 = 32;
            return 0;
        }
        if ((iVar3 < 33) AND (iVar3 > 28))
        {
            l_U475 = iVar3 - 1;
            return 0;
        }
        else
        {
            l_U475 = 33;
            return 0;
        }
    }
    if ((NOT l_U307) AND ((IS_GAME_KEYBOARD_NAV_RIGHT_PRESSED( 0 )) || ((l_U471 > 80) || (IS_BUTTON_PRESSED( 0, 11 )))))
    {
        PLAY_SOUND_FRONTEND( l_U474, "POLICE_COMPUTER_MENU_MOVE" );
        l_U307 = 1;
        l_U308 = 1;
        if (l_U475 == 9)
        {
            l_U475 = 0;
            return 0;
        }
        else if ((iVar3 < 9) AND (iVar3 >= 0))
        {
            l_U475 = iVar3 + 1;
            return 0;
        }
        if (l_U475 == 18)
        {
            l_U475 = 10;
            return 0;
        }
        else if ((iVar3 < 19) AND (iVar3 >= 10))
        {
            l_U475 = iVar3 + 1;
            return 0;
        }
        if (l_U475 == 27)
        {
            l_U475 = 20;
            return 0;
        }
        else if ((iVar3 < 28) AND (iVar3 >= 20))
        {
            l_U475 = iVar3 + 1;
            return 0;
        }
        else if ((iVar3 < 33) AND (iVar3 >= 28))
        {
            l_U475 = 33;
            return 0;
        }
        else if (l_U475 == 33)
        {
            l_U475 = 28;
            return 0;
        }
        if (l_U475 == 34)
        {
            l_U475 = 28;
            return 0;
        };;;;
    }
    if ((NOT l_U307) AND ((IS_GAME_KEYBOARD_NAV_UP_PRESSED( 0 )) || ((l_U472 < 65456) || (IS_BUTTON_PRESSED( 0, 8 )))))
    {
        PLAY_SOUND_FRONTEND( l_U474, "POLICE_COMPUTER_MENU_MOVE" );
        l_U307 = 1;
        l_U308 = 1;
        switch (l_U475)
        {
            case 28:
            l_U475 = 20;
            return 0;
            case 29:
            l_U475 = 21;
            return 0;
            case 30:
            l_U475 = 22;
            return 0;
            case 31:
            l_U475 = 23;
            return 0;
            case 32:
            l_U475 = 24;
            return 0;
            case 33:
            l_U475 = 25;
            return 0;
            case 34: l_U475 = 26;
        }
        switch (l_U475)
        {
            case 0:
            l_U475 = 28;
            return 0;
            case 1:
            l_U475 = 29;
            return 0;
            case 2:
